ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
45\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0045\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...045\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:34.803 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.684 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 44125.5, SL: 44270.8719081104, TP: 43980.13) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44270.871908110385, TP=43980.128091889615; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44112.72)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 44280, SL: 44447.2835811906, TP: 44112.72) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44447.28358119065, TP=44112.71641880935; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44592.67)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 44469.5, SL: 44346.334940038, TP: 44592.67) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44346.33494003799, TP=44592.66505996201; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 44244.5, SL: 44374.3148479696, TP: 44114.69)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 44244.5, SL: 44374.3148479696, TP: 44114.69) SUCCEEDED, PendingOrder OID31
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44374.31484796961, TP=44114.68515203039; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID31
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 44484, SL: 44357.0397216243, TP: 44610.96)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 44484, SL: 44357.0397216243, TP: 44610.96) SUCCEEDED, PendingOrder OID32
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44357.03972162431, TP=44610.96027837569; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 44780.5, SL: 44617.4542618396, TP: 44943.55)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 44780.5, SL: 44617.4542618396, TP: 44943.55) SUCCEEDED, PendingOrder OID35
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44617.45426183956, TP=44943.54573816044; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID35
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID35 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 35 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 44463.5, SL: 44587.0286899651, TP: 44339.97)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 44463.5, SL: 44587.0286899651, TP: 44339.97) SUCCEEDED, PendingOrder OID36
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44587.02868996513, TP=44339.97131003487; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID36
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID36 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 36 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.54 US30.cash (Price: 44540.4, SL: 44601.3836454414, TP: 44479.42)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1.54 US30.cash (Price: 44540.4, SL: 44601.3836454414, TP: 44479.42) SUCCEEDED, PendingOrder OID37
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44601.38364544142, TP=44479.41635455858; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44347.9, SL: 44440.988114466, TP: 44254.81)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44347.9, SL: 44440.988114466, TP: 44254.81) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44440.98811446601, TP=44254.81188553399; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.05 US30.cash (Price: 44393.9, SL: 44481.3476186282, TP: 44306.45)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.05 US30.cash (Price: 44393.9, SL: 44481.3476186282, TP: 44306.45) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44481.34761862822, TP=44306.45238137178; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 44569.8, SL: 44486.0738542479, TP: 44653.53)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 44569.8, SL: 44486.0738542479, TP: 44653.53) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44486.07385424791, TP=44653.5261457521; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.04 US30.cash (Price: 44435.3, SL: 44522.0881166017, TP: 44348.51)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.04 US30.cash (Price: 44435.3, SL: 44522.0881166017, TP: 44348.51) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44522.08811660168, TP=44348.51188339833; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 43730.2, SL: 43573.775280813, TP: 43886.62)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 43730.2, SL: 43573.775280813, TP: 43886.62) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43573.77528081299, TP=43886.624719187006; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 43897.3, SL: 43693.5123063841, TP: 44101.09)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 43897.3, SL: 43693.5123063841, TP: 44101.09) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43693.5123063841, TP=44101.087693615904; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 43184.4, SL: 43436.8612348927, TP: 42931.94)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 43184.4, SL: 43436.8612348927, TP: 42931.94) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43436.86123489273, TP=42931.938765107276; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 43872.4, SL: 43593.7747731763, TP: 44151.03)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 43872.4, SL: 43593.7747731763, TP: 44151.03) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43593.77477317629, TP=44151.02522682372; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 42905.5, SL: 42631.9865351179, TP: 43179.01)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 42905.5, SL: 42631.9865351179, TP: 43179.01) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42631.98653511789, TP=43179.01346488211; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 41449.2, SL: 41234.8452848287, TP: 41663.55)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 41449.2, SL: 41234.8452848287, TP: 41663.55) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41234.845284828734, TP=41663.55471517126; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 41730.9, SL: 41901.3344905525, TP: 41560.47)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 41730.9, SL: 41901.3344905525, TP: 41560.47) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41901.33449055248, TP=41560.465509447524; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 42306, SL: 42446.3550785551, TP: 42165.64)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 42306, SL: 42446.3550785551, TP: 42165.64) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42446.35507855508, TP=42165.64492144492; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42141.8, SL: 41889.9279869306, TP: 42393.67)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42141.8, SL: 41889.9279869306, TP: 42393.67) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41889.92798693063, TP=42393.67201306938; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 41595.1, SL: 41783.3961978826, TP: 41406.8)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 41595.1, SL: 41783.3961978826, TP: 41406.8) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41783.396197882576, TP=41406.80380211742; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42298.1, SL: 42041.5102416939, TP: 42554.69)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42298.1, SL: 42041.5102416939, TP: 42554.69) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42041.51024169394, TP=42554.689758306056; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41025.3, SL: 41419.0923253159, TP: 40631.51)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41025.3, SL: 41419.0923253159, TP: 40631.51) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41419.09232531588, TP=40631.50767468412; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.08 US30.cash (Price: 40810.7, SL: 39726.4779700588, TP: 41894.92)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.08 US30.cash (Price: 40810.7, SL: 39726.4779700588, TP: 41894.92) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39726.47797005878, TP=41894.92202994121; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 39288, SL: 38987.5429019459, TP: 39588.46)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 39288, SL: 38987.5429019459, TP: 39588.46) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38987.54290194589, TP=39588.45709805411; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.28)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.28) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 40127.8, SL: 40322.3405756398, TP: 39933.26)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 40127.8, SL: 40322.3405756398, TP: 39933.26) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40322.34057563979, TP=39933.259424360214; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 40934.8, SL: 41080.633881292, TP: 40788.97)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 40934.8, SL: 41080.633881292, TP: 40788.97) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41080.633881291964, TP=40788.96611870804; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 41003.8, SL: 41213.8750958218, TP: 40793.72)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 41003.8, SL: 41213.8750958218, TP: 40793.72) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41213.87509582176, TP=40793.72490417825; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.42)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.42) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 41220.5, SL: 41042.2990149393, TP: 41398.7)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 41220.5, SL: 41042.2990149393, TP: 41398.7) SUCCEEDED, PendingOrder OID97
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41042.299014939264, TP=41398.700985060736; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 41226.3, SL: 41023.8358015611, TP: 41428.76)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 41226.3, SL: 41023.8358015611, TP: 41428.76) SUCCEEDED, PendingOrder OID100
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41023.83580156113, TP=41428.764198438876; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 41133, SL: 41345.5276165495, TP: 40920.47)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 41133, SL: 41345.5276165495, TP: 40920.47) SUCCEEDED, PendingOrder OID103
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41345.5276165495, TP=40920.4723834505; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID103
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID103 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 103 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 42251.9, SL: 42097.6742296586, TP: 42406.13)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 42251.9, SL: 42097.6742296586, TP: 42406.13) SUCCEEDED, PendingOrder OID104
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42097.67422965864, TP=42406.125770341365; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 42525.9, SL: 42645.6031873848, TP: 42406.2)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 42525.9, SL: 42645.6031873848, TP: 42406.2) SUCCEEDED, PendingOrder OID107
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42645.603187384804, TP=42406.1968126152; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 42653.8, SL: 42447.2448870995, TP: 42860.36)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 42653.8, SL: 42447.2448870995, TP: 42860.36) SUCCEEDED, PendingOrder OID110
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42447.24488709946, TP=42860.35511290054; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42138.5, SL: 42348.1000226051, TP: 41928.9)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 42138.5, SL: 42348.1000226051, TP: 41928.9) SUCCEEDED, PendingOrder OID113
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42348.100022605075, TP=41928.899977394925; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 42360, SL: 42172.0774829101, TP: 42547.92)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 42360, SL: 42172.0774829101, TP: 42547.92) SUCCEEDED, PendingOrder OID116
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42172.077482910056, TP=42547.922517089944; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID116
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID116 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 116 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 42263.3, SL: 42127.20577764, TP: 42399.39)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 42263.3, SL: 42127.20577764, TP: 42399.39) SUCCEEDED, PendingOrder OID117
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42127.20577763996, TP=42399.394222360046; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42195.3, SL: 42374.929686557, TP: 42015.67)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 42195.3, SL: 42374.929686557, TP: 42015.67) SUCCEEDED, PendingOrder OID120
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42374.929686556956, TP=42015.67031344305; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID120
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID120 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 120 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 42709.7, SL: 42884.2762528151, TP: 42535.12)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 42709.7, SL: 42884.2762528151, TP: 42535.12) SUCCEEDED, PendingOrder OID121
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42884.276252815056, TP=42535.12374718494; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42340.6, SL: 42555.418883618, TP: 42125.78)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 42340.6, SL: 42555.418883618, TP: 42125.78) SUCCEEDED, PendingOrder OID124
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42555.41888361795, TP=42125.781116382044; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 42643, SL: 42446.9852384725, TP: 42839.01)
