ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/01/2026 17:00:00.817 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 95177.15, SL: 95057.5138486605, TP: 95490.37) SUCCEEDED, PendingOrder OID78
18/01/2026 17:00:00.817 | Info | Combo: bartime=2026-01-18 16:00, executed=2026-01-18 17:00:00, pending Buy placed at 95177.15; SL=95057.51384866051, TP=95490.37215674315; valid for the next 3 chart bar(s).
19/01/2026 00:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $20714.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9989.88). Size was cut from 0.31 to 0.01 units. Real risk on this trade is now about $3.17 (0.03% of balance) instead of the requested 1.00%.
19/01/2026 00:00:00.011 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 93496.7, SL: 93813.7957803231, TP: 92666.5)
19/01/2026 00:00:00.011 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 93496.7, SL: 93813.7957803231, TP: 92666.5) SUCCEEDED, PendingOrder OID81
19/01/2026 00:00:00.011 | Info | Combo: bartime=2026-01-18 23:00, executed=2026-01-19 00:00:00, pending Sell placed at 93496.7; SL=93813.79578032314, TP=92666.50425151641; valid for the next 3 chart bar(s).
19/01/2026 17:00:00.408 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.47 units, which needs about $31405.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9998.50). Size was cut from 0.47 to 0.01 units. Real risk on this trade is now about $2.11 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 17:00:00.408 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 93388.1, SL: 93177.2966053501, TP: 93940.01)
19/01/2026 17:00:00.408 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 93388.1, SL: 93177.2966053501, TP: 93940.01) SUCCEEDED, PendingOrder OID84
19/01/2026 17:00:00.408 | Info | Combo: bartime=2026-01-19 16:00, executed=2026-01-19 17:00:00, pending Buy placed at 93388.1; SL=93177.29660535011, TP=93940.00921123549; valid for the next 3 chart bar(s).
19/01/2026 20:00:01.490 | Trade | Cancelling pending order OID84
19/01/2026 20:00:01.490 | Trade |  Cancelling pending order OID84 SUCCEEDED
19/01/2026 20:00:01.490 | Info | Combo: pending order 84 cancelled after 3 chart bars.
19/01/2026 23:00:00.407 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.49 units, which needs about $32741.78 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9998.50). Size was cut from 0.49 to 0.01 units. Real risk on this trade is now about $2.02 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 23:00:00.407 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 92422.4, SL: 92623.9922654519, TP: 91894.61)
19/01/2026 23:00:00.407 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 92422.4, SL: 92623.9922654519, TP: 91894.61) SUCCEEDED, PendingOrder OID85
19/01/2026 23:00:00.407 | Info | Combo: bartime=2026-01-19 22:00, executed=2026-01-19 23:00:00, pending Sell placed at 92422.4; SL=92623.9922654519, TP=91894.60665776508; valid for the next 3 chart bar(s).
21/01/2026 06:00:00.605 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $18709.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.39). Size was cut from 0.28 to 0.01 units. Real risk on this trade is now about $3.46 (0.03% of balance) instead of the requested 1.00%.
21/01/2026 06:00:00.605 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90033, SL: 89687.1846633014, TP: 90938.39)
21/01/2026 06:00:00.605 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90033, SL: 89687.1846633014, TP: 90938.39) SUCCEEDED, PendingOrder OID88
21/01/2026 06:00:00.605 | Info | Combo: bartime=2026-01-21 05:00, executed=2026-01-21 06:00:00, pending Buy placed at 90033; SL=89687.18466330135, TP=90938.38707892947; valid for the next 3 chart bar(s).
21/01/2026 09:00:00.266 | Trade | Cancelling pending order OID88
21/01/2026 09:00:00.266 | Trade |  Cancelling pending order OID88 SUCCEEDED
21/01/2026 09:00:00.266 | Info | Combo: pending order 88 cancelled after 3 chart bars.
21/01/2026 15:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.39). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.27 (0.04% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.005 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 89927.8, SL: 89500.905909732, TP: 91045.46)
21/01/2026 15:00:00.005 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 89927.8, SL: 89500.905909732, TP: 91045.46) SUCCEEDED, PendingOrder OID89
21/01/2026 15:00:00.005 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 89927.8; SL=89500.90590973198, TP=91045.46122662404; valid for the next 3 chart bar(s).
21/01/2026 17:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.12). Size was cut from 0.14 to 0.01 units. Real risk on this trade is now about $6.97 (0.07% of balance) instead of the requested 1.00%.
21/01/2026 17:00:00.010 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 87434.25, SL: 88131.6277537715, TP: 85608.43)
21/01/2026 17:00:00.010 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 87434.25, SL: 88131.6277537715, TP: 85608.43) SUCCEEDED, PendingOrder OID92
21/01/2026 17:00:00.010 | Info | Combo: bartime=2026-01-21 16:00, executed=2026-01-21 17:00:00, pending Sell placed at 87434.25; SL=88131.62775377154, TP=85608.42927896061; valid for the next 3 chart bar(s).
21/01/2026 20:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $8018.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9985.11). Size was cut from 0.12 to 0.01 units. Real risk on this trade is now about $8.01 (0.08% of balance) instead of the requested 1.00%.
21/01/2026 20:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90393.65, SL: 89592.385808469, TP: 92491.46)
21/01/2026 20:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90393.65, SL: 89592.385808469, TP: 92491.46) SUCCEEDED, PendingOrder OID95
21/01/2026 20:00:00.008 | Info | Combo: bartime=2026-01-21 19:00, executed=2026-01-21 20:00:00, pending Buy placed at 90393.65; SL=89592.38580846897, TP=92491.45819077216; valid for the next 3 chart bar(s).
21/01/2026 23:00:00.005 | Trade | Cancelling pending order OID95
21/01/2026 23:00:00.005 | Trade |  Cancelling pending order OID95 SUCCEEDED
21/01/2026 23:00:00.005 | Info | Combo: pending order 95 cancelled after 3 chart bars.
22/01/2026 14:00:00.063 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.40 units, which needs about $26727.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9985.11). Size was cut from 0.40 to 0.01 units. Real risk on this trade is now about $2.49 (0.02% of balance) instead of the requested 1.00%.
22/01/2026 14:00:00.063 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 89325.15, SL: 89574.5200155877, TP: 88672.27)
22/01/2026 14:00:00.063 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 89325.15, SL: 89574.5200155877, TP: 88672.27) SUCCEEDED, PendingOrder OID96
22/01/2026 14:00:00.063 | Info | Combo: bartime=2026-01-22 13:00, executed=2026-01-22 14:00:00, pending Sell placed at 89325.15; SL=89574.52001558767, TP=88672.26863232872; valid for the next 3 chart bar(s).
22/01/2026 20:00:00.033 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9982.59). Size was cut from 0.26 to 0.01 units. Real risk on this trade is now about $3.73 (0.04% of balance) instead of the requested 1.00%.
22/01/2026 20:00:00.033 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 89866.95, SL: 89494.0970653794, TP: 90843.12)
22/01/2026 20:00:00.033 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 89866.95, SL: 89494.0970653794, TP: 90843.12) SUCCEEDED, PendingOrder OID99
22/01/2026 20:00:00.033 | Info | Combo: bartime=2026-01-22 19:00, executed=2026-01-22 20:00:00, pending Buy placed at 89866.95; SL=89494.09706537938, TP=90843.12483530122; valid for the next 3 chart bar(s).
23/01/2026 02:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $24723.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9978.73). Size was cut from 0.37 to 0.01 units. Real risk on this trade is now about $2.68 (0.03% of balance) instead of the requested 1.00%.
23/01/2026 02:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 89878.9, SL: 89610.5425552252, TP: 90581.49)
23/01/2026 02:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 89878.9, SL: 89610.5425552252, TP: 90581.49) SUCCEEDED, PendingOrder OID102
23/01/2026 02:00:00.008 | Info | Combo: bartime=2026-01-23 01:00, executed=2026-01-23 02:00:00, pending Buy placed at 89878.9; SL=89610.54255522521, TP=90581.4927923068; valid for the next 3 chart bar(s).
23/01/2026 07:00:00.259 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $28064.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.76 budget, free margin was $9975.89). Size was cut from 0.42 to 0.01 units. Real risk on this trade is now about $2.37 (0.02% of balance) instead of the requested 1.00%.
23/01/2026 07:00:00.259 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 89224.75, SL: 89461.3295060318, TP: 88605.36)
23/01/2026 07:00:00.259 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 89224.75, SL: 89461.3295060318, TP: 88605.36) SUCCEEDED, PendingOrder OID105
23/01/2026 07:00:00.259 | Info | Combo: bartime=2026-01-23 06:00, executed=2026-01-23 07:00:00, pending Sell placed at 89224.75; SL=89461.3295060318, TP=88605.35575928891; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.210 | Info | Combo: bartime=2026-01-23 08:00, Sell signal skipped: already have same-direction exposure open.
23/01/2026 16:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.73 budget, free margin was $9973.45). Size was cut from 0.25 to 0.01 units. Real risk on this trade is now about $3.93 (0.04% of balance) instead of the requested 1.00%.
23/01/2026 16:00:00.010 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 89781.2, SL: 89388.2196257065, TP: 90810.07)
23/01/2026 16:00:00.010 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 89781.2, SL: 89388.2196257065, TP: 90810.07) SUCCEEDED, PendingOrder OID108
23/01/2026 16:00:00.010 | Info | Combo: bartime=2026-01-23 15:00, executed=2026-01-23 16:00:00, pending Buy placed at 89781.2; SL=89388.21962570654, TP=90810.07094758382; valid for the next 3 chart bar(s).
23/01/2026 21:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.74). Size was cut from 0.19 to 0.01 units. Real risk on this trade is now about $5.15 (0.05% of balance) instead of the requested 1.00%.
23/01/2026 21:00:00.008 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 89021.35, SL: 89536.4691168565, TP: 87672.7)
23/01/2026 21:00:00.008 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 89021.35, SL: 89536.4691168565, TP: 87672.7) SUCCEEDED, PendingOrder OID111
23/01/2026 21:00:00.008 | Info | Combo: bartime=2026-01-23 20:00, executed=2026-01-23 21:00:00, pending Sell placed at 89021.35; SL=89536.46911685648, TP=87672.70480408774; valid for the next 3 chart bar(s).
24/01/2026 00:00:00.001 | Trade | Cancelling pending order OID111
24/01/2026 00:00:00.001 | Trade |  Cancelling pending order OID111 SUCCEEDED
24/01/2026 00:00:00.001 | Info | Combo: pending order 111 cancelled after 3 chart bars.
24/01/2026 01:00:00.221 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $21382.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.74). Size was cut from 0.32 to 0.01 units. Real risk on this trade is now about $3.10 (0.03% of balance) instead of the requested 1.00%.
24/01/2026 01:00:00.221 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 89225.7, SL: 89535.7462257844, TP: 88413.96)
24/01/2026 01:00:00.221 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 89225.7, SL: 89535.7462257844, TP: 88413.96) SUCCEEDED, PendingOrder OID112
24/01/2026 01:00:00.221 | Info | Combo: bartime=2026-01-24 00:00, executed=2026-01-24 01:00:00, pending Sell placed at 89225.7; SL=89535.74622578442, TP=88413.96085223433; valid for the next 3 chart bar(s).
24/01/2026 04:00:00.627 | Trade | Cancelling pending order OID112
24/01/2026 04:00:00.627 | Trade |  Cancelling pending order OID112 SUCCEEDED
24/01/2026 04:00:00.627 | Info | Combo: pending order 112 cancelled after 3 chart bars.
26/01/2026 05:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.74). Size was cut from 0.24 to 0.01 units. Real risk on this trade is now about $4.10 (0.04% of balance) instead of the requested 1.00%.
26/01/2026 05:00:00.206 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 87851.8, SL: 87441.7291907946, TP: 88925.42)
26/01/2026 05:00:00.206 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 87851.8, SL: 87441.7291907946, TP: 88925.42) SUCCEEDED, PendingOrder OID113
26/01/2026 05:00:00.206 | Info | Combo: bartime=2026-01-26 04:00, executed=2026-01-26 05:00:00, pending Buy placed at 87851.8; SL=87441.72919079466, TP=88925.4158079195; valid for the next 3 chart bar(s).
26/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9979.57). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.50 (0.05% of balance) instead of the requested 1.00%.
26/01/2026 19:00:00.007 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 88345.85, SL: 87896.3235959126, TP: 89522.77)
26/01/2026 19:00:00.007 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 88345.85, SL: 87896.3235959126, TP: 89522.77) SUCCEEDED, PendingOrder OID116
26/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-26 18:00, executed=2026-01-26 19:00:00, pending Buy placed at 88345.85; SL=87896.3235959126, TP=89522.76540746508; valid for the next 3 chart bar(s).
26/01/2026 21:00:00.060 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.84). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.20 (0.04% of balance) instead of the requested 1.00%.
26/01/2026 21:00:00.060 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 87367.75, SL: 87787.8966586159, TP: 86267.75)
26/01/2026 21:00:00.060 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 87367.75, SL: 87787.8966586159, TP: 86267.75) SUCCEEDED, PendingOrder OID119
26/01/2026 21:00:00.060 | Info | Combo: bartime=2026-01-26 20:00, executed=2026-01-26 21:00:00, pending Sell placed at 87367.75; SL=87787.89665861594, TP=86267.75437922234; valid for the next 3 chart bar(s).
26/01/2026 22:05:00.009 | Info | Combo: bartime=2026-01-26 21:00, reversal - cancelling existing Sell pending order 119 before opening opposite direction.
26/01/2026 22:05:00.009 | Trade | Cancelling pending order OID119
26/01/2026 22:05:00.009 | Trade |  Cancelling pending order OID119 SUCCEEDED
26/01/2026 22:05:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.84). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.18 (0.04% of balance) instead of the requested 1.00%.
26/01/2026 22:05:00.009 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 88168.2, SL: 87750.1049731072, TP: 89262.82)
26/01/2026 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 88168.2, SL: 87750.1049731072, TP: 89262.82) SUCCEEDED, PendingOrder OID120
26/01/2026 22:05:00.009 | Info | Combo: bartime=2026-01-26 21:00, executed=2026-01-26 22:05:00, pending Buy placed at 88168.2; SL=87750.10497310724, TP=89262.82419662211; valid for the next 3 chart bar(s).
27/01/2026 09:00:00.206 | Info | Combo: bartime=2026-01-27 08:00, reversal - closing existing Buy position 33 before opening opposite direction.
27/01/2026 09:00:00.206 | Trade | Closing position PID33 (Volume: 0.01)
27/01/2026 09:00:00.206 | Trade |  Closing position PID33 (Volume: 0.01) SUCCEEDED
27/01/2026 09:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.48 units, which needs about $32073.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9974.46). Size was cut from 0.48 to 0.01 units. Real risk on this trade is now about $2.06 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 09:00:00.206 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 87929.8, SL: 88135.3665529423, TP: 87391.6)
27/01/2026 09:00:00.206 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 87929.8, SL: 88135.3665529423, TP: 87391.6) SUCCEEDED, PendingOrder OID124
27/01/2026 09:00:00.206 | Info | Combo: bartime=2026-01-27 08:00, executed=2026-01-27 09:00:00, pending Sell placed at 87929.8; SL=88135.3665529423, TP=87391.60148436791; valid for the next 3 chart bar(s).
27/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $20714.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.35). Size was cut from 0.31 to 0.01 units. Real risk on this trade is now about $3.19 (0.03% of balance) instead of the requested 1.00%.
27/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 88730.6, SL: 88412.0500237214, TP: 89564.6)
27/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 88730.6, SL: 88412.0500237214, TP: 89564.6) SUCCEEDED, PendingOrder OID127
27/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-27 16:00, executed=2026-01-27 17:00:00, pending Buy placed at 88730.6; SL=88412.05002372141, TP=89564.60301232811; valid for the next 3 chart bar(s).
27/01/2026 18:00:00.081 | Info | Combo: bartime=2026-01-27 17:00, reversal - cancelling existing Buy pending order 127 before opening opposite direction.
27/01/2026 18:00:00.081 | Trade | Cancelling pending order OID127
27/01/2026 18:00:00.081 | Trade |  Cancelling pending order OID127 SUCCEEDED
27/01/2026 18:00:00.081 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.35). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.27 (0.04% of balance) instead of the requested 1.00%.
27/01/2026 18:00:00.081 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 87118.35, SL: 87544.9136410229, TP: 86001.55)
27/01/2026 18:00:00.081 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 87118.35, SL: 87544.9136410229, TP: 86001.55) SUCCEEDED, PendingOrder OID128
27/01/2026 18:00:00.081 | Info | Combo: bartime=2026-01-27 17:00, executed=2026-01-27 18:00:00, pending Sell placed at 87118.35; SL=87544.91364102288, TP=86001.55393013752; valid for the next 3 chart bar(s).
27/01/2026 19:00:00.282 | Info | Combo: bartime=2026-01-27 18:00, reversal - cancelling existing Sell pending order 128 before opening opposite direction.
27/01/2026 19:00:00.282 | Trade | Cancelling pending order OID128
27/01/2026 19:00:00.282 | Trade |  Cancelling pending order OID128 SUCCEEDED
27/01/2026 19:00:00.282 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.35). Size was cut from 0.21 to 0.01 units. Real risk on this trade is now about $4.70 (0.05% of balance) instead of the requested 1.00%.
27/01/2026 19:00:00.282 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 88405.25, SL: 87935.5416071817, TP: 89635)
27/01/2026 19:00:00.282 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 88405.25, SL: 87935.5416071817, TP: 89635) SUCCEEDED, PendingOrder OID129
27/01/2026 19:00:00.282 | Info | Combo: bartime=2026-01-27 18:00, executed=2026-01-27 19:00:00, pending Buy placed at 88405.25; SL=87935.5416071817, TP=89635.00433588999; valid for the next 3 chart bar(s).
28/01/2026 20:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.94). Size was cut from 0.21 to 0.01 units. Real risk on this trade is now about $4.67 (0.05% of balance) instead of the requested 1.00%.
28/01/2026 20:00:00.212 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 88813.95, SL: 89280.5397912912, TP: 87592.36)
28/01/2026 20:00:00.212 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 88813.95, SL: 89280.5397912912, TP: 87592.36) SUCCEEDED, PendingOrder OID132
28/01/2026 20:00:00.212 | Info | Combo: bartime=2026-01-28 19:00, executed=2026-01-28 20:00:00, pending Sell placed at 88813.95; SL=89280.53979129124, TP=87592.36054642517; valid for the next 3 chart bar(s).
28/01/2026 23:00:01.407 | Trade | Cancelling pending order OID132
28/01/2026 23:00:01.407 | Trade |  Cancelling pending order OID132 SUCCEEDED
28/01/2026 23:00:01.407 | Info | Combo: pending order 132 cancelled after 3 chart bars.
30/01/2026 17:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $12027.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.94). Size was cut from 0.18 to 0.01 units. Real risk on this trade is now about $5.39 (0.05% of balance) instead of the requested 1.00%.
30/01/2026 17:00:00.006 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 83386.5, SL: 82847.7173449967, TP: 84797.1)
30/01/2026 17:00:00.006 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 83386.5, SL: 82847.7173449967, TP: 84797.1) SUCCEEDED, PendingOrder OID133
30/01/2026 17:00:00.006 | Info | Combo: bartime=2026-01-30 16:00, executed=2026-01-30 17:00:00, pending Buy placed at 83386.5; SL=82847.71734499672, TP=84797.09924885971; valid for the next 3 chart bar(s).
30/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.78 budget, free margin was $9978.41). Size was cut from 0.14 to 0.01 units. Real risk on this trade is now about $7.05 (0.07% of balance) instead of the requested 1.00%.
30/01/2026 19:00:00.007 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 84037.8, SL: 83333.2116367979, TP: 85882.5)
30/01/2026 19:00:00.007 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 84037.8, SL: 83333.2116367979, TP: 85882.5) SUCCEEDED, PendingOrder OID136
30/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-30 18:00, executed=2026-01-30 19:00:00, pending Buy placed at 84037.8; SL=83333.2116367979, TP=85882.49898327023; valid for the next 3 chart bar(s).
31/01/2026 09:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $18041.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.00). Size was cut from 0.27 to 0.01 units. Real risk on this trade is now about $3.61 (0.04% of balance) instead of the requested 1.00%.
31/01/2026 09:00:00.200 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 82370.1, SL: 82731.2011680823, TP: 81424.69)
31/01/2026 09:00:00.200 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 82370.1, SL: 82731.2011680823, TP: 81424.69) SUCCEEDED, PendingOrder OID139
