ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
28\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0028\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...028\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.712 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.888 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44579.193667583604, TP=44414.86369169947; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 44347.9, SL: 44407.1163578028, TP: 44156.28)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 44347.9, SL: 44407.1163578028, TP: 44156.28) SUCCEEDED, PendingOrder OID40
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44407.116357802806, TP=44156.27586615013; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.67 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44213.89)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.67 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44213.89) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44449.528256124824, TP=44213.88696318008; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.72 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44742.15)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.72 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44742.15) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44516.53909303302, TP=44742.152294945154; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.64 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44256.64)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.64 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44256.64) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44490.508725573585, TP=44256.64456404388; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 44052.2)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 44052.2) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43630.69318117874, TP=44052.20406570558; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 44316.8)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 44316.8) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43767.6640625853, TP=44316.80189347396; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 42664.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 42664.7) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43344.99874993176, TP=42664.702445220835; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44445.96)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44445.96) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43695.15748929789, TP=44445.95676463203; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43468.53)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43468.53) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42731.509246258196, TP=43468.534079108475; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41890.45)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41890.45) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41312.84203869512, TP=41890.45436278258; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41380.06)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41380.06) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41839.318887119894, TP=41380.05648128002; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42017.08)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42017.08) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42395.28440111646, TP=42017.075677987115; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42660.28)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42660.28) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41981.576073111086, TP=42660.28462741254; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41207.49)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41207.49) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41714.88129636296, TP=41207.487724969455; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42826.3)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42826.3) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42134.87496290963, TP=42826.29622002443; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40214.67)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40214.67) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41275.80402373784, TP=40214.66897918437; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 43042.6)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 43042.6) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40120.99132955393, TP=43042.597257563466; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39906.5)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39906.5) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39096.86953049993, TP=39906.49819930222; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 39727.33)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 39727.33) SUCCEEDED, PendingOrder OID86
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40251.553546844654, TP=39727.33352241072; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40634.6)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40634.6) SUCCEEDED, PendingOrder OID89
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41027.56964458776, TP=40634.597430114; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40571.36)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40571.36) SUCCEEDED, PendingOrder OID92
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41137.435557138524, TP=40571.35533709976; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41587.33)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41587.33) SUCCEEDED, PendingOrder OID95
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41107.14059474508, TP=41587.331035404924; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41643.08)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41643.08) SUCCEEDED, PendingOrder OID98
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41097.50598063685, TP=41643.077446659154; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 40695.51)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 40695.51) SUCCEEDED, PendingOrder OID101
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41268.19568482793, TP=40695.506763896825; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID101
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID101 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 101 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42569.38)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42569.38) SUCCEEDED, PendingOrder OID102
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42153.79200359964, TP=42569.37747635156; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42279.49)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42279.49) SUCCEEDED, PendingOrder OID105
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42602.04706576641, TP=42279.488095179884; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 43079)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 43079) SUCCEEDED, PendingOrder OID108
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42522.403617747754, TP=43078.998692968285; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 41707.03)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 41707.03) SUCCEEDED, PendingOrder OID111
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42271.83334771315, TP=41707.03328680024; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.77 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42746.84)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.77 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42746.84) SUCCEEDED, PendingOrder OID114
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42240.45641406492, TP=42746.843044085916; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID114
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID114 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 114 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42543.45)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42543.45) SUCCEEDED, PendingOrder OID115
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42176.726067200994, TP=42543.453246537596; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 41825.53)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 41825.53) SUCCEEDED, PendingOrder OID118
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42309.5682484459, TP=41825.527948029085; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID118
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID118 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 118 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42350.33)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42350.33) SUCCEEDED, PendingOrder OID119
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42820.75359593833, TP=42350.330563543546; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 41898.39)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 41898.39) SUCCEEDED, PendingOrder OID122
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42477.253233853655, TP=41898.39013524956; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 43046.5)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 43046.5) SUCCEEDED, PendingOrder OID125
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42518.30867587311, TP=43046.501124874616; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42681.85)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42681.85) SUCCEEDED, PendingOrder OID128
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42248.890715999085, TP=42681.84924302695; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.79 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42663.75)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.79 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42663.75) SUCCEEDED, PendingOrder OID131
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42193.48329381858, TP=42663.75006120307; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 43909.64)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 43909.64) SUCCEEDED, PendingOrder OID134
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44369.18634711502, TP=43909.63818073578; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.97 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44779.25)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.97 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44779.25) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44401.139743697386, TP=44779.24618939526; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44681.65)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44681.65) SUCCEEDED, PendingOrder OID140
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44403.94123901845, TP=44681.64815053629; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43969.69)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 43969.69) SUCCEEDED, PendingOrder OID143
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44347.223930110995, TP=43969.69496216081; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44730.62)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44730.62) SUCCEEDED, PendingOrder OID146
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44375.455403664986, TP=44730.621113740126; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43736.79)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43736.79) SUCCEEDED, PendingOrder OID149
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44165.637722661646, TP=43736.794729466914; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.21 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44492.28)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.21 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44492.28) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44195.28759711825, TP=44492.28373572535; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43919.4)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 43919.4) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44299.01593163283, TP=43919.402845236174; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
