ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US100\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.440 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/09/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 1.45 US100.cash (Price: 23897, SL: 23866.844878326, TP: 23975.95) SUCCEEDED, PendingOrder OID843
11/09/2025 04:00:00.000 | Info | Combo: bartime=2025-09-11 03:00, executed=2025-09-11 04:00:00, pending Buy placed at 23897; SL=23866.844878325992, TP=23975.94610854255; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.000 | Info | Combo: bartime=2025-09-11 04:00, reversal - cancelling existing Buy pending order 843 before opening opposite direction.
11/09/2025 05:00:00.000 | Trade | Cancelling pending order OID843
11/09/2025 05:00:00.000 | Trade |  Cancelling pending order OID843 SUCCEEDED
11/09/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.57 units, which needs about $2643.06 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2490.89 budget, free margin was $4981.78). Size was cut from 1.57 to 1.45 units. Real risk on this trade is now about $45.97 (0.92% of balance) instead of the requested 1.00%.
11/09/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 1.45 US100.cash (Price: 23846.1, SL: 23877.8040973392, TP: 23763.1)
11/09/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 1.45 US100.cash (Price: 23846.1, SL: 23877.8040973392, TP: 23763.1) SUCCEEDED, PendingOrder OID844
11/09/2025 05:00:00.000 | Info | Combo: bartime=2025-09-11 04:00, executed=2025-09-11 05:00:00, pending Sell placed at 23846.1; SL=23877.804097339205, TP=23763.098673165958; valid for the next 3 chart bar(s).
11/09/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.47 units, which needs about $2474.71 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2466.24 budget, free margin was $4932.48). Size was cut from 1.47 to 1.43 units. Real risk on this trade is now about $47.78 (0.97% of balance) instead of the requested 1.00%.
11/09/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 1.43 US100.cash (Price: 23900, SL: 23866.5853777029, TP: 23987.48)
11/09/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.43 US100.cash (Price: 23900, SL: 23866.5853777029, TP: 23987.48) SUCCEEDED, PendingOrder OID847
11/09/2025 07:00:00.000 | Info | Combo: bartime=2025-09-11 06:00, executed=2025-09-11 07:00:00, pending Buy placed at 23900; SL=23866.585377702908, TP=23987.47948117379; valid for the next 3 chart bar(s).
15/09/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.63 units, which needs about $2744.07 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2416.02 budget, free margin was $4832.05). Size was cut from 1.63 to 1.40 units. Real risk on this trade is now about $41.42 (0.86% of balance) instead of the requested 1.00%.
15/09/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.4 US100.cash (Price: 24050.3, SL: 24079.8844041932, TP: 23972.85)
15/09/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.4 US100.cash (Price: 24050.3, SL: 24079.8844041932, TP: 23972.85) SUCCEEDED, PendingOrder OID850
15/09/2025 09:00:00.000 | Info | Combo: bartime=2025-09-15 08:00, executed=2025-09-15 09:00:00, pending Sell placed at 24050.3; SL=24079.884404193228, TP=23972.848029822133; valid for the next 3 chart bar(s).
15/09/2025 12:00:00.000 | Trade | Cancelling pending order OID850
15/09/2025 12:00:00.000 | Trade |  Cancelling pending order OID850 SUCCEEDED
15/09/2025 12:00:00.000 | Info | Combo: pending order 850 cancelled after 3 chart bars.
16/09/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.28 US100.cash (Price: 24261.4, SL: 24299.130979824, TP: 24162.62)
16/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.28 US100.cash (Price: 24261.4, SL: 24299.130979824, TP: 24162.62) SUCCEEDED, PendingOrder OID851
16/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-16 13:00, executed=2025-09-16 14:00:00, pending Sell placed at 24261.4; SL=24299.130979823993, TP=24162.620294820797; valid for the next 3 chart bar(s).
17/09/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.12 units, which needs about $3568.97 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2389.65 budget, free margin was $4779.31). Size was cut from 2.12 to 1.39 units. Real risk on this trade is now about $31.31 (0.66% of balance) instead of the requested 1.00%.
17/09/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 1.39 US100.cash (Price: 24308.5, SL: 24285.9719480069, TP: 24367.48)
17/09/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.39 US100.cash (Price: 24308.5, SL: 24285.9719480069, TP: 24367.48) SUCCEEDED, PendingOrder OID854
17/09/2025 08:00:00.000 | Info | Combo: bartime=2025-09-17 07:00, executed=2025-09-17 08:00:00, pending Buy placed at 24308.5; SL=24285.971948006947, TP=24367.478440117815; valid for the next 3 chart bar(s).
17/09/2025 09:00:00.000 | Info | Combo: bartime=2025-09-17 08:00, reversal - cancelling existing Buy pending order 854 before opening opposite direction.
17/09/2025 09:00:00.000 | Trade | Cancelling pending order OID854
17/09/2025 09:00:00.000 | Trade |  Cancelling pending order OID854 SUCCEEDED
17/09/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.29 US100.cash (Price: 24201.1, SL: 24237.9624415944, TP: 24104.59)
17/09/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.29 US100.cash (Price: 24201.1, SL: 24237.9624415944, TP: 24104.59) SUCCEEDED, PendingOrder OID855
17/09/2025 09:00:00.000 | Info | Combo: bartime=2025-09-17 08:00, executed=2025-09-17 09:00:00, pending Sell placed at 24201.1; SL=24237.96244159444, TP=24104.594127905748; valid for the next 3 chart bar(s).
17/09/2025 12:00:00.000 | Trade | Cancelling pending order OID855
17/09/2025 12:00:00.000 | Trade |  Cancelling pending order OID855 SUCCEEDED
17/09/2025 12:00:00.000 | Info | Combo: pending order 855 cancelled after 3 chart bars.
17/09/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.15 US100.cash (Price: 24206.7, SL: 24248.1375808617, TP: 24098.22)
17/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.15 US100.cash (Price: 24206.7, SL: 24248.1375808617, TP: 24098.22) SUCCEEDED, PendingOrder OID856
17/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 14:00:00, pending Sell placed at 24206.7; SL=24248.13758086167, TP=24098.216413304155; valid for the next 3 chart bar(s).
17/09/2025 22:05:00.000 | Trade | Placing Stop Order to Buy 0.47 US100.cash (Price: 24278.8, SL: 24178.8706198421, TP: 24540.42)
17/09/2025 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.47 US100.cash (Price: 24278.8, SL: 24178.8706198421, TP: 24540.42) SUCCEEDED, PendingOrder OID859
17/09/2025 22:05:00.000 | Info | Combo: bartime=2025-09-17 20:00, executed=2025-09-17 22:05:00, pending Buy placed at 24278.8; SL=24178.870619842077, TP=24540.415117253437; valid for the next 3 chart bar(s).
19/09/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 1.42 US100.cash (Price: 24488.1, SL: 24454.0440618906, TP: 24577.26)
19/09/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.42 US100.cash (Price: 24488.1, SL: 24454.0440618906, TP: 24577.26) SUCCEEDED, PendingOrder OID862
19/09/2025 11:00:00.000 | Info | Combo: bartime=2025-09-19 10:00, executed=2025-09-19 11:00:00, pending Buy placed at 24488.1; SL=24454.04406189061, TP=24577.258445970372; valid for the next 3 chart bar(s).
22/09/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.31 US100.cash (Price: 24495.9, SL: 24533.6772374015, TP: 24397)
22/09/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.31 US100.cash (Price: 24495.9, SL: 24533.6772374015, TP: 24397) SUCCEEDED, PendingOrder OID865
22/09/2025 08:00:00.000 | Info | Combo: bartime=2025-09-22 07:00, executed=2025-09-22 08:00:00, pending Sell placed at 24495.9; SL=24533.677237401524, TP=24396.99919248282; valid for the next 3 chart bar(s).
22/09/2025 11:00:00.000 | Trade | Cancelling pending order OID865
22/09/2025 11:00:00.000 | Trade |  Cancelling pending order OID865 SUCCEEDED
22/09/2025 11:00:00.000 | Info | Combo: pending order 865 cancelled after 3 chart bars.
22/09/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 1.06 US100.cash (Price: 24636.4, SL: 24589.6678742786, TP: 24758.74)
22/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.06 US100.cash (Price: 24636.4, SL: 24589.6678742786, TP: 24758.74) SUCCEEDED, PendingOrder OID866
22/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-22 13:00, executed=2025-09-22 14:00:00, pending Buy placed at 24636.4; SL=24589.667874278617, TP=24758.744705138586; valid for the next 3 chart bar(s).
23/09/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.38 US100.cash (Price: 24683.1, SL: 24719.8424245683, TP: 24586.91)
23/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.38 US100.cash (Price: 24683.1, SL: 24719.8424245683, TP: 24586.91) SUCCEEDED, PendingOrder OID869
23/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-23 13:00, executed=2025-09-23 14:00:00, pending Sell placed at 24683.1; SL=24719.84242456828, TP=24586.908332480234; valid for the next 3 chart bar(s).
24/09/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.06 units, which needs about $3467.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2615.78 budget, free margin was $5231.57). Size was cut from 2.06 to 1.52 units. Real risk on this trade is now about $38.44 (0.73% of balance) instead of the requested 1.00%.
24/09/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 1.52 US100.cash (Price: 24656.6, SL: 24631.3096572463, TP: 24722.81)
24/09/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.52 US100.cash (Price: 24656.6, SL: 24631.3096572463, TP: 24722.81) SUCCEEDED, PendingOrder OID872
24/09/2025 07:00:00.000 | Info | Combo: bartime=2025-09-24 06:00, executed=2025-09-24 07:00:00, pending Buy placed at 24656.6; SL=24631.309657246293, TP=24722.810117329198; valid for the next 3 chart bar(s).
24/09/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.13 US100.cash (Price: 24539.1, SL: 24584.6411478487, TP: 24419.87)
24/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.13 US100.cash (Price: 24539.1, SL: 24584.6411478487, TP: 24419.87) SUCCEEDED, PendingOrder OID875
24/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 14:00:00, pending Sell placed at 24539.1; SL=24584.64114784866, TP=24419.8732749322; valid for the next 3 chart bar(s).
26/09/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 1.29 US100.cash (Price: 24394.6, SL: 24353.3279408896, TP: 24502.65)
26/09/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.29 US100.cash (Price: 24394.6, SL: 24353.3279408896, TP: 24502.65) SUCCEEDED, PendingOrder OID878
26/09/2025 06:00:00.000 | Info | Combo: bartime=2025-09-26 05:00, executed=2025-09-26 06:00:00, pending Buy placed at 24394.6; SL=24353.32794088959, TP=24502.650250751045; valid for the next 3 chart bar(s).
26/09/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 1.04 US100.cash (Price: 24396, SL: 24345.5591245884, TP: 24528.05)
26/09/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.04 US100.cash (Price: 24396, SL: 24345.5591245884, TP: 24528.05) SUCCEEDED, PendingOrder OID881
26/09/2025 10:00:00.000 | Info | Combo: bartime=2025-09-26 09:00, executed=2025-09-26 10:00:00, pending Buy placed at 24396; SL=24345.559124588377, TP=24528.054211827628; valid for the next 3 chart bar(s).
26/09/2025 12:00:00.000 | Info | Combo: bartime=2025-09-26 11:00, Buy signal skipped: already have same-direction exposure open.
26/09/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.5 US100.cash (Price: 24289.3, SL: 24392.5145780549, TP: 24019.08)
26/09/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.5 US100.cash (Price: 24289.3, SL: 24392.5145780549, TP: 24019.08) SUCCEEDED, PendingOrder OID884
26/09/2025 15:00:00.000 | Info | Combo: bartime=2025-09-26 14:00, executed=2025-09-26 15:00:00, pending Sell placed at 24289.3; SL=24392.51457805488, TP=24019.084234652324; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.000 | Info | Combo: bartime=2025-09-26 16:00, reversal - cancelling existing Sell pending order 884 before opening opposite direction.
26/09/2025 17:00:00.000 | Trade | Cancelling pending order OID884
26/09/2025 17:00:00.000 | Trade |  Cancelling pending order OID884 SUCCEEDED
26/09/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 0.49 US100.cash (Price: 24476, SL: 24370.8706700449, TP: 24751.23)
26/09/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.49 US100.cash (Price: 24476, SL: 24370.8706700449, TP: 24751.23) SUCCEEDED, PendingOrder OID885
26/09/2025 17:00:00.000 | Info | Combo: bartime=2025-09-26 16:00, executed=2025-09-26 17:00:00, pending Buy placed at 24476; SL=24370.870670044875, TP=24751.228585822515; valid for the next 3 chart bar(s).
29/09/2025 17:00:00.000 | Info | Combo: bartime=2025-09-29 16:00, reversal - closing existing Buy position 252 before opening opposite direction.
29/09/2025 17:00:00.000 | Trade | Closing position PID252 (Volume: 0.49)
29/09/2025 17:00:00.000 | Trade |  Closing position PID252 (Volume: 0.49) SUCCEEDED
29/09/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.88 US100.cash (Price: 24593.9, SL: 24653.188345646, TP: 24438.68)
29/09/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.88 US100.cash (Price: 24593.9, SL: 24653.188345646, TP: 24438.68) SUCCEEDED, PendingOrder OID889
29/09/2025 17:00:00.000 | Info | Combo: bartime=2025-09-29 16:00, executed=2025-09-29 17:00:00, pending Sell placed at 24593.9; SL=24653.188345645984, TP=24438.683111098817; valid for the next 3 chart bar(s).
30/09/2025 13:00:00.000 | Info | Combo: bartime=2025-09-30 12:00, reversal - closing existing Sell position 253 before opening opposite direction.
30/09/2025 13:00:00.000 | Trade | Closing position PID253 (Volume: 0.88)
30/09/2025 13:00:00.000 | Trade |  Closing position PID253 (Volume: 0.88) SUCCEEDED
30/09/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 1.25 US100.cash (Price: 24625.8, SL: 24584.1055575994, TP: 24734.96)
30/09/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.25 US100.cash (Price: 24625.8, SL: 24584.1055575994, TP: 24734.96) SUCCEEDED, PendingOrder OID893
30/09/2025 13:00:00.000 | Info | Combo: bartime=2025-09-30 12:00, executed=2025-09-30 13:00:00, pending Buy placed at 24625.8; SL=24584.1055575994, TP=24734.956050204768; valid for the next 3 chart bar(s).
30/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-30 13:00, reversal - cancelling existing Buy pending order 893 before opening opposite direction.
30/09/2025 14:00:00.000 | Trade | Cancelling pending order OID893
30/09/2025 14:00:00.000 | Trade |  Cancelling pending order OID893 SUCCEEDED
30/09/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.93 US100.cash (Price: 24492.6, SL: 24548.6355539205, TP: 24345.9)
30/09/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.93 US100.cash (Price: 24492.6, SL: 24548.6355539205, TP: 24345.9) SUCCEEDED, PendingOrder OID894
30/09/2025 14:00:00.000 | Info | Combo: bartime=2025-09-30 13:00, executed=2025-09-30 14:00:00, pending Sell placed at 24492.6; SL=24548.635553920478, TP=24345.89891983618; valid for the next 3 chart bar(s).
30/09/2025 15:00:00.000 | Info | Combo: bartime=2025-09-30 14:00, reversal - cancelling existing Sell pending order 894 before opening opposite direction.
30/09/2025 15:00:00.000 | Trade | Cancelling pending order OID894
30/09/2025 15:00:00.000 | Trade |  Cancelling pending order OID894 SUCCEEDED
30/09/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.79 US100.cash (Price: 24632.2, SL: 24566.6315568636, TP: 24803.86)
30/09/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.79 US100.cash (Price: 24632.2, SL: 24566.6315568636, TP: 24803.86) SUCCEEDED, PendingOrder OID895
30/09/2025 15:00:00.000 | Info | Combo: bartime=2025-09-30 14:00, executed=2025-09-30 15:00:00, pending Buy placed at 24632.2; SL=24566.631556863616, TP=24803.858184131055; valid for the next 3 chart bar(s).
30/09/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.68 US100.cash (Price: 24632, SL: 24556.8916456913, TP: 24828.63)
30/09/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.68 US100.cash (Price: 24632, SL: 24556.8916456913, TP: 24828.63) SUCCEEDED, PendingOrder OID898
30/09/2025 19:00:00.000 | Info | Combo: bartime=2025-09-30 18:00, executed=2025-09-30 19:00:00, pending Buy placed at 24632; SL=24556.891645691336, TP=24828.63367158008; valid for the next 3 chart bar(s).
01/10/2025 01:00:00.000 | Info | Combo: bartime=2025-10-01 00:00, reversal - closing existing Buy position 255 before opening opposite direction.
01/10/2025 01:00:00.000 | Trade | Closing position PID255 (Volume: 0.68)
01/10/2025 01:00:00.000 | Trade |  Closing position PID255 (Volume: 0.68) SUCCEEDED
01/10/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.94 US100.cash (Price: 24560.2, SL: 24614.4692684319, TP: 24418.12)
01/10/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.94 US100.cash (Price: 24560.2, SL: 24614.4692684319, TP: 24418.12) SUCCEEDED, PendingOrder OID902
01/10/2025 01:00:00.000 | Info | Combo: bartime=2025-10-01 00:00, executed=2025-10-01 01:00:00, pending Sell placed at 24560.2; SL=24614.46926843189, TP=24418.123055245313; valid for the next 3 chart bar(s).
01/10/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 0.91 US100.cash (Price: 24585.3, SL: 24527.4793202348, TP: 24736.67)
01/10/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.91 US100.cash (Price: 24585.3, SL: 24527.4793202348, TP: 24736.67) SUCCEEDED, PendingOrder OID905
01/10/2025 12:00:00.000 | Info | Combo: bartime=2025-10-01 11:00, executed=2025-10-01 12:00:00, pending Buy placed at 24585.3; SL=24527.479320234783, TP=24736.674539625335; valid for the next 3 chart bar(s).
01/10/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.59 US100.cash (Price: 24694.7, SL: 24607.4214119602, TP: 24923.2)
01/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.59 US100.cash (Price: 24694.7, SL: 24607.4214119602, TP: 24923.2) SUCCEEDED, PendingOrder OID908
01/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-01 14:00, executed=2025-10-01 15:00:00, pending Buy placed at 24694.7; SL=24607.42141196021, TP=24923.195343488173; valid for the next 3 chart bar(s).
02/10/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.91 US100.cash (Price: 24794.9, SL: 24852.9592823825, TP: 24642.9)
02/10/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.91 US100.cash (Price: 24794.9, SL: 24852.9592823825, TP: 24642.9) SUCCEEDED, PendingOrder OID911
02/10/2025 14:00:00.000 | Info | Combo: bartime=2025-10-02 13:00, executed=2025-10-02 14:00:00, pending Sell placed at 24794.9; SL=24852.959282382526, TP=24642.900798722556; valid for the next 3 chart bar(s).
03/10/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $2996.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2635.18 budget, free margin was $5270.37). Size was cut from 1.78 to 1.53 units. Real risk on this trade is now about $45.29 (0.86% of balance) instead of the requested 1.00%.
03/10/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 1.53 US100.cash (Price: 24914.1, SL: 24943.7036236544, TP: 24836.6)
03/10/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.53 US100.cash (Price: 24914.1, SL: 24943.7036236544, TP: 24836.6) SUCCEEDED, PendingOrder OID914
03/10/2025 12:00:00.000 | Info | Combo: bartime=2025-10-03 11:00, executed=2025-10-03 12:00:00, pending Sell placed at 24914.1; SL=24943.70362365444, TP=24836.597713272666; valid for the next 3 chart bar(s).
06/10/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 1.19 US100.cash (Price: 24920.8, SL: 24964.2947939679, TP: 24806.93)
06/10/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 1.19 US100.cash (Price: 24920.8, SL: 24964.2947939679, TP: 24806.93) SUCCEEDED, PendingOrder OID917
06/10/2025 23:00:00.000 | Info | Combo: bartime=2025-10-06 22:00, executed=2025-10-06 23:00:00, pending Sell placed at 24920.8; SL=24964.294793967852, TP=24806.93062939216; valid for the next 3 chart bar(s).
07/10/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.92 units, which needs about $3232.28 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2576.54 budget, free margin was $5153.09). Size was cut from 1.92 to 1.49 units. Real risk on this trade is now about $39.97 (0.78% of balance) instead of the requested 1.00%.
07/10/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 1.49 US100.cash (Price: 24979.3, SL: 24952.4765391301, TP: 25049.52)
07/10/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 1.49 US100.cash (Price: 24979.3, SL: 24952.4765391301, TP: 25049.52) SUCCEEDED, PendingOrder OID920
07/10/2025 05:00:00.000 | Info | Combo: bartime=2025-10-07 04:00, executed=2025-10-07 05:00:00, pending Buy placed at 24979.3; SL=24952.47653913009, TP=25049.52382055742; valid for the next 3 chart bar(s).
07/10/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.69 units, which needs about $2845.08 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $2556.20 budget, free margin was $5112.41). Size was cut from 1.69 to 1.48 units. Real risk on this trade is now about $44.68 (0.87% of balance) instead of the requested 1.00%.
07/10/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 1.48 US100.cash (Price: 24987.2, SL: 24957.0085683422, TP: 25066.24)
07/10/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.48 US100.cash (Price: 24987.2, SL: 24957.0085683422, TP: 25066.24) SUCCEEDED, PendingOrder OID923
07/10/2025 10:00:00.000 | Info | Combo: bartime=2025-10-07 09:00, executed=2025-10-07 10:00:00, pending Buy placed at 24987.2; SL=24957.00856834215, TP=25066.241168080258; valid for the next 3 chart bar(s).
07/10/2025 12:00:00.000 | Info | Combo: bartime=2025-10-07 11:00, Buy signal skipped: already have same-direction exposure open.
07/10/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.64 US100.cash (Price: 24775.2, SL: 24856.5079682605, TP: 24562.34)
07/10/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.64 US100.cash (Price: 24775.2, SL: 24856.5079682605, TP: 24562.34) SUCCEEDED, PendingOrder OID926
07/10/2025 16:00:00.000 | Info | Combo: bartime=2025-10-07 15:00, executed=2025-10-07 16:00:00, pending Sell placed at 24775.2; SL=24856.507968260517, TP=24562.33573909397; valid for the next 3 chart bar(s).
07/10/2025 19:00:00.000 | Trade | Cancelling pending order OID926
07/10/2025 19:00:00.000 | Trade |  Cancelling pending order OID926 SUCCEEDED
07/10/2025 19:00:00.000 | Info | Combo: pending order 926 cancelled after 3 chart bars.
08/10/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 1.51 US100.cash (Price: 24895.4, SL: 24860.789353668, TP: 24986.01)
08/10/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.51 US100.cash (Price: 24895.4, SL: 24860.789353668, TP: 24986.01) SUCCEEDED, PendingOrder OID927
08/10/2025 08:00:00.000 | Info | Combo: bartime=2025-10-08 07:00, executed=2025-10-08 08:00:00, pending Buy placed at 24895.4; SL=24860.789353667988, TP=24986.010672097218; valid for the next 3 chart bar(s).
08/10/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.9 US100.cash (Price: 24984.9, SL: 24927.7288571279, TP: 25134.57)
08/10/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.9 US100.cash (Price: 24984.9, SL: 24927.7288571279, TP: 25134.57) SUCCEEDED, PendingOrder OID930
08/10/2025 14:00:00.000 | Info | Combo: bartime=2025-10-08 13:00, executed=2025-10-08 14:00:00, pending Buy placed at 24984.9; SL=24927.728857127942, TP=25134.574052039054; valid for the next 3 chart bar(s).
09/10/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.48 US100.cash (Price: 25088.6, SL: 25124.2024794868, TP: 24995.39)
09/10/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.48 US100.cash (Price: 25088.6, SL: 25124.2024794868, TP: 24995.39) SUCCEEDED, PendingOrder OID933
09/10/2025 09:00:00.000 | Info | Combo: bartime=2025-10-09 08:00, executed=2025-10-09 09:00:00, pending Sell placed at 25088.6; SL=25124.202479486827, TP=24995.392708703483; valid for the next 3 chart bar(s).
09/10/2025 12:00:00.000 | Trade | Cancelling pending order OID933
09/10/2025 12:00:00.000 | Trade |  Cancelling pending order OID933 SUCCEEDED
09/10/2025 12:00:00.000 | Info | Combo: pending order 933 cancelled after 3 chart bars.
09/10/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.25 US100.cash (Price: 25047.4, SL: 25089.7355964782, TP: 24936.57)
