ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 65646.9, SL: 65954.5874431164, TP: 64841.37) SUCCEEDED, PendingOrder OID660
23/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-23 01:00, executed=2026-07-23 02:00:00, pending Sell placed at 65646.9; SL=65954.58744311643, TP=64841.37427392119; valid for the next 3 chart bar(s).
24/07/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $24425.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4408.01 budget, free margin was $8816.02). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $14.17 (0.16% of balance) instead of the requested 1.00%.
24/07/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 65436.05, SL: 65152.6651626528, TP: 66177.95)
24/07/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 65436.05, SL: 65152.6651626528, TP: 66177.95) SUCCEEDED, PendingOrder OID663
24/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-24 03:00, executed=2026-07-24 04:00:00, pending Buy placed at 65436.05; SL=65152.66516265276, TP=66177.95150417509; valid for the next 3 chart bar(s).
24/07/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $24425.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4399.53 budget, free margin was $8799.06). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $13.87 (0.16% of balance) instead of the requested 1.00%.
24/07/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64784.8, SL: 65062.1884988812, TP: 64058.6)
24/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64784.8, SL: 65062.1884988812, TP: 64058.6) SUCCEEDED, PendingOrder OID666
24/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-24 10:00, executed=2026-07-24 11:00:00, pending Sell placed at 64784.8; SL=65062.188498881245, TP=64058.59690992891; valid for the next 3 chart bar(s).
25/07/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.74 units, which needs about $58306.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4417.14 budget, free margin was $8834.27). Size was cut from 0.74 to 0.05 units. Real risk on this trade is now about $5.91 (0.07% of balance) instead of the requested 1.00%.
25/07/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64080.2, SL: 63962.0516145628, TP: 64389.51)
25/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64080.2, SL: 63962.0516145628, TP: 64389.51) SUCCEEDED, PendingOrder OID669
25/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-25 12:00, executed=2026-07-25 15:00:00, pending Buy placed at 64080.2; SL=63962.05161456279, TP=64389.5124730746; valid for the next 3 chart bar(s).
27/07/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $29941.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4422.52 budget, free margin was $8845.03). Size was cut from 0.38 to 0.05 units. Real risk on this trade is now about $11.42 (0.13% of balance) instead of the requested 1.00%.
27/07/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64961.3, SL: 65189.6274754692, TP: 64363.54)
27/07/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64961.3, SL: 65189.6274754692, TP: 64363.54) SUCCEEDED, PendingOrder OID672
27/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-27 11:00, executed=2026-07-27 12:00:00, pending Sell placed at 64961.3; SL=65189.627475469184, TP=64363.538669221685; valid for the next 3 chart bar(s).
27/07/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4414.99 budget, free margin was $8829.98). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $24.77 (0.28% of balance) instead of the requested 1.00%.
27/07/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64316.3, SL: 64811.7716674402, TP: 63019.16)
27/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64316.3, SL: 64811.7716674402, TP: 63019.16) SUCCEEDED, PendingOrder OID675
27/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-27 14:00, executed=2026-07-27 15:00:00, pending Sell placed at 64316.3; SL=64811.771667440225, TP=63019.155174641506; valid for the next 3 chart bar(s).
27/07/2026 18:00:00.000 | Trade | Cancelling pending order OID675
27/07/2026 18:00:00.000 | Trade |  Cancelling pending order OID675 SUCCEEDED
27/07/2026 18:00:00.000 | Info | Combo: pending order 675 cancelled after 3 chart bars.
28/07/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4414.99 budget, free margin was $8829.98). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $23.60 (0.27% of balance) instead of the requested 1.00%.
28/07/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63972.35, SL: 63500.3302032278, TP: 65208.1)
28/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63972.35, SL: 63500.3302032278, TP: 65208.1) SUCCEEDED, PendingOrder OID676
28/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-28 15:00, executed=2026-07-28 16:00:00, pending Buy placed at 63972.35; SL=63500.33020322779, TP=65208.097827949634; valid for the next 3 chart bar(s).
29/07/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4400.97 budget, free margin was $8801.93). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $20.10 (0.23% of balance) instead of the requested 1.00%.
29/07/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63896.1, SL: 64298.1658896501, TP: 62843.49)
29/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63896.1, SL: 64298.1658896501, TP: 62843.49) SUCCEEDED, PendingOrder OID679
29/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-29 14:00, executed=2026-07-29 15:00:00, pending Sell placed at 63896.1; SL=64298.16588965012, TP=62843.49150089598; valid for the next 3 chart bar(s).
29/07/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $10243.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4381.14 budget, free margin was $8762.27). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $31.91 (0.36% of balance) instead of the requested 1.00%.
29/07/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63368.9, SL: 64007.1640547206, TP: 61697.92)
29/07/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63368.9, SL: 64007.1640547206, TP: 61697.92) SUCCEEDED, PendingOrder OID682
29/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-29 19:00, executed=2026-07-29 20:00:00, pending Sell placed at 63368.9; SL=64007.16405472055, TP=61697.92470474159; valid for the next 3 chart bar(s).
30/07/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4362.62 budget, free margin was $8725.23). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $25.47 (0.29% of balance) instead of the requested 1.00%.
30/07/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64312.7, SL: 63803.2660468393, TP: 65646.4)
30/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64312.7, SL: 63803.2660468393, TP: 65646.4) SUCCEEDED, PendingOrder OID685
30/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-30 01:00, executed=2026-07-30 02:00:00, pending Buy placed at 64312.7; SL=63803.26604683933, TP=65646.39808937462; valid for the next 3 chart bar(s).
30/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-30 08:00, Buy signal skipped: already have same-direction exposure open.
31/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-31 01:00, reversal - closing existing Buy position 191 before opening opposite direction.
31/07/2026 02:00:00.000 | Trade | Closing position PID191 (Volume: 0.05)
31/07/2026 02:00:00.000 | Trade |  Closing position PID191 (Volume: 0.05) SUCCEEDED
31/07/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4366.04 budget, free margin was $8732.08). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $19.30 (0.22% of balance) instead of the requested 1.00%.
31/07/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64353.95, SL: 64739.8800279577, TP: 63343.59)
31/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64353.95, SL: 64739.8800279577, TP: 63343.59) SUCCEEDED, PendingOrder OID689
31/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-31 01:00, executed=2026-07-31 02:00:00, pending Sell placed at 64353.95; SL=64739.88002795774, TP=63343.585186806624; valid for the next 3 chart bar(s).
01/08/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.68 units, which needs about $53579.06 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4391.68 budget, free margin was $8783.35). Size was cut from 0.68 to 0.05 units. Real risk on this trade is now about $6.43 (0.07% of balance) instead of the requested 1.00%.
01/08/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63115.65, SL: 62987.0684356805, TP: 63452.28)
01/08/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63115.65, SL: 62987.0684356805, TP: 63452.28) SUCCEEDED, PendingOrder OID692
01/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-01 08:00, executed=2026-08-01 09:00:00, pending Buy placed at 63115.65; SL=62987.06843568053, TP=63452.27653538839; valid for the next 3 chart bar(s).
01/08/2026 12:00:00.000 | Trade | Cancelling pending order OID692
01/08/2026 12:00:00.000 | Trade |  Cancelling pending order OID692 SUCCEEDED
01/08/2026 12:00:00.000 | Info | Combo: pending order 692 cancelled after 3 chart bars.
02/08/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.50 units, which needs about $39396.36 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4391.68 budget, free margin was $8783.35). Size was cut from 0.50 to 0.05 units. Real risk on this trade is now about $8.77 (0.10% of balance) instead of the requested 1.00%.
02/08/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63038.65, SL: 62863.2605733745, TP: 63497.82)
02/08/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63038.65, SL: 62863.2605733745, TP: 63497.82) SUCCEEDED, PendingOrder OID693
02/08/2026 02:00:00.000 | Info | Combo: bartime=2026-08-02 01:00, executed=2026-08-02 02:00:00, pending Buy placed at 63038.65; SL=62863.26057337451, TP=63497.81951890554; valid for the next 3 chart bar(s).
02/08/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.43 units, which needs about $33880.87 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.48 budget, free margin was $8796.95). Size was cut from 0.43 to 0.05 units. Real risk on this trade is now about $10.17 (0.12% of balance) instead of the requested 1.00%.
02/08/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62843.3, SL: 63046.7716199438, TP: 62310.61)
02/08/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62843.3, SL: 63046.7716199438, TP: 62310.61) SUCCEEDED, PendingOrder OID696
02/08/2026 12:00:00.000 | Info | Combo: bartime=2026-08-02 11:00, executed=2026-08-02 12:00:00, pending Sell placed at 62843.3; SL=63046.77161994376, TP=62310.61129898725; valid for the next 3 chart bar(s).
02/08/2026 15:00:00.000 | Trade | Cancelling pending order OID696
02/08/2026 15:00:00.000 | Trade |  Cancelling pending order OID696 SUCCEEDED
02/08/2026 15:00:00.000 | Info | Combo: pending order 696 cancelled after 3 chart bars.
02/08/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.49 units, which needs about $38608.44 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.48 budget, free margin was $8796.95). Size was cut from 0.49 to 0.05 units. Real risk on this trade is now about $8.89 (0.10% of balance) instead of the requested 1.00%.
02/08/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63295.4, SL: 63117.5666716615, TP: 63760.97)
02/08/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63295.4, SL: 63117.5666716615, TP: 63760.97) SUCCEEDED, PendingOrder OID697
02/08/2026 18:00:00.000 | Info | Combo: bartime=2026-08-02 17:00, executed=2026-08-02 18:00:00, pending Buy placed at 63295.4; SL=63117.566671661465, TP=63760.96765359029; valid for the next 3 chart bar(s).
03/08/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4410.02 budget, free margin was $8820.04). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.39 (0.15% of balance) instead of the requested 1.00%.
03/08/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62961.35, SL: 63229.2495914394, TP: 62259.99)
03/08/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62961.35, SL: 63229.2495914394, TP: 62259.99) SUCCEEDED, PendingOrder OID700
03/08/2026 02:00:00.000 | Info | Combo: bartime=2026-08-03 01:00, executed=2026-08-03 02:00:00, pending Sell placed at 62961.35; SL=63229.249591439344, TP=62259.98886961179; valid for the next 3 chart bar(s).
03/08/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4396.55 budget, free margin was $8793.10). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $19.36 (0.22% of balance) instead of the requested 1.00%.
03/08/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63335, SL: 62947.8820006257, TP: 64348.47)
03/08/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63335, SL: 62947.8820006257, TP: 64348.47) SUCCEEDED, PendingOrder OID703
03/08/2026 14:00:00.000 | Info | Combo: bartime=2026-08-03 13:00, executed=2026-08-03 14:00:00, pending Buy placed at 63335; SL=62947.88200062571, TP=64348.4749223619; valid for the next 3 chart bar(s).
04/08/2026 14:00:00.000 | Info | Combo: bartime=2026-08-04 13:00, reversal - closing existing Buy position 196 before opening opposite direction.
04/08/2026 14:00:00.000 | Trade | Closing position PID196 (Volume: 0.05)
04/08/2026 14:00:00.000 | Trade |  Closing position PID196 (Volume: 0.05) SUCCEEDED
04/08/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $22849.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4402.71 budget, free margin was $8805.42). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $14.87 (0.17% of balance) instead of the requested 1.00%.
04/08/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63510.3, SL: 63807.6537957392, TP: 62731.83)
04/08/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63510.3, SL: 63807.6537957392, TP: 62731.83) SUCCEEDED, PendingOrder OID707
04/08/2026 14:00:00.000 | Info | Combo: bartime=2026-08-04 13:00, executed=2026-08-04 14:00:00, pending Sell placed at 63510.3; SL=63807.65379573918, TP=62731.827762754845; valid for the next 3 chart bar(s).
04/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-04 14:00, reversal - cancelling existing Sell pending order 707 before opening opposite direction.
04/08/2026 15:00:00.000 | Trade | Cancelling pending order OID707
04/08/2026 15:00:00.000 | Trade |  Cancelling pending order OID707 SUCCEEDED
04/08/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $18910.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4402.71 budget, free margin was $8805.42). Size was cut from 0.24 to 0.05 units. Real risk on this trade is now about $17.81 (0.20% of balance) instead of the requested 1.00%.
04/08/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64160.3, SL: 63804.0069634087, TP: 65093.08)
04/08/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64160.3, SL: 63804.0069634087, TP: 65093.08) SUCCEEDED, PendingOrder OID708
04/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-04 14:00, executed=2026-08-04 15:00:00, pending Buy placed at 64160.3; SL=63804.00696340866, TP=65093.07516979613; valid for the next 3 chart bar(s).
05/08/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $28365.38 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4393.16 budget, free margin was $8786.32). Size was cut from 0.36 to 0.05 units. Real risk on this trade is now about $12.17 (0.14% of balance) instead of the requested 1.00%.
05/08/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 63977.15, SL: 64220.4519531147, TP: 63340.19)
05/08/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 63977.15, SL: 64220.4519531147, TP: 63340.19) SUCCEEDED, PendingOrder OID711
05/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-05 08:00, executed=2026-08-05 09:00:00, pending Sell placed at 63977.15; SL=64220.45195311466, TP=63340.18548674584; valid for the next 3 chart bar(s).
05/08/2026 12:00:00.000 | Trade | Cancelling pending order OID711
05/08/2026 12:00:00.000 | Trade |  Cancelling pending order OID711 SUCCEEDED
05/08/2026 12:00:00.000 | Info | Combo: pending order 711 cancelled after 3 chart bars.
05/08/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4393.16 budget, free margin was $8786.32). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $12.98 (0.15% of balance) instead of the requested 1.00%.
05/08/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64550.6, SL: 64291.0850400042, TP: 65230.01)
05/08/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64550.6, SL: 64291.0850400042, TP: 65230.01) SUCCEEDED, PendingOrder OID712
05/08/2026 13:00:00.000 | Info | Combo: bartime=2026-08-05 12:00, executed=2026-08-05 13:00:00, pending Buy placed at 64550.6; SL=64291.08504000423, TP=65230.010165268905; valid for the next 3 chart bar(s).
06/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-06 09:00, reversal - closing existing Buy position 198 before opening opposite direction.
06/08/2026 10:00:00.000 | Trade | Closing position PID198 (Volume: 0.05)
06/08/2026 10:00:00.000 | Trade |  Closing position PID198 (Volume: 0.05) SUCCEEDED
06/08/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.39 units, which needs about $30729.16 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4394.07 budget, free margin was $8788.13). Size was cut from 0.39 to 0.05 units. Real risk on this trade is now about $11.19 (0.13% of balance) instead of the requested 1.00%.
06/08/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64495.9, SL: 64719.7905589258, TP: 63909.75)
06/08/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64495.9, SL: 64719.7905589258, TP: 63909.75) SUCCEEDED, PendingOrder OID716
06/08/2026 10:00:00.000 | Info | Combo: bartime=2026-08-06 09:00, executed=2026-08-06 10:00:00, pending Sell placed at 64495.9; SL=64719.79055892581, TP=63909.75451673223; valid for the next 3 chart bar(s).
06/08/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $22849.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4386.59 budget, free margin was $8773.17). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $15.03 (0.17% of balance) instead of the requested 1.00%.
06/08/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64489.15, SL: 64789.734750679, TP: 63702.22)
06/08/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64489.15, SL: 64789.734750679, TP: 63702.22) SUCCEEDED, PendingOrder OID719
06/08/2026 16:00:00.000 | Info | Combo: bartime=2026-08-06 15:00, executed=2026-08-06 16:00:00, pending Sell placed at 64489.15; SL=64789.73475067905, TP=63702.21912272226; valid for the next 3 chart bar(s).
06/08/2026 17:00:00.000 | Info | Combo: bartime=2026-08-06 16:00, reversal - cancelling existing Sell pending order 719 before opening opposite direction.
06/08/2026 17:00:00.000 | Trade | Cancelling pending order OID719
06/08/2026 17:00:00.000 | Trade |  Cancelling pending order OID719 SUCCEEDED
06/08/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $24425.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4386.59 budget, free margin was $8773.17). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $13.85 (0.16% of balance) instead of the requested 1.00%.
06/08/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64738.4, SL: 64461.3121994568, TP: 65463.82)
06/08/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64738.4, SL: 64461.3121994568, TP: 65463.82) SUCCEEDED, PendingOrder OID720
06/08/2026 17:00:00.000 | Info | Combo: bartime=2026-08-06 16:00, executed=2026-08-06 17:00:00, pending Buy placed at 64738.4; SL=64461.31219945676, TP=65463.81586182219; valid for the next 3 chart bar(s).
06/08/2026 18:00:00.000 | Info | Combo: bartime=2026-08-06 17:00, reversal - closing existing Buy position 200 before opening opposite direction.
06/08/2026 18:00:00.000 | Trade | Closing position PID200 (Volume: 0.05)
06/08/2026 18:00:00.000 | Trade |  Closing position PID200 (Volume: 0.05) SUCCEEDED
06/08/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $24425.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4381.94 budget, free margin was $8763.88). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $13.98 (0.16% of balance) instead of the requested 1.00%.
06/08/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 64414.05, SL: 64693.5502404346, TP: 63682.32)
06/08/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 64414.05, SL: 64693.5502404346, TP: 63682.32) SUCCEEDED, PendingOrder OID724
06/08/2026 18:00:00.000 | Info | Combo: bartime=2026-08-06 17:00, executed=2026-08-06 18:00:00, pending Sell placed at 64414.05; SL=64693.55024043459, TP=63682.31837054225; valid for the next 3 chart bar(s).
07/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-07 08:00, reversal - closing existing Sell position 201 before opening opposite direction.
07/08/2026 09:00:00.000 | Trade | Closing position PID201 (Volume: 0.05)
07/08/2026 09:00:00.000 | Trade |  Closing position PID201 (Volume: 0.05) SUCCEEDED
07/08/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $29941.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4376.39 budget, free margin was $8752.78). Size was cut from 0.38 to 0.05 units. Real risk on this trade is now about $11.23 (0.13% of balance) instead of the requested 1.00%.
07/08/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 64640, SL: 64415.3566406154, TP: 65228.12)
07/08/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 64640, SL: 64415.3566406154, TP: 65228.12) SUCCEEDED, PendingOrder OID728
07/08/2026 09:00:00.000 | Info | Combo: bartime=2026-08-07 08:00, executed=2026-08-07 09:00:00, pending Buy placed at 64640; SL=64415.35664061538, TP=65228.116314868945; valid for the next 3 chart bar(s).
