ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
77\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0077\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...077\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.378 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.556 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44839.909562280125; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID27
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 27 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43890.24)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43890.24) SUCCEEDED, PendingOrder OID28
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44424.75158692444, TP=43890.24164489006; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44009.28)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44009.28) SUCCEEDED, PendingOrder OID31
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44624.35729563164, TP=44009.28153272964; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID31
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44668.82)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44668.82) SUCCEEDED, PendingOrder OID32
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44215.96174679575, TP=44668.82055505303; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 32 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID32
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44034.42)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44034.42) SUCCEEDED, PendingOrder OID33
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44511.7270025634, TP=44034.41795595757; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 33 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID33
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44689.46)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44689.46) SUCCEEDED, PendingOrder OID34
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44222.64919794928, TP=44689.46243523394; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 45044.36)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 45044.36) SUCCEEDED, PendingOrder OID37
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44444.86640668754, TP=45044.36027854972; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID37
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID37 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 37 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44263.59)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44263.59) SUCCEEDED, PendingOrder OID38
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44717.7867943557, TP=44263.59097501826; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID38
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID38 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 38 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44441.71)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44441.71) SUCCEEDED, PendingOrder OID39
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44665.93630830053, TP=44441.70890966732; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44197.25)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44197.25) SUCCEEDED, PendingOrder OID42
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44539.524133849874, TP=44197.25358574967; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44252.38)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44252.38) SUCCEEDED, PendingOrder OID45
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44573.913036819926, TP=44252.38171641845; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44705.3)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44705.3) SUCCEEDED, PendingOrder OID48
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44397.44770505485, TP=44705.295747324; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.56)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.56) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44294.85)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44294.85) SUCCEEDED, PendingOrder OID52
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44613.95543595612, TP=44294.8490021408; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43983.35)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43983.35) SUCCEEDED, PendingOrder OID55
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43408.19593429442, TP=43983.34534708127; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 44227.09)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 44227.09) SUCCEEDED, PendingOrder OID58
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43477.79810652605, TP=44227.09382478299; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 58 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID58
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID58 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 42775.84)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 42775.84) SUCCEEDED, PendingOrder OID59
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43704.09755477917, TP=42775.83678017361; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44323.3)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44323.3) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43298.843235367975, TP=44323.30494722617; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43348.13)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43348.13) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42342.465920891525, TP=43348.132477519146; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41796.09)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41796.09) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41007.94563721742, TP=41796.0946535596; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41455.08)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41455.08) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42081.74351871998, TP=41455.08235116699; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42078.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42078.86) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42594.924322012885, TP=42078.860483559714; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42549.41)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42549.41) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41623.315372587465, TP=42549.40967000541; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41290.38)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41290.38) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41982.71227503054, TP=41290.37638205263; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42713.34)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42713.34) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41769.90377997557, TP=42713.344494357894; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.11 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40388.02)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.11 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40388.02) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41835.93102081564, TP=40388.01776361095; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 42565.32)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 42565.32) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38578.80274243653, TP=42565.31885761479; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39774.24)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39774.24) SUCCEEDED, PendingOrder OID86
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38669.50180069778, TP=39774.23591440818; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.15)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.15) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 39812.97)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 39812.97) SUCCEEDED, PendingOrder OID90
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40528.266477589284, TP=39812.97097682722; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40698.79)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40698.79) SUCCEEDED, PendingOrder OID93
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41235.002569886004, TP=40698.79402416874; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40663.83)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40663.83) SUCCEEDED, PendingOrder OID96
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41436.244662900244, TP=40663.83114263961; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.22)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.22) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41508.89)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41508.89) SUCCEEDED, PendingOrder OID100
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40853.668964595076, TP=41508.88632696852; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41553.95)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41553.95) SUCCEEDED, PendingOrder OID103
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40809.52255334085, TP=41553.95198525985; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 40789.06)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 40789.06) SUCCEEDED, PendingOrder OID106
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41570.493236103175, TP=40789.06217779775; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID106
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID106 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 106 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42501.49)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42501.49) SUCCEEDED, PendingOrder OID107
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41934.42252364844, TP=42501.48674284251; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42332.18)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42332.18) SUCCEEDED, PendingOrder OID110
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42772.31190482012, TP=42332.18186469025; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42988.07)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42988.07) SUCCEEDED, PendingOrder OID113
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42228.60130703172, TP=42988.07239644973; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 41799.3)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 41799.3) SUCCEEDED, PendingOrder OID116
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42569.96671319976, TP=41799.29996341774; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 33 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID33 (Volume: 0.22)
02/06/2025 22:05:00.002 | Trade |  Closing position PID33 (Volume: 0.22) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42664.12)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42664.12) SUCCEEDED, PendingOrder OID120
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41973.156955914084, TP=42664.118882618845; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID120
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID120 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 120 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42483.54)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42483.54) SUCCEEDED, PendingOrder OID121
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41983.14675346241, TP=42483.54408504068; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 41904.6)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 41904.6) SUCCEEDED, PendingOrder OID124
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42565.07205197092, TP=41904.60157595364; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID124
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID124 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 124 cancelled after 3 chart bars.
