ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
09\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0009\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...009\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.069 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.398 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 3.26 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44111.03)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 3.26 US30.cash (Price: 44347.9, SL: 44375.8501208829, TP: 44111.03) SUCCEEDED, PendingOrder OID36
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44375.850120882926, TP=44111.03456878879; valid for the next 3 chart bar(s).
18/02/2025 19:08:04.146 | Trade | Stop Order OID36 to Sell 3.26 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 3.47 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44171.39)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 3.47 US30.cash (Price: 44393.9, SL: 44420.1565368909, TP: 44171.39) SUCCEEDED, PendingOrder OID37
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44420.156536890914, TP=44171.38697550071; valid for the next 3 chart bar(s).
19/02/2025 14:30:29.978 | Trade | Stop Order OID37 to Sell 3.47 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 3.63 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44782.84)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 3.63 US30.cash (Price: 44569.8, SL: 44544.6608519116, TP: 44782.84) SUCCEEDED, PendingOrder OID38
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44544.66085191159, TP=44782.84362786793; valid for the next 3 chart bar(s).
20/02/2025 10:02:32.576 | Trade | Stop Order OID38 to Buy 3.63 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 3.5 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44214.47)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 3.5 US30.cash (Price: 44435.3, SL: 44461.3585184707, TP: 44214.47) SUCCEEDED, PendingOrder OID39
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44461.35851847073, TP=44214.46509770566; valid for the next 3 chart bar(s).
20/02/2025 14:41:00.976 | Trade | Stop Order OID39 to Sell 3.5 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 1.94 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 44128.23)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 1.94 US30.cash (Price: 43730.2, SL: 43683.2327815164, TP: 44128.23) SUCCEEDED, PendingOrder OID40
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43683.232781516366, TP=44128.22727528502; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 1.47 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 44415.84)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 1.47 US30.cash (Price: 43897.3, SL: 43836.1118375403, TP: 44415.84) SUCCEEDED, PendingOrder OID43
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43836.111837540266, TP=44415.84374965879; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 43 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID43
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID43 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 1.19 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 42542.01)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 1.19 US30.cash (Price: 43184.4, SL: 43260.2026099678, TP: 42542.01) SUCCEEDED, PendingOrder OID44
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43260.20260996779, TP=42542.00500027297; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44581.37)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 43872.4, SL: 43788.7415349486, TP: 44581.37) SUCCEEDED, PendingOrder OID47
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43788.741534948604, TP=44581.37004280844; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43601.46)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 42905.5, SL: 42823.3763642339, TP: 43601.46) SUCCEEDED, PendingOrder OID50
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42823.37636423387, TP=43601.46301496721; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID50
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID50 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 50 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41994.63)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 41449.2, SL: 41384.8390422641, TP: 41994.63) SUCCEEDED, PendingOrder OID51
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41384.839042264095, TP=41994.631845219505; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 1.71 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41297.22)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 1.71 US30.cash (Price: 41730.9, SL: 41782.0737147206, TP: 41297.22) SUCCEEDED, PendingOrder OID54
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41782.073714720595, TP=41297.22445152042; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 2.05 US30.cash (Price: 42306, SL: 42348.142237327, TP: 41948.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 2.05 US30.cash (Price: 42306, SL: 42348.142237327, TP: 41948.86) SUCCEEDED, PendingOrder OID57
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42348.142237326974, TP=41948.86239553414; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 1.13 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42782.7)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 1.13 US30.cash (Price: 42141.8, SL: 42066.1743065084, TP: 42782.7) SUCCEEDED, PendingOrder OID60
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=42066.17430650843, TP=42782.69570755567; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID60
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID60 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 60 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41115.97)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 41595.1, SL: 41651.6367718833, TP: 41115.97) SUCCEEDED, PendingOrder OID61
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41651.63677188331, TP=41115.97481454816; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 61 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID61
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID61 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 1.11 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42951)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 1.11 US30.cash (Price: 42298.1, SL: 42221.0577824933, TP: 42951) SUCCEEDED, PendingOrder OID62
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42221.05778249334, TP=42951.000148361476; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40023.28)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 41025.3, SL: 41143.5378992043, TP: 40023.28) SUCCEEDED, PendingOrder OID65
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41143.53789920426, TP=40023.283905048665; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 43569.53)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 40810.7, SL: 40485.1575075495, TP: 43569.53) SUCCEEDED, PendingOrder OID68
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40485.157507549455, TP=43569.534681784266; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 39288, SL: 39197.786418396, TP: 40052.52)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 39288, SL: 39197.786418396, TP: 40052.52) SUCCEEDED, PendingOrder OID71
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39197.78641839597, TP=40052.521878000276; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 1.46 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 39632.79)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 1.46 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 39632.79) SUCCEEDED, PendingOrder OID74
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40186.21167411068, TP=39632.78581262141; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 1.93 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40563.72)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 1.93 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40563.72) SUCCEEDED, PendingOrder OID77
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=40978.58727224543, TP=40563.72142164895; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40469.26)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40469.26) SUCCEEDED, PendingOrder OID80
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41066.87598296938, TP=40469.25777144593; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41673.94)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41673.94) SUCCEEDED, PendingOrder OID83
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41166.99436071968, TP=41673.937621019686; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 1.35 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41741.48)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 1.35 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41741.48) SUCCEEDED, PendingOrder OID86
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41165.50922286059, TP=41741.4760774526; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 1.27 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 40592.22)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 1.27 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 40592.22) SUCCEEDED, PendingOrder OID89
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41196.81236323878, TP=40592.21726068829; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID89
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID89 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 89 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.75 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42644.33)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.75 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42644.33) SUCCEEDED, PendingOrder OID90
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42205.59302569903, TP=42644.331985601435; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 2.24 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42221.31)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 2.24 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42221.31) SUCCEEDED, PendingOrder OID93
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42561.84141504175, TP=42221.311736934345; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 1.41 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 43179.39)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 1.41 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 43179.39) SUCCEEDED, PendingOrder OID96
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42591.78090757694, TP=43179.38552900901; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 41605.17)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 41605.17) SUCCEEDED, PendingOrder OID99
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42201.43334012061, TP=41605.16660914739; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.51 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42838.17)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.51 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42838.17) SUCCEEDED, PendingOrder OID102
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42303.57542743864, TP=42838.17434374031; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID102
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID102 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 102 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 2.09 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42609.6)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 2.09 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42609.6) SUCCEEDED, PendingOrder OID103
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42222.43710371887, TP=42609.59573119604; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.57 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 41738.23)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.57 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 41738.23) SUCCEEDED, PendingOrder OID106
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42249.23461326647, TP=41738.22700621642; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID106
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID106 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 106 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.61 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42265.49)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.61 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42265.49) SUCCEEDED, PendingOrder OID107
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42762.11729728289, TP=42265.48561624666; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 1.3 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 41793.99)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 1.3 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 41793.99) SUCCEEDED, PendingOrder OID110
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42405.100326378924, TP=41793.987064585366; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 1.4 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 43141.77)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 1.4 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 43141.77) SUCCEEDED, PendingOrder OID113
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42584.14569501211, TP=43141.76529650756; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.7 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42759.94)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.7 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42759.94) SUCCEEDED, PendingOrder OID116
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42302.85721795157, TP=42759.937136003646; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 1.54 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42748.57)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 1.54 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42748.57) SUCCEEDED, PendingOrder OID119
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42252.10011468237, TP=42748.566824725676; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 43826.75)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 43826.75) SUCCEEDED, PendingOrder OID122
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44311.90555583829, TP=43826.75461153991; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.88 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44847.44)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.88 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44847.44) SUCCEEDED, PendingOrder OID125
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44448.26915902517, TP=44847.44102521045; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 2.54 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44731.74)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 2.54 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44731.74) SUCCEEDED, PendingOrder OID128
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44438.55626481671, TP=44731.73504392619; valid for the next 3 chart bar(s).
10/07/2025 13:51:13.230 | Trade | Stop Order OID128 to Buy 2.54 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.87 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 43901.6)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.87 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 43901.6) SUCCEEDED, PendingOrder OID129
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44300.16649501239, TP=43901.604279556006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.93 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44794.68)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.93 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44794.68) SUCCEEDED, PendingOrder OID132
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44794.67838534008; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43659.45)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43659.45) SUCCEEDED, PendingOrder OID135
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43659.44910935341; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.26 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44545.85)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.26 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44545.85) SUCCEEDED, PendingOrder OID138
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44545.84961152702; valid for the next 3 chart bar(s).
