ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-051133\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-051133\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...133\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:11:36.544 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:11:38.877 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
30/04/2025 13:00:00.063 | Trade | Closing position PID18 (Volume: 0.94)
30/04/2025 13:00:00.063 | Trade |  Closing position PID18 (Volume: 0.94) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 1.52 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 40033.25)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 1.52 US30.cash (Price: 40127.8, SL: 40186.2116741107, TP: 40033.25) SUCCEEDED, PendingOrder OID75
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40186.21167411068, TP=40033.252290210694; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 2.01 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40863.92)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 2.01 US30.cash (Price: 40934.8, SL: 40978.5872722454, TP: 40863.92) SUCCEEDED, PendingOrder OID78
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=40978.58727224543, TP=40863.92399153495; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 1.38 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40901.7)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 1.38 US30.cash (Price: 41003.8, SL: 41066.8759829694, TP: 40901.7) SUCCEEDED, PendingOrder OID81
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41066.87598296938, TP=40901.702434346174; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 1.61 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41307.11)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 1.61 US30.cash (Price: 41220.5, SL: 41166.9943607197, TP: 41307.11) SUCCEEDED, PendingOrder OID84
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41166.99436071968, TP=41307.10658561476; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 1.41 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41324.7)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 1.41 US30.cash (Price: 41226.3, SL: 41165.5092228606, TP: 41324.7) SUCCEEDED, PendingOrder OID87
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41165.50922286059, TP=41324.69863079345; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 1.36 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 41029.71)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 1.36 US30.cash (Price: 41133, SL: 41196.8123632388, TP: 41029.71) SUCCEEDED, PendingOrder OID90
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41196.81236323878, TP=41029.710496791464; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID90
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID90 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 90 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 1.88 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42326.85)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 1.88 US30.cash (Price: 42251.9, SL: 42205.593025699, TP: 42326.85) SUCCEEDED, PendingOrder OID91
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42205.59302569903, TP=42326.854509249875; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 2.39 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42467.72)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 2.39 US30.cash (Price: 42525.9, SL: 42561.8414150418, TP: 42467.72) SUCCEEDED, PendingOrder OID94
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42561.84141504175, TP=42467.72364175446; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 1.41 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 42754.19)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 1.41 US30.cash (Price: 42653.8, SL: 42591.7809075769, TP: 42754.19) SUCCEEDED, PendingOrder OID97
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42591.78090757694, TP=42754.186836040724; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 1.37 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 42036.63)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 1.37 US30.cash (Price: 42138.5, SL: 42201.4333401206, TP: 42036.63) SUCCEEDED, PendingOrder OID100
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42201.43334012061, TP=42036.63332234715; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.52 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42451.33)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.52 US30.cash (Price: 42360, SL: 42303.5754274386, TP: 42451.33) SUCCEEDED, PendingOrder OID103
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42303.57542743864, TP=42451.3312996544; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID103
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID103 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 103 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 2.1 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42329.44)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 2.1 US30.cash (Price: 42263.3, SL: 42222.4371037189, TP: 42329.44) SUCCEEDED, PendingOrder OID104
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42222.43710371887, TP=42329.442484658444; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 1.61 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 42108)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 1.61 US30.cash (Price: 42195.3, SL: 42249.2346132665, TP: 42108) SUCCEEDED, PendingOrder OID107
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42249.23461326647, TP=42107.999058187335; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID107
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID107 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 107 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 1.66 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42624.86)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 1.66 US30.cash (Price: 42709.7, SL: 42762.1172972829, TP: 42624.86) SUCCEEDED, PendingOrder OID108
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42762.11729728289, TP=42624.85505270311; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 42236.2)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 42340.6, SL: 42405.1003263789, TP: 42236.2) SUCCEEDED, PendingOrder OID111
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42405.100326378924, TP=42236.196929335805; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 42738.26)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 42643, SL: 42584.1456950121, TP: 42738.26) SUCCEEDED, PendingOrder OID114
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42584.14569501211, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 1.74 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 1.74 US30.cash (Price: 42351.1, SL: 42302.8572179516, TP: 42429.19) SUCCEEDED, PendingOrder OID117
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42302.85721795157, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 1.59 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42389.32)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 1.59 US30.cash (Price: 42304.5, SL: 42252.1001146824, TP: 42389.32) SUCCEEDED, PendingOrder OID120
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42252.10011468237, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 44260.7, SL: 44311.9055558383, TP: 44177.82) SUCCEEDED, PendingOrder OID123
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44311.90555583829, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 2.04 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 2.04 US30.cash (Price: 44490.4, SL: 44448.2691590252, TP: 44558.59) SUCCEEDED, PendingOrder OID126
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44448.26915902517, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 2.76 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44519.59)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 2.76 US30.cash (Price: 44469.5, SL: 44438.5562648167, TP: 44519.59) SUCCEEDED, PendingOrder OID129
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44438.55626481671, TP=44519.586893389904; valid for the next 3 chart bar(s).
10/07/2025 13:51:13.230 | Trade | Stop Order OID129 to Buy 2.76 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 2.03 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 2.03 US30.cash (Price: 44258.1, SL: 44300.1664950124, TP: 44190.01) SUCCEEDED, PendingOrder OID130
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44300.16649501239, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 2.09 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 2.09 US30.cash (Price: 44459.3, SL: 44419.7253505299, TP: 44523.36) SUCCEEDED, PendingOrder OID133
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44419.72535052987, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 1.71 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 1.71 US30.cash (Price: 44064.4, SL: 44112.1842050963, TP: 43987.05) SUCCEEDED, PendingOrder OID136
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44112.1842050963, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 2.45 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 2.45 US30.cash (Price: 44265.4, SL: 44232.3069458398, TP: 44318.97) SUCCEEDED, PendingOrder OID139
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44232.30694583982, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.9 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.9 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 44140.93) SUCCEEDED, PendingOrder OID142
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID142
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID142 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 142 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.69 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.69 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44296.56) SUCCEEDED, PendingOrder OID143
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44296.5589292972; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID143 to Sell 2.69 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.42 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44605.13)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.42 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44605.13) SUCCEEDED, PendingOrder OID144
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44605.13280623987; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 2.24 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44712.51)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 2.24 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44712.51) SUCCEEDED, PendingOrder OID147
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44712.51459076533; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 2.17 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44529.31)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 2.17 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44529.31) SUCCEEDED, PendingOrder OID150
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44529.31229173119; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.43 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44358.35)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.43 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44358.35) SUCCEEDED, PendingOrder OID153
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44358.35486537125; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43704.34)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43704.34) SUCCEEDED, PendingOrder OID156
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43704.335674030095; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.8 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44359.27)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.8 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44359.27) SUCCEEDED, PendingOrder OID159
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44359.26851934545; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.88 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43889.89)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.88 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43889.89) SUCCEEDED, PendingOrder OID162
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43889.8932723815; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.86 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44343.59)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.86 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44343.59) SUCCEEDED, PendingOrder OID165
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44343.585787674034; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.17 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44752.2)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.17 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44752.2) SUCCEEDED, PendingOrder OID168
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44752.198621975025; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID168
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID168 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 168 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.79 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44789.34)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.79 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44789.34) SUCCEEDED, PendingOrder OID169
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44789.338205642125; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.93 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44773.26)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.93 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44773.26) SUCCEEDED, PendingOrder OID172
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44773.2604952017; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 2.01 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 44983.92)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 2.01 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 44983.92) SUCCEEDED, PendingOrder OID175
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=44983.92485101175; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 2.63 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45435.06)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 2.63 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45435.06) SUCCEEDED, PendingOrder OID178
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45435.06338165247; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID178 to Sell 2.63 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 3.45 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45421.68)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 3.45 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45421.68) SUCCEEDED, PendingOrder OID179
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45421.67771603588; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID179 to Sell 3.45 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.9 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45574.6)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.9 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45574.6) SUCCEEDED, PendingOrder OID180
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45574.59881446763; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.86 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45200.55)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.86 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 45200.55) SUCCEEDED, PendingOrder OID183
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=45200.554380408204; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID183
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID183 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 183 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.79 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45295.15)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.79 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 45295.15) SUCCEEDED, PendingOrder OID184
