ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
19/03/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 91.3 JP225.cash (Price: 37840, SL: 37964.2389685186, TP: 37514.74)
19/03/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 91.3 JP225.cash (Price: 37840, SL: 37964.2389685186, TP: 37514.74) SUCCEEDED, PendingOrder OID284
19/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-19 20:00, executed=2025-03-19 22:05:00, pending Sell placed at 37840; SL=37964.23896851859, TP=37514.74238041832; valid for the next 3 chart bar(s).
19/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-19 22:00, reversal - cancelling existing Sell pending order 284 before opening opposite direction.
19/03/2025 23:00:00.000 | Trade | Cancelling pending order OID284
19/03/2025 23:00:00.000 | Trade |  Cancelling pending order OID284 SUCCEEDED
19/03/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 95.9 JP225.cash (Price: 37963, SL: 37844.7088251851, TP: 38272.69)
19/03/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 95.9 JP225.cash (Price: 37963, SL: 37844.7088251851, TP: 38272.69) SUCCEEDED, PendingOrder OID285
19/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-19 22:00, executed=2025-03-19 23:00:00, pending Buy placed at 37963; SL=37844.708825185124, TP=38272.68629566534; valid for the next 3 chart bar(s).
20/03/2025 02:00:00.000 | Trade | Cancelling pending order OID285
20/03/2025 02:00:00.000 | Trade |  Cancelling pending order OID285 SUCCEEDED
20/03/2025 02:00:00.000 | Info | Combo: pending order 285 cancelled after 3 chart bars.
20/03/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 114 JP225.cash (Price: 37795, SL: 37894.5050815052, TP: 37534.5)
20/03/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 114 JP225.cash (Price: 37795, SL: 37894.5050815052, TP: 37534.5) SUCCEEDED, PendingOrder OID286
20/03/2025 02:00:00.000 | Info | Combo: bartime=2025-03-20 01:00, executed=2025-03-20 02:00:00, pending Sell placed at 37795; SL=37894.50508150522, TP=37534.49569661934; valid for the next 3 chart bar(s).
20/03/2025 05:00:00.000 | Trade | Cancelling pending order OID286
20/03/2025 05:00:00.000 | Trade |  Cancelling pending order OID286 SUCCEEDED
20/03/2025 05:00:00.000 | Info | Combo: pending order 286 cancelled after 3 chart bars.
20/03/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 168.1 JP225.cash (Price: 37785.7, SL: 37853.2295691076, TP: 37608.91)
20/03/2025 07:00:00.000 | Trade |  Placing Stop Order to Sell 168.1 JP225.cash (Price: 37785.7, SL: 37853.2295691076, TP: 37608.91) SUCCEEDED, PendingOrder OID287
20/03/2025 07:00:00.000 | Info | Combo: bartime=2025-03-20 06:00, executed=2025-03-20 07:00:00, pending Sell placed at 37785.7; SL=37853.22956910763, TP=37608.907588076225; valid for the next 3 chart bar(s).
20/03/2025 22:05:00.000 | Trade | Placing Stop Order to Buy 105.7 JP225.cash (Price: 37743.2, SL: 37633.0761597388, TP: 38031.5)
20/03/2025 22:05:00.000 | Trade |  Placing Stop Order to Buy 105.7 JP225.cash (Price: 37743.2, SL: 37633.0761597388, TP: 38031.5) SUCCEEDED, PendingOrder OID290
20/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-20 20:00, executed=2025-03-20 22:05:00, pending Buy placed at 37743.2; SL=37633.076159738775, TP=38031.504213803884; valid for the next 3 chart bar(s).
21/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-21 00:00, Buy signal skipped: already have same-direction exposure open.
21/03/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 94.7 JP225.cash (Price: 37608, SL: 37729.50300405, TP: 37289.91)
21/03/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 94.7 JP225.cash (Price: 37608, SL: 37729.50300405, TP: 37289.91) SUCCEEDED, PendingOrder OID293
21/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-21 07:00, executed=2025-03-21 08:00:00, pending Sell placed at 37608; SL=37729.50300405, TP=37289.90513539711; valid for the next 3 chart bar(s).
23/03/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 83.2 JP225.cash (Price: 37848.5, SL: 37712.0449217876, TP: 38205.74)
23/03/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 83.2 JP225.cash (Price: 37848.5, SL: 37712.0449217876, TP: 38205.74) SUCCEEDED, PendingOrder OID296
23/03/2025 23:00:00.000 | Info | Combo: bartime=2025-03-23 22:00, executed=2025-03-23 23:00:00, pending Buy placed at 37848.5; SL=37712.044921787594, TP=38205.73939476009; valid for the next 3 chart bar(s).
24/03/2025 02:00:00.000 | Trade | Cancelling pending order OID296
24/03/2025 02:00:00.000 | Trade |  Cancelling pending order OID296 SUCCEEDED
24/03/2025 02:00:00.000 | Info | Combo: pending order 296 cancelled after 3 chart bars.
24/03/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 122.5 JP225.cash (Price: 37582.3, SL: 37674.9783211329, TP: 37339.67)
24/03/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 122.5 JP225.cash (Price: 37582.3, SL: 37674.9783211329, TP: 37339.67) SUCCEEDED, PendingOrder OID297
24/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-24 09:00, executed=2025-03-24 10:00:00, pending Sell placed at 37582.3; SL=37674.97832113289, TP=37339.668155274114; valid for the next 3 chart bar(s).
24/03/2025 13:00:00.000 | Trade | Cancelling pending order OID297
24/03/2025 13:00:00.000 | Trade |  Cancelling pending order OID297 SUCCEEDED
24/03/2025 13:00:00.000 | Info | Combo: pending order 297 cancelled after 3 chart bars.
25/03/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 97.3 JP225.cash (Price: 37765.3, SL: 37881.970033884, TP: 37459.86)
25/03/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 97.3 JP225.cash (Price: 37765.3, SL: 37881.970033884, TP: 37459.86) SUCCEEDED, PendingOrder OID298
25/03/2025 04:00:00.000 | Info | Combo: bartime=2025-03-25 03:00, executed=2025-03-25 04:00:00, pending Sell placed at 37765.3; SL=37881.97003388404, TP=37459.85785129159; valid for the next 3 chart bar(s).
25/03/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 128.3 JP225.cash (Price: 37942.8, SL: 37855.2919706375, TP: 38171.9)
25/03/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 128.3 JP225.cash (Price: 37942.8, SL: 37855.2919706375, TP: 38171.9) SUCCEEDED, PendingOrder OID301
25/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-25 09:00, executed=2025-03-25 10:00:00, pending Buy placed at 37942.8; SL=37855.2919706375, TP=38171.89602087102; valid for the next 3 chart bar(s).
25/03/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 117.6 JP225.cash (Price: 37837.8, SL: 37932.2952888269, TP: 37590.41)
25/03/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 117.6 JP225.cash (Price: 37837.8, SL: 37932.2952888269, TP: 37590.41) SUCCEEDED, PendingOrder OID304
25/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-25 13:00, executed=2025-03-25 14:00:00, pending Sell placed at 37837.8; SL=37932.295288826885, TP=37590.41133385123; valid for the next 3 chart bar(s).
25/03/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 115.5 JP225.cash (Price: 37997.8, SL: 37902.7184121206, TP: 38246.72)
25/03/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 115.5 JP225.cash (Price: 37997.8, SL: 37902.7184121206, TP: 38246.72) SUCCEEDED, PendingOrder OID307
25/03/2025 17:00:00.000 | Info | Combo: bartime=2025-03-25 16:00, executed=2025-03-25 17:00:00, pending Buy placed at 37997.8; SL=37902.71841212064, TP=38246.72359706817; valid for the next 3 chart bar(s).
26/03/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 94.2 JP225.cash (Price: 37864.7, SL: 37979.9538737748, TP: 37562.97)
26/03/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 94.2 JP225.cash (Price: 37864.7, SL: 37979.9538737748, TP: 37562.97) SUCCEEDED, PendingOrder OID310
26/03/2025 02:00:00.000 | Info | Combo: bartime=2025-03-26 01:00, executed=2025-03-26 02:00:00, pending Sell placed at 37864.7; SL=37979.95387377475, TP=37562.965358457695; valid for the next 3 chart bar(s).
26/03/2025 05:00:00.000 | Trade | Cancelling pending order OID310
26/03/2025 05:00:00.000 | Trade |  Cancelling pending order OID310 SUCCEEDED
26/03/2025 05:00:00.000 | Info | Combo: pending order 310 cancelled after 3 chart bars.
26/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 103.3 JP225.cash (Price: 37944.7, SL: 38049.8132411894, TP: 37669.51)
26/03/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 103.3 JP225.cash (Price: 37944.7, SL: 38049.8132411894, TP: 37669.51) SUCCEEDED, PendingOrder OID311
26/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-26 08:00, executed=2025-03-26 09:00:00, pending Sell placed at 37944.7; SL=38049.81324118944, TP=37669.513534566024; valid for the next 3 chart bar(s).
26/03/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 112.5 JP225.cash (Price: 37877.2, SL: 37972.640306873, TP: 37627.34)
26/03/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 112.5 JP225.cash (Price: 37877.2, SL: 37972.640306873, TP: 37627.34) SUCCEEDED, PendingOrder OID314
26/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-26 13:00, executed=2025-03-26 14:00:00, pending Sell placed at 37877.2; SL=37972.640306872956, TP=37627.337276606595; valid for the next 3 chart bar(s).
31/03/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 58.9 JP225.cash (Price: 35932.4, SL: 35745.0545696785, TP: 36422.87)
31/03/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 58.9 JP225.cash (Price: 35932.4, SL: 35745.0545696785, TP: 36422.87) SUCCEEDED, PendingOrder OID317
31/03/2025 16:00:00.000 | Info | Combo: bartime=2025-03-31 15:00, executed=2025-03-31 16:00:00, pending Buy placed at 35932.4; SL=35745.054569678454, TP=36422.87033658182; valid for the next 3 chart bar(s).
01/04/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 65 JP225.cash (Price: 35646.1, SL: 35813.8949069881, TP: 35206.81)
01/04/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 65 JP225.cash (Price: 35646.1, SL: 35813.8949069881, TP: 35206.81) SUCCEEDED, PendingOrder OID320
01/04/2025 04:00:00.000 | Info | Combo: bartime=2025-04-01 03:00, executed=2025-04-01 04:00:00, pending Sell placed at 35646.1; SL=35813.89490698812, TP=35206.81293350509; valid for the next 3 chart bar(s).
01/04/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 53.6 JP225.cash (Price: 35691.1, SL: 35482.5782296955, TP: 36237.01)
01/04/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 53.6 JP225.cash (Price: 35691.1, SL: 35482.5782296955, TP: 36237.01) SUCCEEDED, PendingOrder OID323
01/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-01 15:00, executed=2025-04-01 16:00:00, pending Buy placed at 35691.1; SL=35482.57822969553, TP=36237.0099946571; valid for the next 3 chart bar(s).
01/04/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 54 JP225.cash (Price: 35731.1, SL: 35526.3014828833, TP: 36267.26)
01/04/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 54 JP225.cash (Price: 35731.1, SL: 35526.3014828833, TP: 36267.26) SUCCEEDED, PendingOrder OID326
01/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-01 19:00, executed=2025-04-01 20:00:00, pending Buy placed at 35731.1; SL=35526.30148288329, TP=36267.26251781155; valid for the next 3 chart bar(s).
02/04/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 54.8 JP225.cash (Price: 35406.5, SL: 35605.994272611, TP: 34884.22)
02/04/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 54.8 JP225.cash (Price: 35406.5, SL: 35605.994272611, TP: 34884.22) SUCCEEDED, PendingOrder OID329
02/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-02 00:00, executed=2025-04-02 01:00:00, pending Sell placed at 35406.5; SL=35605.994272611, TP=34884.22399430439; valid for the next 3 chart bar(s).
02/04/2025 04:00:00.000 | Trade | Cancelling pending order OID329
02/04/2025 04:00:00.000 | Trade |  Cancelling pending order OID329 SUCCEEDED
02/04/2025 04:00:00.000 | Info | Combo: pending order 329 cancelled after 3 chart bars.
02/04/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 75.5 JP225.cash (Price: 35519, SL: 35663.6831530236, TP: 35140.22)
02/04/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 75.5 JP225.cash (Price: 35519, SL: 35663.6831530236, TP: 35140.22) SUCCEEDED, PendingOrder OID330
02/04/2025 09:00:00.000 | Info | Combo: bartime=2025-04-02 08:00, executed=2025-04-02 09:00:00, pending Sell placed at 35519; SL=35663.68315302358, TP=35140.21950538427; valid for the next 3 chart bar(s).
02/04/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 64.2 JP225.cash (Price: 35744, SL: 35575.9100995338, TP: 36184.06)
02/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 64.2 JP225.cash (Price: 35744, SL: 35575.9100995338, TP: 36184.06) SUCCEEDED, PendingOrder OID333
02/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-02 14:00, executed=2025-04-02 15:00:00, pending Buy placed at 35744; SL=35575.91009953379, TP=36184.05935942054; valid for the next 3 chart bar(s).
02/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 22.3 JP225.cash (Price: 34761.5, SL: 35258.3786388678, TP: 33460.67)
02/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 22.3 JP225.cash (Price: 34761.5, SL: 35258.3786388678, TP: 33460.67) SUCCEEDED, PendingOrder OID336
02/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-02 20:00, executed=2025-04-02 22:05:00, pending Sell placed at 34761.5; SL=35258.37863886781, TP=33460.67172344406; valid for the next 3 chart bar(s).
07/04/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 22.5 JP225.cash (Price: 31831, SL: 31326.5009550287, TP: 33151.78)
07/04/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 22.5 JP225.cash (Price: 31831, SL: 31326.5009550287, TP: 33151.78) SUCCEEDED, PendingOrder OID339
07/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-07 12:00, executed=2025-04-07 13:00:00, pending Buy placed at 31831; SL=31326.500955028692, TP=33151.778499734886; valid for the next 3 chart bar(s).
08/04/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 26.1 JP225.cash (Price: 32841.4, SL: 33288.4947867138, TP: 31670.91)
08/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 26.1 JP225.cash (Price: 32841.4, SL: 33288.4947867138, TP: 31670.91) SUCCEEDED, PendingOrder OID342
08/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-08 16:00, executed=2025-04-08 17:00:00, pending Sell placed at 32841.4; SL=33288.49478671376, TP=31670.90584838338; valid for the next 3 chart bar(s).
09/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 24 JP225.cash (Price: 32029.3, SL: 31529.3210159814, TP: 33338.24)
09/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 24 JP225.cash (Price: 32029.3, SL: 31529.3210159814, TP: 33338.24) SUCCEEDED, PendingOrder OID345
09/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-09 16:00, executed=2025-04-09 17:00:00, pending Buy placed at 32029.3; SL=31529.32101598145, TP=33338.244980160554; valid for the next 3 chart bar(s).
09/04/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 13.4 JP225.cash (Price: 34332.3, SL: 33417.7168127852, TP: 36726.68)
09/04/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 13.4 JP225.cash (Price: 34332.3, SL: 33417.7168127852, TP: 36726.68) SUCCEEDED, PendingOrder OID348
09/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 18:00:00, pending Buy placed at 34332.3; SL=33417.71681278516, TP=36726.67878412845; valid for the next 3 chart bar(s).
10/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-10 09:00, reversal - closing existing Buy position 101 before opening opposite direction.
10/04/2025 10:00:00.000 | Trade | Closing position PID101 (Volume: 13.4)
10/04/2025 10:00:00.000 | Trade |  Closing position PID101 (Volume: 13.4) SUCCEEDED
10/04/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 34.3 JP225.cash (Price: 33709.5, SL: 34064.5903875219, TP: 32779.87)
10/04/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 34.3 JP225.cash (Price: 33709.5, SL: 34064.5903875219, TP: 32779.87) SUCCEEDED, PendingOrder OID352
10/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-10 09:00, executed=2025-04-10 10:00:00, pending Sell placed at 33709.5; SL=34064.59038752194, TP=32779.87336546757; valid for the next 3 chart bar(s).
11/04/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 38 JP225.cash (Price: 33492.4, SL: 33162.8622168392, TP: 34355.13)
11/04/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 38 JP225.cash (Price: 33492.4, SL: 33162.8622168392, TP: 34355.13) SUCCEEDED, PendingOrder OID355
11/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-11 05:00, executed=2025-04-11 06:00:00, pending Buy placed at 33492.4; SL=33162.86221683925, TP=34355.12991631486; valid for the next 3 chart bar(s).
11/04/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 35.1 JP225.cash (Price: 33234.9, SL: 32882.2906592139, TP: 34158.03)
11/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 35.1 JP225.cash (Price: 33234.9, SL: 32882.2906592139, TP: 34158.03) SUCCEEDED, PendingOrder OID358
11/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-11 10:00, executed=2025-04-11 11:00:00, pending Buy placed at 33234.9; SL=32882.29065921388, TP=34158.03125417805; valid for the next 3 chart bar(s).
11/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-11 11:00, reversal - cancelling existing Buy pending order 358 before opening opposite direction.
11/04/2025 12:00:00.000 | Trade | Cancelling pending order OID358
11/04/2025 12:00:00.000 | Trade |  Cancelling pending order OID358 SUCCEEDED
11/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 35.5 JP225.cash (Price: 32854.9, SL: 33203.4874726289, TP: 31942.3)
11/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 35.5 JP225.cash (Price: 32854.9, SL: 33203.4874726289, TP: 31942.3) SUCCEEDED, PendingOrder OID359
11/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-11 11:00, executed=2025-04-11 12:00:00, pending Sell placed at 32854.9; SL=33203.4874726289, TP=31942.29799665756; valid for the next 3 chart bar(s).
11/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 34.1 JP225.cash (Price: 33487.4, SL: 33127.997256969, TP: 34428.32)
11/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 34.1 JP225.cash (Price: 33487.4, SL: 33127.997256969, TP: 34428.32) SUCCEEDED, PendingOrder OID362
11/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-11 16:00, executed=2025-04-11 17:00:00, pending Buy placed at 33487.4; SL=33127.99725696896, TP=34428.31638125525; valid for the next 3 chart bar(s).
14/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 55.5 JP225.cash (Price: 33992.8, SL: 34219.0578966056, TP: 33400.46)
14/04/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 55.5 JP225.cash (Price: 33992.8, SL: 34219.0578966056, TP: 33400.46) SUCCEEDED, PendingOrder OID365
14/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-14 15:00, executed=2025-04-14 16:00:00, pending Sell placed at 33992.8; SL=34219.05789660559, TP=33400.45682668658; valid for the next 3 chart bar(s).
15/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 109.9 JP225.cash (Price: 34190.7, SL: 34303.2745820295, TP: 33895.98)
15/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 109.9 JP225.cash (Price: 34190.7, SL: 34303.2745820295, TP: 33895.98) SUCCEEDED, PendingOrder OID368
15/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-15 11:00, executed=2025-04-15 12:00:00, pending Sell placed at 34190.7; SL=34303.27458202948, TP=33895.97974424682; valid for the next 3 chart bar(s).
15/04/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 87.1 JP225.cash (Price: 34555.7, SL: 34415.1522675011, TP: 34923.65)
15/04/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 87.1 JP225.cash (Price: 34555.7, SL: 34415.1522675011, TP: 34923.65) SUCCEEDED, PendingOrder OID371
15/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-15 13:00, executed=2025-04-15 14:00:00, pending Buy placed at 34555.7; SL=34415.15226750113, TP=34923.65396368203; valid for the next 3 chart bar(s).
15/04/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 79.3 JP225.cash (Price: 34173.6, SL: 34326.1825246644, TP: 33774.14)
15/04/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 79.3 JP225.cash (Price: 34173.6, SL: 34326.1825246644, TP: 33774.14) SUCCEEDED, PendingOrder OID374
15/04/2025 23:00:00.000 | Info | Combo: bartime=2025-04-15 22:00, executed=2025-04-15 23:00:00, pending Sell placed at 34173.6; SL=34326.18252466444, TP=33774.1389504285; valid for the next 3 chart bar(s).
16/04/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 69.4 JP225.cash (Price: 34181.1, SL: 34002.43074404, TP: 34648.86)
16/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 69.4 JP225.cash (Price: 34181.1, SL: 34002.43074404, TP: 34648.86) SUCCEEDED, PendingOrder OID377
16/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-16 14:00, executed=2025-04-16 15:00:00, pending Buy placed at 34181.1; SL=34002.43074403999, TP=34648.85611210328; valid for the next 3 chart bar(s).
16/04/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 57.2 JP225.cash (Price: 33741.1, SL: 33955.4186590515, TP: 33180.01)
16/04/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 57.2 JP225.cash (Price: 33741.1, SL: 33955.4186590515, TP: 33180.01) SUCCEEDED, PendingOrder OID380
16/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-16 17:00, executed=2025-04-16 18:00:00, pending Sell placed at 33741.1; SL=33955.41865905152, TP=33180.01375060312; valid for the next 3 chart bar(s).
17/04/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 57.7 JP225.cash (Price: 34059.9, SL: 33850.096061802, TP: 34609.17)
17/04/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 57.7 JP225.cash (Price: 34059.9, SL: 33850.096061802, TP: 34609.17) SUCCEEDED, PendingOrder OID383
17/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-16 23:00, executed=2025-04-17 00:00:00, pending Buy placed at 34059.9; SL=33850.096061801996, TP=34609.16671020237; valid for the next 3 chart bar(s).
20/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 139 JP225.cash (Price: 34572.4, SL: 34661.7328676252, TP: 34338.53)
20/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 139 JP225.cash (Price: 34572.4, SL: 34661.7328676252, TP: 34338.53) SUCCEEDED, PendingOrder OID386
20/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-18 15:00, executed=2025-04-20 22:05:00, pending Sell placed at 34572.4; SL=34661.73286762515, TP=34338.52655255737; valid for the next 3 chart bar(s).
20/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-18 17:00, Sell signal skipped: already have same-direction exposure open.
22/04/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 74.8 JP225.cash (Price: 34225.3, SL: 34058.494282925, TP: 34662)
22/04/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 74.8 JP225.cash (Price: 34225.3, SL: 34058.494282925, TP: 34662) SUCCEEDED, PendingOrder OID389
22/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-21 23:00, executed=2025-04-22 00:00:00, pending Buy placed at 34225.3; SL=34058.49428292496, TP=34661.997367302465; valid for the next 3 chart bar(s).
24/04/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 68.7 JP225.cash (Price: 35093.2, SL: 35279.4541634419, TP: 34605.59)
24/04/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 68.7 JP225.cash (Price: 35093.2, SL: 35279.4541634419, TP: 34605.59) SUCCEEDED, PendingOrder OID392
24/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-24 00:00, executed=2025-04-24 01:00:00, pending Sell placed at 35093.2; SL=35279.45416344187, TP=34605.58660010918; valid for the next 3 chart bar(s).
24/04/2025 04:00:00.000 | Trade | Cancelling pending order OID392
24/04/2025 04:00:00.000 | Trade |  Cancelling pending order OID392 SUCCEEDED
24/04/2025 04:00:00.000 | Info | Combo: pending order 392 cancelled after 3 chart bars.
24/04/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 91.8 JP225.cash (Price: 35211, SL: 35071.5295424747, TP: 35576.13)
24/04/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 91.8 JP225.cash (Price: 35211, SL: 35071.5295424747, TP: 35576.13) SUCCEEDED, PendingOrder OID393
