ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Ad
ministrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\DE40\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\DE40\report.json
At C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-795a
-471c-904c-56646d43ff9c\scratchpad\retry-de40-hk50.ps1:32 char:15
+     $output = & $CliExe @argList 2>&1
+               ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 05:56:32.742 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 05:56:37.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-21 07:00, executed=2025-03-21 08:00:00, pending Sell placed at 22849; SL=22919.15373748013, TP=22665.33751527702; valid for the next 3 chart bar(s).
23/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-21 19:00, reversal - closing existing Sell position 79 before opening opposite direction.
23/03/2025 22:05:00.000 | Trade | Closing position PID79 (Volume: 1.11)
23/03/2025 22:05:00.000 | Trade | → Closing position PID79 (Volume: 1.11) SUCCEEDED
23/03/2025 22:05:00.000 | Trade | Placing Stop Order to Buy 1.01 GER40.cash (Price: 22907.5, SL: 22832.2750266454, TP: 23104.44)
23/03/2025 22:05:00.000 | Trade | → Placing Stop Order to Buy 1.01 GER40.cash (Price: 22907.5, SL: 22832.2750266454, TP: 23104.44) SUCCEEDED, PendingOrder OID270
23/03/2025 22:05:00.000 | Info | Combo: bartime=2025-03-21 19:00, executed=2025-03-23 22:05:00, pending Buy placed at 22907.5; SL=22832.275026645355, TP=23104.43898024246; valid for the next 3 chart bar(s).
24/03/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.98 GER40.cash (Price: 22909.1, SL: 22988.2840548186, TP: 22701.8)
24/03/2025 10:00:00.000 | Trade | → Placing Stop Order to Sell 0.98 GER40.cash (Price: 22909.1, SL: 22988.2840548186, TP: 22701.8) SUCCEEDED, PendingOrder OID273
24/03/2025 10:00:00.000 | Info | Combo: bartime=2025-03-24 09:00, executed=2025-03-24 10:00:00, pending Sell placed at 22909.1; SL=22988.284054818618, TP=22701.79614448485; valid for the next 3 chart bar(s).
24/03/2025 12:00:00.000 | Info | Combo: bartime=2025-03-24 11:00, Sell signal skipped: already have same-direction exposure open.
25/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-25 07:00, reversal - closing existing Sell position 81 before opening opposite direction.
25/03/2025 08:00:00.000 | Trade | Closing position PID81 (Volume: 0.98)
25/03/2025 08:00:00.000 | Trade | → Closing position PID81 (Volume: 0.98) SUCCEEDED
25/03/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 1.52 GER40.cash (Price: 22936.4, SL: 22885.26011833, TP: 23070.28)
25/03/2025 08:00:00.000 | Trade | → Placing Stop Order to Buy 1.52 GER40.cash (Price: 22936.4, SL: 22885.26011833, TP: 23070.28) SUCCEEDED, PendingOrder OID277
25/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-25 07:00, executed=2025-03-25 08:00:00, pending Buy placed at 22936.4; SL=22885.260118330036, TP=23070.284210211972; valid for the next 3 chart bar(s).
26/03/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.60 units, which needs about $4848.61 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4530.10 budget, free margin was $9060.19). Size was cut from 2.60 to 2.38 units. Real risk on this trade is now about $82.87 (0.91% of balance) instead of the requested 1.00%.
26/03/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 2.38 GER40.cash (Price: 23111.8, SL: 23141.3074492044, TP: 23034.55)
26/03/2025 06:00:00.000 | Trade | → Placing Stop Order to Sell 2.38 GER40.cash (Price: 23111.8, SL: 23141.3074492044, TP: 23034.55) SUCCEEDED, PendingOrder OID280
26/03/2025 06:00:00.000 | Info | Combo: bartime=2025-03-26 05:00, executed=2025-03-26 06:00:00, pending Sell placed at 23111.8; SL=23141.307449204392, TP=23034.549497982895; valid for the next 3 chart bar(s).
26/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.86 GER40.cash (Price: 22936.6, SL: 23024.4158139926, TP: 22706.7)
26/03/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 0.86 GER40.cash (Price: 22936.6, SL: 23024.4158139926, TP: 22706.7) SUCCEEDED, PendingOrder OID283
26/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-26 08:00, executed=2025-03-26 09:00:00, pending Sell placed at 22936.6; SL=23024.415813992648, TP=22706.698198967242; valid for the next 3 chart bar(s).
27/03/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.81 GER40.cash (Price: 22710.6, SL: 22615.0808332432, TP: 22960.67)
27/03/2025 15:00:00.000 | Trade | → Placing Stop Order to Buy 0.81 GER40.cash (Price: 22710.6, SL: 22615.0808332432, TP: 22960.67) SUCCEEDED, PendingOrder OID286
27/03/2025 15:00:00.000 | Info | Combo: bartime=2025-03-27 14:00, executed=2025-03-27 15:00:00, pending Buy placed at 22710.6; SL=22615.080833243177, TP=22960.66917856936; valid for the next 3 chart bar(s).
27/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 1.02 GER40.cash (Price: 22691.1, SL: 22615.8385492964, TP: 22888.13)
27/03/2025 19:00:00.000 | Trade | → Placing Stop Order to Buy 1.02 GER40.cash (Price: 22691.1, SL: 22615.8385492964, TP: 22888.13) SUCCEEDED, PendingOrder OID289
27/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-27 18:00, executed=2025-03-27 19:00:00, pending Buy placed at 22691.1; SL=22615.838549296404, TP=22888.134477942007; valid for the next 3 chart bar(s).
28/03/2025 01:00:00.000 | Info | Combo: bartime=2025-03-28 00:00, Buy signal skipped: already have same-direction exposure open.
31/03/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.82 GER40.cash (Price: 22291.4, SL: 22198.6634763641, TP: 22534.18)
31/03/2025 19:00:00.000 | Trade | → Placing Stop Order to Buy 0.82 GER40.cash (Price: 22291.4, SL: 22198.6634763641, TP: 22534.18) SUCCEEDED, PendingOrder OID292
31/03/2025 19:00:00.000 | Info | Combo: bartime=2025-03-31 18:00, executed=2025-03-31 19:00:00, pending Buy placed at 22291.4; SL=22198.6634763641, TP=22534.18421887879; valid for the next 3 chart bar(s).
02/04/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 1.6 GER40.cash (Price: 22391, SL: 22439.8089340318, TP: 22263.22)
02/04/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 1.6 GER40.cash (Price: 22391, SL: 22439.8089340318, TP: 22263.22) SUCCEEDED, PendingOrder OID295
02/04/2025 07:00:00.000 | Info | Combo: bartime=2025-04-02 06:00, executed=2025-04-02 07:00:00, pending Sell placed at 22391; SL=22439.808934031833, TP=22263.21821070466; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 0.82 GER40.cash (Price: 22426, SL: 22329.1315405505, TP: 22679.6)
02/04/2025 17:00:00.000 | Trade | → Placing Stop Order to Buy 0.82 GER40.cash (Price: 22426, SL: 22329.1315405505, TP: 22679.6) SUCCEEDED, PendingOrder OID298
02/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-02 16:00, executed=2025-04-02 17:00:00, pending Buy placed at 22426; SL=22329.131540550516, TP=22679.60162683875; valid for the next 3 chart bar(s).
02/04/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.78 GER40.cash (Price: 22430, SL: 22328.8033487619, TP: 22694.93)
02/04/2025 20:00:00.000 | Trade | → Placing Stop Order to Buy 0.78 GER40.cash (Price: 22430, SL: 22328.8033487619, TP: 22694.93) SUCCEEDED, PendingOrder OID301
02/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-02 19:00, executed=2025-04-02 20:00:00, pending Buy placed at 22430; SL=22328.803348761863, TP=22694.93283294144; valid for the next 3 chart bar(s).
02/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.31 GER40.cash (Price: 21844.4, SL: 22087.0773209905, TP: 21209.07)
02/04/2025 22:05:00.000 | Trade | → Placing Stop Order to Sell 0.31 GER40.cash (Price: 21844.4, SL: 22087.0773209905, TP: 21209.07) SUCCEEDED, PendingOrder OID304
02/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-02 20:00, executed=2025-04-02 22:05:00, pending Sell placed at 21844.4; SL=22087.07732099051, TP=21209.07077364685; valid for the next 3 chart bar(s).
03/04/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 0.4 GER40.cash (Price: 22146.3, SL: 21960.5298798154, TP: 22632.65)
03/04/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 0.4 GER40.cash (Price: 22146.3, SL: 21960.5298798154, TP: 22632.65) SUCCEEDED, PendingOrder OID307
03/04/2025 09:00:00.000 | Info | Combo: bartime=2025-04-03 08:00, executed=2025-04-03 09:00:00, pending Buy placed at 22146.3; SL=21960.529879815378, TP=22632.64617464334; valid for the next 3 chart bar(s).
03/04/2025 12:00:00.000 | Trade | Cancelling pending order OID307
03/04/2025 12:00:00.000 | Trade | → Cancelling pending order OID307 SUCCEEDED
03/04/2025 12:00:00.000 | Info | Combo: pending order 307 cancelled after 3 chart bars.
07/04/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.19 GER40.cash (Price: 20031.3, SL: 19645.0704274207, TP: 21042.45)
07/04/2025 13:00:00.000 | Trade | → Placing Stop Order to Buy 0.19 GER40.cash (Price: 20031.3, SL: 19645.0704274207, TP: 21042.45) SUCCEEDED, PendingOrder OID308
07/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-07 12:00, executed=2025-04-07 13:00:00, pending Buy placed at 20031.3; SL=19645.070427420727, TP=21042.449021012537; valid for the next 3 chart bar(s).
08/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-08 09:00, reversal - closing existing Buy position 92 before opening opposite direction.
08/04/2025 10:00:00.000 | Trade | Closing position PID92 (Volume: 0.19)
08/04/2025 10:00:00.000 | Trade | → Closing position PID92 (Volume: 0.19) SUCCEEDED
08/04/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.34 GER40.cash (Price: 19936.5, SL: 20151.6970520574, TP: 19373.11)
08/04/2025 10:00:00.000 | Trade | → Placing Stop Order to Sell 0.34 GER40.cash (Price: 19936.5, SL: 20151.6970520574, TP: 19373.11) SUCCEEDED, PendingOrder OID312
08/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-08 09:00, executed=2025-04-08 10:00:00, pending Sell placed at 19936.5; SL=20151.697052057432, TP=19373.114117713638; valid for the next 3 chart bar(s).
08/04/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.34 GER40.cash (Price: 20008.8, SL: 20221.4120896116, TP: 19452.18)
08/04/2025 17:00:00.000 | Trade | → Placing Stop Order to Sell 0.34 GER40.cash (Price: 20008.8, SL: 20221.4120896116, TP: 19452.18) SUCCEEDED, PendingOrder OID315
08/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-08 16:00, executed=2025-04-08 17:00:00, pending Sell placed at 20008.8; SL=20221.412089611633, TP=19452.181549396737; valid for the next 3 chart bar(s).
09/04/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 0.31 GER40.cash (Price: 20030.5, SL: 19786.9712254861, TP: 20668.06)
09/04/2025 08:00:00.000 | Trade | → Placing Stop Order to Buy 0.31 GER40.cash (Price: 20030.5, SL: 19786.9712254861, TP: 20668.06) SUCCEEDED, PendingOrder OID318
09/04/2025 08:00:00.000 | Info | Combo: bartime=2025-04-09 07:00, executed=2025-04-09 08:00:00, pending Buy placed at 20030.5; SL=19786.97122548613, TP=20668.05833167731; valid for the next 3 chart bar(s).
09/04/2025 11:00:00.000 | Trade | Cancelling pending order OID318
09/04/2025 11:00:00.000 | Trade | → Cancelling pending order OID318 SUCCEEDED
09/04/2025 11:00:00.000 | Info | Combo: pending order 318 cancelled after 3 chart bars.
09/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.28 GER40.cash (Price: 19334, SL: 19601.8301860409, TP: 18632.82)
09/04/2025 12:00:00.000 | Trade | → Placing Stop Order to Sell 0.28 GER40.cash (Price: 19334, SL: 19601.8301860409, TP: 18632.82) SUCCEEDED, PendingOrder OID319
09/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-09 11:00, executed=2025-04-09 12:00:00, pending Sell placed at 19334; SL=19601.830186040883, TP=18632.820572944973; valid for the next 3 chart bar(s).
09/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-09 13:00, reversal - cancelling existing Sell pending order 319 before opening opposite direction.
09/04/2025 14:00:00.000 | Trade | Cancelling pending order OID319
09/04/2025 14:00:00.000 | Trade | → Cancelling pending order OID319 SUCCEEDED
09/04/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.28 GER40.cash (Price: 19828, SL: 19563.9086809338, TP: 20519.39)
09/04/2025 14:00:00.000 | Trade | → Placing Stop Order to Buy 0.28 GER40.cash (Price: 19828, SL: 19563.9086809338, TP: 20519.39) SUCCEEDED, PendingOrder OID320
09/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-09 13:00, executed=2025-04-09 14:00:00, pending Buy placed at 19828; SL=19563.908680933837, TP=20519.39107331522; valid for the next 3 chart bar(s).
10/04/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.3 GER40.cash (Price: 20679.5, SL: 20939.0711388505, TP: 19999.94)
10/04/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 0.3 GER40.cash (Price: 20679.5, SL: 20939.0711388505, TP: 19999.94) SUCCEEDED, PendingOrder OID323
10/04/2025 09:00:00.000 | Info | Combo: bartime=2025-04-10 08:00, executed=2025-04-10 09:00:00, pending Sell placed at 20679.5; SL=20939.07113885048, TP=19999.942758489447; valid for the next 3 chart bar(s).
11/04/2025 04:00:00.000 | Info | Combo: bartime=2025-04-11 03:00, reversal - closing existing Sell position 96 before opening opposite direction.
11/04/2025 04:00:00.000 | Trade | Closing position PID96 (Volume: 0.3)
11/04/2025 04:00:00.000 | Trade | → Closing position PID96 (Volume: 0.3) SUCCEEDED
11/04/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.49 GER40.cash (Price: 20761.9, SL: 20604.94306615, TP: 21172.81)
11/04/2025 04:00:00.000 | Trade | → Placing Stop Order to Buy 0.49 GER40.cash (Price: 20761.9, SL: 20604.94306615, TP: 21172.81) SUCCEEDED, PendingOrder OID327
11/04/2025 04:00:00.000 | Info | Combo: bartime=2025-04-11 03:00, executed=2025-04-11 04:00:00, pending Buy placed at 20761.9; SL=20604.943066150023, TP=21172.813252819244; valid for the next 3 chart bar(s).
11/04/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 0.41 GER40.cash (Price: 20463.7, SL: 20648.269560105, TP: 19980.5)
11/04/2025 08:00:00.000 | Trade | → Placing Stop Order to Sell 0.41 GER40.cash (Price: 20463.7, SL: 20648.269560105, TP: 19980.5) SUCCEEDED, PendingOrder OID330
11/04/2025 08:00:00.000 | Info | Combo: bartime=2025-04-11 07:00, executed=2025-04-11 08:00:00, pending Sell placed at 20463.7; SL=20648.269560104953, TP=19980.496891645238; valid for the next 3 chart bar(s).
11/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 0.35 GER40.cash (Price: 20670.6, SL: 20456.2507774648, TP: 21231.77)
11/04/2025 17:00:00.000 | Trade | → Placing Stop Order to Buy 0.35 GER40.cash (Price: 20670.6, SL: 20456.2507774648, TP: 21231.77) SUCCEEDED, PendingOrder OID333
11/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-11 16:00, executed=2025-04-11 17:00:00, pending Buy placed at 20670.6; SL=20456.250777464753, TP=21231.76626459727; valid for the next 3 chart bar(s).
14/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-14 15:00, reversal - closing existing Buy position 99 before opening opposite direction.
14/04/2025 16:00:00.000 | Trade | Closing position PID99 (Volume: 0.35)
14/04/2025 16:00:00.000 | Trade | → Closing position PID99 (Volume: 0.35) SUCCEEDED
14/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.55 GER40.cash (Price: 20795.5, SL: 20934.0165190675, TP: 20432.86)
14/04/2025 16:00:00.000 | Trade | → Placing Stop Order to Sell 0.55 GER40.cash (Price: 20795.5, SL: 20934.0165190675, TP: 20432.86) SUCCEEDED, PendingOrder OID337
14/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-14 15:00, executed=2025-04-14 16:00:00, pending Sell placed at 20795.5; SL=20934.01651906749, TP=20432.863753081318; valid for the next 3 chart bar(s).
16/04/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 0.74 GER40.cash (Price: 21182.6, SL: 21080.9759506749, TP: 21448.65)
16/04/2025 12:00:00.000 | Trade | → Placing Stop Order to Buy 0.74 GER40.cash (Price: 21182.6, SL: 21080.9759506749, TP: 21448.65) SUCCEEDED, PendingOrder OID340
16/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-16 11:00, executed=2025-04-16 12:00:00, pending Buy placed at 21182.6; SL=21080.975950674863, TP=21448.651761133202; valid for the next 3 chart bar(s).
16/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-16 14:00, Buy signal skipped: already have same-direction exposure open.
16/04/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.65 GER40.cash (Price: 21065.6, SL: 21179.7612867863, TP: 20766.73)
16/04/2025 18:00:00.000 | Trade | → Placing Stop Order to Sell 0.65 GER40.cash (Price: 21065.6, SL: 21179.7612867863, TP: 20766.73) SUCCEEDED, PendingOrder OID343
16/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-16 17:00, executed=2025-04-16 18:00:00, pending Sell placed at 21065.6; SL=21179.761286786288, TP=20766.725751193495; valid for the next 3 chart bar(s).
17/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-16 23:00, Sell signal skipped: already have same-direction exposure open.
17/04/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 0.84 GER40.cash (Price: 21192.7, SL: 21104.6538476367, TP: 21423.2)
17/04/2025 01:00:00.000 | Trade | → Placing Stop Order to Buy 0.84 GER40.cash (Price: 21192.7, SL: 21104.6538476367, TP: 21423.2) SUCCEEDED, PendingOrder OID346
17/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-17 00:00, executed=2025-04-17 01:00:00, pending Buy placed at 21192.7; SL=21104.653847636695, TP=21423.204826887133; valid for the next 3 chart bar(s).
17/04/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 0.75 GER40.cash (Price: 21137.9, SL: 21238.5469318411, TP: 20874.41)
17/04/2025 11:00:00.000 | Trade | → Placing Stop Order to Sell 0.75 GER40.cash (Price: 21137.9, SL: 21238.5469318411, TP: 20874.41) SUCCEEDED, PendingOrder OID349
17/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-17 10:00, executed=2025-04-17 11:00:00, pending Sell placed at 21137.9; SL=21238.546931841076, TP=20874.406332440067; valid for the next 3 chart bar(s).
17/04/2025 14:00:00.000 | Trade | Cancelling pending order OID349
17/04/2025 14:00:00.000 | Trade | → Cancelling pending order OID349 SUCCEEDED
17/04/2025 14:00:00.000 | Info | Combo: pending order 349 cancelled after 3 chart bars.
17/04/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.76 GER40.cash (Price: 21143.9, SL: 21243.0769832821, TP: 20884.25)
17/04/2025 15:00:00.000 | Trade | → Placing Stop Order to Sell 0.76 GER40.cash (Price: 21143.9, SL: 21243.0769832821, TP: 20884.25) SUCCEEDED, PendingOrder OID350
17/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-17 14:00, executed=2025-04-17 15:00:00, pending Sell placed at 21143.9; SL=21243.076983282106, TP=20884.25465776745; valid for the next 3 chart bar(s).
17/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-17 16:00, reversal - cancelling existing Sell pending order 350 before opening opposite direction.
17/04/2025 17:00:00.000 | Trade | Cancelling pending order OID350
17/04/2025 17:00:00.000 | Trade | → Cancelling pending order OID350 SUCCEEDED
17/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 0.72 GER40.cash (Price: 21340.4, SL: 21235.0267306995, TP: 21616.27)
17/04/2025 17:00:00.000 | Trade | → Placing Stop Order to Buy 0.72 GER40.cash (Price: 21340.4, SL: 21235.0267306995, TP: 21616.27) SUCCEEDED, PendingOrder OID351
17/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-17 16:00, executed=2025-04-17 17:00:00, pending Buy placed at 21340.4; SL=21235.026730699454, TP=21616.267219028832; valid for the next 3 chart bar(s).
17/04/2025 20:00:00.000 | Trade | Cancelling pending order OID351
17/04/2025 20:00:00.000 | Trade | → Cancelling pending order OID351 SUCCEEDED
17/04/2025 20:00:00.000 | Info | Combo: pending order 351 cancelled after 3 chart bars.
17/04/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 0.86 GER40.cash (Price: 21192.9, SL: 21281.1311138819, TP: 20961.91)
17/04/2025 20:00:00.000 | Trade | → Placing Stop Order to Sell 0.86 GER40.cash (Price: 21192.9, SL: 21281.1311138819, TP: 20961.91) SUCCEEDED, PendingOrder OID352
17/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-17 19:00, executed=2025-04-17 20:00:00, pending Sell placed at 21192.9; SL=21281.131113881882, TP=20961.910943857238; valid for the next 3 chart bar(s).
22/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-22 00:00, reversal - closing existing Sell position 104 before opening opposite direction.
22/04/2025 01:00:00.000 | Trade | Closing position PID104 (Volume: 0.86)
22/04/2025 01:00:00.000 | Trade | → Closing position PID104 (Volume: 0.86) SUCCEEDED
22/04/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 0.81 GER40.cash (Price: 21062, SL: 20966.9084057915, TP: 21310.95)
22/04/2025 01:00:00.000 | Trade | → Placing Stop Order to Buy 0.81 GER40.cash (Price: 21062, SL: 20966.9084057915, TP: 21310.95) SUCCEEDED, PendingOrder OID356
22/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-22 00:00, executed=2025-04-22 01:00:00, pending Buy placed at 21062; SL=20966.908405791488, TP=21310.949793637887; valid for the next 3 chart bar(s).
24/04/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 1.26 GER40.cash (Price: 21901.5, SL: 21963.9503014439, TP: 21738.01)
24/04/2025 03:00:00.000 | Trade | → Placing Stop Order to Sell 1.26 GER40.cash (Price: 21901.5, SL: 21963.9503014439, TP: 21738.01) SUCCEEDED, PendingOrder OID359
24/04/2025 03:00:00.000 | Info | Combo: bartime=2025-04-24 02:00, executed=2025-04-24 03:00:00, pending Sell placed at 21901.5; SL=21963.9503014439, TP=21738.005110819868; valid for the next 3 chart bar(s).
24/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-24 05:00, Sell signal skipped: already have same-direction exposure open.
24/04/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 1.02 GER40.cash (Price: 21977.8, SL: 21898.1170986159, TP: 22186.41)
24/04/2025 14:00:00.000 | Trade | → Placing Stop Order to Buy 1.02 GER40.cash (Price: 21977.8, SL: 21898.1170986159, TP: 22186.41) SUCCEEDED, PendingOrder OID362
24/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-24 13:00, executed=2025-04-24 14:00:00, pending Buy placed at 21977.8; SL=21898.11709861586, TP=22186.409835823673; valid for the next 3 chart bar(s).
28/04/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 1.69 GER40.cash (Price: 22251.2, SL: 22300.6454054716, TP: 22121.75)
28/04/2025 04:00:00.000 | Trade | → Placing Stop Order to Sell 1.69 GER40.cash (Price: 22251.2, SL: 22300.6454054716, TP: 22121.75) SUCCEEDED, PendingOrder OID365
28/04/2025 04:00:00.000 | Info | Combo: bartime=2025-04-28 03:00, executed=2025-04-28 04:00:00, pending Sell placed at 22251.2; SL=22300.645405471645, TP=22121.751928475234; valid for the next 3 chart bar(s).
28/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-28 05:00, Sell signal skipped: already have same-direction exposure open.
28/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 1.15 GER40.cash (Price: 22244, SL: 22315.451506421, TP: 22056.94)
28/04/2025 16:00:00.000 | Trade | → Placing Stop Order to Sell 1.15 GER40.cash (Price: 22244, SL: 22315.451506421, TP: 22056.94) SUCCEEDED, PendingOrder OID368
28/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-28 15:00, executed=2025-04-28 16:00:00, pending Sell placed at 22244; SL=22315.451506420963, TP=22056.93995618992; valid for the next 3 chart bar(s).
28/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 1.51 GER40.cash (Price: 22297.7, SL: 22351.416269624, TP: 22157.07)
28/04/2025 22:05:00.000 | Trade | → Placing Stop Order to Sell 1.51 GER40.cash (Price: 22297.7, SL: 22351.416269624, TP: 22157.07) SUCCEEDED, PendingOrder OID371
28/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-28 20:00, executed=2025-04-28 22:05:00, pending Sell placed at 22297.7; SL=22351.41626962402, TP=22157.070806124313; valid for the next 3 chart bar(s).
29/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-28 23:00, reversal - closing existing Sell position 110 before opening opposite direction.
29/04/2025 00:00:00.000 | Trade | Closing position PID110 (Volume: 1.51)
29/04/2025 00:00:00.000 | Trade | → Closing position PID110 (Volume: 1.51) SUCCEEDED
29/04/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 1.7 GER40.cash (Price: 22352.2, SL: 22304.7975874406, TP: 22476.3)
29/04/2025 00:00:00.000 | Trade | → Placing Stop Order to Buy 1.7 GER40.cash (Price: 22352.2, SL: 22304.7975874406, TP: 22476.3) SUCCEEDED, PendingOrder OID375
29/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-28 23:00, executed=2025-04-29 00:00:00, pending Buy placed at 22352.2; SL=22304.797587440626, TP=22476.299516080442; valid for the next 3 chart bar(s).
