ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
55\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0055\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...055\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.405 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.667 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44592.67)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 44469.5, SL: 44312.80145043, TP: 44592.67) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44312.80145043001, TP=44592.66505996201; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44114.69)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44244.5, SL: 44409.658839656, TP: 44114.69) SUCCEEDED, PendingOrder OID32
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44409.658839656, TP=44114.68515203039; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 32 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID32
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 44484, SL: 44322.4729282752, TP: 44610.96)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 44484, SL: 44322.4729282752, TP: 44610.96) SUCCEEDED, PendingOrder OID33
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44322.4729282752, TP=44610.96027837569; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 44780.5, SL: 44573.0626740961, TP: 44943.55)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 44780.5, SL: 44573.0626740961, TP: 44943.55) SUCCEEDED, PendingOrder OID36
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44573.06267409613, TP=44943.54573816044; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID36
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID36 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 44463.5, SL: 44620.6611831617, TP: 44339.97)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 44463.5, SL: 44620.6611831617, TP: 44339.97) SUCCEEDED, PendingOrder OID37
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44620.66118316174, TP=44339.97131003487; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID37
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID37 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 37 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.24 US30.cash (Price: 44540.4, SL: 44617.9873351672, TP: 44479.42)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1.24 US30.cash (Price: 44540.4, SL: 44617.9873351672, TP: 44479.42) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44617.9873351672, TP=44479.41635455858; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 44347.9, SL: 44466.3327156056, TP: 44254.81)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 44347.9, SL: 44466.3327156056, TP: 44254.81) SUCCEEDED, PendingOrder OID41
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44466.33271560561, TP=44254.81188553399; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 44393.9, SL: 44505.1565122496, TP: 44306.45)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 44393.9, SL: 44505.1565122496, TP: 44306.45) SUCCEEDED, PendingOrder OID44
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44505.15651224965, TP=44306.45238137178; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 44569.8, SL: 44463.278186066, TP: 44653.53)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 44569.8, SL: 44463.278186066, TP: 44653.53) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44463.27818606604, TP=44653.5261457521; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44435.3, SL: 44545.7174511472, TP: 44348.51)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44435.3, SL: 44545.7174511472, TP: 44348.51) SUCCEEDED, PendingOrder OID50
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44545.717451147175, TP=44348.51188339833; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 43730.2, SL: 43531.1863623575, TP: 43886.62)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 43730.2, SL: 43531.1863623575, TP: 43886.62) SUCCEEDED, PendingOrder OID53
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43531.18636235749, TP=43886.624719187006; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 43897.3, SL: 43638.0281251706, TP: 44101.09)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 43897.3, SL: 43638.0281251706, TP: 44101.09) SUCCEEDED, PendingOrder OID56
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43638.02812517061, TP=44101.087693615904; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 56 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID56
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID56 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43184.4, SL: 43505.5974998635, TP: 42931.94)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43184.4, SL: 43505.5974998635, TP: 42931.94) SUCCEEDED, PendingOrder OID57
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43505.597499863514, TP=42931.938765107276; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 43872.4, SL: 43517.9149785958, TP: 44151.03)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 43872.4, SL: 43517.9149785958, TP: 44151.03) SUCCEEDED, PendingOrder OID60
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43517.91497859578, TP=44151.02522682372; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 42905.5, SL: 42557.5184925164, TP: 43179.01)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 42905.5, SL: 42557.5184925164, TP: 43179.01) SUCCEEDED, PendingOrder OID63
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42557.5184925164, TP=43179.01346488211; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID63
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID63 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 63 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 41449.2, SL: 41176.4840773902, TP: 41663.55)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 41449.2, SL: 41176.4840773902, TP: 41663.55) SUCCEEDED, PendingOrder OID64
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41176.48407739025, TP=41663.55471517126; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 41730.9, SL: 41947.7377742398, TP: 41560.47)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 41730.9, SL: 41947.7377742398, TP: 41560.47) SUCCEEDED, PendingOrder OID67
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41947.73777423979, TP=41560.465509447524; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 42306, SL: 42484.5688022329, TP: 42165.64)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 42306, SL: 42484.5688022329, TP: 42165.64) SUCCEEDED, PendingOrder OID70
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42484.568802232934, TP=42165.64492144492; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42141.8, SL: 41821.3521462222, TP: 42393.67)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42141.8, SL: 41821.3521462222, TP: 42393.67) SUCCEEDED, PendingOrder OID73
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41821.35214622217, TP=42393.67201306938; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID73
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 73 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 41595.1, SL: 41834.6625927259, TP: 41406.8)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 41595.1, SL: 41834.6625927259, TP: 41406.8) SUCCEEDED, PendingOrder OID74
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41834.66259272592, TP=41406.80380211742; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 74 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID74
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 42298.1, SL: 41971.6499258193, TP: 42554.69)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 42298.1, SL: 41971.6499258193, TP: 42554.69) SUCCEEDED, PendingOrder OID75
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41971.64992581926, TP=42554.689758306056; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 41025.3, SL: 41526.3080474757, TP: 40631.51)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 41025.3, SL: 41526.3080474757, TP: 40631.51) SUCCEEDED, PendingOrder OID78
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41526.30804747567, TP=40631.50767468412; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.06 US30.cash (Price: 40810.7, SL: 39431.2826591079, TP: 41894.92)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.06 US30.cash (Price: 40810.7, SL: 39431.2826591079, TP: 41894.92) SUCCEEDED, PendingOrder OID81
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39431.28265910786, TP=41894.92202994121; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 39288, SL: 38905.7390609999, TP: 39588.46)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 39288, SL: 38905.7390609999, TP: 39588.46) SUCCEEDED, PendingOrder OID84
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38905.73906099986, TP=39588.45709805411; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.23)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.23) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 40127.8, SL: 40375.3070936893, TP: 39933.26)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 40127.8, SL: 40375.3070936893, TP: 39933.26) SUCCEEDED, PendingOrder OID88
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40375.3070936893, TP=39933.259424360214; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 40934.8, SL: 41120.3392891755, TP: 40788.97)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 40934.8, SL: 41120.3392891755, TP: 40788.97) SUCCEEDED, PendingOrder OID91
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41120.33928917553, TP=40788.96611870804; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 41003.8, SL: 41271.071114277, TP: 40793.72)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 41003.8, SL: 41271.071114277, TP: 40793.72) SUCCEEDED, PendingOrder OID94
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41271.07111427704, TP=40793.72490417825; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.34)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.34) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 41220.5, SL: 40993.7811894902, TP: 41398.7)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 41220.5, SL: 40993.7811894902, TP: 41398.7) SUCCEEDED, PendingOrder OID98
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40993.78118949015, TP=41398.700985060736; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 41226.3, SL: 40968.7119612737, TP: 41428.76)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 41226.3, SL: 40968.7119612737, TP: 41428.76) SUCCEEDED, PendingOrder OID101
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40968.7119612737, TP=41428.764198438876; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 41133, SL: 41403.3913696558, TP: 40920.47)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 41133, SL: 41403.3913696558, TP: 40920.47) SUCCEEDED, PendingOrder OID104
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41403.39136965585, TP=40920.4723834505; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID104
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID104 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 104 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 42251.9, SL: 42055.6840071993, TP: 42406.13)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 42251.9, SL: 42055.6840071993, TP: 42406.13) SUCCEEDED, PendingOrder OID105
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42055.684007199285, TP=42406.125770341365; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 42525.9, SL: 42678.1941315328, TP: 42406.2)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 42525.9, SL: 42678.1941315328, TP: 42406.2) SUCCEEDED, PendingOrder OID108
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42678.19413153283, TP=42406.1968126152; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 42653.8, SL: 42391.0072354955, TP: 42860.36)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 42653.8, SL: 42391.0072354955, TP: 42860.36) SUCCEEDED, PendingOrder OID111
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42391.007235495505, TP=42860.35511290054; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 42138.5, SL: 42405.1666954263, TP: 41928.9)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 42138.5, SL: 42405.1666954263, TP: 41928.9) SUCCEEDED, PendingOrder OID114
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42405.166695426306, TP=41928.899977394925; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 42360, SL: 42120.9128281298, TP: 42547.92)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 42360, SL: 42120.9128281298, TP: 42547.92) SUCCEEDED, PendingOrder OID117
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42120.91282812984, TP=42547.922517089944; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID117
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID117 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 117 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 42263.3, SL: 42090.152134402, TP: 42399.39)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 42263.3, SL: 42090.152134402, TP: 42399.39) SUCCEEDED, PendingOrder OID118
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42090.152134401986, TP=42399.394222360046; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 42195.3, SL: 42423.8364968918, TP: 42015.67)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 42195.3, SL: 42423.8364968918, TP: 42015.67) SUCCEEDED, PendingOrder OID121
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42423.836496891796, TP=42015.67031344305; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID121
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID121 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 121 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42535.12)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42535.12) SUCCEEDED, PendingOrder OID122
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42931.807191876665, TP=42535.12374718494; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 42125.78)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 42125.78) SUCCEEDED, PendingOrder OID125
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42613.90646770732, TP=42125.781116382044; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 42839.01)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 42839.01) SUCCEEDED, PendingOrder OID128
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42393.617351746216, TP=42839.01476152747; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42511.77)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42511.77) SUCCEEDED, PendingOrder OID131
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42146.68143199818, TP=42511.77299444943; valid for the next 3 chart bar(s).
