ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
76\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0076\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...076\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1618                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:41:12.195 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:41:14.439 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44701.570490797785, TP=44136.75804029803; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.28)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.28) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44798.12)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 44644.5, SL: 44395.9365787978, TP: 44798.12) SUCCEEDED, PendingOrder OID27
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44395.936578797766, TP=44798.12386971708; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID27
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 27 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43940.55)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44125.5, SL: 44424.7515869244, TP: 43940.55) SUCCEEDED, PendingOrder OID28
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44424.75158692444, TP=43940.54846296388; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44067.17)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44280, SL: 44624.3572956316, TP: 44067.17) SUCCEEDED, PendingOrder OID31
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44624.35729563164, TP=44067.17101629689; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 31 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID31
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44626.2)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 44469.5, SL: 44215.9617467958, TP: 44626.2) SUCCEEDED, PendingOrder OID32
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44215.96174679575, TP=44626.19854956999; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 32 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID32
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44079.34)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44244.5, SL: 44511.7270025634, TP: 44079.34) SUCCEEDED, PendingOrder OID33
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44511.7270025634, TP=44079.341160344; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 33 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID33
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44645.53)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 44484, SL: 44222.6491979493, TP: 44645.53) SUCCEEDED, PendingOrder OID34
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44222.64919794928, TP=44645.5270717248; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 44987.94)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44780.5, SL: 44444.8664066875, TP: 44987.94) SUCCEEDED, PendingOrder OID37
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44444.86640668754, TP=44987.93732590387; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID37
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID37 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 37 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44306.34)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44463.5, SL: 44717.7867943557, TP: 44306.34) SUCCEEDED, PendingOrder OID38
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44717.7867943557, TP=44306.33881683826; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID38
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID38 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 38 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44462.81)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 44540.4, SL: 44665.9363083005, TP: 44462.81) SUCCEEDED, PendingOrder OID39
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44665.93630830053, TP=44462.8126648328; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44229.47)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44347.9, SL: 44539.5241338499, TP: 44229.47) SUCCEEDED, PendingOrder OID42
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44539.524133849874, TP=44229.46728439439; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44282.64)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 44393.9, SL: 44573.9130368199, TP: 44282.64) SUCCEEDED, PendingOrder OID45
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44573.913036819926, TP=44282.643487750356; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44676.32)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 44569.8, SL: 44397.4477050548, TP: 44676.32) SUCCEEDED, PendingOrder OID48
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44397.44770505485, TP=44676.321813933966; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.56)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.56) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44324.88)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 44435.3, SL: 44613.9554359561, TP: 44324.88) SUCCEEDED, PendingOrder OID52
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44613.95543595612, TP=44324.88254885283; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43929.21)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 43730.2, SL: 43408.1959342944, TP: 43929.21) SUCCEEDED, PendingOrder OID55
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43408.19593429442, TP=43929.213637642504; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 44156.57)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 43897.3, SL: 43477.798106526, TP: 44156.57) SUCCEEDED, PendingOrder OID58
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43477.79810652605, TP=44156.571874829395; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 58 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID58
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID58 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 42863.2)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43184.4, SL: 43704.0975547792, TP: 42863.2) SUCCEEDED, PendingOrder OID59
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43704.09755477917, TP=42863.20250013649; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44226.89)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 43872.4, SL: 43298.843235368, TP: 44226.89) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43298.843235367975, TP=44226.885021404225; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43253.48)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 42905.5, SL: 42342.4659208915, TP: 43253.48) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42342.465920891525, TP=43253.4815074836; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41721.92)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 41449.2, SL: 41007.9456372174, TP: 41721.92) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41007.94563721742, TP=41721.91592260975; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41514.06)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 41730.9, SL: 42081.74351872, TP: 41514.06) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42081.74351871998, TP=41514.062225760215; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42127.43)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 42306, SL: 42594.9243220129, TP: 42127.43) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42594.924322012885, TP=42127.431197767066; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42462.25)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42141.8, SL: 41623.3153725875, TP: 42462.25) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41623.315372587465, TP=42462.24785377784; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41355.54)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 41595.1, SL: 41982.7122750305, TP: 41355.54) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41982.71227503054, TP=41355.537407274074; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42624.55)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42298.1, SL: 41769.9037799756, TP: 42624.55) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41769.90377997557, TP=42624.550074180734; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.11 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40524.29)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.11 US30.cash (Price: 41025.3, SL: 41835.9310208156, TP: 40524.29) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41835.93102081564, TP=40524.291952524334; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 42190.12)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.04 US30.cash (Price: 40810.7, SL: 38578.8027424365, TP: 42190.12) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38578.80274243653, TP=42190.11734089213; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39670.26)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 39288, SL: 38669.5018006978, TP: 39670.26) SUCCEEDED, PendingOrder OID86
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38669.50180069778, TP=39670.26093900014; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.15)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.15) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 39880.29)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 40127.8, SL: 40528.2664775893, TP: 39880.29) SUCCEEDED, PendingOrder OID90
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40528.266477589284, TP=39880.29290631071; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40749.26)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 40934.8, SL: 41235.002569886, TP: 40749.26) SUCCEEDED, PendingOrder OID93
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41235.002569886004, TP=40749.26071082448; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40736.53)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41003.8, SL: 41436.2446629002, TP: 40736.53) SUCCEEDED, PendingOrder OID96
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41436.244662900244, TP=40736.52888572297; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 27 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID27 (Volume: 0.22)
07/05/2025 17:00:00.345 | Trade |  Closing position PID27 (Volume: 0.22) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41447.22)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 41220.5, SL: 40853.6689645951, TP: 41447.22) SUCCEEDED, PendingOrder OID100
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40853.668964595076, TP=41447.21881050985; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41483.89)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 41226.3, SL: 40809.5225533408, TP: 41483.89) SUCCEEDED, PendingOrder OID103
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40809.52255334085, TP=41483.888038726305; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 40862.61)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 41133, SL: 41570.4932361032, TP: 40862.61) SUCCEEDED, PendingOrder OID106
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41570.493236103175, TP=40862.60863034415; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID106
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID106 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 106 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42448.12)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42251.9, SL: 41934.4225236484, TP: 42448.12) SUCCEEDED, PendingOrder OID107
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41934.42252364844, TP=42448.11599280072; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42373.61)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 42525.9, SL: 42772.3119048201, TP: 42373.61) SUCCEEDED, PendingOrder OID110
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42772.31190482012, TP=42373.60586846717; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42916.59)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42653.8, SL: 42228.6013070317, TP: 42916.59) SUCCEEDED, PendingOrder OID113
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42228.60130703172, TP=42916.5927645045; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 41871.83)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42138.5, SL: 42569.9667131998, TP: 41871.83) SUCCEEDED, PendingOrder OID116
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42569.96671319976, TP=41871.833304573694; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42599.09)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42360, SL: 41973.1569559141, TP: 42599.09) SUCCEEDED, PendingOrder OID119
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41973.156955914084, TP=42599.08717187016; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID119
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID119 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 119 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42436.45)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 42263.3, SL: 41983.1467534624, TP: 42436.45) SUCCEEDED, PendingOrder OID120
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41983.14675346241, TP=42436.44786559802; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 41966.76)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 42195.3, SL: 42565.0720519709, TP: 41966.76) SUCCEEDED, PendingOrder OID123
