ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US100\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.689 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.417 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
28/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-28 14:00, executed=2026-05-28 15:00:00, pending Buy placed at 30120.4; SL=29985.17746864282, TP=30474.4125870931; valid for the next 3 chart bar(s).
29/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-29 17:00, reversal - closing existing Buy position 78 before opening opposite direction.
29/05/2026 18:00:00.000 | Trade | Closing position PID78 (Volume: 0.57)
29/05/2026 18:00:00.000 | Trade |  Closing position PID78 (Volume: 0.57) SUCCEEDED
29/05/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.7 US100.cash (Price: 30228.4, SL: 30340.0305079968, TP: 29936.15)
29/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.7 US100.cash (Price: 30228.4, SL: 30340.0305079968, TP: 29936.15) SUCCEEDED, PendingOrder OID268
29/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-29 17:00, executed=2026-05-29 18:00:00, pending Sell placed at 30228.4; SL=30340.030507996842, TP=29936.151330064273; valid for the next 3 chart bar(s).
01/06/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 1.22 US100.cash (Price: 30384, SL: 30447.368833758, TP: 30218.1)
01/06/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 1.22 US100.cash (Price: 30384, SL: 30447.368833758, TP: 30218.1) SUCCEEDED, PendingOrder OID271
01/06/2026 10:00:00.000 | Info | Combo: bartime=2026-06-01 09:00, executed=2026-06-01 10:00:00, pending Sell placed at 30384; SL=30447.368833757962, TP=30218.10039322165; valid for the next 3 chart bar(s).
01/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-01 11:00, Sell signal skipped: already have same-direction exposure open.
01/06/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.84 US100.cash (Price: 30372.4, SL: 30462.3121768368, TP: 30137.01)
01/06/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.84 US100.cash (Price: 30372.4, SL: 30462.3121768368, TP: 30137.01) SUCCEEDED, PendingOrder OID274
01/06/2026 23:00:00.000 | Info | Combo: bartime=2026-06-01 22:00, executed=2026-06-01 23:00:00, pending Sell placed at 30372.4; SL=30462.312176836775, TP=30137.00992104133; valid for the next 3 chart bar(s).
02/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-02 05:00, reversal - closing existing Sell position 81 before opening opposite direction.
02/06/2026 06:00:00.000 | Trade | Closing position PID81 (Volume: 0.84)
02/06/2026 06:00:00.000 | Trade |  Closing position PID81 (Volume: 0.84) SUCCEEDED
02/06/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 1.01 US100.cash (Price: 30445.1, SL: 30370.3146162522, TP: 30640.89)
02/06/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.01 US100.cash (Price: 30445.1, SL: 30370.3146162522, TP: 30640.89) SUCCEEDED, PendingOrder OID278
02/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-02 05:00, executed=2026-06-02 06:00:00, pending Buy placed at 30445.1; SL=30370.31461625224, TP=30640.888134651632; valid for the next 3 chart bar(s).
03/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.67 US100.cash (Price: 30441.6, SL: 30553.0304047083, TP: 30149.88)
03/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.67 US100.cash (Price: 30441.6, SL: 30553.0304047083, TP: 30149.88) SUCCEEDED, PendingOrder OID281
03/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-03 13:00, executed=2026-06-03 14:00:00, pending Sell placed at 30441.6; SL=30553.030404708254, TP=30149.875200473783; valid for the next 3 chart bar(s).
03/06/2026 17:00:00.000 | Trade | Cancelling pending order OID281
03/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID281 SUCCEEDED
03/06/2026 17:00:00.000 | Info | Combo: pending order 281 cancelled after 3 chart bars.
04/06/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.56 US100.cash (Price: 30413.4, SL: 30280.3648158006, TP: 30761.69)
04/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.56 US100.cash (Price: 30413.4, SL: 30280.3648158006, TP: 30761.69) SUCCEEDED, PendingOrder OID282
04/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-04 15:00, executed=2026-06-04 16:00:00, pending Buy placed at 30413.4; SL=30280.364815800596, TP=30761.68611223404; valid for the next 3 chart bar(s).
09/06/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.6 US100.cash (Price: 29257.7, SL: 29379.5443694272, TP: 28938.71)
09/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.6 US100.cash (Price: 29257.7, SL: 29379.5443694272, TP: 28938.71) SUCCEEDED, PendingOrder OID285
09/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-09 00:00, executed=2026-06-09 01:00:00, pending Sell placed at 29257.7; SL=29379.544369427178, TP=28938.711440839652; valid for the next 3 chart bar(s).
09/06/2026 04:00:00.000 | Trade | Cancelling pending order OID285
09/06/2026 04:00:00.000 | Trade |  Cancelling pending order OID285 SUCCEEDED
09/06/2026 04:00:00.000 | Info | Combo: pending order 285 cancelled after 3 chart bars.
09/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.34 US100.cash (Price: 29039.5, SL: 29251.7897971726, TP: 28483.73)
09/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.34 US100.cash (Price: 29039.5, SL: 29251.7897971726, TP: 28483.73) SUCCEEDED, PendingOrder OID286
09/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-09 14:00, executed=2026-06-09 15:00:00, pending Sell placed at 29039.5; SL=29251.789797172547, TP=28483.725311002272; valid for the next 3 chart bar(s).
10/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.32 US100.cash (Price: 29128.9, SL: 28896.6741535531, TP: 29736.87)
10/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.32 US100.cash (Price: 29128.9, SL: 28896.6741535531, TP: 29736.87) SUCCEEDED, PendingOrder OID289
10/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-10 13:00, executed=2026-06-10 14:00:00, pending Buy placed at 29128.9; SL=28896.674153553107, TP=29736.86726599797; valid for the next 3 chart bar(s).
11/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.41 US100.cash (Price: 28710.6, SL: 28529.2417106156, TP: 29185.4)
11/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.41 US100.cash (Price: 28710.6, SL: 28529.2417106156, TP: 29185.4) SUCCEEDED, PendingOrder OID292
11/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-11 03:00, executed=2026-06-11 04:00:00, pending Buy placed at 28710.6; SL=28529.241710615614, TP=29185.396001608315; valid for the next 3 chart bar(s).
11/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-11 14:00, reversal - closing existing Buy position 86 before opening opposite direction.
11/06/2026 15:00:00.000 | Trade | Closing position PID86 (Volume: 0.41)
11/06/2026 15:00:00.000 | Trade |  Closing position PID86 (Volume: 0.41) SUCCEEDED
11/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.32 US100.cash (Price: 28568.7, SL: 28799.8150608425, TP: 27963.64)
11/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.32 US100.cash (Price: 28568.7, SL: 28799.8150608425, TP: 27963.64) SUCCEEDED, PendingOrder OID296
11/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-11 14:00, executed=2026-06-11 15:00:00, pending Sell placed at 28568.7; SL=28799.81506084246, TP=27963.64077071445; valid for the next 3 chart bar(s).
12/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.44 US100.cash (Price: 29355.4, SL: 29521.425549586, TP: 28920.75)
12/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.44 US100.cash (Price: 29355.4, SL: 29521.425549586, TP: 28920.75) SUCCEEDED, PendingOrder OID299
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, executed=2026-06-12 13:00:00, pending Sell placed at 29355.4; SL=29521.425549586012, TP=28920.745111183827; valid for the next 3 chart bar(s).
12/06/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.3 US100.cash (Price: 29384.8, SL: 29622.209081388, TP: 28763.26)
12/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.3 US100.cash (Price: 29384.8, SL: 29622.209081388, TP: 28763.26) SUCCEEDED, PendingOrder OID302
12/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-12 15:00, executed=2026-06-12 16:00:00, pending Sell placed at 29384.8; SL=29622.209081388035, TP=28763.26302492612; valid for the next 3 chart bar(s).
12/06/2026 17:00:00.000 | Info | Combo: bartime=2026-06-12 16:00, reversal - cancelling existing Sell pending order 302 before opening opposite direction.
12/06/2026 17:00:00.000 | Trade | Cancelling pending order OID302
12/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID302 SUCCEEDED
12/06/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.3 US100.cash (Price: 29661.9, SL: 29418.4727348896, TP: 30299.19)
12/06/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.3 US100.cash (Price: 29661.9, SL: 29418.4727348896, TP: 30299.19) SUCCEEDED, PendingOrder OID303
12/06/2026 17:00:00.000 | Info | Combo: bartime=2026-06-12 16:00, executed=2026-06-12 17:00:00, pending Buy placed at 29661.9; SL=29418.472734889572, TP=30299.192580059105; valid for the next 3 chart bar(s).
16/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.96 US100.cash (Price: 30489.7, SL: 30567.716223764, TP: 30285.45)
16/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.96 US100.cash (Price: 30489.7, SL: 30567.716223764, TP: 30285.45) SUCCEEDED, PendingOrder OID306
16/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-16 12:00, executed=2026-06-16 13:00:00, pending Sell placed at 30489.7; SL=30567.716223763997, TP=30285.453526185862; valid for the next 3 chart bar(s).
17/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.25 US100.cash (Price: 30217.4, SL: 30156.0112973204, TP: 30378.12)
17/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.25 US100.cash (Price: 30217.4, SL: 30156.0112973204, TP: 30378.12) SUCCEEDED, PendingOrder OID309
17/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-17 06:00, executed=2026-06-17 07:00:00, pending Buy placed at 30217.4; SL=30156.01129732037, TP=30378.115623615282; valid for the next 3 chart bar(s).
17/06/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.95 US100.cash (Price: 30047.9, SL: 30127.4743780941, TP: 29839.57)
17/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.95 US100.cash (Price: 30047.9, SL: 30127.4743780941, TP: 29839.57) SUCCEEDED, PendingOrder OID312
17/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-17 11:00, executed=2026-06-17 12:00:00, pending Sell placed at 30047.9; SL=30127.474378094063, TP=29839.574278149747; valid for the next 3 chart bar(s).
17/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-17 12:00, reversal - cancelling existing Sell pending order 312 before opening opposite direction.
17/06/2026 13:00:00.000 | Trade | Cancelling pending order OID312
17/06/2026 13:00:00.000 | Trade |  Cancelling pending order OID312 SUCCEEDED
17/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.89 US100.cash (Price: 30190.4, SL: 30105.6204975248, TP: 30412.35)
17/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.89 US100.cash (Price: 30190.4, SL: 30105.6204975248, TP: 30412.35) SUCCEEDED, PendingOrder OID313
17/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-17 12:00, executed=2026-06-17 13:00:00, pending Buy placed at 30190.4; SL=30105.62049752475, TP=30412.352737480207; valid for the next 3 chart bar(s).
17/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.7 US100.cash (Price: 30007.8, SL: 30114.2836019802, TP: 29729.03)
17/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.7 US100.cash (Price: 30007.8, SL: 30114.2836019802, TP: 29729.03) SUCCEEDED, PendingOrder OID316
17/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-17 13:00, executed=2026-06-17 14:00:00, pending Sell placed at 30007.8; SL=30114.283601980198, TP=29729.025930015836; valid for the next 3 chart bar(s).
17/06/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.6 US100.cash (Price: 30144.4, SL: 30021.5231966289, TP: 30466.09)
17/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.6 US100.cash (Price: 30144.4, SL: 30021.5231966289, TP: 30466.09) SUCCEEDED, PendingOrder OID319
17/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-17 17:00, executed=2026-06-17 18:00:00, pending Buy placed at 30144.4; SL=30021.52319662891, TP=30466.091471225518; valid for the next 3 chart bar(s).
17/06/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.39 US100.cash (Price: 29745.9, SL: 29933.5614426969, TP: 29254.6)
17/06/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.39 US100.cash (Price: 29745.9, SL: 29933.5614426969, TP: 29254.6) SUCCEEDED, PendingOrder OID322
17/06/2026 19:00:00.000 | Info | Combo: bartime=2026-06-17 18:00, executed=2026-06-17 19:00:00, pending Sell placed at 29745.9; SL=29933.561442696875, TP=29254.60234301959; valid for the next 3 chart bar(s).
18/06/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.46 US100.cash (Price: 30121.5, SL: 29965.3143443657, TP: 30530.39)
18/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.46 US100.cash (Price: 30121.5, SL: 29965.3143443657, TP: 30530.39) SUCCEEDED, PendingOrder OID325
18/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-18 00:00, executed=2026-06-18 01:00:00, pending Buy placed at 30121.5; SL=29965.31434436567, TP=30530.394046450674; valid for the next 3 chart bar(s).
18/06/2026 04:00:00.000 | Trade | Cancelling pending order OID325
18/06/2026 04:00:00.000 | Trade |  Cancelling pending order OID325 SUCCEEDED
18/06/2026 04:00:00.000 | Info | Combo: pending order 325 cancelled after 3 chart bars.
19/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.84 US100.cash (Price: 30314, SL: 30228.04614742, TP: 30539.03)
19/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.84 US100.cash (Price: 30314, SL: 30228.04614742, TP: 30539.03) SUCCEEDED, PendingOrder OID326
19/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-19 07:00, executed=2026-06-19 08:00:00, pending Buy placed at 30314; SL=30228.04614742001, TP=30539.027186054413; valid for the next 3 chart bar(s).
19/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.8 US100.cash (Price: 30350.8, SL: 30261.7298095866, TP: 30583.99)
19/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.8 US100.cash (Price: 30350.8, SL: 30261.7298095866, TP: 30583.99) SUCCEEDED, PendingOrder OID329
19/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-19 12:00, executed=2026-06-19 13:00:00, pending Buy placed at 30350.8; SL=30261.729809586588, TP=30583.98575850231; valid for the next 3 chart bar(s).
21/06/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.99 US100.cash (Price: 30139.5, SL: 30211.0637281253, TP: 29952.15)
21/06/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.99 US100.cash (Price: 30139.5, SL: 30211.0637281253, TP: 29952.15) SUCCEEDED, PendingOrder OID332
21/06/2026 23:00:00.000 | Info | Combo: bartime=2026-06-21 22:00, executed=2026-06-21 23:00:00, pending Sell placed at 30139.5; SL=30211.06372812527, TP=29952.146159768043; valid for the next 3 chart bar(s).
22/06/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.77 US100.cash (Price: 30352.5, SL: 30261.6194992435, TP: 30590.43)
22/06/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.77 US100.cash (Price: 30352.5, SL: 30261.6194992435, TP: 30590.43) SUCCEEDED, PendingOrder OID335
22/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-22 05:00, executed=2026-06-22 06:00:00, pending Buy placed at 30352.5; SL=30261.619499243465, TP=30590.425150980613; valid for the next 3 chart bar(s).
22/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.42 US100.cash (Price: 30225.5, SL: 30393.7328721358, TP: 29785.07)
22/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.42 US100.cash (Price: 30225.5, SL: 30393.7328721358, TP: 29785.07) SUCCEEDED, PendingOrder OID338
22/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-22 14:00, executed=2026-06-22 15:00:00, pending Sell placed at 30225.5; SL=30393.732872135846, TP=29785.06634074836; valid for the next 3 chart bar(s).
24/06/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.48 US100.cash (Price: 29588.2, SL: 29435.7317976336, TP: 29987.36)
24/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.48 US100.cash (Price: 29588.2, SL: 29435.7317976336, TP: 29987.36) SUCCEEDED, PendingOrder OID341
24/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-24 00:00, executed=2026-06-24 01:00:00, pending Buy placed at 29588.2; SL=29435.73179763364, TP=29987.361753795132; valid for the next 3 chart bar(s).
24/06/2026 04:00:00.000 | Trade | Cancelling pending order OID341
24/06/2026 04:00:00.000 | Trade |  Cancelling pending order OID341 SUCCEEDED
24/06/2026 04:00:00.000 | Info | Combo: pending order 341 cancelled after 3 chart bars.
24/06/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.48 US100.cash (Price: 29488.3, SL: 29336.7837443107, TP: 29884.97)
24/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.48 US100.cash (Price: 29488.3, SL: 29336.7837443107, TP: 29884.97) SUCCEEDED, PendingOrder OID342
24/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-24 04:00, executed=2026-06-24 05:00:00, pending Buy placed at 29488.3; SL=29336.78374431074, TP=29884.969557394485; valid for the next 3 chart bar(s).
24/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-24 08:00, Buy signal skipped: already have same-direction exposure open.
24/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.5 US100.cash (Price: 29251.5, SL: 29395.3997521057, TP: 28874.77)
24/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.5 US100.cash (Price: 29251.5, SL: 29395.3997521057, TP: 28874.77) SUCCEEDED, PendingOrder OID345
24/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-24 13:00, executed=2026-06-24 14:00:00, pending Sell placed at 29251.5; SL=29395.39975210568, TP=28874.77044898733; valid for the next 3 chart bar(s).
24/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.38 US100.cash (Price: 29591.3, SL: 29403.4201983155, TP: 30083.17)
24/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.38 US100.cash (Price: 29591.3, SL: 29403.4201983155, TP: 30083.17) SUCCEEDED, PendingOrder OID348
24/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-24 14:00, executed=2026-06-24 15:00:00, pending Buy placed at 29591.3; SL=29403.420198315456, TP=30083.169320810135; valid for the next 3 chart bar(s).
24/06/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 0.22 US100.cash (Price: 29858.8, SL: 29543.0975700672, TP: 30685.31)
24/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.22 US100.cash (Price: 29858.8, SL: 29543.0975700672, TP: 30685.31) SUCCEEDED, PendingOrder OID351
24/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-24 20:00, executed=2026-06-24 22:05:00, pending Buy placed at 29858.8; SL=29543.097570067206, TP=30685.30896156405; valid for the next 3 chart bar(s).
25/06/2026 01:00:00.000 | Trade | Cancelling pending order OID351
25/06/2026 01:00:00.000 | Trade |  Cancelling pending order OID351 SUCCEEDED
25/06/2026 01:00:00.000 | Info | Combo: pending order 351 cancelled after 3 chart bars.
25/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.27 US100.cash (Price: 28986.9, SL: 29249.9577191287, TP: 28298.21)
25/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.27 US100.cash (Price: 28986.9, SL: 29249.9577191287, TP: 28298.21) SUCCEEDED, PendingOrder OID352
25/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-25 13:00, executed=2026-06-25 14:00:00, pending Sell placed at 28986.9; SL=29249.957719128703, TP=28298.214891321066; valid for the next 3 chart bar(s).
25/06/2026 17:00:00.000 | Trade | Cancelling pending order OID352
25/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID352 SUCCEEDED
25/06/2026 17:00:00.000 | Info | Combo: pending order 352 cancelled after 3 chart bars.
28/06/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 0.32 US100.cash (Price: 29306.1, SL: 29087.6782554149, TP: 29877.93)
28/06/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.32 US100.cash (Price: 29306.1, SL: 29087.6782554149, TP: 29877.93) SUCCEEDED, PendingOrder OID353
28/06/2026 23:00:00.000 | Info | Combo: bartime=2026-06-28 22:00, executed=2026-06-28 23:00:00, pending Buy placed at 29306.1; SL=29087.678255414896, TP=29877.928127323798; valid for the next 3 chart bar(s).
30/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.74 US100.cash (Price: 29720.7, SL: 29815.3574685915, TP: 29472.89)
30/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.74 US100.cash (Price: 29720.7, SL: 29815.3574685915, TP: 29472.89) SUCCEEDED, PendingOrder OID356
30/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-30 12:00, executed=2026-06-30 13:00:00, pending Sell placed at 29720.7; SL=29815.357468591526, TP=29472.88674722739; valid for the next 3 chart bar(s).
30/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.46 US100.cash (Price: 30090, SL: 29940.7940251268, TP: 30480.62)
30/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.46 US100.cash (Price: 30090, SL: 29940.7940251268, TP: 30480.62) SUCCEEDED, PendingOrder OID359
30/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-30 13:00, executed=2026-06-30 14:00:00, pending Buy placed at 30090; SL=29940.79402512678, TP=30480.62124221809; valid for the next 3 chart bar(s).
01/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-01 06:00, reversal - closing existing Buy position 106 before opening opposite direction.
01/07/2026 07:00:00.000 | Trade | Closing position PID106 (Volume: 0.46)
01/07/2026 07:00:00.000 | Trade |  Closing position PID106 (Volume: 0.46) SUCCEEDED
01/07/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.11 US100.cash (Price: 30095.7, SL: 30158.0002318762, TP: 29932.6)
01/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.11 US100.cash (Price: 30095.7, SL: 30158.0002318762, TP: 29932.6) SUCCEEDED, PendingOrder OID363
01/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-01 06:00, executed=2026-07-01 07:00:00, pending Sell placed at 30095.7; SL=30158.00023187622, TP=29932.59799294806; valid for the next 3 chart bar(s).
02/07/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.44 US100.cash (Price: 30062.9, SL: 29909.4820937762, TP: 30464.55)
02/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.44 US100.cash (Price: 30062.9, SL: 29909.4820937762, TP: 30464.55) SUCCEEDED, PendingOrder OID366
02/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-02 12:00, executed=2026-07-02 13:00:00, pending Buy placed at 30062.9; SL=29909.482093776183, TP=30464.548078493957; valid for the next 3 chart bar(s).
02/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-02 14:00, reversal - cancelling existing Buy pending order 366 before opening opposite direction.
02/07/2026 15:00:00.000 | Trade | Cancelling pending order OID366
02/07/2026 15:00:00.000 | Trade |  Cancelling pending order OID366 SUCCEEDED
02/07/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.27 US100.cash (Price: 29469.3, SL: 29719.1274599832, TP: 28815.25)
02/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.27 US100.cash (Price: 29469.3, SL: 29719.1274599832, TP: 28815.25) SUCCEEDED, PendingOrder OID367
02/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-02 14:00, executed=2026-07-02 15:00:00, pending Sell placed at 29469.3; SL=29719.127459983243, TP=28815.251709763867; valid for the next 3 chart bar(s).
03/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-03 02:00, reversal - closing existing Sell position 108 before opening opposite direction.
03/07/2026 03:00:00.000 | Trade | Closing position PID108 (Volume: 0.27)
03/07/2026 03:00:00.000 | Trade |  Closing position PID108 (Volume: 0.27) SUCCEEDED
03/07/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.57 US100.cash (Price: 29515.1, SL: 29396.3127008466, TP: 29826.09)
03/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.57 US100.cash (Price: 29515.1, SL: 29396.3127008466, TP: 29826.09) SUCCEEDED, PendingOrder OID371
03/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-03 02:00, executed=2026-07-03 03:00:00, pending Buy placed at 29515.1; SL=29396.31270084661, TP=29826.08514918357; valid for the next 3 chart bar(s).
