ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\GOLD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.456 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.709 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2026 13:00:00.201 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4974.46, SL: 4958.15665735842, TP: 5017.14) SUCCEEDED, PendingOrder OID129
13/02/2026 13:00:00.201 | Info | Combo: bartime=2026-02-13 12:00, executed=2026-02-13 13:00:00, pending Buy placed at 4974.46; SL=4958.156657358424, TP=5017.1441559774585; valid for the next 3 chart bar(s).
16/02/2026 03:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.52 budget, free margin was $9951.57). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $18.15 (0.18% of balance) instead of the requested 1.00%.
16/02/2026 03:00:00.205 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4991.53, SL: 5009.68086831963, TP: 4944.01)
16/02/2026 03:00:00.205 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4991.53, SL: 5009.68086831963, TP: 4944.01) SUCCEEDED, PendingOrder OID132
16/02/2026 03:00:00.205 | Info | Combo: bartime=2026-02-16 02:00, executed=2026-02-16 03:00:00, pending Sell placed at 4991.53; SL=5009.6808683196305, TP=4944.0087945935875; valid for the next 3 chart bar(s).
18/02/2026 03:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.33 budget, free margin was $9932.50). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $16.06 (0.16% of balance) instead of the requested 1.00%.
18/02/2026 03:00:00.202 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4907.59, SL: 4891.53021024874, TP: 4949.64)
18/02/2026 03:00:00.202 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4907.59, SL: 4891.53021024874, TP: 4949.64) SUCCEEDED, PendingOrder OID135
18/02/2026 03:00:00.202 | Info | Combo: bartime=2026-02-18 02:00, executed=2026-02-18 03:00:00, pending Buy placed at 4907.59; SL=4891.530210248739, TP=4949.6365045591265; valid for the next 3 chart bar(s).
19/02/2026 12:00:00.410 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9975.28). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.96 (0.11% of balance) instead of the requested 1.00%.
19/02/2026 12:00:00.410 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4977.21, SL: 4988.16755099754, TP: 4948.52)
19/02/2026 12:00:00.410 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4977.21, SL: 4988.16755099754, TP: 4948.52) SUCCEEDED, PendingOrder OID138
19/02/2026 12:00:00.410 | Info | Combo: bartime=2026-02-19 11:00, executed=2026-02-19 12:00:00, pending Sell placed at 4977.21; SL=4988.167550997541, TP=4948.521783957894; valid for the next 3 chart bar(s).
19/02/2026 18:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.64 budget, free margin was $9963.73). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $14.49 (0.15% of balance) instead of the requested 1.00%.
19/02/2026 18:00:00.200 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4982.23, SL: 4996.7216374007, TP: 4944.29)
19/02/2026 18:00:00.200 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4982.23, SL: 4996.7216374007, TP: 4944.29) SUCCEEDED, PendingOrder OID141
19/02/2026 18:00:00.200 | Info | Combo: bartime=2026-02-19 17:00, executed=2026-02-19 18:00:00, pending Sell placed at 4982.23; SL=4996.721637400699, TP=4944.289111141858; valid for the next 3 chart bar(s).
20/02/2026 00:00:00.548 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.49 budget, free margin was $9949.00). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $11.47 (0.12% of balance) instead of the requested 1.00%.
20/02/2026 00:00:00.548 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4984.7, SL: 4996.17138788426, TP: 4954.67)
20/02/2026 00:00:00.548 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4984.7, SL: 4996.17138788426, TP: 4954.67) SUCCEEDED, PendingOrder OID144
20/02/2026 00:00:00.548 | Info | Combo: bartime=2026-02-19 23:00, executed=2026-02-20 00:00:00, pending Sell placed at 4984.7; SL=4996.171387884261, TP=4954.666495798164; valid for the next 3 chart bar(s).
20/02/2026 01:00:00.208 | Info | Combo: bartime=2026-02-20 00:00, reversal - cancelling existing Sell pending order 144 before opening opposite direction.
20/02/2026 01:00:00.208 | Trade | Cancelling pending order OID144
20/02/2026 01:00:00.208 | Trade |  Cancelling pending order OID144 SUCCEEDED
20/02/2026 01:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.49 budget, free margin was $9949.00). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $11.84 (0.12% of balance) instead of the requested 1.00%.
20/02/2026 01:00:00.208 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5007.28, SL: 4995.43683769259, TP: 5038.29)
20/02/2026 01:00:00.208 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5007.28, SL: 4995.43683769259, TP: 5038.29) SUCCEEDED, PendingOrder OID145
20/02/2026 01:00:00.208 | Info | Combo: bartime=2026-02-20 00:00, executed=2026-02-20 01:00:00, pending Buy placed at 5007.28; SL=4995.43683769259, TP=5038.286855361468; valid for the next 3 chart bar(s).
24/02/2026 02:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.00 units, which needs about $1381.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.37 budget, free margin was $9936.90). Size was cut from 4.00 to 1.00 units. Real risk on this trade is now about $20.47 (0.21% of balance) instead of the requested 1.00%.
24/02/2026 02:00:00.003 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5144.51, SL: 5164.98228034488, TP: 5090.91)
24/02/2026 02:00:00.003 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5144.51, SL: 5164.98228034488, TP: 5090.91) SUCCEEDED, PendingOrder OID148
24/02/2026 02:00:00.003 | Info | Combo: bartime=2026-02-24 01:00, executed=2026-02-24 02:00:00, pending Sell placed at 5144.51; SL=5164.982280344884, TP=5090.911052430386; valid for the next 3 chart bar(s).
24/02/2026 04:00:00.205 | Info | Combo: bartime=2026-02-24 03:00, Sell signal skipped: already have same-direction exposure open.
24/02/2026 05:00:00.205 | Trade | Cancelling pending order OID148
24/02/2026 05:00:00.205 | Trade |  Cancelling pending order OID148 SUCCEEDED
24/02/2026 05:00:00.205 | Info | Combo: pending order 148 cancelled after 3 chart bars.
24/02/2026 21:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.37 budget, free margin was $9936.90). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $14.91 (0.15% of balance) instead of the requested 1.00%.
24/02/2026 21:00:00.001 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5173.53, SL: 5158.61649662948, TP: 5212.58)
24/02/2026 21:00:00.001 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5173.53, SL: 5158.61649662948, TP: 5212.58) SUCCEEDED, PendingOrder OID149
24/02/2026 21:00:00.001 | Info | Combo: bartime=2026-02-24 20:00, executed=2026-02-24 21:00:00, pending Buy placed at 5173.53; SL=5158.616496629478, TP=5212.5753858470935; valid for the next 3 chart bar(s).
25/02/2026 01:00:00.205 | Trade | Cancelling pending order OID149
25/02/2026 01:00:00.205 | Trade |  Cancelling pending order OID149 SUCCEEDED
25/02/2026 01:00:00.205 | Info | Combo: pending order 149 cancelled after 3 chart bars.
25/02/2026 02:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.37 budget, free margin was $9936.90). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $17.74 (0.18% of balance) instead of the requested 1.00%.
25/02/2026 02:00:00.205 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5190.2, SL: 5172.46361564343, TP: 5236.64)
25/02/2026 02:00:00.205 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5190.2, SL: 5172.46361564343, TP: 5236.64) SUCCEEDED, PendingOrder OID150
25/02/2026 02:00:00.205 | Info | Combo: bartime=2026-02-25 01:00, executed=2026-02-25 02:00:00, pending Buy placed at 5190.2; SL=5172.463615643434, TP=5236.636035418969; valid for the next 3 chart bar(s).
25/02/2026 21:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.17 budget, free margin was $9917.49). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $16.40 (0.17% of balance) instead of the requested 1.00%.
25/02/2026 21:00:00.007 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5145.35, SL: 5161.74689184444, TP: 5102.42)
25/02/2026 21:00:00.007 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5145.35, SL: 5161.74689184444, TP: 5102.42) SUCCEEDED, PendingOrder OID153
25/02/2026 21:00:00.007 | Info | Combo: bartime=2026-02-25 20:00, executed=2026-02-25 21:00:00, pending Sell placed at 5145.35; SL=5161.746891844443, TP=5102.4209207050035; valid for the next 3 chart bar(s).
26/02/2026 01:00:00.203 | Trade | Cancelling pending order OID153
26/02/2026 01:00:00.203 | Trade |  Cancelling pending order OID153 SUCCEEDED
26/02/2026 01:00:00.203 | Info | Combo: pending order 153 cancelled after 3 chart bars.
26/02/2026 04:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.17 budget, free margin was $9917.49). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $13.73 (0.14% of balance) instead of the requested 1.00%.
26/02/2026 04:00:00.205 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5194.09, SL: 5180.35574361889, TP: 5230.05)
26/02/2026 04:00:00.205 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5194.09, SL: 5180.35574361889, TP: 5230.05) SUCCEEDED, PendingOrder OID154
26/02/2026 04:00:00.205 | Info | Combo: bartime=2026-02-26 03:00, executed=2026-02-26 04:00:00, pending Buy placed at 5194.09; SL=5180.35574361889, TP=5230.047972208148; valid for the next 3 chart bar(s).
26/02/2026 08:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.04 budget, free margin was $9903.64). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.23 (0.10% of balance) instead of the requested 1.00%.
26/02/2026 08:00:00.201 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5178.95, SL: 5189.1832407577, TP: 5152.16)
26/02/2026 08:00:00.201 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5178.95, SL: 5189.1832407577, TP: 5152.16) SUCCEEDED, PendingOrder OID157
26/02/2026 08:00:00.201 | Info | Combo: bartime=2026-02-26 07:00, executed=2026-02-26 08:00:00, pending Sell placed at 5178.95; SL=5189.183240757702, TP=5152.158117239543; valid for the next 3 chart bar(s).
26/02/2026 14:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.93 budget, free margin was $9892.62). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $12.91 (0.13% of balance) instead of the requested 1.00%.
26/02/2026 14:00:00.001 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5163.59, SL: 5176.50456720023, TP: 5129.78)
26/02/2026 14:00:00.001 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5163.59, SL: 5176.50456720023, TP: 5129.78) SUCCEEDED, PendingOrder OID160
26/02/2026 14:00:00.001 | Info | Combo: bartime=2026-02-26 13:00, executed=2026-02-26 14:00:00, pending Sell placed at 5163.59; SL=5176.504567200227, TP=5129.778074870603; valid for the next 3 chart bar(s).
26/02/2026 16:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.79 budget, free margin was $9879.24). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $19.59 (0.20% of balance) instead of the requested 1.00%.
26/02/2026 16:00:00.006 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5193.22, SL: 5173.63192819186, TP: 5244.5)
26/02/2026 16:00:00.006 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5193.22, SL: 5173.63192819186, TP: 5244.5) SUCCEEDED, PendingOrder OID163
26/02/2026 16:00:00.006 | Info | Combo: bartime=2026-02-26 15:00, executed=2026-02-26 16:00:00, pending Buy placed at 5193.22; SL=5173.631928191855, TP=5244.503980882815; valid for the next 3 chart bar(s).
26/02/2026 19:00:00.002 | Trade | Cancelling pending order OID163
26/02/2026 19:00:00.002 | Trade |  Cancelling pending order OID163 SUCCEEDED
26/02/2026 19:00:00.002 | Info | Combo: pending order 163 cancelled after 3 chart bars.
26/02/2026 20:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.79 budget, free margin was $9879.24). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $15.51 (0.16% of balance) instead of the requested 1.00%.
26/02/2026 20:00:00.006 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5194.45, SL: 5178.94167788338, TP: 5235.05)
26/02/2026 20:00:00.006 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5194.45, SL: 5178.94167788338, TP: 5235.05) SUCCEEDED, PendingOrder OID164
26/02/2026 20:00:00.006 | Info | Combo: bartime=2026-02-26 19:00, executed=2026-02-26 20:00:00, pending Buy placed at 5194.45; SL=5178.941677883384, TP=5235.052694473601; valid for the next 3 chart bar(s).
27/02/2026 01:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.63 budget, free margin was $9862.84). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $13.05 (0.13% of balance) instead of the requested 1.00%.
27/02/2026 01:00:00.207 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5169.48, SL: 5182.53075523497, TP: 5135.31)
27/02/2026 01:00:00.207 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5169.48, SL: 5182.53075523497, TP: 5135.31) SUCCEEDED, PendingOrder OID167
27/02/2026 01:00:00.207 | Info | Combo: bartime=2026-02-27 00:00, executed=2026-02-27 01:00:00, pending Sell placed at 5169.48; SL=5182.530755234966, TP=5135.311517847613; valid for the next 3 chart bar(s).
27/02/2026 02:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.49 budget, free margin was $9848.94). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $13.85 (0.14% of balance) instead of the requested 1.00%.
27/02/2026 02:00:00.208 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5194.8, SL: 5180.94803581203, TP: 5231.07)
27/02/2026 02:00:00.208 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5194.8, SL: 5180.94803581203, TP: 5231.07) SUCCEEDED, PendingOrder OID170
27/02/2026 02:00:00.208 | Info | Combo: bartime=2026-02-27 01:00, executed=2026-02-27 02:00:00, pending Buy placed at 5194.8; SL=5180.948035812027, TP=5231.06614572191; valid for the next 3 chart bar(s).
27/02/2026 08:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.35 budget, free margin was $9835.03). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.34 (0.11% of balance) instead of the requested 1.00%.
27/02/2026 08:00:00.205 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5174.96, SL: 5185.29835321433, TP: 5147.89)
27/02/2026 08:00:00.205 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5174.96, SL: 5185.29835321433, TP: 5147.89) SUCCEEDED, PendingOrder OID173
27/02/2026 08:00:00.205 | Info | Combo: bartime=2026-02-27 07:00, executed=2026-02-27 08:00:00, pending Sell placed at 5174.96; SL=5185.298353214332, TP=5147.892919901636; valid for the next 3 chart bar(s).
27/02/2026 12:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.00 units, which needs about $3800.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $98.24 budget, free margin was $9824.02). Size was cut from 11.00 to 1.00 units. Real risk on this trade is now about $8.43 (0.09% of balance) instead of the requested 1.00%.
27/02/2026 12:00:00.005 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 5185.97, SL: 5177.53900265141, TP: 5208.04)
27/02/2026 12:00:00.005 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 5185.97, SL: 5177.53900265141, TP: 5208.04) SUCCEEDED, PendingOrder OID176
27/02/2026 12:00:00.005 | Info | Combo: bartime=2026-02-27 11:00, executed=2026-02-27 12:00:00, pending Buy placed at 5185.97; SL=5177.53900265141, TP=5208.0433878802905; valid for the next 3 chart bar(s).
27/02/2026 21:49:59.404 | Info | Combo: loaded=4593, processed=81, before-start=4265, not-processed=247, placed=76, failed=0, guard-skipped=0, pending-expired=19, same-direction-skipped=5, reversed=6, margin-capped=76, margin-blocked=0.
Progress | Backtesting | 98.15 % |
Info | CBot instance [Combo, XAUUSD, h1] stopped.
{
	"Equity":9846.54,
	"NetProfit":-153.46,
	"MaxBalanceDrawdownPercentages":2,
	"MaxEquityDrawdownPercentages":2,
	"MaxBalanceDrawdown":271.37,
	"MaxEquityDrawdown":275.87,
	"WinningTrades":10,
	"LosingTrades":41,
	"TotalTrades":51,
	"AverageTrade":-3,
	"ProfitFactor":0.76,
	"Fitness":0
}

