ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
91\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0091\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...091\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.236 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.520 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44676.885842219395, TP=44205.522513841184; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 33 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID33
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44522.12)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44484, SL: 44061.1221262245, TP: 44522.12) SUCCEEDED, PendingOrder OID34
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44061.12212622449, TP=44522.120388927055; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 44780.5, SL: 44237.4290807837, TP: 44829.46)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 44780.5, SL: 44237.4290807837, TP: 44829.46) SUCCEEDED, PendingOrder OID37
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44237.42908078367, TP=44829.455208913314; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID37
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID37 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 37 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44426.41)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44463.5, SL: 44874.9479775174, TP: 44426.41) SUCCEEDED, PendingOrder OID38
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44874.94797751745, TP=44426.40996077383; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID38
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID38 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 38 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44522.09)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44540.4, SL: 44743.5236434677, TP: 44522.09) SUCCEEDED, PendingOrder OID39
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44743.523643467735, TP=44522.089388900546; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44347.9, SL: 44657.9568494555, TP: 44319.95)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44347.9, SL: 44657.9568494555, TP: 44319.95) SUCCEEDED, PendingOrder OID42
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44657.95684945548, TP=44319.94987911708; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44393.9, SL: 44685.1695490696, TP: 44367.64)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44393.9, SL: 44685.1695490696, TP: 44367.64) SUCCEEDED, PendingOrder OID45
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44685.16954906957, TP=44367.64346310909; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44594.94)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44569.8, SL: 44290.9258911209, TP: 44594.94) SUCCEEDED, PendingOrder OID48
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44290.92589112089, TP=44594.939148088415; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.35)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.35) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44409.24)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 44435.3, SL: 44724.3728871033, TP: 44409.24) SUCCEEDED, PendingOrder OID52
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44724.372887103294, TP=44409.24148152927; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 43777.17)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 43730.2, SL: 43209.1822966519, TP: 43777.17) SUCCEEDED, PendingOrder OID55
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43209.18229665191, TP=43777.16721848363; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 43897.3, SL: 43218.5262316967, TP: 43958.49)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 43897.3, SL: 43218.5262316967, TP: 43958.49) SUCCEEDED, PendingOrder OID58
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43218.526231696655, TP=43958.48816245974; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 58 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID58
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID58 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 43108.6)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.11 US30.cash (Price: 43184.4, SL: 44025.2950546427, TP: 43108.6) SUCCEEDED, PendingOrder OID59
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=44025.29505464268, TP=43108.59739003221; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 43956.06)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 43872.4, SL: 42944.3582139638, TP: 43956.06) SUCCEEDED, PendingOrder OID62
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=42944.35821396375, TP=43956.0584650514; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 42987.62)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.1 US30.cash (Price: 42905.5, SL: 41994.4844134079, TP: 42987.62) SUCCEEDED, PendingOrder OID65
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=41994.484413407925, TP=42987.62363576613; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID65
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID65 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 65 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 41513.56)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 41449.2, SL: 40735.2297146077, TP: 41513.56) SUCCEEDED, PendingOrder OID66
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40735.22971460766, TP=41513.5609577359; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41679.73)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 41730.9, SL: 42298.5812929598, TP: 41679.73) SUCCEEDED, PendingOrder OID69
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42298.58129295977, TP=41679.72628527941; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 42263.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42306, SL: 42773.4931242458, TP: 42263.86) SUCCEEDED, PendingOrder OID72
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42773.49312424581, TP=42263.857762673026; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42217.43)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42141.8, SL: 41302.8675188096, TP: 42217.43) SUCCEEDED, PendingOrder OID75
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41302.86751880963, TP=42217.425693491576; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID75
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID75 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 41538.56)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 41595.1, SL: 42222.2748677565, TP: 41538.56) SUCCEEDED, PendingOrder OID76
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42222.27486775646, TP=41538.56322811668; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID76
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 42375.14)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 42298.1, SL: 41443.4537057948, TP: 42375.14) SUCCEEDED, PendingOrder OID77
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41443.45370579483, TP=42375.142217506655; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 40907.06)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.07 US30.cash (Price: 41025.3, SL: 42336.9390682913, TP: 40907.06) SUCCEEDED, PendingOrder OID80
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42336.93906829131, TP=40907.062100795745; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 41136.24)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 40810.7, SL: 37199.3854015444, TP: 41136.24) SUCCEEDED, PendingOrder OID83
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=37199.385401544394, TP=41136.24249245054; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, Buy signal skipped: already have same-direction exposure open.
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 23 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID23 (Volume: 0.02)
30/04/2025 13:00:00.063 | Trade |  Closing position PID23 (Volume: 0.02) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 40069.39)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 40127.8, SL: 40775.7735712786, TP: 40069.39) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40775.77357127858, TP=40069.388325889326; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40891.01)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 40934.8, SL: 41420.5418590615, TP: 40891.01) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41420.54185906152, TP=40891.012727754576; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 41003.8, SL: 41703.5157771773, TP: 40940.72)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 41003.8, SL: 41703.5157771773, TP: 40940.72) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41703.51577717729, TP=40940.724017030625; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41274.01)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 41220.5, SL: 40626.9501540852, TP: 41274.01) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40626.95015408523, TP=41274.00563928032; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 41226.3, SL: 40551.9345146146, TP: 41287.09)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 41226.3, SL: 40551.9345146146, TP: 41287.09) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40551.93451461455, TP=41287.09077713941; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 41133, SL: 41840.884605759, TP: 41069.19)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 41133, SL: 41840.884605759, TP: 41069.19) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41840.88460575903, TP=41069.18763676122; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42298.21)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42251.9, SL: 41738.2065308477, TP: 42298.21) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41738.20653084772, TP=42298.20697430097; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 42525.9, SL: 42924.6060363529, TP: 42489.96)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 42525.9, SL: 42924.6060363529, TP: 42489.96) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42924.60603635294, TP=42489.95858495825; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42653.8, SL: 41965.8085425272, TP: 42715.82)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42653.8, SL: 41965.8085425272, TP: 42715.82) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=41965.80854252722, TP=42715.819092423066; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 31 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID31 (Volume: 0.14)
29/05/2025 13:00:00.105 | Trade |  Closing position PID31 (Volume: 0.14) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 42075.57)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 42138.5, SL: 42836.6334086261, TP: 42075.57) SUCCEEDED, PendingOrder OID113
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42836.63340862607, TP=42075.56665987939; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42416.42)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42360, SL: 41734.0697840439, TP: 42416.42) SUCCEEDED, PendingOrder OID116
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41734.069784043924, TP=42416.42457256136; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID116
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID116 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 116 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42304.16)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42263.3, SL: 41809.9988878644, TP: 42304.16) SUCCEEDED, PendingOrder OID117
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41809.99888786439, TP=42304.16289628114; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 42141.37)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42195.3, SL: 42793.6085488627, TP: 42141.37) SUCCEEDED, PendingOrder OID120
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42793.60854886272, TP=42141.36538673354; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID120
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID120 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 120 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42657.28)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42657.28) SUCCEEDED, PendingOrder OID121
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43291.176628333116, TP=42657.2827027171; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 42276.1)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 42276.1) SUCCEEDED, PendingOrder OID124
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=43056.11633245776, TP=42276.09967362107; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42701.85)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42701.85) SUCCEEDED, PendingOrder OID127
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=41990.1162268716, TP=42701.85430498789; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42399.34)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42399.34) SUCCEEDED, PendingOrder OID130
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41815.93218897123, TP=42399.34278204843; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 42304.5, SL: 41723.2165264341, TP: 42356.9)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 42304.5, SL: 41723.2165264341, TP: 42356.9) SUCCEEDED, PendingOrder OID133
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=41723.216526434095, TP=42356.89988531763; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 44209.49)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 44209.49) SUCCEEDED, PendingOrder OID136
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44828.73451349425, TP=44209.494444161704; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44532.53)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44532.53) SUCCEEDED, PendingOrder OID139
