ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/05/2026 19:00:00.000 | Info | Combo: bartime=2026-05-18 18:00, executed=2026-05-18 19:00:00, pending Sell placed at 7351.6; SL=7383.394691807161, TP=7268.361496848855; valid for the next 3 chart bar(s).
18/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-18 19:00, reversal - cancelling existing Sell pending order 244 before opening opposite direction.
18/05/2026 20:00:00.000 | Trade | Cancelling pending order OID244
18/05/2026 20:00:00.000 | Trade |  Cancelling pending order OID244 SUCCEEDED
18/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 2.8 US500.cash (Price: 7406.7, SL: 7371.02424655427, TP: 7500.1)
18/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 2.8 US500.cash (Price: 7406.7, SL: 7371.02424655427, TP: 7500.1) SUCCEEDED, PendingOrder OID245
18/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-18 19:00, executed=2026-05-18 20:00:00, pending Buy placed at 7406.7; SL=7371.0242465542715, TP=7500.099122520916; valid for the next 3 chart bar(s).
19/05/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 5.31 US500.cash (Price: 7411.6, SL: 7392.97676345458, TP: 7460.36)
19/05/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 5.31 US500.cash (Price: 7411.6, SL: 7392.97676345458, TP: 7460.36) SUCCEEDED, PendingOrder OID248
19/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-19 07:00, executed=2026-05-19 08:00:00, pending Buy placed at 7411.6; SL=7392.976763454581, TP=7460.355633275911; valid for the next 3 chart bar(s).
19/05/2026 11:00:00.000 | Trade | Cancelling pending order OID248
19/05/2026 11:00:00.000 | Trade |  Cancelling pending order OID248 SUCCEEDED
19/05/2026 11:00:00.000 | Info | Combo: pending order 248 cancelled after 3 chart bars.
19/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 3.82 US500.cash (Price: 7395.8, SL: 7369.92045969573, TP: 7463.55)
19/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 3.82 US500.cash (Price: 7395.8, SL: 7369.92045969573, TP: 7463.55) SUCCEEDED, PendingOrder OID249
19/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-19 17:00, executed=2026-05-19 18:00:00, pending Buy placed at 7395.8; SL=7369.920459695733, TP=7463.55263651657; valid for the next 3 chart bar(s).
19/05/2026 22:05:00.000 | Trade | Cancelling pending order OID249
19/05/2026 22:05:00.000 | Trade |  Cancelling pending order OID249 SUCCEEDED
19/05/2026 22:05:00.000 | Info | Combo: pending order 249 cancelled after 3 chart bars.
20/05/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 5.73 US500.cash (Price: 7369.4, SL: 7352.11387672858, TP: 7414.66)
20/05/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 5.73 US500.cash (Price: 7369.4, SL: 7352.11387672858, TP: 7414.66) SUCCEEDED, PendingOrder OID250
20/05/2026 07:00:00.000 | Info | Combo: bartime=2026-05-20 06:00, executed=2026-05-20 07:00:00, pending Buy placed at 7369.4; SL=7352.1138767285765, TP=7414.655070724585; valid for the next 3 chart bar(s).
21/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 4.45 US500.cash (Price: 7395, SL: 7418.01799276299, TP: 7334.74)
21/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 4.45 US500.cash (Price: 7395, SL: 7418.01799276299, TP: 7334.74) SUCCEEDED, PendingOrder OID253
21/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-21 10:00, executed=2026-05-21 11:00:00, pending Sell placed at 7395; SL=7418.017992762993, TP=7334.738894946484; valid for the next 3 chart bar(s).
21/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 3.29 US500.cash (Price: 7467.8, SL: 7436.96033928411, TP: 7548.54)
21/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 3.29 US500.cash (Price: 7467.8, SL: 7436.96033928411, TP: 7548.54) SUCCEEDED, PendingOrder OID256
21/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-21 17:00, executed=2026-05-21 18:00:00, pending Buy placed at 7467.8; SL=7436.96033928411, TP=7548.5382317542; valid for the next 3 chart bar(s).
21/05/2026 22:05:00.000 | Trade | Cancelling pending order OID256
21/05/2026 22:05:00.000 | Trade |  Cancelling pending order OID256 SUCCEEDED
21/05/2026 22:05:00.000 | Info | Combo: pending order 256 cancelled after 3 chart bars.
22/05/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 5.81 US500.cash (Price: 7466.2, SL: 7483.65251272015, TP: 7420.51)
22/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 5.81 US500.cash (Price: 7466.2, SL: 7483.65251272015, TP: 7420.51) SUCCEEDED, PendingOrder OID257
22/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-22 19:00, executed=2026-05-22 20:00:00, pending Sell placed at 7466.2; SL=7483.652512720151, TP=7420.509321698642; valid for the next 3 chart bar(s).
24/05/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 4.17 US500.cash (Price: 7520.3, SL: 7496.6303918591, TP: 7582.27)
24/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 4.17 US500.cash (Price: 7520.3, SL: 7496.6303918591, TP: 7582.27) SUCCEEDED, PendingOrder OID260
24/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-24 22:00, executed=2026-05-24 23:00:00, pending Buy placed at 7520.3; SL=7496.630391859103, TP=7582.267034112869; valid for the next 3 chart bar(s).
25/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-25 22:00, reversal - closing existing Buy position 74 before opening opposite direction.
25/05/2026 23:00:00.000 | Trade | Closing position PID74 (Volume: 4.17)
25/05/2026 23:00:00.000 | Trade |  Closing position PID74 (Volume: 4.17) SUCCEEDED
25/05/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.48 units, which needs about $5886.41 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4967.63 budget, free margin was $9935.27). Size was cut from 11.48 to 9.49 units. Real risk on this trade is now about $82.13 (0.83% of balance) instead of the requested 1.00%.
25/05/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 9.49 US500.cash (Price: 7530, SL: 7538.65404482684, TP: 7507.34)
25/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 9.49 US500.cash (Price: 7530, SL: 7538.65404482684, TP: 7507.34) SUCCEEDED, PendingOrder OID264
25/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-25 22:00, executed=2026-05-25 23:00:00, pending Sell placed at 7530; SL=7538.654044826844, TP=7507.343710643323; valid for the next 3 chart bar(s).
26/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-26 14:00, reversal - closing existing Sell position 75 before opening opposite direction.
26/05/2026 15:00:00.000 | Trade | Closing position PID75 (Volume: 9.49)
26/05/2026 15:00:00.000 | Trade |  Closing position PID75 (Volume: 9.49) SUCCEEDED
26/05/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 7.51 US500.cash (Price: 7540.3, SL: 7527.10381980327, TP: 7574.85)
26/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 7.51 US500.cash (Price: 7540.3, SL: 7527.10381980327, TP: 7574.85) SUCCEEDED, PendingOrder OID268
26/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-26 14:00, executed=2026-05-26 15:00:00, pending Buy placed at 7540.3; SL=7527.103819803267, TP=7574.8475997550495; valid for the next 3 chart bar(s).
26/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-26 15:00, reversal - cancelling existing Buy pending order 268 before opening opposite direction.
26/05/2026 16:00:00.000 | Trade | Cancelling pending order OID268
26/05/2026 16:00:00.000 | Trade |  Cancelling pending order OID268 SUCCEEDED
26/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 5.89 US500.cash (Price: 7500.4, SL: 7517.21694415739, TP: 7456.37)
26/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 5.89 US500.cash (Price: 7500.4, SL: 7517.21694415739, TP: 7456.37) SUCCEEDED, PendingOrder OID269
26/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-26 15:00, executed=2026-05-26 16:00:00, pending Sell placed at 7500.4; SL=7517.216944157387, TP=7456.3732401959605; valid for the next 3 chart bar(s).
26/05/2026 19:00:00.000 | Trade | Cancelling pending order OID269
26/05/2026 19:00:00.000 | Trade |  Cancelling pending order OID269 SUCCEEDED
26/05/2026 19:00:00.000 | Info | Combo: pending order 269 cancelled after 3 chart bars.
26/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 6.44 US500.cash (Price: 7526.7, SL: 7511.31433967313, TP: 7566.98)
26/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 6.44 US500.cash (Price: 7526.7, SL: 7511.31433967313, TP: 7566.98) SUCCEEDED, PendingOrder OID270
26/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-26 19:00, executed=2026-05-26 20:00:00, pending Buy placed at 7526.7; SL=7511.314339673134, TP=7566.979658735735; valid for the next 3 chart bar(s).
27/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-26 23:00, Buy signal skipped: already have same-direction exposure open.
27/05/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 6.22 US500.cash (Price: 7508.8, SL: 7524.55541584201, TP: 7467.55)
27/05/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 6.22 US500.cash (Price: 7508.8, SL: 7524.55541584201, TP: 7467.55) SUCCEEDED, PendingOrder OID273
27/05/2026 14:00:00.000 | Info | Combo: bartime=2026-05-27 13:00, executed=2026-05-27 14:00:00, pending Sell placed at 7508.8; SL=7524.555415842014, TP=7467.552321325608; valid for the next 3 chart bar(s).
27/05/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 5.93 US500.cash (Price: 7537.7, SL: 7521.36017493561, TP: 7580.48)
27/05/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 5.93 US500.cash (Price: 7537.7, SL: 7521.36017493561, TP: 7580.48) SUCCEEDED, PendingOrder OID276
27/05/2026 22:05:00.000 | Info | Combo: bartime=2026-05-27 20:00, executed=2026-05-27 22:05:00, pending Buy placed at 7537.7; SL=7521.3601749356085, TP=7580.477662018576; valid for the next 3 chart bar(s).
28/05/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 6.38 US500.cash (Price: 7514.2, SL: 7529.21479043297, TP: 7474.89)
28/05/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 6.38 US500.cash (Price: 7514.2, SL: 7529.21479043297, TP: 7474.89) SUCCEEDED, PendingOrder OID279
28/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-27 23:00, executed=2026-05-28 00:00:00, pending Sell placed at 7514.2; SL=7529.214790432968, TP=7474.891278646489; valid for the next 3 chart bar(s).
28/05/2026 01:00:00.000 | Info | Combo: bartime=2026-05-28 00:00, reversal - cancelling existing Sell pending order 279 before opening opposite direction.
28/05/2026 01:00:00.000 | Trade | Cancelling pending order OID279
28/05/2026 01:00:00.000 | Trade |  Cancelling pending order OID279 SUCCEEDED
28/05/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 6.01 US500.cash (Price: 7535.6, SL: 7519.64816765363, TP: 7577.36)
28/05/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 6.01 US500.cash (Price: 7535.6, SL: 7519.64816765363, TP: 7577.36) SUCCEEDED, PendingOrder OID280
28/05/2026 01:00:00.000 | Info | Combo: bartime=2026-05-28 00:00, executed=2026-05-28 01:00:00, pending Buy placed at 7535.6; SL=7519.648167653626, TP=7577.361897082809; valid for the next 3 chart bar(s).
28/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-28 02:00, reversal - cancelling existing Buy pending order 280 before opening opposite direction.
28/05/2026 03:00:00.000 | Trade | Cancelling pending order OID280
28/05/2026 03:00:00.000 | Trade |  Cancelling pending order OID280 SUCCEEDED
28/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 6.36 US500.cash (Price: 7513.9, SL: 7528.97317270168, TP: 7474.44)
28/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 6.36 US500.cash (Price: 7513.9, SL: 7528.97317270168, TP: 7474.44) SUCCEEDED, PendingOrder OID281
28/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-28 02:00, executed=2026-05-28 03:00:00, pending Sell placed at 7513.9; SL=7528.97317270168, TP=7474.438433867002; valid for the next 3 chart bar(s).
28/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-28 12:00, reversal - closing existing Sell position 79 before opening opposite direction.
28/05/2026 13:00:00.000 | Trade | Closing position PID79 (Volume: 6.36)
28/05/2026 13:00:00.000 | Trade |  Closing position PID79 (Volume: 6.36) SUCCEEDED
28/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 7.21 US500.cash (Price: 7522.5, SL: 7509.27628138098, TP: 7557.12)
28/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 7.21 US500.cash (Price: 7522.5, SL: 7509.27628138098, TP: 7557.12) SUCCEEDED, PendingOrder OID285
28/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-28 12:00, executed=2026-05-28 13:00:00, pending Buy placed at 7522.5; SL=7509.276281380983, TP=7557.119695344585; valid for the next 3 chart bar(s).
28/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-28 14:00, Buy signal skipped: already have same-direction exposure open.
29/05/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 6.03 US500.cash (Price: 7568.1, SL: 7584.29537262733, TP: 7525.7)
29/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 6.03 US500.cash (Price: 7568.1, SL: 7584.29537262733, TP: 7525.7) SUCCEEDED, PendingOrder OID288
29/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-29 17:00, executed=2026-05-29 18:00:00, pending Sell placed at 7568.1; SL=7584.295372627327, TP=7525.700514461659; valid for the next 3 chart bar(s).
01/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 7.11 US500.cash (Price: 7561.9, SL: 7575.47951558117, TP: 7526.35)
01/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 7.11 US500.cash (Price: 7561.9, SL: 7575.47951558117, TP: 7526.35) SUCCEEDED, PendingOrder OID291
01/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-01 13:00, executed=2026-06-01 14:00:00, pending Sell placed at 7561.9; SL=7575.479515581173, TP=7526.348828208488; valid for the next 3 chart bar(s).
01/06/2026 17:00:00.000 | Trade | Cancelling pending order OID291
01/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID291 SUCCEEDED
01/06/2026 17:00:00.000 | Info | Combo: pending order 291 cancelled after 3 chart bars.
01/06/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 4.97 US500.cash (Price: 7620.5, SL: 7601.08295041795, TP: 7671.33)
01/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 4.97 US500.cash (Price: 7620.5, SL: 7601.08295041795, TP: 7671.33) SUCCEEDED, PendingOrder OID292
01/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-01 17:00, executed=2026-06-01 18:00:00, pending Buy placed at 7620.5; SL=7601.082950417951, TP=7671.333835805804; valid for the next 3 chart bar(s).
01/06/2026 22:05:00.000 | Trade | Cancelling pending order OID292
01/06/2026 22:05:00.000 | Trade |  Cancelling pending order OID292 SUCCEEDED
01/06/2026 22:05:00.000 | Info | Combo: pending order 292 cancelled after 3 chart bars.
02/06/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.14 units, which needs about $5199.32 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4833.95 budget, free margin was $9667.91). Size was cut from 10.14 to 9.23 units. Real risk on this trade is now about $87.92 (0.91% of balance) instead of the requested 1.00%.
02/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 9.23 US500.cash (Price: 7591.1, SL: 7581.57487433222, TP: 7616.04)
02/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 9.23 US500.cash (Price: 7591.1, SL: 7581.57487433222, TP: 7616.04) SUCCEEDED, PendingOrder OID293
02/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-02 06:00, executed=2026-06-02 07:00:00, pending Buy placed at 7591.1; SL=7581.574874332216, TP=7616.036778998262; valid for the next 3 chart bar(s).
02/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.73 units, which needs about $4989.09 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4763.07 budget, free margin was $9526.14). Size was cut from 9.73 to 9.10 units. Real risk on this trade is now about $89.05 (0.93% of balance) instead of the requested 1.00%.
02/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 9.1 US500.cash (Price: 7595.4, SL: 7585.61478964556, TP: 7621.02)
02/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 9.1 US500.cash (Price: 7595.4, SL: 7585.61478964556, TP: 7621.02) SUCCEEDED, PendingOrder OID296
02/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-02 13:00, executed=2026-06-02 14:00:00, pending Buy placed at 7595.4; SL=7585.614789645555, TP=7621.017680707935; valid for the next 3 chart bar(s).
04/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 6.21 US500.cash (Price: 7541.1, SL: 7525.39950953411, TP: 7582.2)
04/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 6.21 US500.cash (Price: 7541.1, SL: 7525.39950953411, TP: 7582.2) SUCCEEDED, PendingOrder OID299
04/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-04 12:00, executed=2026-06-04 13:00:00, pending Buy placed at 7541.1; SL=7525.399509534111, TP=7582.2038840397; valid for the next 3 chart bar(s).
05/06/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 7.6 US500.cash (Price: 7544.3, SL: 7557.4783206611, TP: 7509.8)
05/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 7.6 US500.cash (Price: 7544.3, SL: 7557.4783206611, TP: 7509.8) SUCCEEDED, PendingOrder OID302
05/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-05 00:00, executed=2026-06-05 01:00:00, pending Sell placed at 7544.3; SL=7557.478320661104, TP=7509.799156509232; valid for the next 3 chart bar(s).
08/06/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 4.31 US500.cash (Price: 7419.8, SL: 7396.95061864208, TP: 7479.62)
08/06/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 4.31 US500.cash (Price: 7419.8, SL: 7396.95061864208, TP: 7479.62) SUCCEEDED, PendingOrder OID305
08/06/2026 10:00:00.000 | Info | Combo: bartime=2026-06-08 09:00, executed=2026-06-08 10:00:00, pending Buy placed at 7419.8; SL=7396.950618642083, TP=7479.619680395027; valid for the next 3 chart bar(s).
08/06/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 3.58 US500.cash (Price: 7391.1, SL: 7418.26661196869, TP: 7319.98)
08/06/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 3.58 US500.cash (Price: 7391.1, SL: 7418.26661196869, TP: 7319.98) SUCCEEDED, PendingOrder OID308
08/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-08 19:00, executed=2026-06-08 20:00:00, pending Sell placed at 7391.1; SL=7418.266611968693, TP=7319.977809865964; valid for the next 3 chart bar(s).
09/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 5.13 US500.cash (Price: 7424.3, SL: 7405.56035819013, TP: 7473.36)
09/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 5.13 US500.cash (Price: 7424.3, SL: 7405.56035819013, TP: 7473.36) SUCCEEDED, PendingOrder OID311
09/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-09 03:00, executed=2026-06-09 04:00:00, pending Buy placed at 7424.3; SL=7405.5603581901305, TP=7473.360382258238; valid for the next 3 chart bar(s).
09/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 2.64 US500.cash (Price: 7357.6, SL: 7394.96835504746, TP: 7259.77)
09/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 2.64 US500.cash (Price: 7357.6, SL: 7394.96835504746, TP: 7259.77) SUCCEEDED, PendingOrder OID314
09/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-09 14:00, executed=2026-06-09 15:00:00, pending Sell placed at 7357.6; SL=7394.968355047459, TP=7259.769646485754; valid for the next 3 chart bar(s).
10/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 2.92 US500.cash (Price: 7383.3, SL: 7348.56107387186, TP: 7474.25)
10/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 2.92 US500.cash (Price: 7383.3, SL: 7348.56107387186, TP: 7474.25) SUCCEEDED, PendingOrder OID317
10/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-10 13:00, executed=2026-06-10 14:00:00, pending Buy placed at 7383.3; SL=7348.561073871856, TP=7474.246508603482; valid for the next 3 chart bar(s).
11/06/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 3.81 US500.cash (Price: 7309.8, SL: 7283.47120098707, TP: 7378.73)
11/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 3.81 US500.cash (Price: 7309.8, SL: 7283.47120098707, TP: 7378.73) SUCCEEDED, PendingOrder OID320
11/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-11 04:00, executed=2026-06-11 05:00:00, pending Buy placed at 7309.8; SL=7283.471200987073, TP=7378.728795815844; valid for the next 3 chart bar(s).
11/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 2.85 US500.cash (Price: 7262.7, SL: 7297.47293131303, TP: 7171.66)
11/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 2.85 US500.cash (Price: 7262.7, SL: 7297.47293131303, TP: 7171.66) SUCCEEDED, PendingOrder OID323
11/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-11 14:00, executed=2026-06-11 15:00:00, pending Sell placed at 7262.7; SL=7297.4729313130265, TP=7171.664465822495; valid for the next 3 chart bar(s).
11/06/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 2.59 US500.cash (Price: 7276.1, SL: 7314.02667604034, TP: 7176.81)
11/06/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 2.59 US500.cash (Price: 7276.1, SL: 7314.02667604034, TP: 7176.81) SUCCEEDED, PendingOrder OID326
11/06/2026 17:00:00.000 | Info | Combo: bartime=2026-06-11 16:00, executed=2026-06-11 17:00:00, pending Sell placed at 7276.1; SL=7314.026676040337, TP=7176.807962126398; valid for the next 3 chart bar(s).
11/06/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 1.82 US500.cash (Price: 7378.9, SL: 7325.85865916773, TP: 7517.76)
11/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 1.82 US500.cash (Price: 7378.9, SL: 7325.85865916773, TP: 7517.76) SUCCEEDED, PendingOrder OID329
11/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-11 17:00, executed=2026-06-11 18:00:00, pending Buy placed at 7378.9; SL=7325.8586591677295, TP=7517.762230298882; valid for the next 3 chart bar(s).
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, reversal - closing existing Buy position 94 before opening opposite direction.
12/06/2026 13:00:00.000 | Trade | Closing position PID94 (Volume: 1.82)
12/06/2026 13:00:00.000 | Trade |  Closing position PID94 (Volume: 1.82) SUCCEEDED
12/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 3.34 US500.cash (Price: 7396.6, SL: 7425.68336712459, TP: 7320.46)
12/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 3.34 US500.cash (Price: 7396.6, SL: 7425.68336712459, TP: 7320.46) SUCCEEDED, PendingOrder OID333
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, executed=2026-06-12 13:00:00, pending Sell placed at 7396.6; SL=7425.683367124586, TP=7320.459744867836; valid for the next 3 chart bar(s).
12/06/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 2.18 US500.cash (Price: 7396.2, SL: 7440.25548396779, TP: 7280.86)
12/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 2.18 US500.cash (Price: 7396.2, SL: 7440.25548396779, TP: 7280.86) SUCCEEDED, PendingOrder OID336
12/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-12 15:00, executed=2026-06-12 16:00:00, pending Sell placed at 7396.2; SL=7440.255483967788, TP=7280.862742972332; valid for the next 3 chart bar(s).
16/06/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.27 units, which needs about $5265.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4760.49 budget, free margin was $9520.99). Size was cut from 10.27 to 9.09 units. Real risk on this trade is now about $84.23 (0.88% of balance) instead of the requested 1.00%.
16/06/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 9.09 US500.cash (Price: 7547.3, SL: 7556.56573844554, TP: 7523.04)
16/06/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 9.09 US500.cash (Price: 7547.3, SL: 7556.56573844554, TP: 7523.04) SUCCEEDED, PendingOrder OID339
16/06/2026 10:00:00.000 | Info | Combo: bartime=2026-06-16 09:00, executed=2026-06-16 10:00:00, pending Sell placed at 7547.3; SL=7556.5657384455435, TP=7523.042296749567; valid for the next 3 chart bar(s).
16/06/2026 13:00:00.000 | Trade | Cancelling pending order OID339
16/06/2026 13:00:00.000 | Trade |  Cancelling pending order OID339 SUCCEEDED
16/06/2026 13:00:00.000 | Info | Combo: pending order 339 cancelled after 3 chart bars.
