Info | CBot instance [Combo, BTCUSD, h1] started.
11/02/2026 01:00:00.210 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 69214.85, SL: 68641.1911757492, TP: 70716.69)
11/02/2026 01:00:00.210 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 69214.85, SL: 68641.1911757492, TP: 70716.69) SUCCEEDED, PendingOrder OID190
11/02/2026 01:00:00.210 | Info | Combo: bartime=2026-02-11 00:00, executed=2026-02-11 01:00:00, pending Buy placed at 69214.85; SL=68641.19117574915, TP=70716.68880188874; valid for the next 3 chart bar(s).
11/02/2026 20:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $6013.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4777.68 budget, free margin was $9555.37). Size was cut from 0.09 to 0.07 units. Real risk on this trade is now about $69.74 (0.73% of balance) instead of the requested 1.00%.
11/02/2026 20:00:00.007 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 67837.2, SL: 66840.9396519968, TP: 70445.41)
11/02/2026 20:00:00.007 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 67837.2, SL: 66840.9396519968, TP: 70445.41) SUCCEEDED, PendingOrder OID193
11/02/2026 20:00:00.007 | Info | Combo: bartime=2026-02-11 19:00, executed=2026-02-11 20:00:00, pending Buy placed at 67837.2; SL=66840.93965199681, TP=70445.40959107234; valid for the next 3 chart bar(s).
12/02/2026 05:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4742.47 budget, free margin was $9484.95). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $36.48 (0.38% of balance) instead of the requested 1.00%.
12/02/2026 05:00:00.208 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66881.55, SL: 67489.4808918615, TP: 65289.99)
12/02/2026 05:00:00.208 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 66881.55, SL: 67489.4808918615, TP: 65289.99) SUCCEEDED, PendingOrder OID196
12/02/2026 05:00:00.208 | Info | Combo: bartime=2026-02-12 04:00, executed=2026-02-12 05:00:00, pending Sell placed at 66881.55; SL=67489.48089186147, TP=65289.98692510666; valid for the next 3 chart bar(s).
12/02/2026 09:00:00.008 | Info | Combo: bartime=2026-02-12 08:00, Sell signal skipped: already have same-direction exposure open.
12/02/2026 10:00:00.267 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4723.43 budget, free margin was $9446.86). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $31.77 (0.34% of balance) instead of the requested 1.00%.
12/02/2026 10:00:00.267 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 67676.45, SL: 67147.0239253548, TP: 69062.49)
12/02/2026 10:00:00.267 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 67676.45, SL: 67147.0239253548, TP: 69062.49) SUCCEEDED, PendingOrder OID199
12/02/2026 10:00:00.267 | Info | Combo: bartime=2026-02-12 09:00, executed=2026-02-12 10:00:00, pending Buy placed at 67676.45; SL=67147.02392535482, TP=69062.48746342104; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4707.18 budget, free margin was $9414.37). Size was cut from 0.13 to 0.06 units. Real risk on this trade is now about $41.78 (0.44% of balance) instead of the requested 1.00%.
12/02/2026 16:00:00.009 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66925.15, SL: 67621.4994753118, TP: 65102.11)
12/02/2026 16:00:00.009 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 66925.15, SL: 67621.4994753118, TP: 65102.11) SUCCEEDED, PendingOrder OID202
12/02/2026 16:00:00.009 | Info | Combo: bartime=2026-02-12 15:00, executed=2026-02-12 16:00:00, pending Sell placed at 66925.15; SL=67621.49947531178, TP=65102.10707363374; valid for the next 3 chart bar(s).
13/02/2026 09:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4761.90 budget, free margin was $9523.81). Size was cut from 0.19 to 0.06 units. Real risk on this trade is now about $29.31 (0.31% of balance) instead of the requested 1.00%.
13/02/2026 09:00:00.008 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66708.4, SL: 66219.9139686232, TP: 67987.26)
13/02/2026 09:00:00.008 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 66708.4, SL: 66219.9139686232, TP: 67987.26) SUCCEEDED, PendingOrder OID205
13/02/2026 09:00:00.008 | Info | Combo: bartime=2026-02-13 08:00, executed=2026-02-13 09:00:00, pending Buy placed at 66708.4; SL=66219.91396862321, TP=67987.2564301444; valid for the next 3 chart bar(s).
15/02/2026 02:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4800.59 budget, free margin was $9601.17). Size was cut from 0.24 to 0.07 units. Real risk on this trade is now about $27.12 (0.28% of balance) instead of the requested 1.00%.
15/02/2026 02:00:00.202 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 69250.75, SL: 69638.1459098632, TP: 68236.55)
15/02/2026 02:00:00.202 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 69250.75, SL: 69638.1459098632, TP: 68236.55) SUCCEEDED, PendingOrder OID208
15/02/2026 02:00:00.202 | Info | Combo: bartime=2026-02-15 01:00, executed=2026-02-15 02:00:00, pending Sell placed at 69250.75; SL=69638.14590986317, TP=68236.5475079782; valid for the next 3 chart bar(s).
15/02/2026 13:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4786.13 budget, free margin was $9572.26). Size was cut from 0.17 to 0.07 units. Real risk on this trade is now about $38.30 (0.40% of balance) instead of the requested 1.00%.
15/02/2026 13:00:00.001 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 69208.35, SL: 69755.4702450191, TP: 67775.99)
15/02/2026 13:00:00.001 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 69208.35, SL: 69755.4702450191, TP: 67775.99) SUCCEEDED, PendingOrder OID211
15/02/2026 13:00:00.001 | Info | Combo: bartime=2026-02-15 12:00, executed=2026-02-15 13:00:00, pending Sell placed at 69208.35; SL=69755.4702450191, TP=67775.98919854003; valid for the next 3 chart bar(s).
16/02/2026 09:00:00.300 | Info | Combo: bartime=2026-02-16 08:00, reversal - closing existing Sell position 57 before opening opposite direction.
16/02/2026 09:00:00.300 | Trade | Closing position PID57 (Volume: 0.07)
16/02/2026 09:00:00.300 | Trade | → Closing position PID57 (Volume: 0.07) SUCCEEDED
16/02/2026 09:00:00.300 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4802.23 budget, free margin was $9604.47). Size was cut from 0.25 to 0.07 units. Real risk on this trade is now about $26.63 (0.28% of balance) instead of the requested 1.00%.
16/02/2026 09:00:00.300 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 68790.9, SL: 68410.4502977114, TP: 69786.92)
16/02/2026 09:00:00.300 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 68790.9, SL: 68410.4502977114, TP: 69786.92) SUCCEEDED, PendingOrder OID215
16/02/2026 09:00:00.300 | Info | Combo: bartime=2026-02-16 08:00, executed=2026-02-16 09:00:00, pending Buy placed at 68790.9; SL=68410.45029771142, TP=69786.91732059148; valid for the next 3 chart bar(s).
16/02/2026 21:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4788.81 budget, free margin was $9577.63). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $42.37 (0.44% of balance) instead of the requested 1.00%.
16/02/2026 21:00:00.004 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 68543.5, SL: 67938.1796780391, TP: 70128.23)
16/02/2026 21:00:00.004 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 68543.5, SL: 67938.1796780391, TP: 70128.23) SUCCEEDED, PendingOrder OID218
16/02/2026 21:00:00.004 | Info | Combo: bartime=2026-02-16 20:00, executed=2026-02-16 21:00:00, pending Buy placed at 68543.5; SL=67938.17967803912, TP=70128.22860289359; valid for the next 3 chart bar(s).
17/02/2026 09:00:00.283 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4767.50 budget, free margin was $9535.01). Size was cut from 0.22 to 0.06 units. Real risk on this trade is now about $25.00 (0.26% of balance) instead of the requested 1.00%.
17/02/2026 09:00:00.283 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 68024.4, SL: 68441.0538274276, TP: 66933.6)
17/02/2026 09:00:00.283 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 68024.4, SL: 68441.0538274276, TP: 66933.6) SUCCEEDED, PendingOrder OID221
17/02/2026 09:00:00.283 | Info | Combo: bartime=2026-02-17 08:00, executed=2026-02-17 09:00:00, pending Sell placed at 68024.4; SL=68441.05382742765, TP=66933.60027979441; valid for the next 3 chart bar(s).
18/02/2026 12:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4800.24 budget, free margin was $9600.49). Size was cut from 0.21 to 0.07 units. Real risk on this trade is now about $31.93 (0.33% of balance) instead of the requested 1.00%.
18/02/2026 12:00:00.007 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 66986.25, SL: 67442.4082009085, TP: 65792.03)
18/02/2026 12:00:00.007 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 66986.25, SL: 67442.4082009085, TP: 65792.03) SUCCEEDED, PendingOrder OID224
18/02/2026 12:00:00.007 | Info | Combo: bartime=2026-02-18 11:00, executed=2026-02-18 12:00:00, pending Sell placed at 66986.25; SL=67442.40820090853, TP=65792.02783002148; valid for the next 3 chart bar(s).
18/02/2026 17:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4783.51 budget, free margin was $9567.03). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $44.98 (0.47% of balance) instead of the requested 1.00%.
18/02/2026 17:00:00.209 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 66892.65, SL: 67535.2068792737, TP: 65210.44)
18/02/2026 17:00:00.209 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 66892.65, SL: 67535.2068792737, TP: 65210.44) SUCCEEDED, PendingOrder OID227
18/02/2026 17:00:00.209 | Info | Combo: bartime=2026-02-18 16:00, executed=2026-02-18 17:00:00, pending Sell placed at 66892.65; SL=67535.2068792737, TP=65210.436090061434; valid for the next 3 chart bar(s).
19/02/2026 12:00:00.209 | Info | Combo: bartime=2026-02-19 11:00, Sell signal skipped: already have same-direction exposure open.
19/02/2026 19:00:00.247 | Info | Combo: bartime=2026-02-19 18:00, reversal - closing existing Sell position 62 before opening opposite direction.
19/02/2026 19:00:00.247 | Trade | Closing position PID62 (Volume: 0.07)
19/02/2026 19:00:00.247 | Trade | → Closing position PID62 (Volume: 0.07) SUCCEEDED
19/02/2026 19:00:00.247 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4777.65 budget, free margin was $9555.31). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $48.49 (0.51% of balance) instead of the requested 1.00%.
19/02/2026 19:00:00.247 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 67061.3, SL: 66368.5928524628, TP: 68874.81)
19/02/2026 19:00:00.247 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 67061.3, SL: 66368.5928524628, TP: 68874.81) SUCCEEDED, PendingOrder OID231
19/02/2026 19:00:00.247 | Info | Combo: bartime=2026-02-19 18:00, executed=2026-02-19 19:00:00, pending Buy placed at 67061.3; SL=66368.59285246275, TP=68874.80731225252; valid for the next 3 chart bar(s).
20/02/2026 14:00:00.214 | Info | Combo: bartime=2026-02-20 13:00, reversal - closing existing Buy position 63 before opening opposite direction.
20/02/2026 14:00:00.214 | Trade | Closing position PID63 (Volume: 0.07)
20/02/2026 14:00:00.214 | Trade | → Closing position PID63 (Volume: 0.07) SUCCEEDED
20/02/2026 14:00:00.214 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4766.02 budget, free margin was $9532.04). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $31.88 (0.33% of balance) instead of the requested 1.00%.
20/02/2026 14:00:00.214 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66361.6, SL: 66892.8902622521, TP: 64970.68)
20/02/2026 14:00:00.214 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 66361.6, SL: 66892.8902622521, TP: 64970.68) SUCCEEDED, PendingOrder OID235
20/02/2026 14:00:00.214 | Info | Combo: bartime=2026-02-20 13:00, executed=2026-02-20 14:00:00, pending Sell placed at 66361.6; SL=66892.89026225208, TP=64970.682093424046; valid for the next 3 chart bar(s).
20/02/2026 17:00:00.009 | Trade | Cancelling pending order OID235
20/02/2026 17:00:00.009 | Trade | → Cancelling pending order OID235 SUCCEEDED
20/02/2026 17:00:00.009 | Info | Combo: pending order 235 cancelled after 3 chart bars.
21/02/2026 04:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4766.02 budget, free margin was $9532.04). Size was cut from 0.26 to 0.06 units. Real risk on this trade is now about $21.33 (0.22% of balance) instead of the requested 1.00%.
21/02/2026 04:00:00.201 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 67449.85, SL: 67805.3167654538, TP: 66519.24)
21/02/2026 04:00:00.201 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 67449.85, SL: 67805.3167654538, TP: 66519.24) SUCCEEDED, PendingOrder OID236
21/02/2026 04:00:00.201 | Info | Combo: bartime=2026-02-21 03:00, executed=2026-02-21 04:00:00, pending Sell placed at 67449.85; SL=67805.31676545381, TP=66519.23800804192; valid for the next 3 chart bar(s).
21/02/2026 07:00:00.201 | Trade | Cancelling pending order OID236
21/02/2026 07:00:00.201 | Trade | → Cancelling pending order OID236 SUCCEEDED
21/02/2026 07:00:00.201 | Info | Combo: pending order 236 cancelled after 3 chart bars.
21/02/2026 23:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $19377.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4766.02 budget, free margin was $9532.04). Size was cut from 0.29 to 0.06 units. Real risk on this trade is now about $19.26 (0.20% of balance) instead of the requested 1.00%.
21/02/2026 23:00:00.003 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 67825.3, SL: 68146.2526521744, TP: 66985.05)
21/02/2026 23:00:00.003 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 67825.3, SL: 68146.2526521744, TP: 66985.05) SUCCEEDED, PendingOrder OID237
21/02/2026 23:00:00.003 | Info | Combo: bartime=2026-02-21 22:00, executed=2026-02-21 23:00:00, pending Sell placed at 67825.3; SL=68146.25265217439, TP=66985.04595660747; valid for the next 3 chart bar(s).
22/02/2026 12:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.62 units, which needs about $41428.37 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4756.25 budget, free margin was $9512.51). Size was cut from 0.62 to 0.06 units. Real risk on this trade is now about $9.10 (0.10% of balance) instead of the requested 1.00%.
22/02/2026 12:00:00.201 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 68254.5, SL: 68102.8070772577, TP: 68651.63)
22/02/2026 12:00:00.201 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 68254.5, SL: 68102.8070772577, TP: 68651.63) SUCCEEDED, PendingOrder OID240
22/02/2026 12:00:00.201 | Info | Combo: bartime=2026-02-22 11:00, executed=2026-02-22 12:00:00, pending Buy placed at 68254.5; SL=68102.8070772577, TP=68651.63207173934; valid for the next 3 chart bar(s).
22/02/2026 13:00:00.201 | Info | Combo: bartime=2026-02-22 12:00, reversal - cancelling existing Buy pending order 240 before opening opposite direction.
22/02/2026 13:00:00.201 | Trade | Cancelling pending order OID240
22/02/2026 13:00:00.201 | Trade | → Cancelling pending order OID240 SUCCEEDED
22/02/2026 13:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.49 units, which needs about $32741.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4756.25 budget, free margin was $9512.51). Size was cut from 0.49 to 0.06 units. Real risk on this trade is now about $11.46 (0.12% of balance) instead of the requested 1.00%.
22/02/2026 13:00:00.201 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 67793.05, SL: 67984.0143381938, TP: 67293.11)
22/02/2026 13:00:00.201 | Trade | → Placing Stop Order to Sell 0.06 BTCUSD (Price: 67793.05, SL: 67984.0143381938, TP: 67293.11) SUCCEEDED, PendingOrder OID241
22/02/2026 13:00:00.201 | Info | Combo: bartime=2026-02-22 12:00, executed=2026-02-22 13:00:00, pending Sell placed at 67793.05; SL=67984.01433819384, TP=67293.10536260853; valid for the next 3 chart bar(s).
24/02/2026 16:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4770.38 budget, free margin was $9540.76). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $36.39 (0.38% of balance) instead of the requested 1.00%.
24/02/2026 16:00:00.208 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 64052.6, SL: 63446.0345692236, TP: 65640.59)
24/02/2026 16:00:00.208 | Trade | → Placing Stop Order to Buy 0.06 BTCUSD (Price: 64052.6, SL: 63446.0345692236, TP: 65640.59) SUCCEEDED, PendingOrder OID244
24/02/2026 16:00:00.208 | Info | Combo: bartime=2026-02-24 15:00, executed=2026-02-24 16:00:00, pending Buy placed at 64052.6; SL=63446.03456922361, TP=65640.58829777259; valid for the next 3 chart bar(s).
26/02/2026 08:00:00.218 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4816.71 budget, free margin was $9633.42). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $39.79 (0.41% of balance) instead of the requested 1.00%.
26/02/2026 08:00:00.218 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 67761.35, SL: 68329.7499082545, TP: 66273.28)
26/02/2026 08:00:00.218 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 67761.35, SL: 68329.7499082545, TP: 66273.28) SUCCEEDED, PendingOrder OID247
26/02/2026 08:00:00.218 | Info | Combo: bartime=2026-02-26 07:00, executed=2026-02-26 08:00:00, pending Sell placed at 67761.35; SL=68329.74990825451, TP=66273.27904018971; valid for the next 3 chart bar(s).
26/02/2026 11:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4796.47 budget, free margin was $9592.95). Size was cut from 0.17 to 0.07 units. Real risk on this trade is now about $38.44 (0.40% of balance) instead of the requested 1.00%.
26/02/2026 11:00:00.206 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 68184.15, SL: 68733.2295530263, TP: 66746.66)
26/02/2026 11:00:00.206 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 68184.15, SL: 68733.2295530263, TP: 66746.66) SUCCEEDED, PendingOrder OID250
26/02/2026 11:00:00.206 | Info | Combo: bartime=2026-02-26 10:00, executed=2026-02-26 11:00:00, pending Sell placed at 68184.15; SL=68733.2295530263, TP=66746.65973017713; valid for the next 3 chart bar(s).
27/02/2026 04:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $13363.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4847.13 budget, free margin was $9694.27). Size was cut from 0.20 to 0.07 units. Real risk on this trade is now about $33.76 (0.35% of balance) instead of the requested 1.00%.
27/02/2026 04:00:00.212 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 67738.35, SL: 67256.0328365427, TP: 69001.06)
27/02/2026 04:00:00.212 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 67738.35, SL: 67256.0328365427, TP: 69001.06) SUCCEEDED, PendingOrder OID253
27/02/2026 04:00:00.212 | Info | Combo: bartime=2026-02-27 03:00, executed=2026-02-27 04:00:00, pending Buy placed at 67738.35; SL=67256.03283654273, TP=69001.05633393118; valid for the next 3 chart bar(s).
27/02/2026 10:00:00.287 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4830.01 budget, free margin was $9660.03). Size was cut from 0.19 to 0.07 units. Real risk on this trade is now about $34.38 (0.36% of balance) instead of the requested 1.00%.
27/02/2026 10:00:00.287 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 67230.3, SL: 67721.3816896974, TP: 65944.65)
27/02/2026 10:00:00.287 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 67230.3, SL: 67721.3816896974, TP: 65944.65) SUCCEEDED, PendingOrder OID256
27/02/2026 10:00:00.287 | Info | Combo: bartime=2026-02-27 09:00, executed=2026-02-27 10:00:00, pending Sell placed at 67230.3; SL=67721.38168969734, TP=65944.64813637236; valid for the next 3 chart bar(s).
28/02/2026 17:00:00.216 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4875.02 budget, free margin was $9750.05). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $50.88 (0.52% of balance) instead of the requested 1.00%.
28/02/2026 17:00:00.216 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 65233.7, SL: 64506.8399002751, TP: 67136.62)
28/02/2026 17:00:00.216 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 65233.7, SL: 64506.8399002751, TP: 67136.62) SUCCEEDED, PendingOrder OID259
28/02/2026 17:00:00.216 | Info | Combo: bartime=2026-02-28 16:00, executed=2026-02-28 17:00:00, pending Buy placed at 65233.7; SL=64506.8399002751, TP=67136.61974107976; valid for the next 3 chart bar(s).
28/02/2026 23:59:59.844 | Info | Combo: loaded=6222, processed=113, before-start=5732, not-processed=377, placed=107, failed=0, guard-skipped=0, pending-expired=27, same-direction-skipped=6, reversed=21, margin-capped=104, margin-blocked=0.
Info | CBot instance [Combo, BTCUSD, h1] stopped.
