ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
04/10/2025 11:00:00.000 | Trade |  Closing position PID395 (Volume: 0.05) SUCCEEDED
04/10/2025 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $27407.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5178.27 budget, free margin was $10356.54). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $16.62 (0.16% of balance) instead of the requested 1.00%.
04/10/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 122105.1, SL: 122437.554329076, TP: 121234.73)
04/10/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 122105.1, SL: 122437.554329076, TP: 121234.73) SUCCEEDED, PendingOrder OID1370
04/10/2025 11:00:00.000 | Info | Combo: bartime=2025-10-04 10:00, executed=2025-10-04 11:00:00, pending Sell placed at 122105.1; SL=122437.55432907607, TP=121234.73456647887; valid for the next 3 chart bar(s).
04/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5168.75 budget, free margin was $10337.51). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.95 (0.16% of balance) instead of the requested 1.00%.
04/10/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 122000.15, SL: 122339.10841319, TP: 121112.76)
04/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 122000.15, SL: 122339.10841319, TP: 121112.76) SUCCEEDED, PendingOrder OID1373
04/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-04 14:00, executed=2025-10-04 15:00:00, pending Sell placed at 122000.15; SL=122339.10841318955, TP=121112.75687426973; valid for the next 3 chart bar(s).
04/10/2025 22:00:00.000 | Info | Combo: bartime=2025-10-04 21:00, reversal - closing existing Sell position 397 before opening opposite direction.
04/10/2025 22:00:00.000 | Trade | Closing position PID397 (Volume: 0.05)
04/10/2025 22:00:00.000 | Trade |  Closing position PID397 (Volume: 0.05) SUCCEEDED
04/10/2025 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $27407.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5163.76 budget, free margin was $10327.53). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $16.18 (0.16% of balance) instead of the requested 1.00%.
04/10/2025 22:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 122425.15, SL: 122101.454631786, TP: 123272.58)
04/10/2025 22:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 122425.15, SL: 122101.454631786, TP: 123272.58) SUCCEEDED, PendingOrder OID1377
04/10/2025 22:00:00.000 | Info | Combo: bartime=2025-10-04 21:00, executed=2025-10-04 22:00:00, pending Buy placed at 122425.15; SL=122101.45463178626, TP=123272.58447398354; valid for the next 3 chart bar(s).
05/10/2025 01:00:00.000 | Trade | Cancelling pending order OID1377
05/10/2025 01:00:00.000 | Trade |  Cancelling pending order OID1377 SUCCEEDED
05/10/2025 01:00:00.000 | Info | Combo: pending order 1377 cancelled after 3 chart bars.
05/10/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5163.76 budget, free margin was $10327.53). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $36.10 (0.35% of balance) instead of the requested 1.00%.
05/10/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 122904.3, SL: 123626.351564534, TP: 121013.97)
05/10/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 122904.3, SL: 123626.351564534, TP: 121013.97) SUCCEEDED, PendingOrder OID1378
05/10/2025 13:00:00.000 | Info | Combo: bartime=2025-10-05 12:00, executed=2025-10-05 13:00:00, pending Sell placed at 122904.3; SL=123626.35156453446, TP=121013.96900404879; valid for the next 3 chart bar(s).
06/10/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5137.37 budget, free margin was $10274.75). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $34.92 (0.34% of balance) instead of the requested 1.00%.
06/10/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 124277, SL: 123578.520769562, TP: 126105.62)
06/10/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 124277, SL: 123578.520769562, TP: 126105.62) SUCCEEDED, PendingOrder OID1381
06/10/2025 02:00:00.000 | Info | Combo: bartime=2025-10-06 01:00, executed=2025-10-06 02:00:00, pending Buy placed at 124277; SL=123578.52076956177, TP=126105.61862528727; valid for the next 3 chart bar(s).
06/10/2025 05:00:00.000 | Trade | Cancelling pending order OID1381
06/10/2025 05:00:00.000 | Trade |  Cancelling pending order OID1381 SUCCEEDED
06/10/2025 05:00:00.000 | Info | Combo: pending order 1381 cancelled after 3 chart bars.
07/10/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $17682.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5137.37 budget, free margin was $10274.75). Size was cut from 0.20 to 0.05 units. Real risk on this trade is now about $25.62 (0.25% of balance) instead of the requested 1.00%.
07/10/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 125250.3, SL: 124737.87193465, TP: 126591.84)
07/10/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 125250.3, SL: 124737.87193465, TP: 126591.84) SUCCEEDED, PendingOrder OID1382
07/10/2025 13:00:00.000 | Info | Combo: bartime=2025-10-07 12:00, executed=2025-10-07 13:00:00, pending Buy placed at 125250.3; SL=124737.87193464955, TP=126591.83667508747; valid for the next 3 chart bar(s).
07/10/2025 16:00:00.000 | Trade | Cancelling pending order OID1382
07/10/2025 16:00:00.000 | Trade |  Cancelling pending order OID1382 SUCCEEDED
07/10/2025 16:00:00.000 | Info | Combo: pending order 1382 cancelled after 3 chart bars.
08/10/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5137.37 budget, free margin was $10274.75). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $40.10 (0.39% of balance) instead of the requested 1.00%.
08/10/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 122914.85, SL: 122112.75291146, TP: 125014.74)
08/10/2025 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 122914.85, SL: 122112.75291146, TP: 125014.74) SUCCEEDED, PendingOrder OID1383
08/10/2025 09:00:00.000 | Info | Combo: bartime=2025-10-08 08:00, executed=2025-10-08 09:00:00, pending Buy placed at 122914.85; SL=122112.75291145977, TP=125014.74017779835; valid for the next 3 chart bar(s).
09/10/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.54 budget, free margin was $10227.09). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $28.12 (0.27% of balance) instead of the requested 1.00%.
09/10/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 122308.45, SL: 122870.773953105, TP: 120836.29)
09/10/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 122308.45, SL: 122870.773953105, TP: 120836.29) SUCCEEDED, PendingOrder OID1386
09/10/2025 02:00:00.000 | Info | Combo: bartime=2025-10-09 01:00, executed=2025-10-09 02:00:00, pending Sell placed at 122308.45; SL=122870.77395310471, TP=120836.28589077186; valid for the next 3 chart bar(s).
09/10/2025 12:00:00.000 | Info | Combo: bartime=2025-10-09 11:00, reversal - closing existing Sell position 400 before opening opposite direction.
09/10/2025 12:00:00.000 | Trade | Closing position PID400 (Volume: 0.05)
09/10/2025 12:00:00.000 | Trade |  Closing position PID400 (Volume: 0.05) SUCCEEDED
09/10/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5102.41 budget, free margin was $10204.83). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $28.95 (0.28% of balance) instead of the requested 1.00%.
09/10/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 122905.55, SL: 122326.495302902, TP: 124421.52)
09/10/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 122905.55, SL: 122326.495302902, TP: 124421.52) SUCCEEDED, PendingOrder OID1390
09/10/2025 12:00:00.000 | Info | Combo: bartime=2025-10-09 11:00, executed=2025-10-09 12:00:00, pending Buy placed at 122905.55; SL=122326.49530290169, TP=124421.51519700339; valid for the next 3 chart bar(s).
09/10/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5086.67 budget, free margin was $10173.34). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $33.50 (0.33% of balance) instead of the requested 1.00%.
09/10/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 121845.05, SL: 121175.107104883, TP: 123598.96)
09/10/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 121845.05, SL: 121175.107104883, TP: 123598.96) SUCCEEDED, PendingOrder OID1393
09/10/2025 23:00:00.000 | Info | Combo: bartime=2025-10-09 22:00, executed=2025-10-09 23:00:00, pending Buy placed at 121845.05; SL=121175.10710488253, TP=123598.96049941756; valid for the next 3 chart bar(s).
10/10/2025 02:00:00.000 | Trade | Cancelling pending order OID1393
10/10/2025 02:00:00.000 | Trade |  Cancelling pending order OID1393 SUCCEEDED
10/10/2025 02:00:00.000 | Info | Combo: pending order 1393 cancelled after 3 chart bars.
10/10/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $16798.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5086.67 budget, free margin was $10173.34). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $26.39 (0.26% of balance) instead of the requested 1.00%.
10/10/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 121659.3, SL: 121131.464187602, TP: 123041.17)
10/10/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 121659.3, SL: 121131.464187602, TP: 123041.17) SUCCEEDED, PendingOrder OID1394
10/10/2025 06:00:00.000 | Info | Combo: bartime=2025-10-10 05:00, executed=2025-10-10 06:00:00, pending Buy placed at 121659.3; SL=121131.46418760186, TP=123041.17415685834; valid for the next 3 chart bar(s).
10/10/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5072.30 budget, free margin was $10144.60). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $27.80 (0.27% of balance) instead of the requested 1.00%.
10/10/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 121717, SL: 121160.931664052, TP: 123172.79)
10/10/2025 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 121717, SL: 121160.931664052, TP: 123172.79) SUCCEEDED, PendingOrder OID1397
10/10/2025 09:00:00.000 | Info | Combo: bartime=2025-10-10 08:00, executed=2025-10-10 09:00:00, pending Buy placed at 121717; SL=121160.93166405216, TP=123172.78690351147; valid for the next 3 chart bar(s).
10/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5055.97 budget, free margin was $10111.94). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.17 (0.37% of balance) instead of the requested 1.00%.
10/10/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 120447.55, SL: 121190.899667459, TP: 118501.46)
10/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 120447.55, SL: 121190.899667459, TP: 118501.46) SUCCEEDED, PendingOrder OID1400
10/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-10 14:00, executed=2025-10-10 15:00:00, pending Sell placed at 120447.55; SL=121190.89966745871, TP=118501.4605705931; valid for the next 3 chart bar(s).
12/10/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7957.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5106.19 budget, free margin was $10212.38). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $51.68 (0.51% of balance) instead of the requested 1.00%.
12/10/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 112061.9, SL: 111028.236965672, TP: 114768.03)
12/10/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 112061.9, SL: 111028.236965672, TP: 114768.03) SUCCEEDED, PendingOrder OID1403
12/10/2025 05:00:00.000 | Info | Combo: bartime=2025-10-12 04:00, executed=2025-10-12 05:00:00, pending Buy placed at 112061.9; SL=111028.23696567184, TP=114768.02982387113; valid for the next 3 chart bar(s).
13/10/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5174.23 budget, free margin was $10348.46). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $48.88 (0.47% of balance) instead of the requested 1.00%.
13/10/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 113858.95, SL: 114836.470687239, TP: 111299.8)
13/10/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 113858.95, SL: 114836.470687239, TP: 111299.8) SUCCEEDED, PendingOrder OID1406
13/10/2025 15:00:00.000 | Info | Combo: bartime=2025-10-13 14:00, executed=2025-10-13 15:00:00, pending Sell placed at 113858.95; SL=114836.47068723885, TP=111299.80084080868; valid for the next 3 chart bar(s).
13/10/2025 18:00:00.000 | Trade | Cancelling pending order OID1406
13/10/2025 18:00:00.000 | Trade |  Cancelling pending order OID1406 SUCCEEDED
13/10/2025 18:00:00.000 | Info | Combo: pending order 1406 cancelled after 3 chart bars.
14/10/2025 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5174.23 budget, free margin was $10348.46). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $28.34 (0.27% of balance) instead of the requested 1.00%.
14/10/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 114912.6, SL: 115479.425492274, TP: 113428.65)
14/10/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 114912.6, SL: 115479.425492274, TP: 113428.65) SUCCEEDED, PendingOrder OID1407
14/10/2025 01:00:00.000 | Info | Combo: bartime=2025-10-14 00:00, executed=2025-10-14 01:00:00, pending Sell placed at 114912.6; SL=115479.4254922744, TP=113428.65086122563; valid for the next 3 chart bar(s).
14/10/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7957.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5211.96 budget, free margin was $10423.92). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $57.69 (0.55% of balance) instead of the requested 1.00%.
14/10/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 113016.7, SL: 111862.886164791, TP: 116037.38)
14/10/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 113016.7, SL: 111862.886164791, TP: 116037.38) SUCCEEDED, PendingOrder OID1410
14/10/2025 18:00:00.000 | Info | Combo: bartime=2025-10-14 17:00, executed=2025-10-14 18:00:00, pending Buy placed at 113016.7; SL=111862.88616479107, TP=116037.384620577; valid for the next 3 chart bar(s).
15/10/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5179.48 budget, free margin was $10358.97). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $41.59 (0.40% of balance) instead of the requested 1.00%.
15/10/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 111797.5, SL: 112629.364102801, TP: 109619.68)
15/10/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 111797.5, SL: 112629.364102801, TP: 109619.68) SUCCEEDED, PendingOrder OID1413
15/10/2025 04:00:00.000 | Info | Combo: bartime=2025-10-15 03:00, executed=2025-10-15 04:00:00, pending Sell placed at 111797.5; SL=112629.3641028012, TP=109619.67977886643; valid for the next 3 chart bar(s).
15/10/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5156.47 budget, free margin was $10312.94). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $35.91 (0.35% of balance) instead of the requested 1.00%.
15/10/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 113577.5, SL: 112859.292690794, TP: 115457.77)
15/10/2025 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 113577.5, SL: 112859.292690794, TP: 115457.77) SUCCEEDED, PendingOrder OID1416
15/10/2025 09:00:00.000 | Info | Combo: bartime=2025-10-15 08:00, executed=2025-10-15 09:00:00, pending Buy placed at 113577.5; SL=112859.2926907941, TP=115457.76673550105; valid for the next 3 chart bar(s).
15/10/2025 12:00:00.000 | Trade | Cancelling pending order OID1416
15/10/2025 12:00:00.000 | Trade |  Cancelling pending order OID1416 SUCCEEDED
15/10/2025 12:00:00.000 | Info | Combo: pending order 1416 cancelled after 3 chart bars.
16/10/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5156.47 budget, free margin was $10312.94). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $34.17 (0.33% of balance) instead of the requested 1.00%.
16/10/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 111627.65, SL: 110944.23670621, TP: 113416.83)
16/10/2025 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 111627.65, SL: 110944.23670621, TP: 113416.83) SUCCEEDED, PendingOrder OID1417
16/10/2025 03:00:00.000 | Info | Combo: bartime=2025-10-16 02:00, executed=2025-10-16 03:00:00, pending Buy placed at 111627.65; SL=110944.23670621047, TP=113416.82600314096; valid for the next 3 chart bar(s).
16/10/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5136.06 budget, free margin was $10272.13). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $35.49 (0.35% of balance) instead of the requested 1.00%.
16/10/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 111772.45, SL: 111062.642954864, TP: 113630.72)
16/10/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 111772.45, SL: 111062.642954864, TP: 113630.72) SUCCEEDED, PendingOrder OID1420
16/10/2025 07:00:00.000 | Info | Combo: bartime=2025-10-16 06:00, executed=2025-10-16 07:00:00, pending Buy placed at 111772.45; SL=111062.64295486381, TP=113630.72484416653; valid for the next 3 chart bar(s).
16/10/2025 08:00:00.000 | Info | Combo: bartime=2025-10-16 07:00, reversal - cancelling existing Buy pending order 1420 before opening opposite direction.
16/10/2025 08:00:00.000 | Trade | Cancelling pending order OID1420
16/10/2025 08:00:00.000 | Trade |  Cancelling pending order OID1420 SUCCEEDED
16/10/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5136.06 budget, free margin was $10272.13). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $40.61 (0.40% of balance) instead of the requested 1.00%.
16/10/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 110492.05, SL: 111304.195636109, TP: 108365.85)
16/10/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 110492.05, SL: 111304.195636109, TP: 108365.85) SUCCEEDED, PendingOrder OID1421
16/10/2025 08:00:00.000 | Info | Combo: bartime=2025-10-16 07:00, executed=2025-10-16 08:00:00, pending Sell placed at 110492.05; SL=111304.19563610895, TP=108365.85272466677; valid for the next 3 chart bar(s).
16/10/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7957.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5111.44 budget, free margin was $10222.88). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $51.68 (0.51% of balance) instead of the requested 1.00%.
16/10/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 111692.1, SL: 110658.44479289, TP: 114398.21)
16/10/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 111692.1, SL: 110658.44479289, TP: 114398.21) SUCCEEDED, PendingOrder OID1424
16/10/2025 10:00:00.000 | Info | Combo: bartime=2025-10-16 09:00, executed=2025-10-16 10:00:00, pending Buy placed at 111692.1; SL=110658.44479289028, TP=114398.20933221327; valid for the next 3 chart bar(s).
17/10/2025 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5079.30 budget, free margin was $10158.60). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $47.75 (0.47% of balance) instead of the requested 1.00%.
17/10/2025 21:05:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 107222.25, SL: 106267.246561195, TP: 109722.45)
17/10/2025 21:05:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 107222.25, SL: 106267.246561195, TP: 109722.45) SUCCEEDED, PendingOrder OID1427
17/10/2025 21:05:00.000 | Info | Combo: bartime=2025-10-17 20:00, executed=2025-10-17 21:05:00, pending Buy placed at 107222.25; SL=106267.24656119478, TP=109722.44900279207; valid for the next 3 chart bar(s).
18/10/2025 17:00:00.000 | Info | Combo: bartime=2025-10-18 16:00, reversal - closing existing Buy position 412 before opening opposite direction.
18/10/2025 17:00:00.000 | Trade | Closing position PID412 (Volume: 0.05)
18/10/2025 17:00:00.000 | Trade |  Closing position PID412 (Volume: 0.05) SUCCEEDED
18/10/2025 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $20334.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5061.33 budget, free margin was $10122.66). Size was cut from 0.23 to 0.05 units. Real risk on this trade is now about $21.10 (0.21% of balance) instead of the requested 1.00%.
18/10/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 106443.1, SL: 106865.027697176, TP: 105338.49)
18/10/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 106443.1, SL: 106865.027697176, TP: 105338.49) SUCCEEDED, PendingOrder OID1431
18/10/2025 17:00:00.000 | Info | Combo: bartime=2025-10-18 16:00, executed=2025-10-18 17:00:00, pending Sell placed at 106443.1; SL=106865.02769717578, TP=105338.4932887938; valid for the next 3 chart bar(s).
18/10/2025 20:00:00.000 | Trade | Cancelling pending order OID1431
18/10/2025 20:00:00.000 | Trade |  Cancelling pending order OID1431 SUCCEEDED
18/10/2025 20:00:00.000 | Info | Combo: pending order 1431 cancelled after 3 chart bars.
18/10/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $25639.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5061.33 budget, free margin was $10122.66). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $17.42 (0.17% of balance) instead of the requested 1.00%.
18/10/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 107141.9, SL: 106793.404219046, TP: 108054.26)
18/10/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 107141.9, SL: 106793.404219046, TP: 108054.26) SUCCEEDED, PendingOrder OID1432
18/10/2025 20:00:00.000 | Info | Combo: bartime=2025-10-18 19:00, executed=2025-10-18 20:00:00, pending Buy placed at 107141.9; SL=106793.40421904599, TP=108054.26195453756; valid for the next 3 chart bar(s).
