ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
90\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0090\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...090\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.405 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.579 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44171.03797940012, TP=45192.451884965245; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID20
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID20 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 20 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44581.5, SL: 44255.9117163623, TP: 45007.7)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44581.5, SL: 44255.9117163623, TP: 45007.7) SUCCEEDED, PendingOrder OID21
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44255.91171636229, TP=45007.69506328176; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 43787.69)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 43787.69) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44783.98391940394, TP=43787.687549500246; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.23)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.23) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 45046.69)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 45046.69) SUCCEEDED, PendingOrder OID28
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44337.25226056584, TP=45046.68729091932; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID28
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID28 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 28 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44125.5, SL: 44495.4030740722, TP: 43641.3)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44125.5, SL: 44495.4030740722, TP: 43641.3) SUCCEEDED, PendingOrder OID29
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44495.40307407223, TP=43641.29687603945; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, Sell signal skipped: already have same-direction exposure open.
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - closing existing Sell position 8 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Closing position PID8 (Volume: 0.27)
13/02/2025 06:00:06.054 | Trade |  Closing position PID8 (Volume: 0.27) SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44879.74)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44879.74) SUCCEEDED, PendingOrder OID33
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44156.102900860016, TP=44879.73680277424; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID33
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 43812.11)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 43812.11) SUCCEEDED, PendingOrder OID34
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44574.81767931199, TP=43812.114157780605; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 34 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID34
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID34 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44906.88)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44906.88) SUCCEEDED, PendingOrder OID35
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44160.94585655041, TP=44906.87787377551; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, Buy signal skipped: already have same-direction exposure open.
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, reversal - closing existing Buy position 9 before opening opposite direction.
16/02/2025 23:05:00.004 | Trade | Closing position PID9 (Volume: 0.3)
16/02/2025 23:05:00.004 | Trade |  Closing position PID9 (Volume: 0.3) SUCCEEDED
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44052.05)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44052.05) SUCCEEDED, PendingOrder OID39
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44777.82236632349, TP=44052.05202248255; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID39
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID39 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 39 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44337.28)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44337.28) SUCCEEDED, PendingOrder OID40
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44695.574670334405, TP=44337.27635653227; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, Sell signal skipped: already have same-direction exposure open.
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44102.63)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44102.63) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44616.41302449929, TP=44102.63045093043; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44848.67)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44848.67) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44356.75637213208, TP=44848.67410887912; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 12 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID12 (Volume: 0.46)
20/02/2025 14:00:00.246 | Trade |  Closing position PID12 (Volume: 0.46) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44146.23)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44146.23) SUCCEEDED, PendingOrder OID50
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44656.13490229435, TP=44146.22711289671; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 44251.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 44251.22) SUCCEEDED, PendingOrder OID53
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43332.172724714976, TP=44251.217703348084; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44576.07)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44576.07) SUCCEEDED, PendingOrder OID56
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43378.75625034122, TP=44576.07376830335; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 56 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID56
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID56 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42343.5)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42343.5) SUCCEEDED, PendingOrder OID57
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43826.79499972703, TP=42343.50494535732; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44800.44)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44800.44) SUCCEEDED, PendingOrder OID60
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43163.42995719156, TP=44800.44178603625; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43816.52)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43816.52) SUCCEEDED, PendingOrder OID63
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42209.53698503279, TP=43816.515586592075; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID63
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID63 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 63 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 42163.17)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 42163.17) SUCCEEDED, PendingOrder OID64
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40903.76815478049, TP=42163.170285392334; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41163.22)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41163.22) SUCCEEDED, PendingOrder OID67
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42164.57554847958, TP=41163.218707040236; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 41838.51)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 41838.51) SUCCEEDED, PendingOrder OID70
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42663.13760446586, TP=41838.50687575419; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42980.73)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42980.73) SUCCEEDED, PendingOrder OID73
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41500.904292444335, TP=42980.732481190375; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID73
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 73 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 40967.93)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 40967.93) SUCCEEDED, PendingOrder OID74
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42074.22518545184, TP=40967.92513224354; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 74 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID74
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 43152.75)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 43152.75) SUCCEEDED, PendingOrder OID75
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41645.19985163852, TP=43152.746294205164; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 39713.66)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 39713.66) SUCCEEDED, PendingOrder OID78
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42027.31609495134, TP=39713.6609317087; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 44422.01)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 44422.01) SUCCEEDED, PendingOrder OID81
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38051.86531821573, TP=44422.0145984556; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 40288.76)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 40288.76) SUCCEEDED, PendingOrder OID84
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38523.478121999724, TP=40288.75913830236; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39479.83)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39479.83) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40622.81418737859, TP=39479.826428721426; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40449.06)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40449.06) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41305.878578351054, TP=40449.05814093848; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, Sell signal skipped: already have same-direction exposure open.
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 25 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID25 (Volume: 0.26)
07/05/2025 17:00:00.345 | Trade |  Closing position PID25 (Volume: 0.26) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41814.05)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41814.05) SUCCEEDED, PendingOrder OID94
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40767.062378980314, TP=41814.04984591477; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, Buy signal skipped: already have same-direction exposure open.
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, reversal - closing existing Buy position 26 before opening opposite direction.
09/05/2025 17:00:00.547 | Trade | Closing position PID26 (Volume: 0.21)
09/05/2025 17:00:00.547 | Trade |  Closing position PID26 (Volume: 0.21) SUCCEEDED
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40425.12)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40425.12) SUCCEEDED, PendingOrder OID98
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41673.78273931171, TP=40425.11539424097; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID98
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID98 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 98 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42765.59)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42765.59) SUCCEEDED, PendingOrder OID99
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41859.46801439857, TP=42765.593469152285; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42127.19)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42127.19) SUCCEEDED, PendingOrder OID102
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42830.48826306566, TP=42127.19396364706; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 43341.79)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 43341.79) SUCCEEDED, PendingOrder OID105
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42128.214470991, TP=43341.791457472784; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 29 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID29 (Volume: 0.18)
29/05/2025 13:00:00.105 | Trade |  Closing position PID29 (Volume: 0.18) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41440.37)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41440.37) SUCCEEDED, PendingOrder OID109
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42671.83339085261, TP=41440.36659137393; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 30 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID30 (Volume: 0.18)
02/06/2025 22:05:00.002 | Trade |  Closing position PID30 (Volume: 0.18) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42985.93)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42985.93) SUCCEEDED, PendingOrder OID113
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41881.82565625969, TP=42985.930215956076; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID113
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID113 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 113 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42716.6)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42716.6) SUCCEEDED, PendingOrder OID114
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41917.00426880397, TP=42716.60111213561; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, reversal - closing existing Buy position 31 before opening opposite direction.
05/06/2025 22:05:00.003 | Trade | Closing position PID31 (Volume: 0.28)
05/06/2025 22:05:00.003 | Trade |  Closing position PID31 (Volume: 0.28) SUCCEEDED
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 41596.99)
