ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.821 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.012 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/02/2026 09:00:00.093 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24517.4, SL: 24444.9504926619, TP: 24707.08)
06/02/2026 09:00:00.093 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24517.4, SL: 24444.9504926619, TP: 24707.08) SUCCEEDED, PendingOrder OID124
06/02/2026 09:00:00.093 | Info | Combo: bartime=2026-02-06 08:00, executed=2026-02-06 09:00:00, pending Buy placed at 24517.4; SL=24444.950492661945, TP=24707.081719859183; valid for the next 3 chart bar(s).
09/02/2026 10:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.06 units, which needs about $3424.24 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.13 budget, free margin was $10013.30). Size was cut from 2.06 to 0.05 units. Real risk on this trade is now about $2.42 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 10:00:00.012 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24980, SL: 25028.4639534094, TP: 24853.12)
09/02/2026 10:00:00.012 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24980, SL: 25028.4639534094, TP: 24853.12) SUCCEEDED, PendingOrder OID127
09/02/2026 10:00:00.012 | Info | Combo: bartime=2026-02-09 09:00, executed=2026-02-09 10:00:00, pending Sell placed at 24980; SL=25028.46395340945, TP=24853.115410005677; valid for the next 3 chart bar(s).
09/02/2026 16:00:00.211 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.19 units, which needs about $1978.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.85). Size was cut from 1.19 to 0.05 units. Real risk on this trade is now about $4.18 (0.04% of balance) instead of the requested 1.00%.
09/02/2026 16:00:00.211 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25246.8, SL: 25163.2260573206, TP: 25465.61)
09/02/2026 16:00:00.211 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25246.8, SL: 25163.2260573206, TP: 25465.61) SUCCEEDED, PendingOrder OID130
09/02/2026 16:00:00.211 | Info | Combo: bartime=2026-02-09 15:00, executed=2026-02-09 16:00:00, pending Buy placed at 25246.8; SL=25163.226057320633, TP=25465.60685963627; valid for the next 3 chart bar(s).
10/02/2026 13:00:00.006 | Info | Combo: bartime=2026-02-10 12:00, reversal - closing existing Buy position 40 before opening opposite direction.
10/02/2026 13:00:00.006 | Trade | Closing position PID40 (Volume: 0.05)
10/02/2026 13:00:00.006 | Trade |  Closing position PID40 (Volume: 0.05) SUCCEEDED
10/02/2026 13:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $4853.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.11 budget, free margin was $10010.94). Size was cut from 2.92 to 0.05 units. Real risk on this trade is now about $1.71 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.006 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25246.3, SL: 25280.5309512023, TP: 25156.68)
10/02/2026 13:00:00.006 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25246.3, SL: 25280.5309512023, TP: 25156.68) SUCCEEDED, PendingOrder OID134
10/02/2026 13:00:00.006 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 25246.3; SL=25280.530951202338, TP=25156.67916012074; valid for the next 3 chart bar(s).
10/02/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.94 units, which needs about $3224.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10009.14). Size was cut from 1.94 to 0.05 units. Real risk on this trade is now about $2.58 (0.03% of balance) instead of the requested 1.00%.
10/02/2026 17:00:00.008 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25225.2, SL: 25276.7547579325, TP: 25090.22)
10/02/2026 17:00:00.008 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25225.2, SL: 25276.7547579325, TP: 25090.22) SUCCEEDED, PendingOrder OID137
10/02/2026 17:00:00.008 | Info | Combo: bartime=2026-02-10 16:00, executed=2026-02-10 17:00:00, pending Sell placed at 25225.2; SL=25276.75475793248, TP=25090.223303665458; valid for the next 3 chart bar(s).
10/02/2026 19:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $2958.81 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.54). Size was cut from 1.78 to 0.05 units. Real risk on this trade is now about $2.80 (0.03% of balance) instead of the requested 1.00%.
10/02/2026 19:00:00.013 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25181.1, SL: 25237.1637490768, TP: 25034.32)
10/02/2026 19:00:00.013 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25181.1, SL: 25237.1637490768, TP: 25034.32) SUCCEEDED, PendingOrder OID140
10/02/2026 19:00:00.013 | Info | Combo: bartime=2026-02-10 18:00, executed=2026-02-10 19:00:00, pending Sell placed at 25181.1; SL=25237.163749076786, TP=25034.31821034589; valid for the next 3 chart bar(s).
11/02/2026 04:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.51 units, which needs about $5834.50 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.44). Size was cut from 3.51 to 0.05 units. Real risk on this trade is now about $1.42 (0.01% of balance) instead of the requested 1.00%.
11/02/2026 04:00:00.212 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25267.2, SL: 25238.7622720973, TP: 25341.65)
11/02/2026 04:00:00.212 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25267.2, SL: 25238.7622720973, TP: 25341.65) SUCCEEDED, PendingOrder OID143
11/02/2026 04:00:00.212 | Info | Combo: bartime=2026-02-11 03:00, executed=2026-02-11 04:00:00, pending Buy placed at 25267.2; SL=25238.76227209729, TP=25341.653468845612; valid for the next 3 chart bar(s).
11/02/2026 07:00:00.012 | Trade | Cancelling pending order OID143
11/02/2026 07:00:00.012 | Trade |  Cancelling pending order OID143 SUCCEEDED
11/02/2026 07:00:00.012 | Info | Combo: pending order 143 cancelled after 3 chart bars.
11/02/2026 14:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.83 units, which needs about $3041.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.44). Size was cut from 1.83 to 0.05 units. Real risk on this trade is now about $2.72 (0.03% of balance) instead of the requested 1.00%.
11/02/2026 14:00:00.007 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25373.2, SL: 25318.7056202608, TP: 25515.87)
11/02/2026 14:00:00.007 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25373.2, SL: 25318.7056202608, TP: 25515.87) SUCCEEDED, PendingOrder OID144
11/02/2026 14:00:00.007 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 25373.2; SL=25318.70562026075, TP=25515.872987731567; valid for the next 3 chart bar(s).
11/02/2026 19:00:00.015 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.19 units, which needs about $1978.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10000.69). Size was cut from 1.19 to 0.05 units. Real risk on this trade is now about $4.20 (0.04% of balance) instead of the requested 1.00%.
11/02/2026 19:00:00.015 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25235.4, SL: 25151.439608751, TP: 25455.22)
11/02/2026 19:00:00.015 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25235.4, SL: 25151.439608751, TP: 25455.22) SUCCEEDED, PendingOrder OID147
11/02/2026 19:00:00.015 | Info | Combo: bartime=2026-02-11 18:00, executed=2026-02-11 19:00:00, pending Buy placed at 25235.4; SL=25151.439608751043, TP=25455.218629515883; valid for the next 3 chart bar(s).
12/02/2026 00:00:00.092 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.96 units, which needs about $3258.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.42). Size was cut from 1.96 to 0.05 units. Real risk on this trade is now about $2.54 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 00:00:00.092 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25119.3, SL: 25170.0693498365, TP: 24986.38)
12/02/2026 00:00:00.092 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25119.3, SL: 25170.0693498365, TP: 24986.38) SUCCEEDED, PendingOrder OID150
12/02/2026 00:00:00.092 | Info | Combo: bartime=2026-02-11 23:00, executed=2026-02-12 00:00:00, pending Sell placed at 25119.3; SL=25170.06934983646, TP=24986.379598648236; valid for the next 3 chart bar(s).
12/02/2026 02:00:00.414 | Info | Combo: bartime=2026-02-12 01:00, reversal - cancelling existing Sell pending order 150 before opening opposite direction.
12/02/2026 02:00:00.414 | Trade | Cancelling pending order OID150
12/02/2026 02:00:00.414 | Trade |  Cancelling pending order OID150 SUCCEEDED
12/02/2026 02:00:00.414 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.11 units, which needs about $3507.35 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.42). Size was cut from 2.11 to 0.05 units. Real risk on this trade is now about $2.37 (0.02% of balance) instead of the requested 1.00%.
12/02/2026 02:00:00.414 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25239.2, SL: 25191.8335921047, TP: 25363.21)
12/02/2026 02:00:00.414 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25239.2, SL: 25191.8335921047, TP: 25363.21) SUCCEEDED, PendingOrder OID151
12/02/2026 02:00:00.414 | Info | Combo: bartime=2026-02-12 01:00, executed=2026-02-12 02:00:00, pending Buy placed at 25239.2; SL=25191.833592104667, TP=25363.21108086513; valid for the next 3 chart bar(s).
12/02/2026 15:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.89 units, which needs about $3141.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.00). Size was cut from 1.89 to 0.05 units. Real risk on this trade is now about $2.63 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 15:00:00.010 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25100.9, SL: 25153.5788433355, TP: 24962.98)
12/02/2026 15:00:00.010 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25100.9, SL: 25153.5788433355, TP: 24962.98) SUCCEEDED, PendingOrder OID154
12/02/2026 15:00:00.010 | Info | Combo: bartime=2026-02-12 14:00, executed=2026-02-12 15:00:00, pending Sell placed at 25100.9; SL=25153.578843335486, TP=24962.98030984334; valid for the next 3 chart bar(s).
13/02/2026 14:00:00.013 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.49 units, which needs about $2476.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.36). Size was cut from 1.49 to 0.05 units. Real risk on this trade is now about $3.34 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 14:00:00.013 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24755.5, SL: 24688.7425649928, TP: 24930.28)
13/02/2026 14:00:00.013 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24755.5, SL: 24688.7425649928, TP: 24930.28) SUCCEEDED, PendingOrder OID157
13/02/2026 14:00:00.013 | Info | Combo: bartime=2026-02-13 13:00, executed=2026-02-13 14:00:00, pending Buy placed at 24755.5; SL=24688.74256499281, TP=24930.279174501033; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.01 units, which needs about $1678.87 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.91). Size was cut from 1.01 to 0.05 units. Real risk on this trade is now about $4.92 (0.05% of balance) instead of the requested 1.00%.
13/02/2026 16:00:00.209 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24863.6, SL: 24765.1563615954, TP: 25121.34)
13/02/2026 16:00:00.209 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24863.6, SL: 24765.1563615954, TP: 25121.34) SUCCEEDED, PendingOrder OID160
13/02/2026 16:00:00.209 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 24863.6; SL=24765.156361595396, TP=25121.33755168066; valid for the next 3 chart bar(s).
15/02/2026 23:05:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $2177.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9982.97). Size was cut from 1.31 to 0.05 units. Real risk on this trade is now about $3.81 (0.04% of balance) instead of the requested 1.00%.
15/02/2026 23:05:00.006 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24693.3, SL: 24769.4225610947, TP: 24494)
15/02/2026 23:05:00.006 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24693.3, SL: 24769.4225610947, TP: 24494) SUCCEEDED, PendingOrder OID163
15/02/2026 23:05:00.006 | Info | Combo: bartime=2026-02-13 21:00, executed=2026-02-15 23:05:00, pending Sell placed at 24693.3; SL=24769.422561094736, TP=24494.001773703425; valid for the next 3 chart bar(s).
16/02/2026 06:00:00.095 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $4853.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9979.14). Size was cut from 2.92 to 0.05 units. Real risk on this trade is now about $1.70 (0.02% of balance) instead of the requested 1.00%.
16/02/2026 06:00:00.095 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24717.7, SL: 24751.7600188951, TP: 24628.53)
16/02/2026 06:00:00.095 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24717.7, SL: 24751.7600188951, TP: 24628.53) SUCCEEDED, PendingOrder OID166
16/02/2026 06:00:00.095 | Info | Combo: bartime=2026-02-16 05:00, executed=2026-02-16 06:00:00, pending Sell placed at 24717.7; SL=24751.760018895056, TP=24628.52668192201; valid for the next 3 chart bar(s).
16/02/2026 09:00:00.206 | Trade | Cancelling pending order OID166
16/02/2026 09:00:00.206 | Trade |  Cancelling pending order OID166 SUCCEEDED
16/02/2026 09:00:00.206 | Info | Combo: pending order 166 cancelled after 3 chart bars.
16/02/2026 14:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.94 units, which needs about $6549.27 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9979.14). Size was cut from 3.94 to 0.05 units. Real risk on this trade is now about $1.27 (0.01% of balance) instead of the requested 1.00%.
16/02/2026 14:00:00.094 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24766.5, SL: 24791.8124409838, TP: 24700.23)
16/02/2026 14:00:00.094 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24766.5, SL: 24791.8124409838, TP: 24700.23) SUCCEEDED, PendingOrder OID167
16/02/2026 14:00:00.094 | Info | Combo: bartime=2026-02-16 13:00, executed=2026-02-16 14:00:00, pending Sell placed at 24766.5; SL=24791.812440983824, TP=24700.22891664753; valid for the next 3 chart bar(s).
16/02/2026 15:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.54 units, which needs about $4222.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9982.51). Size was cut from 2.54 to 0.05 units. Real risk on this trade is now about $1.96 (0.02% of balance) instead of the requested 1.00%.
16/02/2026 15:00:00.094 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24615.6, SL: 24654.7607527871, TP: 24513.07)
16/02/2026 15:00:00.094 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24615.6, SL: 24654.7607527871, TP: 24513.07) SUCCEEDED, PendingOrder OID170
16/02/2026 15:00:00.094 | Info | Combo: bartime=2026-02-16 14:00, executed=2026-02-16 15:00:00, pending Sell placed at 24615.6; SL=24654.760752787057, TP=24513.07233331802; valid for the next 3 chart bar(s).
17/02/2026 00:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.01 units, which needs about $5003.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9980.54). Size was cut from 3.01 to 0.05 units. Real risk on this trade is now about $1.65 (0.02% of balance) instead of the requested 1.00%.
17/02/2026 00:00:00.012 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24774.6, SL: 24741.5182522155, TP: 24861.21)
17/02/2026 00:00:00.012 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24774.6, SL: 24741.5182522155, TP: 24861.21) SUCCEEDED, PendingOrder OID173
17/02/2026 00:00:00.012 | Info | Combo: bartime=2026-02-16 23:00, executed=2026-02-17 00:00:00, pending Buy placed at 24774.6; SL=24741.518252215512, TP=24861.212084005343; valid for the next 3 chart bar(s).
17/02/2026 03:00:00.005 | Trade | Cancelling pending order OID173
17/02/2026 03:00:00.005 | Trade |  Cancelling pending order OID173 SUCCEEDED
17/02/2026 03:00:00.005 | Info | Combo: pending order 173 cancelled after 3 chart bars.
17/02/2026 17:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.97 units, which needs about $1612.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9980.54). Size was cut from 0.97 to 0.05 units. Real risk on this trade is now about $5.12 (0.05% of balance) instead of the requested 1.00%.
17/02/2026 17:00:00.007 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24730.7, SL: 24628.3725151, TP: 24998.61)
17/02/2026 17:00:00.007 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24730.7, SL: 24628.3725151, TP: 24998.61) SUCCEEDED, PendingOrder OID174
17/02/2026 17:00:00.007 | Info | Combo: bartime=2026-02-17 16:00, executed=2026-02-17 17:00:00, pending Buy placed at 24730.7; SL=24628.372515100047, TP=24998.60593943062; valid for the next 3 chart bar(s).
18/02/2026 20:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.36 units, which needs about $2260.66 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.88). Size was cut from 1.36 to 0.05 units. Real risk on this trade is now about $3.65 (0.04% of balance) instead of the requested 1.00%.
18/02/2026 20:00:00.007 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24792.4, SL: 24865.4043144955, TP: 24601.27)
18/02/2026 20:00:00.007 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24792.4, SL: 24865.4043144955, TP: 24601.27) SUCCEEDED, PendingOrder OID177
18/02/2026 20:00:00.007 | Info | Combo: bartime=2026-02-18 19:00, executed=2026-02-18 20:00:00, pending Sell placed at 24792.4; SL=24865.40431449546, TP=24601.265726774032; valid for the next 3 chart bar(s).
19/02/2026 05:00:00.195 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.91 units, which needs about $4837.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.22). Size was cut from 2.91 to 0.05 units. Real risk on this trade is now about $1.71 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 05:00:00.195 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24880.7, SL: 24914.9451287842, TP: 24791.04)
19/02/2026 05:00:00.195 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24880.7, SL: 24914.9451287842, TP: 24791.04) SUCCEEDED, PendingOrder OID180
19/02/2026 05:00:00.195 | Info | Combo: bartime=2026-02-19 04:00, executed=2026-02-19 05:00:00, pending Sell placed at 24880.7; SL=24914.945128784228, TP=24791.04204146783; valid for the next 3 chart bar(s).
19/02/2026 09:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.61 units, which needs about $4338.47 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.49). Size was cut from 2.61 to 0.05 units. Real risk on this trade is now about $1.91 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 09:00:00.006 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24871.9, SL: 24910.16268827, TP: 24771.72)
19/02/2026 09:00:00.006 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24871.9, SL: 24910.16268827, TP: 24771.72) SUCCEEDED, PendingOrder OID183
19/02/2026 09:00:00.006 | Info | Combo: bartime=2026-02-19 08:00, executed=2026-02-19 09:00:00, pending Sell placed at 24871.9; SL=24910.162688270022, TP=24771.723576665223; valid for the next 3 chart bar(s).
20/02/2026 01:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.32 units, which needs about $3856.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9993.44). Size was cut from 2.32 to 0.05 units. Real risk on this trade is now about $2.14 (0.02% of balance) instead of the requested 1.00%.
20/02/2026 01:00:00.006 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24857.9, SL: 24815.0025410965, TP: 24970.21)
20/02/2026 01:00:00.006 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24857.9, SL: 24815.0025410965, TP: 24970.21) SUCCEEDED, PendingOrder OID186
20/02/2026 01:00:00.006 | Info | Combo: bartime=2026-02-20 00:00, executed=2026-02-20 01:00:00, pending Buy placed at 24857.9; SL=24815.002541096488, TP=24970.210822825058; valid for the next 3 chart bar(s).
20/02/2026 12:00:00.095 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $4853.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.14). Size was cut from 2.92 to 0.05 units. Real risk on this trade is now about $1.71 (0.02% of balance) instead of the requested 1.00%.
20/02/2026 12:00:00.095 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24746.7, SL: 24780.9114937623, TP: 24657.13)
20/02/2026 12:00:00.095 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24746.7, SL: 24780.9114937623, TP: 24657.13) SUCCEEDED, PendingOrder OID189
20/02/2026 12:00:00.095 | Info | Combo: bartime=2026-02-20 11:00, executed=2026-02-20 12:00:00, pending Sell placed at 24746.7; SL=24780.91149376233, TP=24657.1301020915; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.137 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.34 units, which needs about $2227.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.37). Size was cut from 1.34 to 0.05 units. Real risk on this trade is now about $3.72 (0.04% of balance) instead of the requested 1.00%.
23/02/2026 01:00:00.137 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24785.5, SL: 24859.9181168534, TP: 24590.66)
23/02/2026 01:00:00.137 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24785.5, SL: 24859.9181168534, TP: 24590.66) SUCCEEDED, PendingOrder OID192
23/02/2026 01:00:00.137 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 24785.5; SL=24859.918116853394, TP=24590.66421833529; valid for the next 3 chart bar(s).
23/02/2026 10:00:00.136 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.61 units, which needs about $4338.47 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9985.52). Size was cut from 2.61 to 0.05 units. Real risk on this trade is now about $1.91 (0.02% of balance) instead of the requested 1.00%.
23/02/2026 10:00:00.136 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 24950.1, SL: 24911.8560332971, TP: 25050.23)
23/02/2026 10:00:00.136 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 24950.1, SL: 24911.8560332971, TP: 25050.23) SUCCEEDED, PendingOrder OID195
23/02/2026 10:00:00.136 | Info | Combo: bartime=2026-02-23 09:00, executed=2026-02-23 10:00:00, pending Buy placed at 24950.1; SL=24911.856033297092, TP=25050.227407969745; valid for the next 3 chart bar(s).
23/02/2026 13:00:00.005 | Trade | Cancelling pending order OID195
23/02/2026 13:00:00.005 | Trade |  Cancelling pending order OID195 SUCCEEDED
23/02/2026 13:00:00.005 | Info | Combo: pending order 195 cancelled after 3 chart bars.
23/02/2026 15:00:00.036 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.86 units, which needs about $3091.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9985.52). Size was cut from 1.86 to 0.05 units. Real risk on this trade is now about $2.68 (0.03% of balance) instead of the requested 1.00%.
23/02/2026 15:00:00.036 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 24795.7, SL: 24849.3074842572, TP: 24655.35)
23/02/2026 15:00:00.036 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 24795.7, SL: 24849.3074842572, TP: 24655.35) SUCCEEDED, PendingOrder OID196
23/02/2026 15:00:00.036 | Info | Combo: bartime=2026-02-23 14:00, executed=2026-02-23 15:00:00, pending Sell placed at 24795.7; SL=24849.30748425721, TP=24655.349013708474; valid for the next 3 chart bar(s).
