ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash --period=m10 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | m10                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:18:18.371 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:18:20.719 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
03/02/2026 05:00:00.092 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.90 units, which needs about $14794.03 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7138.58 budget, free margin was $14277.15). Size was cut from 8.90 to 4.20 units. Real risk on this trade is now about $67.32 (0.47% of balance) instead of the requested 1.00%.
03/02/2026 05:00:00.092 | Trade | Executing Market Order to Buy 4.2 US100.cash (SL: 16.03, TP: 41.97)
03/02/2026 05:00:00.092 | Trade |  Executing Market Order to Buy 4.2 US100.cash (SL: 16.03, TP: 41.97) SUCCEEDED, Position PID74
03/02/2026 05:00:00.092 | Info | MA Cross: bartime=2026-02-03 04:50, executed=2026-02-03 05:00:00, market Buy placed; SL=16.029674663450105 pips, TP=41.96568826891237 pips.
03/02/2026 14:50:00.011 | Trade | Executing Market Order to Sell 2.4 US100.cash (SL: 59.18, TP: 154.94)
03/02/2026 14:50:00.011 | Trade |  Executing Market Order to Sell 2.4 US100.cash (SL: 59.18, TP: 154.94) SUCCEEDED, Position PID75
03/02/2026 14:50:00.011 | Info | MA Cross: bartime=2026-02-03 14:40, executed=2026-02-03 14:50:00, market Sell placed; SL=59.18293907203065 pips, TP=154.94093449057624 pips.
03/02/2026 23:05:00.008 | Trade | Executing Market Order to Buy 3.45 US100.cash (SL: 42.23, TP: 110.56)
03/02/2026 23:05:00.008 | Trade |  Executing Market Order to Buy 3.45 US100.cash (SL: 42.23, TP: 110.56) SUCCEEDED, Position PID76
03/02/2026 23:05:00.008 | Info | MA Cross: bartime=2026-02-03 21:50, executed=2026-02-03 23:05:00, market Buy placed; SL=42.231804458651915 pips, TP=110.56286407275071 pips.
04/02/2026 09:40:00.093 | Trade | Executing Market Order to Sell 4.17 US100.cash (SL: 35.88, TP: 93.94)
04/02/2026 09:40:00.093 | Trade |  Executing Market Order to Sell 4.17 US100.cash (SL: 35.88, TP: 93.94) SUCCEEDED, Position PID77
04/02/2026 09:40:00.093 | Info | MA Cross: bartime=2026-02-04 09:30, executed=2026-02-04 09:40:00, market Sell placed; SL=35.88047237560087 pips, TP=93.93507667932306 pips.
04/02/2026 12:10:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.16 units, which needs about $8577.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7404.06 budget, free margin was $14808.12). Size was cut from 5.16 to 4.36 units. Real risk on this trade is now about $124.97 (0.84% of balance) instead of the requested 1.00%.
04/02/2026 12:10:00.006 | Trade | Executing Market Order to Buy 4.36 US100.cash (SL: 28.66, TP: 75.04)
04/02/2026 12:10:00.006 | Trade |  Executing Market Order to Buy 4.36 US100.cash (SL: 28.66, TP: 75.04) SUCCEEDED, Position PID78
04/02/2026 12:10:00.006 | Info | MA Cross: bartime=2026-02-04 12:00, executed=2026-02-04 12:10:00, market Buy placed; SL=28.66352126264233 pips, TP=75.04109866559762 pips.
04/02/2026 13:30:00.094 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.63 units, which needs about $7696.22 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7341.50 budget, free margin was $14682.99). Size was cut from 4.63 to 4.32 units. Real risk on this trade is now about $136.71 (0.93% of balance) instead of the requested 1.00%.
04/02/2026 13:30:00.094 | Trade | Executing Market Order to Sell 4.32 US100.cash (SL: 31.64, TP: 82.85)
04/02/2026 13:30:00.094 | Trade |  Executing Market Order to Sell 4.32 US100.cash (SL: 31.64, TP: 82.85) SUCCEEDED, Position PID79
04/02/2026 13:30:00.094 | Info | MA Cross: bartime=2026-02-04 13:20, executed=2026-02-04 13:30:00, market Sell placed; SL=31.644805963439243 pips, TP=82.84610201228394 pips.
04/02/2026 20:50:00.094 | Trade | Executing Market Order to Buy 2.31 US100.cash (SL: 64.85, TP: 169.77)
04/02/2026 20:50:00.094 | Trade |  Executing Market Order to Buy 2.31 US100.cash (SL: 64.85, TP: 169.77) SUCCEEDED, Position PID80
04/02/2026 20:50:00.094 | Info | MA Cross: bartime=2026-02-04 20:40, executed=2026-02-04 20:50:00, market Buy placed; SL=64.84831044382628 pips, TP=169.77287674193718 pips.
05/02/2026 03:00:00.008 | Trade | Executing Market Order to Sell 2.57 US100.cash (SL: 57.75, TP: 151.2)
05/02/2026 03:00:00.008 | Trade |  Executing Market Order to Sell 2.57 US100.cash (SL: 57.75, TP: 151.2) SUCCEEDED, Position PID81
05/02/2026 03:00:00.008 | Info | MA Cross: bartime=2026-02-05 02:50, executed=2026-02-05 03:00:00, market Sell placed; SL=57.75332207286486 pips, TP=151.1981971867602 pips.
05/02/2026 07:10:00.093 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.01 units, which needs about $8327.88 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7371.15 budget, free margin was $14742.29). Size was cut from 5.01 to 4.34 units. Real risk on this trade is now about $127.65 (0.87% of balance) instead of the requested 1.00%.
05/02/2026 07:10:00.093 | Trade | Executing Market Order to Buy 4.34 US100.cash (SL: 29.41, TP: 77)
05/02/2026 07:10:00.093 | Trade |  Executing Market Order to Buy 4.34 US100.cash (SL: 29.41, TP: 77) SUCCEEDED, Position PID82
05/02/2026 07:10:00.093 | Info | MA Cross: bartime=2026-02-05 07:00, executed=2026-02-05 07:10:00, market Buy placed; SL=29.41316284791956 pips, TP=77.0036603358534 pips.
05/02/2026 20:00:00.011 | Trade | Executing Market Order to Sell 2.43 US100.cash (SL: 60.07, TP: 157.25)
05/02/2026 20:00:00.011 | Trade |  Executing Market Order to Sell 2.43 US100.cash (SL: 60.07, TP: 157.25) SUCCEEDED, Position PID83
05/02/2026 20:00:00.011 | Info | MA Cross: bartime=2026-02-05 19:50, executed=2026-02-05 20:00:00, market Sell placed; SL=60.06636672269786 pips, TP=157.25374808002297 pips.
06/02/2026 02:30:00.007 | Trade | Executing Market Order to Buy 2.95 US100.cash (SL: 48.95, TP: 128.14)
06/02/2026 02:30:00.007 | Trade |  Executing Market Order to Buy 2.95 US100.cash (SL: 48.95, TP: 128.14) SUCCEEDED, Position PID84
06/02/2026 02:30:00.007 | Info | MA Cross: bartime=2026-02-06 02:20, executed=2026-02-06 02:30:00, market Buy placed; SL=48.94508476230861 pips, TP=128.13823190772393 pips.
09/02/2026 03:50:00.113 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.65 units, which needs about $9391.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7156.33 budget, free margin was $14312.65). Size was cut from 5.65 to 4.21 units. Real risk on this trade is now about $106.60 (0.74% of balance) instead of the requested 1.00%.
09/02/2026 03:50:00.113 | Trade | Executing Market Order to Sell 4.21 US100.cash (SL: 25.32, TP: 66.29)
09/02/2026 03:50:00.113 | Trade |  Executing Market Order to Sell 4.21 US100.cash (SL: 25.32, TP: 66.29) SUCCEEDED, Position PID85
09/02/2026 03:50:00.113 | Info | MA Cross: bartime=2026-02-09 03:40, executed=2026-02-09 03:50:00, market Sell placed; SL=25.320770625990008 pips, TP=66.28977749884184 pips.
09/02/2026 23:05:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.23 units, which needs about $12018.07 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7102.86 budget, free margin was $14205.72). Size was cut from 7.23 to 4.18 units. Real risk on this trade is now about $82.04 (0.58% of balance) instead of the requested 1.00%.
09/02/2026 23:05:00.006 | Trade | Executing Market Order to Sell 4.18 US100.cash (SL: 19.63, TP: 51.38)
09/02/2026 23:05:00.006 | Trade |  Executing Market Order to Sell 4.18 US100.cash (SL: 19.63, TP: 51.38) SUCCEEDED, Position PID86
09/02/2026 23:05:00.006 | Info | MA Cross: bartime=2026-02-09 21:40, executed=2026-02-09 23:05:00, market Sell placed; SL=19.62708864585766 pips, TP=51.38371807485535 pips.
10/02/2026 05:40:00.214 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.75 units, which needs about $11220.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7212.63 budget, free margin was $14425.25). Size was cut from 6.75 to 4.25 units. Real risk on this trade is now about $90.81 (0.63% of balance) instead of the requested 1.00%.
10/02/2026 05:40:00.214 | Trade | Executing Market Order to Buy 4.25 US100.cash (SL: 21.37, TP: 55.94)
10/02/2026 05:40:00.214 | Trade |  Executing Market Order to Buy 4.25 US100.cash (SL: 21.37, TP: 55.94) SUCCEEDED, Position PID87
10/02/2026 05:40:00.214 | Info | MA Cross: bartime=2026-02-10 05:30, executed=2026-02-10 05:40:00, market Buy placed; SL=21.368010273528117 pips, TP=55.94145089609661 pips.
10/02/2026 13:40:00.007 | Trade | Executing Market Order to Sell 3.91 US100.cash (SL: 36.66, TP: 95.97)
10/02/2026 13:40:00.007 | Trade |  Executing Market Order to Sell 3.91 US100.cash (SL: 36.66, TP: 95.97) SUCCEEDED, Position PID88
10/02/2026 13:40:00.007 | Info | MA Cross: bartime=2026-02-10 13:30, executed=2026-02-10 13:40:00, market Sell placed; SL=36.65670955295504 pips, TP=95.9672656096363 pips.
10/02/2026 15:30:00.007 | Trade | Executing Market Order to Buy 2.08 US100.cash (SL: 68.09, TP: 178.27)
10/02/2026 15:30:00.007 | Trade |  Executing Market Order to Buy 2.08 US100.cash (SL: 68.09, TP: 178.27) SUCCEEDED, Position PID89
10/02/2026 15:30:00.007 | Info | MA Cross: bartime=2026-02-10 15:20, executed=2026-02-10 15:30:00, market Buy placed; SL=68.09263121417837 pips, TP=178.26650851871895 pips.
11/02/2026 00:20:00.012 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 10.51 units, which needs about $17470.25 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7022.11 budget, free margin was $14044.22). Size was cut from 10.51 to 4.13 units. Real risk on this trade is now about $55.18 (0.39% of balance) instead of the requested 1.00%.
11/02/2026 00:20:00.012 | Trade | Executing Market Order to Buy 4.13 US100.cash (SL: 13.36, TP: 34.98)
11/02/2026 00:20:00.012 | Trade |  Executing Market Order to Buy 4.13 US100.cash (SL: 13.36, TP: 34.98) SUCCEEDED, Position PID90
11/02/2026 00:20:00.012 | Info | MA Cross: bartime=2026-02-11 00:10, executed=2026-02-11 00:20:00, market Buy placed; SL=13.361545735368962 pips, TP=34.98052673519594 pips.
11/02/2026 06:10:00.113 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.80 units, which needs about $12965.56 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7095.56 budget, free margin was $14191.12). Size was cut from 7.80 to 4.18 units. Real risk on this trade is now about $75.97 (0.54% of balance) instead of the requested 1.00%.
11/02/2026 06:10:00.113 | Trade | Executing Market Order to Sell 4.18 US100.cash (SL: 18.18, TP: 47.58)
11/02/2026 06:10:00.113 | Trade |  Executing Market Order to Sell 4.18 US100.cash (SL: 18.18, TP: 47.58) SUCCEEDED, Position PID91
11/02/2026 06:10:00.113 | Info | MA Cross: bartime=2026-02-11 06:00, executed=2026-02-11 06:10:00, market Sell placed; SL=18.17531448430519 pips, TP=47.582973319910984 pips.
11/02/2026 13:00:00.013 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.43 units, which needs about $9026.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7196.09 budget, free margin was $14392.18). Size was cut from 5.43 to 4.24 units. Real risk on this trade is now about $112.26 (0.78% of balance) instead of the requested 1.00%.
11/02/2026 13:00:00.013 | Trade | Executing Market Order to Buy 4.24 US100.cash (SL: 26.48, TP: 69.31)
11/02/2026 13:00:00.013 | Trade |  Executing Market Order to Buy 4.24 US100.cash (SL: 26.48, TP: 69.31) SUCCEEDED, Position PID92
11/02/2026 13:00:00.013 | Info | MA Cross: bartime=2026-02-11 12:50, executed=2026-02-11 13:00:00, market Buy placed; SL=26.476189877086522 pips, TP=69.31466509821252 pips.
11/02/2026 19:20:00.007 | Trade | Executing Market Order to Buy 2.9 US100.cash (SL: 50.58, TP: 132.43)
11/02/2026 19:20:00.007 | Trade |  Executing Market Order to Buy 2.9 US100.cash (SL: 50.58, TP: 132.43) SUCCEEDED, Position PID93
11/02/2026 19:20:00.007 | Info | MA Cross: bartime=2026-02-11 19:10, executed=2026-02-11 19:20:00, market Buy placed; SL=50.58292732021659 pips, TP=132.42610372432702 pips.
12/02/2026 15:00:00.010 | Trade | Executing Market Order to Sell 2.13 US100.cash (SL: 68.24, TP: 178.65)
12/02/2026 15:00:00.010 | Trade |  Executing Market Order to Sell 2.13 US100.cash (SL: 68.24, TP: 178.65) SUCCEEDED, Position PID94
12/02/2026 15:00:00.010 | Info | MA Cross: bartime=2026-02-12 14:50, executed=2026-02-12 15:00:00, market Sell placed; SL=68.23772512142335 pips, TP=178.64636436788632 pips.
13/02/2026 04:00:00.113 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.85 units, which needs about $9724.17 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7467.91 budget, free margin was $14935.81). Size was cut from 5.85 to 4.40 units. Real risk on this trade is now about $112.28 (0.75% of balance) instead of the requested 1.00%.
13/02/2026 04:00:00.113 | Trade | Executing Market Order to Sell 4.4 US100.cash (SL: 25.52, TP: 66.81)
13/02/2026 04:00:00.113 | Trade |  Executing Market Order to Sell 4.4 US100.cash (SL: 25.52, TP: 66.81) SUCCEEDED, Position PID95
13/02/2026 04:00:00.113 | Info | MA Cross: bartime=2026-02-13 03:50, executed=2026-02-13 04:00:00, market Sell placed; SL=25.519268326313576 pips, TP=66.80944447828894 pips.
13/02/2026 09:10:00.113 | Trade | Executing Market Order to Buy 3.26 US100.cash (SL: 45.43, TP: 118.93)
13/02/2026 09:10:00.113 | Trade |  Executing Market Order to Buy 3.26 US100.cash (SL: 45.43, TP: 118.93) SUCCEEDED, Position PID96
13/02/2026 09:10:00.113 | Info | MA Cross: bartime=2026-02-13 09:00, executed=2026-02-13 09:10:00, market Buy placed; SL=45.42937078941075 pips, TP=118.93409272667733 pips.
13/02/2026 11:50:00.009 | Trade | Executing Market Order to Sell 3.3 US100.cash (SL: 44.38, TP: 116.19)
13/02/2026 11:50:00.009 | Trade |  Executing Market Order to Sell 3.3 US100.cash (SL: 44.38, TP: 116.19) SUCCEEDED, Position PID97
13/02/2026 11:50:00.009 | Info | MA Cross: bartime=2026-02-13 11:40, executed=2026-02-13 11:50:00, market Sell placed; SL=44.382746345064426 pips, TP=116.19402993137867 pips.
13/02/2026 15:10:00.008 | Trade | Executing Market Order to Buy 1.27 US100.cash (SL: 113.94, TP: 298.29)
13/02/2026 15:10:00.008 | Trade |  Executing Market Order to Buy 1.27 US100.cash (SL: 113.94, TP: 298.29) SUCCEEDED, Position PID98
13/02/2026 15:10:00.008 | Info | MA Cross: bartime=2026-02-13 15:00, executed=2026-02-13 15:10:00, market Buy placed; SL=113.93668595488558 pips, TP=298.28624382989045 pips.
13/02/2026 20:50:00.013 | Info | MA Cross: bartime=2026-02-13 20:40, reversal - closing existing Buy position 98 before opening opposite direction.
13/02/2026 20:50:00.013 | Trade | Closing position PID98 (Volume: 1.27)
13/02/2026 20:50:00.013 | Trade |  Closing position PID98 (Volume: 1.27) SUCCEEDED
13/02/2026 20:50:00.013 | Trade | Executing Market Order to Sell 2.43 US100.cash (SL: 59.66, TP: 156.19)
13/02/2026 20:50:00.013 | Trade |  Executing Market Order to Sell 2.43 US100.cash (SL: 59.66, TP: 156.19) SUCCEEDED, Position PID99
13/02/2026 20:50:00.013 | Info | MA Cross: bartime=2026-02-13 20:40, executed=2026-02-13 20:50:00, market Sell placed; SL=59.66167423068717 pips, TP=156.194263135939 pips.
16/02/2026 01:50:00.094 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.77 units, which needs about $12915.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7182.51 budget, free margin was $14365.01). Size was cut from 7.77 to 4.23 units. Real risk on this trade is now about $78.13 (0.54% of balance) instead of the requested 1.00%.
16/02/2026 01:50:00.094 | Trade | Executing Market Order to Buy 4.23 US100.cash (SL: 18.47, TP: 48.36)
16/02/2026 01:50:00.094 | Trade |  Executing Market Order to Buy 4.23 US100.cash (SL: 18.47, TP: 48.36) SUCCEEDED, Position PID100
16/02/2026 01:50:00.094 | Info | MA Cross: bartime=2026-02-16 01:40, executed=2026-02-16 01:50:00, market Buy placed; SL=18.470736665921752 pips, TP=48.356388591383144 pips.
16/02/2026 07:50:00.095 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.04 units, which needs about $13364.50 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7143.38 budget, free margin was $14286.75). Size was cut from 8.04 to 4.21 units. Real risk on this trade is now about $74.78 (0.52% of balance) instead of the requested 1.00%.
16/02/2026 07:50:00.095 | Trade | Executing Market Order to Buy 4.21 US100.cash (SL: 17.76, TP: 46.5)
16/02/2026 07:50:00.095 | Trade |  Executing Market Order to Buy 4.21 US100.cash (SL: 17.76, TP: 46.5) SUCCEEDED, Position PID101
16/02/2026 07:50:00.095 | Info | MA Cross: bartime=2026-02-16 07:40, executed=2026-02-16 07:50:00, market Buy placed; SL=17.762825903850214 pips, TP=46.50307821627986 pips.
16/02/2026 12:20:00.194 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.07 units, which needs about $13414.36 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7105.70 budget, free margin was $14211.39). Size was cut from 8.07 to 4.18 units. Real risk on this trade is now about $73.56 (0.52% of balance) instead of the requested 1.00%.
16/02/2026 12:20:00.194 | Trade | Executing Market Order to Sell 4.18 US100.cash (SL: 17.6, TP: 46.07)
16/02/2026 12:20:00.194 | Trade |  Executing Market Order to Sell 4.18 US100.cash (SL: 17.6, TP: 46.07) SUCCEEDED, Position PID102
16/02/2026 12:20:00.194 | Info | MA Cross: bartime=2026-02-16 12:10, executed=2026-02-16 12:20:00, market Sell placed; SL=17.597470676650246 pips, TP=46.070178231470344 pips.
17/02/2026 02:30:00.007 | Trade | Executing Market Order to Sell 3.4 US100.cash (SL: 41.5, TP: 108.65)
17/02/2026 02:30:00.007 | Trade |  Executing Market Order to Sell 3.4 US100.cash (SL: 41.5, TP: 108.65) SUCCEEDED, Position PID103
17/02/2026 02:30:00.007 | Info | MA Cross: bartime=2026-02-17 02:20, executed=2026-02-17 02:30:00, market Sell placed; SL=41.502770148787974 pips, TP=108.6542522495269 pips.
17/02/2026 08:10:00.094 | Trade | Executing Market Order to Buy 3.83 US100.cash (SL: 37.87, TP: 99.15)
17/02/2026 08:10:00.094 | Trade |  Executing Market Order to Buy 3.83 US100.cash (SL: 37.87, TP: 99.15) SUCCEEDED, Position PID104
17/02/2026 08:10:00.094 | Info | MA Cross: bartime=2026-02-17 08:00, executed=2026-02-17 08:10:00, market Buy placed; SL=37.87424613413811 pips, TP=99.15477637917357 pips.
17/02/2026 11:40:00.094 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.65 units, which needs about $7729.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7178.58 budget, free margin was $14357.16). Size was cut from 4.65 to 4.23 units. Real risk on this trade is now about $130.57 (0.91% of balance) instead of the requested 1.00%.
17/02/2026 11:40:00.094 | Trade | Executing Market Order to Sell 4.23 US100.cash (SL: 30.87, TP: 80.81)
17/02/2026 11:40:00.094 | Trade |  Executing Market Order to Sell 4.23 US100.cash (SL: 30.87, TP: 80.81) SUCCEEDED, Position PID105
17/02/2026 11:40:00.094 | Info | MA Cross: bartime=2026-02-17 11:30, executed=2026-02-17 11:40:00, market Sell placed; SL=30.867340056824265 pips, TP=80.81069626876592 pips.
17/02/2026 16:10:00.007 | Trade | Executing Market Order to Buy 1.21 US100.cash (SL: 116.99, TP: 306.29)
17/02/2026 16:10:00.007 | Trade |  Executing Market Order to Buy 1.21 US100.cash (SL: 116.99, TP: 306.29) SUCCEEDED, Position PID106
17/02/2026 16:10:00.007 | Info | MA Cross: bartime=2026-02-17 16:00, executed=2026-02-17 16:10:00, market Buy placed; SL=116.99298735853881 pips, TP=306.2876409046546 pips.
17/02/2026 23:05:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.53 units, which needs about $12516.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7042.29 budget, free margin was $14084.58). Size was cut from 7.53 to 4.15 units. Real risk on this trade is now about $77.60 (0.55% of balance) instead of the requested 1.00%.
17/02/2026 23:05:00.008 | Trade | Executing Market Order to Sell 4.15 US100.cash (SL: 18.7, TP: 48.96)
17/02/2026 23:05:00.008 | Trade |  Executing Market Order to Sell 4.15 US100.cash (SL: 18.7, TP: 48.96) SUCCEEDED, Position PID107
17/02/2026 23:05:00.008 | Info | MA Cross: bartime=2026-02-17 22:20, executed=2026-02-17 23:05:00, market Sell placed; SL=18.699907235774955 pips, TP=48.95635714325883 pips.
18/02/2026 13:20:00.095 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.55 units, which needs about $7563.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $7144.22 budget, free margin was $14288.43). Size was cut from 4.55 to 4.21 units. Real risk on this trade is now about $132.04 (0.92% of balance) instead of the requested 1.00%.
18/02/2026 13:20:00.095 | Trade | Executing Market Order to Sell 4.21 US100.cash (SL: 31.36, TP: 82.11)
18/02/2026 13:20:00.095 | Trade |  Executing Market Order to Sell 4.21 US100.cash (SL: 31.36, TP: 82.11) SUCCEEDED, Position PID108
18/02/2026 13:20:00.095 | Info | MA Cross: bartime=2026-02-18 13:10, executed=2026-02-18 13:20:00, market Sell placed; SL=31.36356258123235 pips, TP=82.1098068376663 pips.
18/02/2026 15:50:00.010 | Trade | Executing Market Order to Buy 2.39 US100.cash (SL: 58.99, TP: 154.45)
18/02/2026 15:50:00.010 | Trade |  Executing Market Order to Buy 2.39 US100.cash (SL: 58.99, TP: 154.45) SUCCEEDED, Position PID109
18/02/2026 15:50:00.010 | Info | MA Cross: bartime=2026-02-18 15:40, executed=2026-02-18 15:50:00, market Buy placed; SL=58.99498368642326 pips, TP=154.4488672910561 pips.
18/02/2026 20:00:00.007 | Trade | Executing Market Order to Sell 2.88 US100.cash (SL: 48.65, TP: 127.37)
18/02/2026 20:00:00.007 | Trade |  Executing Market Order to Sell 2.88 US100.cash (SL: 48.65, TP: 127.37) SUCCEEDED, Position PID110
18/02/2026 20:00:00.007 | Info | MA Cross: bartime=2026-02-18 19:50, executed=2026-02-18 20:00:00, market Sell placed; SL=48.650049774870965 pips, TP=127.36583031061218 pips.
19/02/2026 09:50:00.094 | Trade | Executing Market Order to Sell 3.29 US100.cash (SL: 42.13, TP: 110.29)
19/02/2026 09:50:00.094 | Trade |  Executing Market Order to Sell 3.29 US100.cash (SL: 42.13, TP: 110.29) SUCCEEDED, Position PID111
19/02/2026 09:50:00.094 | Info | MA Cross: bartime=2026-02-19 09:40, executed=2026-02-19 09:50:00, market Sell placed; SL=42.12870046797897 pips, TP=110.29293782516895 pips.
19/02/2026 15:40:00.007 | Trade | Executing Market Order to Buy 1.81 US100.cash (SL: 75.49, TP: 197.64)
19/02/2026 15:40:00.007 | Trade |  Executing Market Order to Buy 1.81 US100.cash (SL: 75.49, TP: 197.64) SUCCEEDED, Position PID112
19/02/2026 15:40:00.007 | Info | MA Cross: bartime=2026-02-19 15:30, executed=2026-02-19 15:40:00, market Buy placed; SL=75.49176943524768 pips, TP=197.6374523814784 pips.
19/02/2026 18:00:00.094 | Trade | Executing Market Order to Sell 2.26 US100.cash (SL: 60.02, TP: 157.13)
19/02/2026 18:00:00.094 | Trade |  Executing Market Order to Sell 2.26 US100.cash (SL: 60.02, TP: 157.13) SUCCEEDED, Position PID113
19/02/2026 18:00:00.094 | Info | MA Cross: bartime=2026-02-19 17:50, executed=2026-02-19 18:00:00, market Sell placed; SL=60.0184111122348 pips, TP=157.1282002918307 pips.
20/02/2026 11:20:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.83 units, which needs about $8028.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6729.15 budget, free margin was $13458.30). Size was cut from 4.83 to 3.96 units. Real risk on this trade is now about $110.31 (0.82% of balance) instead of the requested 1.00%.
20/02/2026 11:20:00.008 | Trade | Executing Market Order to Sell 3.96 US100.cash (SL: 27.86, TP: 72.93)
20/02/2026 11:20:00.008 | Trade |  Executing Market Order to Sell 3.96 US100.cash (SL: 27.86, TP: 72.93) SUCCEEDED, Position PID114
20/02/2026 11:20:00.008 | Info | MA Cross: bartime=2026-02-20 11:10, executed=2026-02-20 11:20:00, market Sell placed; SL=27.856748056718388 pips, TP=72.92896641248873 pips.
20/02/2026 15:50:00.000 | Trade | Executing Market Order to Buy 1.18 US100.cash (SL: 116.07, TP: 303.88)
20/02/2026 15:50:00.000 | Trade |  Executing Market Order to Buy 1.18 US100.cash (SL: 116.07, TP: 303.88) SUCCEEDED, Position PID115
20/02/2026 15:50:00.000 | Info | MA Cross: bartime=2026-02-20 15:40, executed=2026-02-20 15:50:00, market Buy placed; SL=116.07461317932405 pips, TP=303.88333730347034 pips.
23/02/2026 00:10:00.334 | Trade | Executing Market Order to Sell 3.87 US100.cash (SL: 35.12, TP: 91.95)
23/02/2026 00:10:00.334 | Trade |  Executing Market Order to Sell 3.87 US100.cash (SL: 35.12, TP: 91.95) SUCCEEDED, Position PID116
23/02/2026 00:10:00.334 | Info | MA Cross: bartime=2026-02-23 00:00, executed=2026-02-23 00:10:00, market Sell placed; SL=35.12033440426576 pips, TP=91.94503547036776 pips.
