ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
88\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0088\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...088\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.314 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.687 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44255.91171636229, TP=44844.90092146291; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 44003.43)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44352.5, SL: 44783.9839194039, TP: 44003.43) SUCCEEDED, PendingOrder OID24
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44783.98391940394, TP=44003.429509202215; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, reversal - closing existing Sell position 7 before opening opposite direction.
11/02/2025 23:05:00.003 | Trade | Closing position PID7 (Volume: 0.23)
11/02/2025 23:05:00.003 | Trade |  Closing position PID7 (Volume: 0.23) SUCCEEDED
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 44893.06)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44644.5, SL: 44337.2522605658, TP: 44893.06) SUCCEEDED, PendingOrder OID28
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44337.25226056584, TP=44893.063421202234; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID28
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID28 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 28 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44125.5, SL: 44495.4030740722, TP: 43826.25)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44125.5, SL: 44495.4030740722, TP: 43826.25) SUCCEEDED, PendingOrder OID29
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44495.40307407223, TP=43826.24841307556; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, Sell signal skipped: already have same-direction exposure open.
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - closing existing Sell position 8 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Closing position PID8 (Volume: 0.27)
13/02/2025 06:00:06.054 | Trade |  Closing position PID8 (Volume: 0.27) SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44723.04)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44469.5, SL: 44156.10290086, TP: 44723.04) SUCCEEDED, PendingOrder OID33
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44156.102900860016, TP=44723.03825320425; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID33
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID33 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 43977.27)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 44244.5, SL: 44574.817679312, TP: 43977.27) SUCCEEDED, PendingOrder OID34
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44574.81767931199, TP=43977.2729974366; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 34 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID34
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID34 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44745.35)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44484, SL: 44160.9458565504, TP: 44745.35) SUCCEEDED, PendingOrder OID35
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44160.94585655041, TP=44745.35080205072; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 44780.5, SL: 44365.6253481923, TP: 45116.13)
13/02/2025 23:05:00.009 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 44780.5, SL: 44365.6253481923, TP: 45116.13) SUCCEEDED, PendingOrder OID38
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, executed=2025-02-13 23:05:00, pending Buy placed at 44780.5; SL=44365.62534819226, TP=45116.13359331246; valid for the next 3 chart bar(s).
14/02/2025 10:00:00.150 | Trade | Cancelling pending order OID38
14/02/2025 10:00:00.150 | Trade |  Cancelling pending order OID38 SUCCEEDED
14/02/2025 10:00:00.150 | Info | Combo: pending order 38 cancelled after 3 chart bars.
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44209.21)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44463.5, SL: 44777.8223663235, TP: 44209.21) SUCCEEDED, PendingOrder OID39
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44777.82236632349, TP=44209.2132056443; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID39
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID39 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 39 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44414.86)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 44540.4, SL: 44695.5746703344, TP: 44414.86) SUCCEEDED, PendingOrder OID40
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44695.574670334405, TP=44414.86369169947; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44347.9, SL: 44584.7654312112, TP: 44156.28)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44347.9, SL: 44584.7654312112, TP: 44156.28) SUCCEEDED, PendingOrder OID43
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44584.76543121121, TP=44156.27586615013; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44213.89)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 44393.9, SL: 44616.4130244993, TP: 44213.89) SUCCEEDED, PendingOrder OID46
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44616.41302449929, TP=44213.88696318008; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44742.15)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.46 US30.cash (Price: 44569.8, SL: 44356.7563721321, TP: 44742.15) SUCCEEDED, PendingOrder OID49
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44356.75637213208, TP=44742.152294945154; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 13 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID13 (Volume: 0.46)
20/02/2025 14:00:00.246 | Trade |  Closing position PID13 (Volume: 0.46) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44256.64)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 44435.3, SL: 44656.1349022943, TP: 44256.64) SUCCEEDED, PendingOrder OID53
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44656.13490229435, TP=44256.64456404388; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 44052.2)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 43730.2, SL: 43332.172724715, TP: 44052.2) SUCCEEDED, PendingOrder OID56
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43332.172724714976, TP=44052.20406570558; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44316.8)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 43897.3, SL: 43378.7562503412, TP: 44316.8) SUCCEEDED, PendingOrder OID59
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43378.75625034122, TP=44316.80189347396; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 59 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID59
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID59 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42664.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 43184.4, SL: 43826.794999727, TP: 42664.7) SUCCEEDED, PendingOrder OID60
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43826.79499972703, TP=42664.702445220835; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44445.96)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 43872.4, SL: 43163.4299571916, TP: 44445.96) SUCCEEDED, PendingOrder OID63
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43163.42995719156, TP=44445.95676463203; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.13 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43468.53)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.13 US30.cash (Price: 42905.5, SL: 42209.5369850328, TP: 43468.53) SUCCEEDED, PendingOrder OID66
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42209.53698503279, TP=43468.534079108475; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID66
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID66 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 66 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 41890.45)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 41449.2, SL: 40903.7681547805, TP: 41890.45) SUCCEEDED, PendingOrder OID67
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=40903.76815478049, TP=41890.45436278258; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41380.06)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 41730.9, SL: 42164.5755484796, TP: 41380.06) SUCCEEDED, PendingOrder OID70
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42164.57554847958, TP=41380.05648128002; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 42017.08)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 42306, SL: 42663.1376044659, TP: 42017.08) SUCCEEDED, PendingOrder OID73
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42663.13760446586, TP=42017.075677987115; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42660.28)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42141.8, SL: 41500.9042924443, TP: 42660.28) SUCCEEDED, PendingOrder OID76
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41500.904292444335, TP=42660.28462741254; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID76
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID76 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 76 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 41207.49)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 41595.1, SL: 42074.2251854518, TP: 41207.49) SUCCEEDED, PendingOrder OID77
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=42074.22518545184, TP=41207.487724969455; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 77 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID77
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID77 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.14 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 42826.3)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.14 US30.cash (Price: 42298.1, SL: 41645.1998516385, TP: 42826.3) SUCCEEDED, PendingOrder OID78
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41645.19985163852, TP=42826.29622002443; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 40214.67)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.09 US30.cash (Price: 41025.3, SL: 42027.3160949513, TP: 40214.67) SUCCEEDED, PendingOrder OID81
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=42027.31609495134, TP=40214.66897918437; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 43042.6)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.03 US30.cash (Price: 40810.7, SL: 38051.8653182157, TP: 43042.6) SUCCEEDED, PendingOrder OID84
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=38051.86531821573, TP=43042.597257563466; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 39906.5)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 39288, SL: 38523.4781219997, TP: 39906.5) SUCCEEDED, PendingOrder OID87
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38523.478121999724, TP=39906.49819930222; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39727.33)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 40127.8, SL: 40622.8141873786, TP: 39727.33) SUCCEEDED, PendingOrder OID90
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40622.81418737859, TP=39727.33352241072; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40634.6)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 40934.8, SL: 41305.8785783511, TP: 40634.6) SUCCEEDED, PendingOrder OID93
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41305.878578351054, TP=40634.597430114; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, Sell signal skipped: already have same-direction exposure open.
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 26 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID26 (Volume: 0.25)
07/05/2025 17:00:00.345 | Trade |  Closing position PID26 (Volume: 0.25) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41587.33)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 41220.5, SL: 40767.0623789803, TP: 41587.33) SUCCEEDED, PendingOrder OID97
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40767.062378980314, TP=41587.331035404924; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, Buy signal skipped: already have same-direction exposure open.
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40695.51)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 41133, SL: 41673.7827393117, TP: 40695.51) SUCCEEDED, PendingOrder OID100
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41673.78273931171, TP=40695.506763896825; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID100
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID100 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 100 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42569.38)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42251.9, SL: 41859.4680143986, TP: 42569.38) SUCCEEDED, PendingOrder OID101
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=41859.46801439857, TP=42569.37747635156; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42279.49)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 42525.9, SL: 42830.4882630657, TP: 42279.49) SUCCEEDED, PendingOrder OID104
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42830.48826306566, TP=42279.488095179884; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 43079)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 43079) SUCCEEDED, PendingOrder OID107
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42128.214470991, TP=43078.998692968285; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 30 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID30 (Volume: 0.18)
29/05/2025 13:00:00.105 | Trade |  Closing position PID30 (Volume: 0.18) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41707.03)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 41707.03) SUCCEEDED, PendingOrder OID111
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42671.83339085261, TP=41707.03328680024; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 31 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID31 (Volume: 0.17)
02/06/2025 22:05:00.002 | Trade |  Closing position PID31 (Volume: 0.17) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42746.84)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42746.84) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41881.82565625969, TP=42746.843044085916; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42543.45)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42543.45) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41917.00426880397, TP=42543.453246537596; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 41825.53)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 41825.53) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42652.37299378359, TP=41825.527948029085; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
