ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
51\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0051\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...051\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:19.831 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 44540.4, SL: 44617.9873351672, TP: 44522.09)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 44540.4, SL: 44617.9873351672, TP: 44522.09) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44617.9873351672, TP=44522.089388900546; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 44347.9, SL: 44466.3327156056, TP: 44319.95)
18/02/2025 18:00:00.276 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 44347.9, SL: 44466.3327156056, TP: 44319.95) SUCCEEDED, PendingOrder OID41
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, executed=2025-02-18 18:00:00, pending Sell placed at 44347.9; SL=44466.33271560561, TP=44319.94987911708; valid for the next 3 chart bar(s).
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 44393.9, SL: 44505.1565122496, TP: 44367.64)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 44393.9, SL: 44505.1565122496, TP: 44367.64) SUCCEEDED, PendingOrder OID44
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44505.15651224965, TP=44367.64346310909; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.91 US30.cash (Price: 44569.8, SL: 44463.278186066, TP: 44594.94)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.91 US30.cash (Price: 44569.8, SL: 44463.278186066, TP: 44594.94) SUCCEEDED, PendingOrder OID47
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44463.27818606604, TP=44594.939148088415; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 44435.3, SL: 44545.7174511472, TP: 44409.24)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 44435.3, SL: 44545.7174511472, TP: 44409.24) SUCCEEDED, PendingOrder OID50
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44545.717451147175, TP=44409.24148152927; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 43730.2, SL: 43531.1863623575, TP: 43777.17)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 43730.2, SL: 43531.1863623575, TP: 43777.17) SUCCEEDED, PendingOrder OID53
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43531.18636235749, TP=43777.16721848363; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 43897.3, SL: 43638.0281251706, TP: 43958.49)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 43897.3, SL: 43638.0281251706, TP: 43958.49) SUCCEEDED, PendingOrder OID56
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43638.02812517061, TP=43958.48816245974; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 56 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID56
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID56 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 43184.4, SL: 43505.5974998635, TP: 43108.6)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 43184.4, SL: 43505.5974998635, TP: 43108.6) SUCCEEDED, PendingOrder OID57
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43505.597499863514, TP=43108.59739003221; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 43872.4, SL: 43517.9149785958, TP: 43956.06)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 43872.4, SL: 43517.9149785958, TP: 43956.06) SUCCEEDED, PendingOrder OID60
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43517.91497859578, TP=43956.0584650514; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42905.5, SL: 42557.5184925164, TP: 42987.62)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42905.5, SL: 42557.5184925164, TP: 42987.62) SUCCEEDED, PendingOrder OID63
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42557.5184925164, TP=42987.62363576613; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID63
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID63 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 63 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 41449.2, SL: 41176.4840773902, TP: 41513.56)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 41449.2, SL: 41176.4840773902, TP: 41513.56) SUCCEEDED, PendingOrder OID64
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41176.48407739025, TP=41513.5609577359; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 41730.9, SL: 41947.7377742398, TP: 41679.73)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 41730.9, SL: 41947.7377742398, TP: 41679.73) SUCCEEDED, PendingOrder OID67
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41947.73777423979, TP=41679.72628527941; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 42306, SL: 42484.5688022329, TP: 42263.86)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 42306, SL: 42484.5688022329, TP: 42263.86) SUCCEEDED, PendingOrder OID70
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42484.568802232934, TP=42263.857762673026; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42141.8, SL: 41821.3521462222, TP: 42217.43)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 42141.8, SL: 41821.3521462222, TP: 42217.43) SUCCEEDED, PendingOrder OID73
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41821.35214622217, TP=42217.425693491576; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID73
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 73 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 41595.1, SL: 41834.6625927259, TP: 41538.56)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 41595.1, SL: 41834.6625927259, TP: 41538.56) SUCCEEDED, PendingOrder OID74
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41834.66259272592, TP=41538.56322811668; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 74 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID74
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID74 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42298.1, SL: 41971.6499258193, TP: 42375.14)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42298.1, SL: 41971.6499258193, TP: 42375.14) SUCCEEDED, PendingOrder OID75
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41971.64992581926, TP=42375.142217506655; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 41025.3, SL: 41526.3080474757, TP: 40907.06)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 41025.3, SL: 41526.3080474757, TP: 40907.06) SUCCEEDED, PendingOrder OID78
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41526.30804747567, TP=40907.062100795745; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.07 US30.cash (Price: 40810.7, SL: 39431.2826591079, TP: 41136.24)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.07 US30.cash (Price: 40810.7, SL: 39431.2826591079, TP: 41136.24) SUCCEEDED, PendingOrder OID81
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39431.28265910786, TP=41136.24249245054; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 39288, SL: 38905.7390609999, TP: 39378.21)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 39288, SL: 38905.7390609999, TP: 39378.21) SUCCEEDED, PendingOrder OID84
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38905.73906099986, TP=39378.21358160403; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.25)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.25) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 40127.8, SL: 40375.3070936893, TP: 40069.39)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 40127.8, SL: 40375.3070936893, TP: 40069.39) SUCCEEDED, PendingOrder OID88
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40375.3070936893, TP=40069.388325889326; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 40934.8, SL: 41120.3392891755, TP: 40891.01)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 40934.8, SL: 41120.3392891755, TP: 40891.01) SUCCEEDED, PendingOrder OID91
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41120.33928917553, TP=40891.012727754576; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 41003.8, SL: 41271.071114277, TP: 40940.72)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 41003.8, SL: 41271.071114277, TP: 40940.72) SUCCEEDED, PendingOrder OID94
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41271.07111427704, TP=40940.724017030625; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 41220.5, SL: 40993.7811894902, TP: 41274.01)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 41220.5, SL: 40993.7811894902, TP: 41274.01) SUCCEEDED, PendingOrder OID97
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40993.78118949015, TP=41274.00563928032; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 41226.3, SL: 40968.7119612737, TP: 41287.09)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 41226.3, SL: 40968.7119612737, TP: 41287.09) SUCCEEDED, PendingOrder OID100
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40968.7119612737, TP=41287.09077713941; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 41133, SL: 41403.3913696558, TP: 41069.19)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 41133, SL: 41403.3913696558, TP: 41069.19) SUCCEEDED, PendingOrder OID103
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41403.39136965585, TP=41069.18763676122; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID103
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID103 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 103 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 42251.9, SL: 42055.6840071993, TP: 42298.21)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 42251.9, SL: 42055.6840071993, TP: 42298.21) SUCCEEDED, PendingOrder OID104
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42055.684007199285, TP=42298.20697430097; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 42525.9, SL: 42678.1941315328, TP: 42489.96)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 42525.9, SL: 42678.1941315328, TP: 42489.96) SUCCEEDED, PendingOrder OID107
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42678.19413153283, TP=42489.95858495825; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42653.8, SL: 42391.0072354955, TP: 42715.82)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42653.8, SL: 42391.0072354955, TP: 42715.82) SUCCEEDED, PendingOrder OID110
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42391.007235495505, TP=42715.819092423066; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 42138.5, SL: 42405.1666954263, TP: 42075.57)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 42138.5, SL: 42405.1666954263, TP: 42075.57) SUCCEEDED, PendingOrder OID113
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42405.166695426306, TP=42075.56665987939; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 42360, SL: 42120.9128281298, TP: 42416.42)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 42360, SL: 42120.9128281298, TP: 42416.42) SUCCEEDED, PendingOrder OID116
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42120.91282812984, TP=42416.42457256136; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID116
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID116 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 116 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 42263.3, SL: 42090.152134402, TP: 42304.16)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 42263.3, SL: 42090.152134402, TP: 42304.16) SUCCEEDED, PendingOrder OID117
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42090.152134401986, TP=42304.16289628114; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 42195.3, SL: 42423.8364968918, TP: 42141.37)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 42195.3, SL: 42423.8364968918, TP: 42141.37) SUCCEEDED, PendingOrder OID120
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42423.836496891796, TP=42141.36538673354; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID120
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID120 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 120 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42657.28)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 42709.7, SL: 42931.8071918767, TP: 42657.28) SUCCEEDED, PendingOrder OID121
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42931.807191876665, TP=42657.2827027171; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 42276.1)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 42340.6, SL: 42613.9064677073, TP: 42276.1) SUCCEEDED, PendingOrder OID124
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42613.90646770732, TP=42276.09967362107; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 42701.85)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 42643, SL: 42393.6173517462, TP: 42701.85) SUCCEEDED, PendingOrder OID127
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42393.617351746216, TP=42701.85430498789; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42399.34)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42399.34) SUCCEEDED, PendingOrder OID130
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42146.68143199818, TP=42399.34278204843; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42356.9)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42356.9) SUCCEEDED, PendingOrder OID133
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42082.466587637166, TP=42356.89988531763; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44209.49)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44209.49) SUCCEEDED, PendingOrder OID136
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44477.672694230045, TP=44209.494444161704; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44532.53)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44532.53) SUCCEEDED, PendingOrder OID139
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44311.87948739478, TP=44532.53084097483; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44500.44)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44500.44) SUCCEEDED, PendingOrder OID142
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44338.3824780369, TP=44500.44373518329; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44216.03)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44216.03) SUCCEEDED, PendingOrder OID145
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44436.34786022199, TP=44216.03350498761; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44498.87)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44498.87) SUCCEEDED, PendingOrder OID148
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44291.61080732997, TP=44498.87464947013; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 44016.62)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 44016.62) SUCCEEDED, PendingOrder OID151
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44266.8754453233, TP=44016.6157949037; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44298.49)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44298.49) SUCCEEDED, PendingOrder OID154
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44125.17519423649, TP=44298.493054160186; valid for the next 3 chart bar(s).
