ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
22\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0022\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...022\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:40.894 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.134 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44351.4)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 44393.9, SL: 44449.5282561248, TP: 44351.4) SUCCEEDED, PendingOrder OID43
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44449.528256124824, TP=44351.400012320635; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 1.71 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44610.49)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 1.71 US30.cash (Price: 44569.8, SL: 44516.539093033, TP: 44610.49) SUCCEEDED, PendingOrder OID46
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44516.53909303302, TP=44610.49133292278; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 1.63 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44393.12)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 1.63 US30.cash (Price: 44435.3, SL: 44490.5087255736, TP: 44393.12) SUCCEEDED, PendingOrder OID49
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44490.508725573585, TP=44393.120533661786; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.91 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 43806.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.91 US30.cash (Price: 43730.2, SL: 43630.6931811787, TP: 43806.22) SUCCEEDED, PendingOrder OID52
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43630.69318117874, TP=43806.22320957944; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 43996.34)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 43897.3, SL: 43767.6640625853, TP: 43996.34) SUCCEEDED, PendingOrder OID55
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43767.6640625853, TP=43996.34185618483; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 55 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID55
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID55 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 43061.7)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 43184.4, SL: 43344.9987499318, TP: 43061.7) SUCCEEDED, PendingOrder OID56
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43344.99874993176, TP=43061.702555052136; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44007.81)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 43872.4, SL: 43695.1574892979, TP: 44007.81) SUCCEEDED, PendingOrder OID59
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43695.15748929789, TP=44007.813278176414; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43038.43)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 42905.5, SL: 42731.5092462582, TP: 43038.43) SUCCEEDED, PendingOrder OID62
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42731.509246258196, TP=43038.428935858734; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID62
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID62 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 62 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41553.38)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 41449.2, SL: 41312.8420386951, TP: 41553.38) SUCCEEDED, PendingOrder OID63
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41312.84203869512, TP=41553.377482436925; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41648.07)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 41730.9, SL: 41839.3188871199, TP: 41648.07) SUCCEEDED, PendingOrder OID66
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=41839.318887119894, TP=41648.0679702404; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42237.79)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 42306, SL: 42395.2844011165, TP: 42237.79) SUCCEEDED, PendingOrder OID69
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42395.28440111646, TP=42237.786717547024; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42264.21)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 42141.8, SL: 41981.5760731111, TP: 42264.21) SUCCEEDED, PendingOrder OID72
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41981.576073111086, TP=42264.21108014313; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.74 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41503.59)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.74 US30.cash (Price: 41595.1, SL: 41714.881296363, TP: 41503.59) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41714.88129636296, TP=41503.587089578694; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42422.8)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 42298.1, SL: 42134.8749629096, TP: 42422.8) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42134.87496290963, TP=42422.80392833704; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40833.91)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 41025.3, SL: 41275.8040237378, TP: 40833.91) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41275.80402373784, TP=40833.914925864294; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 41337.64)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 40810.7, SL: 40120.9913295539, TP: 41337.64) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=40120.99132955393, TP=41337.63742422079; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39434.02)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 39288, SL: 39096.8695304999, TP: 39434.02) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39096.86953049993, TP=39434.02367869805; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.45)
30/04/2025 13:00:00.063 | Trade |  Closing position PID24 (Volume: 0.45) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 40033.25)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 40127.8, SL: 40251.5535468447, TP: 40033.25) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40251.553546844654, TP=40033.252290210694; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40863.92)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 40934.8, SL: 41027.5696445878, TP: 40863.92) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41027.56964458776, TP=40863.92399153495; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40901.7)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 41003.8, SL: 41137.4355571385, TP: 40901.7) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41137.435557138524, TP=40901.702434346174; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41307.11)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 41220.5, SL: 41107.1405947451, TP: 41307.11) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41107.14059474508, TP=41307.10658561476; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41324.7)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 41226.3, SL: 41097.5059806368, TP: 41324.7) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41097.50598063685, TP=41324.69863079345; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 41029.71)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 41133, SL: 41268.1956848279, TP: 41029.71) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41268.19568482793, TP=41029.710496791464; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42326.85)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 42251.9, SL: 42153.7920035996, TP: 42326.85) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42153.79200359964, TP=42326.854509249875; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 1.16 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42467.72)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 1.16 US30.cash (Price: 42525.9, SL: 42602.0470657664, TP: 42467.72) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42602.04706576641, TP=42467.72364175446; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 42754.19)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 42653.8, SL: 42522.4036177478, TP: 42754.19) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42522.403617747754, TP=42754.186836040724; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 42036.63)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 42138.5, SL: 42271.8333477132, TP: 42036.63) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42271.83334771315, TP=42036.63332234715; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42451.33)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 42360, SL: 42240.4564140649, TP: 42451.33) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42240.45641406492, TP=42451.3312996544; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42329.44)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 42263.3, SL: 42176.726067201, TP: 42329.44) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42176.726067200994, TP=42329.442484658444; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 42108)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 42195.3, SL: 42309.5682484459, TP: 42108) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42309.5682484459, TP=42107.999058187335; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42624.86)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 42709.7, SL: 42820.7535959383, TP: 42624.86) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42820.75359593833, TP=42624.85505270311; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 42236.2)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 42340.6, SL: 42477.2532338537, TP: 42236.2) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42477.253233853655, TP=42236.196929335805; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 42738.26)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 42643, SL: 42518.3086758731, TP: 42738.26) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42518.30867587311, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 42351.1, SL: 42248.8907159991, TP: 42429.19) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42248.890715999085, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42389.32)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 42304.5, SL: 42193.4832938186, TP: 42389.32) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42193.48329381858, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44260.7, SL: 44369.186347115, TP: 44177.82) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44369.18634711502, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 44490.4, SL: 44401.1397436974, TP: 44558.59) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44401.139743697386, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44519.59)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 44469.5, SL: 44403.9412390184, TP: 44519.59) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44403.94123901845, TP=44519.586893389904; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 1.01 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 1.01 US30.cash (Price: 44258.1, SL: 44347.223930111, TP: 44190.01) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44347.223930110995, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 44459.3, SL: 44375.455403665, TP: 44523.36) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44375.455403664986, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.88 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.88 US30.cash (Price: 44064.4, SL: 44165.6377226616, TP: 43987.05) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44165.637722661646, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 1.28 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 1.28 US30.cash (Price: 44265.4, SL: 44195.2875971182, TP: 44318.97) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44195.28759711825, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 44209.4, SL: 44299.0159316328, TP: 44140.93) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44299.01593163283, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.41 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.41 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44296.56) SUCCEEDED, PendingOrder OID157
