ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
70\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0070\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...070\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:17.012 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.264 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44374.425851606415, TP=45007.69506328176; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44626.9237727409, TP: 43787.69)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 44352.5, SL: 44626.9237727409, TP: 43787.69) SUCCEEDED, PendingOrder OID23
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44626.923772740905, TP=43787.687549500246; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 44644.5, SL: 44449.0904377199, TP: 45046.69)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 44644.5, SL: 44449.0904377199, TP: 45046.69) SUCCEEDED, PendingOrder OID26
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44449.090437719875, TP=45046.68729091932; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID26
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 26 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 44125.5, SL: 44360.7583551099, TP: 43641.3)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 44125.5, SL: 44360.7583551099, TP: 43641.3) SUCCEEDED, PendingOrder OID27
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44360.75835510994, TP=43641.29687603945; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44280, SL: 44550.7184672704, TP: 43722.81)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44280, SL: 44550.7184672704, TP: 43722.81) SUCCEEDED, PendingOrder OID30
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44550.71846727036, TP=43722.81372066525; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 30 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID30
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID30 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 44469.5, SL: 44270.179444947, TP: 44879.74)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 44469.5, SL: 44270.179444947, TP: 44879.74) SUCCEEDED, PendingOrder OID31
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44270.17944494697, TP=44879.73680277424; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 31 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID31
13/02/2025 10:00:00.055 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/02/2025 10:00:00.055 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 44244.5, SL: 44454.5820440424, TP: 43812.11)
13/02/2025 10:00:00.055 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 44244.5, SL: 44454.5820440424, TP: 43812.11) SUCCEEDED, PendingOrder OID32
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, executed=2025-02-13 10:00:00, pending Sell placed at 44244.5; SL=44454.58204404243, TP=43812.114157780605; valid for the next 3 chart bar(s).
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, reversal - cancelling existing Sell pending order 32 before opening opposite direction.
13/02/2025 14:00:00.131 | Trade | Cancelling pending order OID32
13/02/2025 14:00:00.131 | Trade |  Cancelling pending order OID32 SUCCEEDED
13/02/2025 14:00:00.131 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44484, SL: 44278.5375647661, TP: 44906.88)
13/02/2025 14:00:00.131 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 44484, SL: 44278.5375647661, TP: 44906.88) SUCCEEDED, PendingOrder OID33
13/02/2025 14:00:00.131 | Info | Combo: bartime=2025-02-13 10:00, executed=2025-02-13 14:00:00, pending Buy placed at 44484; SL=44278.53756476606, TP=44906.87787377551; valid for the next 3 chart bar(s).
13/02/2025 23:05:00.009 | Info | Combo: bartime=2025-02-13 18:00, Buy signal skipped: already have same-direction exposure open.
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, reversal - closing existing Buy position 9 before opening opposite direction.
16/02/2025 23:05:00.004 | Trade | Closing position PID9 (Volume: 0.47)
16/02/2025 23:05:00.004 | Trade |  Closing position PID9 (Volume: 0.47) SUCCEEDED
16/02/2025 23:05:00.004 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44052.05)
16/02/2025 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44463.5, SL: 44663.4090249817, TP: 44052.05) SUCCEEDED, PendingOrder OID37
16/02/2025 23:05:00.004 | Info | Combo: bartime=2025-02-14 18:00, executed=2025-02-16 23:05:00, pending Sell placed at 44463.5; SL=44663.40902498174, TP=44052.05202248255; valid for the next 3 chart bar(s).
17/02/2025 10:00:01.171 | Trade | Cancelling pending order OID37
17/02/2025 10:00:01.171 | Trade |  Cancelling pending order OID37 SUCCEEDED
17/02/2025 10:00:01.171 | Info | Combo: pending order 37 cancelled after 3 chart bars.
18/02/2025 06:00:00.377 | Trade | Placing Stop Order to Sell 0.98 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44337.28)
18/02/2025 06:00:00.377 | Trade |  Placing Stop Order to Sell 0.98 US30.cash (Price: 44540.4, SL: 44639.0910903327, TP: 44337.28) SUCCEEDED, PendingOrder OID38
18/02/2025 06:00:00.377 | Info | Combo: bartime=2025-02-18 02:00, executed=2025-02-18 06:00:00, pending Sell placed at 44540.4; SL=44639.09109033268, TP=44337.27635653227; valid for the next 3 chart bar(s).
18/02/2025 18:00:00.276 | Info | Combo: bartime=2025-02-18 14:00, Sell signal skipped: already have same-direction exposure open.
19/02/2025 14:00:00.380 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44102.63)
19/02/2025 14:00:00.380 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 44393.9, SL: 44535.4182835816, TP: 44102.63) SUCCEEDED, PendingOrder OID41
19/02/2025 14:00:00.380 | Info | Combo: bartime=2025-02-19 10:00, executed=2025-02-19 14:00:00, pending Sell placed at 44393.9; SL=44535.41828358155, TP=44102.63045093043; valid for the next 3 chart bar(s).
20/02/2025 10:00:00.818 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44848.67)
20/02/2025 10:00:00.818 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 44569.8, SL: 44434.304252676, TP: 44848.67) SUCCEEDED, PendingOrder OID44
20/02/2025 10:00:00.818 | Info | Combo: bartime=2025-02-20 06:00, executed=2025-02-20 10:00:00, pending Buy placed at 44569.8; SL=44434.304252676004, TP=44848.67410887912; valid for the next 3 chart bar(s).
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, reversal - closing existing Buy position 12 before opening opposite direction.
20/02/2025 14:00:00.246 | Trade | Closing position PID12 (Volume: 0.72)
20/02/2025 14:00:00.246 | Trade |  Closing position PID12 (Volume: 0.72) SUCCEEDED
20/02/2025 14:00:00.246 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44146.23)
20/02/2025 14:00:00.246 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 44435.3, SL: 44575.7509978592, TP: 44146.23) SUCCEEDED, PendingOrder OID48
20/02/2025 14:00:00.246 | Info | Combo: bartime=2025-02-20 10:00, executed=2025-02-20 14:00:00, pending Sell placed at 44435.3; SL=44575.750997859206, TP=44146.22711289671; valid for the next 3 chart bar(s).
26/02/2025 06:00:00.726 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 44251.22)
26/02/2025 06:00:00.726 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 43730.2, SL: 43477.0546529187, TP: 44251.22) SUCCEEDED, PendingOrder OID51
26/02/2025 06:00:00.726 | Info | Combo: bartime=2025-02-26 02:00, executed=2025-02-26 06:00:00, pending Buy placed at 43730.2; SL=43477.05465291873, TP=44251.217703348084; valid for the next 3 chart bar(s).
27/02/2025 18:00:00.168 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 44576.07)
27/02/2025 18:00:00.168 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 43897.3, SL: 43567.506175217, TP: 44576.07) SUCCEEDED, PendingOrder OID54
27/02/2025 18:00:00.168 | Info | Combo: bartime=2025-02-27 14:00, executed=2025-02-27 18:00:00, pending Buy placed at 43897.3; SL=43567.506175217015, TP=44576.07376830335; valid for the next 3 chart bar(s).
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, reversal - cancelling existing Buy pending order 54 before opening opposite direction.
27/02/2025 23:05:00.005 | Trade | Cancelling pending order OID54
27/02/2025 23:05:00.005 | Trade |  Cancelling pending order OID54 SUCCEEDED
27/02/2025 23:05:00.005 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 42343.5)
27/02/2025 23:05:00.005 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 43184.4, SL: 43592.9632198264, TP: 42343.5) SUCCEEDED, PendingOrder OID55
27/02/2025 23:05:00.005 | Info | Combo: bartime=2025-02-27 18:00, executed=2025-02-27 23:05:00, pending Sell placed at 43184.4; SL=43592.96321982639, TP=42343.50494535732; valid for the next 3 chart bar(s).
02/03/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 44800.44)
02/03/2025 23:05:00.004 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 43872.4, SL: 43421.4950527738, TP: 44800.44) SUCCEEDED, PendingOrder OID58
02/03/2025 23:05:00.004 | Info | Combo: bartime=2025-02-28 18:00, executed=2025-03-02 23:05:00, pending Buy placed at 43872.4; SL=43421.49505277383, TP=44800.44178603625; valid for the next 3 chart bar(s).
09/03/2025 22:05:00.003 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 43816.52)
09/03/2025 22:05:00.003 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 42905.5, SL: 42462.8675224809, TP: 43816.52) SUCCEEDED, PendingOrder OID61
09/03/2025 22:05:00.003 | Info | Combo: bartime=2025-03-07 18:00, executed=2025-03-09 22:05:00, pending Buy placed at 42905.5; SL=42462.867522480854, TP=43816.515586592075; valid for the next 3 chart bar(s).
10/03/2025 09:00:00.041 | Trade | Cancelling pending order OID61
10/03/2025 09:00:00.041 | Trade |  Cancelling pending order OID61 SUCCEEDED
10/03/2025 09:00:00.041 | Info | Combo: pending order 61 cancelled after 3 chart bars.
14/03/2025 17:00:00.141 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 42163.17)
14/03/2025 17:00:00.141 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 41449.2, SL: 41102.3053464404, TP: 42163.17) SUCCEEDED, PendingOrder OID62
14/03/2025 17:00:00.141 | Info | Combo: bartime=2025-03-14 13:00, executed=2025-03-14 17:00:00, pending Buy placed at 41449.2; SL=41102.30534644039, TP=42163.170285392334; valid for the next 3 chart bar(s).
21/03/2025 09:00:00.110 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41163.22)
21/03/2025 09:00:00.110 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 41730.9, SL: 42006.717648833, TP: 41163.22) SUCCEEDED, PendingOrder OID65
21/03/2025 09:00:00.110 | Info | Combo: bartime=2025-03-21 05:00, executed=2025-03-21 09:00:00, pending Sell placed at 41730.9; SL=42006.717648833015, TP=41163.218707040236; valid for the next 3 chart bar(s).
26/03/2025 22:05:00.008 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 41838.51)
26/03/2025 22:05:00.008 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 42306, SL: 42533.1395164403, TP: 41838.51) SUCCEEDED, PendingOrder OID68
26/03/2025 22:05:00.008 | Info | Combo: bartime=2025-03-26 17:00, executed=2025-03-26 22:05:00, pending Sell placed at 42306; SL=42533.139516440286, TP=41838.50687575419; valid for the next 3 chart bar(s).
01/04/2025 17:00:00.195 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42980.73)
01/04/2025 17:00:00.195 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42141.8, SL: 41734.1903299946, TP: 42980.73) SUCCEEDED, PendingOrder OID71
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41734.1903299946, TP=42980.732481190375; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID71
02/04/2025 05:00:00.562 | Trade |  Cancelling pending order OID71 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 71 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 40967.93)
02/04/2025 13:00:00.662 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41899.8236179474, TP: 40967.93) SUCCEEDED, PendingOrder OID72
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41899.82361794737, TP=40967.92513224354; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 72 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID72
02/04/2025 17:00:00.163 | Trade |  Cancelling pending order OID72 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 43152.75)
02/04/2025 17:00:00.163 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 41882.8555056421, TP: 43152.75) SUCCEEDED, PendingOrder OID73
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=41882.8555056421, TP=43152.746294205164; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 39713.66)
03/04/2025 01:00:00.164 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41662.5822363891, TP: 39713.66) SUCCEEDED, PendingOrder OID76
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41662.582236389055, TP=39713.6609317087; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 44422.01)
09/04/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39056.0811423852, TP: 44422.01) SUCCEEDED, PendingOrder OID79
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39056.08114238521, TP=44422.0145984556; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 40288.76)
22/04/2025 17:00:00.069 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 38801.7640855918, TP: 40288.76) SUCCEEDED, PendingOrder OID82
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=38801.76408559182, TP=40288.75913830236; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 39479.83)
30/04/2025 13:00:00.063 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 40127.8, SL: 40442.6290231728, TP: 39479.83) SUCCEEDED, PendingOrder OID85
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40442.62902317278, TP=39479.826428721426; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40449.06)
06/05/2025 09:00:00.122 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41170.8059758313, TP: 40449.06) SUCCEEDED, PendingOrder OID88
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41170.80597583127, TP=40449.05814093848; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40304.08)
07/05/2025 05:00:00.617 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41343.7688573604, TP: 40304.08) SUCCEEDED, PendingOrder OID91
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41343.768857360395, TP=40304.08422282272; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, reversal - closing existing Sell position 26 before opening opposite direction.
07/05/2025 17:00:00.345 | Trade | Closing position PID26 (Volume: 0.28)
07/05/2025 17:00:00.345 | Trade |  Closing position PID26 (Volume: 0.28) SUCCEEDED
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41814.05)
07/05/2025 17:00:00.345 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 40932.1136730315, TP: 41814.05) SUCCEEDED, PendingOrder OID95
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=40932.11367303148, TP=41814.04984591477; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41900.67)
08/05/2025 01:00:00.432 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 41226.3, SL: 40898.6480147402, TP: 41900.67) SUCCEEDED, PendingOrder OID98
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=40898.64801474015, TP=41900.665485385456; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, reversal - closing existing Buy position 28 before opening opposite direction.
09/05/2025 17:00:00.547 | Trade | Closing position PID28 (Volume: 0.28)
09/05/2025 17:00:00.547 | Trade |  Closing position PID28 (Volume: 0.28) SUCCEEDED
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 40425.12)
09/05/2025 17:00:00.547 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 41133, SL: 41476.9378222022, TP: 40425.12) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41476.93782220225, TP=40425.11539424097; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade |  Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42765.59)
15/05/2025 17:00:00.521 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 42251.9, SL: 42002.3132571575, TP: 42765.59) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42002.31325715749, TP=42765.593469152285; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42127.19)
21/05/2025 05:00:00.175 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 42525.9, SL: 42719.6181353098, TP: 42127.19) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42719.618135309756, TP=42127.19396364706; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 43341.79)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42319.5276035503, TP: 43341.79) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42319.527603550276, TP=43341.791457472784; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 41440.37)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42477.7000365823, TP: 41440.37) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42477.70003658226, TP=41440.36659137393; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, reversal - closing existing Sell position 32 before opening opposite direction.
02/06/2025 22:05:00.002 | Trade | Closing position PID32 (Volume: 0.28)
02/06/2025 22:05:00.002 | Trade |  Closing position PID32 (Volume: 0.28) SUCCEEDED
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42985.93)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 42360, SL: 42055.8811173812, TP: 42985.93) SUCCEEDED, PendingOrder OID116
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42055.881117381155, TP=42985.930215956076; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID116
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID116 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 116 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42716.6)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 42263.3, SL: 42043.0559149593, TP: 42716.6) SUCCEEDED, PendingOrder OID117
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42043.055914959325, TP=42716.60111213561; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, reversal - closing existing Buy position 33 before opening opposite direction.
05/06/2025 22:05:00.003 | Trade | Closing position PID33 (Volume: 0.43)
05/06/2025 22:05:00.003 | Trade |  Closing position PID33 (Volume: 0.43) SUCCEEDED
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42485.9984240464, TP: 41596.99)
