ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
01/04/2025 17:00:00.195 | Info | Combo: bartime=2025-04-01 13:00, executed=2025-04-01 17:00:00, pending Buy placed at 42141.8; SL=41943.7632263653, TP=42339.836773634706; valid for the next 3 chart bar(s).
02/04/2025 05:00:00.562 | Trade | Cancelling pending order OID72
02/04/2025 05:00:00.562 | Trade | → Cancelling pending order OID72 SUCCEEDED
02/04/2025 05:00:00.562 | Info | Combo: pending order 72 cancelled after 3 chart bars.
02/04/2025 13:00:00.662 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41447.05)
02/04/2025 13:00:00.662 | Trade | → Placing Stop Order to Sell 0.31 US30.cash (Price: 41595.1, SL: 41743.1496823046, TP: 41447.05) SUCCEEDED, PendingOrder OID73
02/04/2025 13:00:00.662 | Info | Combo: bartime=2025-04-02 09:00, executed=2025-04-02 13:00:00, pending Sell placed at 41595.1; SL=41743.14968230462, TP=41447.05031769538; valid for the next 3 chart bar(s).
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, reversal - cancelling existing Sell pending order 73 before opening opposite direction.
02/04/2025 17:00:00.163 | Trade | Cancelling pending order OID73
02/04/2025 17:00:00.163 | Trade | → Cancelling pending order OID73 SUCCEEDED
02/04/2025 17:00:00.163 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42499.85)
02/04/2025 17:00:00.163 | Trade | → Placing Stop Order to Buy 0.23 US30.cash (Price: 42298.1, SL: 42096.3538541563, TP: 42499.85) SUCCEEDED, PendingOrder OID74
02/04/2025 17:00:00.163 | Info | Combo: bartime=2025-04-02 13:00, executed=2025-04-02 17:00:00, pending Buy placed at 42298.1; SL=42096.3538541563, TP=42499.846145843694; valid for the next 3 chart bar(s).
03/04/2025 01:00:00.164 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40715.68)
03/04/2025 01:00:00.164 | Trade | → Placing Stop Order to Sell 0.15 US30.cash (Price: 41025.3, SL: 41334.92297334, TP: 40715.68) SUCCEEDED, PendingOrder OID77
03/04/2025 01:00:00.164 | Info | Combo: bartime=2025-04-02 21:00, executed=2025-04-03 01:00:00, pending Sell placed at 41025.3; SL=41334.92297333997, TP=40715.677026660036; valid for the next 3 chart bar(s).
09/04/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 41663.18)
09/04/2025 22:05:00.002 | Trade | → Placing Stop Order to Buy 0.05 US30.cash (Price: 40810.7, SL: 39958.2200833287, TP: 41663.18) SUCCEEDED, PendingOrder OID80
09/04/2025 22:05:00.002 | Info | Combo: bartime=2025-04-09 17:00, executed=2025-04-09 22:05:00, pending Buy placed at 40810.7; SL=39958.220083328655, TP=41663.17991667134; valid for the next 3 chart bar(s).
22/04/2025 17:00:00.069 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39524.24)
22/04/2025 17:00:00.069 | Trade | → Placing Stop Order to Buy 0.19 US30.cash (Price: 39288, SL: 39051.7627396979, TP: 39524.24) SUCCEEDED, PendingOrder OID83
22/04/2025 17:00:00.069 | Info | Combo: bartime=2025-04-22 13:00, executed=2025-04-22 17:00:00, pending Buy placed at 39288; SL=39051.762739697915, TP=39524.237260302085; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, reversal - closing existing Buy position 24 before opening opposite direction.
30/04/2025 13:00:00.063 | Trade | Closing position PID24 (Volume: 0.19)
30/04/2025 13:00:00.063 | Trade | → Closing position PID24 (Volume: 0.19) SUCCEEDED
30/04/2025 13:00:00.063 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39974.84)
30/04/2025 13:00:00.063 | Trade | → Placing Stop Order to Sell 0.3 US30.cash (Price: 40127.8, SL: 40280.7593839, TP: 39974.84) SUCCEEDED, PendingOrder OID87
30/04/2025 13:00:00.063 | Info | Combo: bartime=2025-04-30 09:00, executed=2025-04-30 13:00:00, pending Sell placed at 40127.8; SL=40280.75938389999, TP=39974.84061610002; valid for the next 3 chart bar(s).
06/05/2025 09:00:00.122 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40820.14)
06/05/2025 09:00:00.122 | Trade | → Placing Stop Order to Sell 0.41 US30.cash (Price: 40934.8, SL: 41049.4632807105, TP: 40820.14) SUCCEEDED, PendingOrder OID90
06/05/2025 09:00:00.122 | Info | Combo: bartime=2025-05-06 05:00, executed=2025-05-06 09:00:00, pending Sell placed at 40934.8; SL=41049.46328071048, TP=40820.13671928953; valid for the next 3 chart bar(s).
07/05/2025 05:00:00.617 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40838.63)
07/05/2025 05:00:00.617 | Trade | → Placing Stop Order to Sell 0.28 US30.cash (Price: 41003.8, SL: 41168.9735486232, TP: 40838.63) SUCCEEDED, PendingOrder OID93
07/05/2025 05:00:00.617 | Info | Combo: bartime=2025-05-07 01:00, executed=2025-05-07 05:00:00, pending Sell placed at 41003.8; SL=41168.97354862321, TP=40838.6264513768; valid for the next 3 chart bar(s).
07/05/2025 17:00:00.345 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41360.61)
07/05/2025 17:00:00.345 | Trade | → Placing Stop Order to Buy 0.33 US30.cash (Price: 41220.5, SL: 41080.3877751049, TP: 41360.61) SUCCEEDED, PendingOrder OID96
07/05/2025 17:00:00.345 | Info | Combo: bartime=2025-05-07 13:00, executed=2025-05-07 17:00:00, pending Buy placed at 41220.5; SL=41080.387775104915, TP=41360.612224895085; valid for the next 3 chart bar(s).
08/05/2025 01:00:00.432 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41385.49)
08/05/2025 01:00:00.432 | Trade | → Placing Stop Order to Buy 0.29 US30.cash (Price: 41226.3, SL: 41067.1105920672, TP: 41385.49) SUCCEEDED, PendingOrder OID99
08/05/2025 01:00:00.432 | Info | Combo: bartime=2025-05-07 21:00, executed=2025-05-08 01:00:00, pending Buy placed at 41226.3; SL=41067.11059206715, TP=41385.48940793286; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.547 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40965.9)
09/05/2025 17:00:00.547 | Trade | → Placing Stop Order to Sell 0.28 US30.cash (Price: 41133, SL: 41300.1018664473, TP: 40965.9) SUCCEEDED, PendingOrder OID102
09/05/2025 17:00:00.547 | Info | Combo: bartime=2025-05-09 13:00, executed=2025-05-09 17:00:00, pending Sell placed at 41133; SL=41300.101866447316, TP=40965.898133552684; valid for the next 3 chart bar(s).
12/05/2025 05:00:01.202 | Trade | Cancelling pending order OID102
12/05/2025 05:00:01.202 | Trade | → Cancelling pending order OID102 SUCCEEDED
12/05/2025 05:00:01.202 | Info | Combo: pending order 102 cancelled after 3 chart bars.
15/05/2025 17:00:00.521 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42373.16)
15/05/2025 17:00:00.521 | Trade | → Placing Stop Order to Buy 0.38 US30.cash (Price: 42251.9, SL: 42130.6385164492, TP: 42373.16) SUCCEEDED, PendingOrder OID103
15/05/2025 17:00:00.521 | Info | Combo: bartime=2025-05-15 13:00, executed=2025-05-15 17:00:00, pending Buy placed at 42251.9; SL=42130.63851644916, TP=42373.161483550844; valid for the next 3 chart bar(s).
21/05/2025 05:00:00.175 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42431.78)
21/05/2025 05:00:00.175 | Trade | → Placing Stop Order to Sell 0.5 US30.cash (Price: 42525.9, SL: 42620.0177732873, TP: 42431.78) SUCCEEDED, PendingOrder OID106
21/05/2025 05:00:00.175 | Info | Combo: bartime=2025-05-21 01:00, executed=2025-05-21 05:00:00, pending Sell placed at 42525.9; SL=42620.01777328729, TP=42431.78222671271; valid for the next 3 chart bar(s).
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42816.21)
29/05/2025 01:00:00.095 | Trade | → Placing Stop Order to Buy 0.29 US30.cash (Price: 42653.8, SL: 42491.3940715362, TP: 42816.21) SUCCEEDED, PendingOrder OID109
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42491.39407153622, TP=42816.20592846379; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41973.7)
29/05/2025 13:00:00.105 | Trade | → Placing Stop Order to Sell 0.28 US30.cash (Price: 42138.5, SL: 42303.3000177735, TP: 41973.7) SUCCEEDED, PendingOrder OID112
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42303.30001777346, TP=41973.69998222654; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42507.76)
02/06/2025 22:05:00.002 | Trade | → Placing Stop Order to Buy 0.32 US30.cash (Price: 42360, SL: 42212.2441277842, TP: 42507.76) SUCCEEDED, PendingOrder OID115
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=42212.244127784244, TP=42507.755872215756; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID115
03/06/2025 09:00:00.463 | Trade | → Cancelling pending order OID115 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 115 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42370.31)
03/06/2025 13:00:00.095 | Trade | → Placing Stop Order to Buy 0.44 US30.cash (Price: 42263.3, SL: 42156.2946190604, TP: 42370.31) SUCCEEDED, PendingOrder OID116
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=42156.29461906043, TP=42370.30538093958; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 42054.06)
05/06/2025 22:05:00.003 | Trade | → Placing Stop Order to Sell 0.33 US30.cash (Price: 42195.3, SL: 42336.5355550791, TP: 42054.06) SUCCEEDED, PendingOrder OID119
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42336.53555507913, TP=42054.06444492088; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID119
06/06/2025 09:00:02.267 | Trade | → Cancelling pending order OID119 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 119 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42572.44)
12/06/2025 01:00:00.189 | Trade | → Placing Stop Order to Sell 0.34 US30.cash (Price: 42709.7, SL: 42846.9622445798, TP: 42572.44) SUCCEEDED, PendingOrder OID120
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=42846.96224457978, TP=42572.437755420215; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 42171.7)
13/06/2025 01:00:00.291 | Trade | → Placing Stop Order to Sell 0.28 US30.cash (Price: 42340.6, SL: 42509.5033970431, TP: 42171.7) SUCCEEDED, PendingOrder OID123
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42509.50339704312, TP=42171.69660295688; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 42797.12)
16/06/2025 14:00:00.347 | Trade | → Placing Stop Order to Buy 0.3 US30.cash (Price: 42643, SL: 42488.8815233792, TP: 42797.12) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42488.88152337916, TP=42797.11847662084; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42477.43)
20/06/2025 13:00:00.276 | Trade | → Placing Stop Order to Buy 0.37 US30.cash (Price: 42351.1, SL: 42224.7693249749, TP: 42477.43) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42224.76932497487, TP=42477.43067502513; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42441.72)
23/06/2025 10:00:00.660 | Trade | → Placing Stop Order to Buy 0.34 US30.cash (Price: 42304.5, SL: 42167.2833511598, TP: 42441.72) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42167.283351159764, TP=42441.716648840236; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 44126.61)
07/07/2025 18:00:00.431 | Trade | → Placing Stop Order to Sell 0.34 US30.cash (Price: 44260.7, SL: 44394.7891250342, TP: 44126.61) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44394.78912503416, TP=44126.61087496583; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44600.73)
09/07/2025 22:05:00.006 | Trade | → Placing Stop Order to Buy 0.42 US30.cash (Price: 44490.4, SL: 44380.07432321, TP: 44600.73) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44380.07432320997, TP=44600.72567679003; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44550.53)
10/07/2025 13:00:00.731 | Trade | → Placing Stop Order to Buy 0.57 US30.cash (Price: 44469.5, SL: 44388.4693714268, TP: 44550.53) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44388.46937142681, TP=44550.53062857319; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44147.94)
11/07/2025 17:00:00.131 | Trade | → Placing Stop Order to Sell 0.42 US30.cash (Price: 44258.1, SL: 44368.2571776172, TP: 44147.94) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44368.25717761719, TP=44147.94282238281; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44562.93)
14/07/2025 18:00:00.249 | Trade | → Placing Stop Order to Buy 0.45 US30.cash (Price: 44459.3, SL: 44355.6680789299, TP: 44562.93) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44355.66807892992, TP=44562.931921070085; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43939.27)
15/07/2025 17:00:00.158 | Trade | → Placing Stop Order to Sell 0.37 US30.cash (Price: 44064.4, SL: 44189.5298252098, TP: 43939.27) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44189.5298252098, TP=43939.2701747902; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44352.06)
17/07/2025 13:00:00.143 | Trade | → Placing Stop Order to Buy 0.54 US30.cash (Price: 44265.4, SL: 44178.7410700382, TP: 44352.06) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44178.74107003815, TP=44352.05892996185; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 44098.63)
18/07/2025 17:00:00.441 | Trade | → Placing Stop Order to Sell 0.42 US30.cash (Price: 44209.4, SL: 44320.1652914982, TP: 44098.63) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44320.165291498175, TP=44098.63470850183; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade | → Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44266.69)
22/07/2025 05:00:00.631 | Trade | → Placing Stop Order to Sell 0.6 US30.cash (Price: 44344.9, SL: 44423.1062348019, TP: 44266.69) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44423.10623480192, TP=44266.693765198084; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44638.27)
22/07/2025 22:05:00.002 | Trade | → Placing Stop Order to Buy 0.54 US30.cash (Price: 44551.5, SL: 44464.7327899051, TP: 44638.27) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44464.73278990513, TP=44638.26721009487; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44677.19)
28/07/2025 14:00:00.128 | Trade | → Placing Stop Order to Sell 0.51 US30.cash (Price: 44769.7, SL: 44862.2146149399, TP: 44677.19) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44862.214614939854, TP=44677.18538506014; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44493.18)
29/07/2025 17:00:00.088 | Trade | → Placing Stop Order to Sell 0.5 US30.cash (Price: 44587.8, SL: 44682.421475681, TP: 44493.18) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44682.42147568096, TP=44493.178524319046; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44412.51)
04/08/2025 22:05:00.009 | Trade | → Placing Stop Order to Buy 0.33 US30.cash (Price: 44270.7, SL: 44128.8918670172, TP: 44412.51) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44128.891867017184, TP=44412.50813298281; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43643.07)
07/08/2025 17:00:00.089 | Trade | → Placing Stop Order to Sell 0.29 US30.cash (Price: 43803.5, SL: 43963.9281503911, TP: 43643.07) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43963.928150391104, TP=43643.071849608896; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44401.38)
08/08/2025 17:00:00.331 | Trade | → Placing Stop Order to Buy 0.42 US30.cash (Price: 44291.1, SL: 44180.8168980223, TP: 44401.38) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44180.81689802227, TP=44401.38310197773; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43849.86)
11/08/2025 18:00:00.071 | Trade | → Placing Stop Order to Sell 0.44 US30.cash (Price: 43954.7, SL: 44059.5443918016, TP: 43849.86) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44059.544391801646, TP=43849.85560819835; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44383.61)
12/08/2025 13:00:00.068 | Trade | → Placing Stop Order to Buy 0.44 US30.cash (Price: 44278.8, SL: 44173.9894848624, TP: 44383.61) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44173.98948486244, TP=44383.61051513757; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44717.42)
18/08/2025 10:00:00.155 | Trade | → Placing Stop Order to Sell 0.51 US30.cash (Price: 44808.5, SL: 44899.5844283231, TP: 44717.42) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44899.58442832313, TP=44717.41557167687; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade | → Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44747.17)
19/08/2025 17:00:00.353 | Trade | → Placing Stop Order to Sell 0.42 US30.cash (Price: 44857.6, SL: 44968.0340023905, TP: 44747.17) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44968.03400239049, TP=44747.16599760951; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44734.62)
21/08/2025 01:00:00.354 | Trade | → Placing Stop Order to Sell 0.45 US30.cash (Price: 44835.8, SL: 44936.9764763491, TP: 44734.62) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44936.97647634909, TP=44734.62352365092; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45021.69)
