ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
17/02/2026 10:00:00.594 | Trade |  Placing Stop Order to Buy 1.19 US30.cash (Price: 49526, SL: 49434.3383674352, TP: 49765.97) SUCCEEDED, PendingOrder OID139
17/02/2026 10:00:00.594 | Info | Combo: bartime=2026-02-17 09:00, executed=2026-02-17 10:00:00, pending Buy placed at 49526; SL=49434.33836743516, TP=49765.970154054754; valid for the next 3 chart bar(s).
17/02/2026 12:00:00.097 | Info | Combo: bartime=2026-02-17 11:00, Buy signal skipped: already have same-direction exposure open.
17/02/2026 13:00:00.158 | Trade | Cancelling pending order OID139
17/02/2026 13:00:00.158 | Trade |  Cancelling pending order OID139 SUCCEEDED
17/02/2026 13:00:00.158 | Info | Combo: pending order 139 cancelled after 3 chart bars.
17/02/2026 17:00:00.096 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 49652.7, SL: 49429.6136692743, TP: 50236.74)
17/02/2026 17:00:00.096 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 49652.7, SL: 49429.6136692743, TP: 50236.74) SUCCEEDED, PendingOrder OID140
17/02/2026 17:00:00.096 | Info | Combo: bartime=2026-02-17 16:00, executed=2026-02-17 17:00:00, pending Buy placed at 49652.7; SL=49429.61366927434, TP=50236.74001383978; valid for the next 3 chart bar(s).
18/02/2026 14:00:00.196 | Info | Combo: bartime=2026-02-18 13:00, reversal - closing existing Buy position 41 before opening opposite direction.
18/02/2026 14:00:00.196 | Trade | Closing position PID41 (Volume: 0.49)
18/02/2026 14:00:00.196 | Trade |  Closing position PID41 (Volume: 0.49) SUCCEEDED
18/02/2026 14:00:00.196 | Trade | Placing Stop Order to Sell 1.07 US30.cash (Price: 49546.3, SL: 49647.2983142241, TP: 49281.89)
18/02/2026 14:00:00.196 | Trade |  Placing Stop Order to Sell 1.07 US30.cash (Price: 49546.3, SL: 49647.2983142241, TP: 49281.89) SUCCEEDED, PendingOrder OID144
18/02/2026 14:00:00.196 | Info | Combo: bartime=2026-02-18 13:00, executed=2026-02-18 14:00:00, pending Sell placed at 49546.3; SL=49647.298314224085, TP=49281.88641336137; valid for the next 3 chart bar(s).
18/02/2026 20:00:00.098 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 49522.8, SL: 49686.672332484, TP: 49093.78)
18/02/2026 20:00:00.098 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 49522.8, SL: 49686.672332484, TP: 49093.78) SUCCEEDED, PendingOrder OID147
18/02/2026 20:00:00.098 | Info | Combo: bartime=2026-02-18 19:00, executed=2026-02-18 20:00:00, pending Sell placed at 49522.8; SL=49686.67233248396, TP=49093.78223355701; valid for the next 3 chart bar(s).
19/02/2026 07:00:00.158 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.70 units, which needs about $5779.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5335.16 budget, free margin was $10670.33). Size was cut from 1.70 to 1.53 units. Real risk on this trade is now about $95.80 (0.90% of balance) instead of the requested 1.00%.
19/02/2026 07:00:00.158 | Trade | Placing Stop Order to Buy 1.53 US30.cash (Price: 49710.1, SL: 49647.4832535178, TP: 49874.03)
19/02/2026 07:00:00.158 | Trade |  Placing Stop Order to Buy 1.53 US30.cash (Price: 49710.1, SL: 49647.4832535178, TP: 49874.03) SUCCEEDED, PendingOrder OID150
19/02/2026 07:00:00.158 | Info | Combo: bartime=2026-02-19 06:00, executed=2026-02-19 07:00:00, pending Buy placed at 49710.1; SL=49647.483253517785, TP=49874.030642290425; valid for the next 3 chart bar(s).
20/02/2026 03:00:00.094 | Trade | Placing Stop Order to Buy 1.42 US30.cash (Price: 49480.5, SL: 49406.2004293889, TP: 49675.02)
20/02/2026 03:00:00.094 | Trade |  Placing Stop Order to Buy 1.42 US30.cash (Price: 49480.5, SL: 49406.2004293889, TP: 49675.02) SUCCEEDED, PendingOrder OID153
20/02/2026 03:00:00.094 | Info | Combo: bartime=2026-02-20 02:00, executed=2026-02-20 03:00:00, pending Buy placed at 49480.5; SL=49406.20042938886, TP=49675.01627585996; valid for the next 3 chart bar(s).
20/02/2026 11:00:00.194 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.71 units, which needs about $5813.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5231.43 budget, free margin was $10462.87). Size was cut from 1.71 to 1.50 units. Real risk on this trade is now about $91.73 (0.88% of balance) instead of the requested 1.00%.
20/02/2026 11:00:00.194 | Trade | Placing Stop Order to Sell 1.5 US30.cash (Price: 49394.5, SL: 49455.6560039925, TP: 49234.39)
20/02/2026 11:00:00.194 | Trade |  Placing Stop Order to Sell 1.5 US30.cash (Price: 49394.5, SL: 49455.6560039925, TP: 49234.39) SUCCEEDED, PendingOrder OID156
20/02/2026 11:00:00.194 | Info | Combo: bartime=2026-02-20 10:00, executed=2026-02-20 11:00:00, pending Sell placed at 49394.5; SL=49455.6560039925, TP=49234.39358154762; valid for the next 3 chart bar(s).
20/02/2026 16:00:00.099 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 49722.4, SL: 49558.2019686117, TP: 50152.27)
20/02/2026 16:00:00.099 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 49722.4, SL: 49558.2019686117, TP: 50152.27) SUCCEEDED, PendingOrder OID159
20/02/2026 16:00:00.099 | Info | Combo: bartime=2026-02-20 15:00, executed=2026-02-20 16:00:00, pending Buy placed at 49722.4; SL=49558.201968611735, TP=50152.27044617448; valid for the next 3 chart bar(s).
20/02/2026 19:00:00.006 | Trade | Cancelling pending order OID159
20/02/2026 19:00:00.006 | Trade |  Cancelling pending order OID159 SUCCEEDED
20/02/2026 19:00:00.006 | Info | Combo: pending order 159 cancelled after 3 chart bars.
20/02/2026 19:00:00.006 | Trade | Placing Stop Order to Buy 0.48 US30.cash (Price: 49630.9, SL: 49410.6154079292, TP: 50207.61)
20/02/2026 19:00:00.006 | Trade |  Placing Stop Order to Buy 0.48 US30.cash (Price: 49630.9, SL: 49410.6154079292, TP: 50207.61) SUCCEEDED, PendingOrder OID160
20/02/2026 19:00:00.006 | Info | Combo: bartime=2026-02-20 18:00, executed=2026-02-20 19:00:00, pending Buy placed at 49630.9; SL=49410.61540792921, TP=50207.60506204134; valid for the next 3 chart bar(s).
23/02/2026 01:00:00.138 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 49363.8, SL: 49518.6355271298, TP: 48958.44)
23/02/2026 01:00:00.138 | Trade |  Placing Stop Order to Sell 0.68 US30.cash (Price: 49363.8, SL: 49518.6355271298, TP: 48958.44) SUCCEEDED, PendingOrder OID163
23/02/2026 01:00:00.138 | Info | Combo: bartime=2026-02-23 00:00, executed=2026-02-23 01:00:00, pending Sell placed at 49363.8; SL=49518.63552712976, TP=48958.4405899743; valid for the next 3 chart bar(s).
23/02/2026 09:00:00.213 | Info | Combo: bartime=2026-02-23 08:00, reversal - closing existing Sell position 48 before opening opposite direction.
23/02/2026 09:00:00.213 | Trade | Closing position PID48 (Volume: 0.68)
23/02/2026 09:00:00.213 | Trade |  Closing position PID48 (Volume: 0.68) SUCCEEDED
23/02/2026 09:00:00.213 | Trade | Placing Stop Order to Buy 1.53 US30.cash (Price: 49444.8, SL: 49376.1308753767, TP: 49624.58)
23/02/2026 09:00:00.213 | Trade |  Placing Stop Order to Buy 1.53 US30.cash (Price: 49444.8, SL: 49376.1308753767, TP: 49624.58) SUCCEEDED, PendingOrder OID167
23/02/2026 09:00:00.213 | Info | Combo: bartime=2026-02-23 08:00, executed=2026-02-23 09:00:00, pending Buy placed at 49444.8; SL=49376.1308753767, TP=49624.5757682638; valid for the next 3 chart bar(s).
23/02/2026 10:00:00.136 | Info | Combo: bartime=2026-02-23 09:00, Buy signal skipped: already have same-direction exposure open.
23/02/2026 13:00:00.007 | Trade | Placing Stop Order to Sell 1.21 US30.cash (Price: 49341.9, SL: 49427.8991934457, TP: 49116.75)
23/02/2026 13:00:00.007 | Trade |  Placing Stop Order to Sell 1.21 US30.cash (Price: 49341.9, SL: 49427.8991934457, TP: 49116.75) SUCCEEDED, PendingOrder OID170
23/02/2026 13:00:00.007 | Info | Combo: bartime=2026-02-23 12:00, executed=2026-02-23 13:00:00, pending Sell placed at 49341.9; SL=49427.89919344571, TP=49116.75411155915; valid for the next 3 chart bar(s).
24/02/2026 10:00:02.035 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.60 units, which needs about $5439.54 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5163.60 budget, free margin was $10327.20). Size was cut from 1.60 to 1.48 units. Real risk on this trade is now about $95.45 (0.92% of balance) instead of the requested 1.00%.
24/02/2026 10:00:02.035 | Trade | Placing Stop Order to Buy 1.48 US30.cash (Price: 48894.2, SL: 48829.7068270286, TP: 49063.04)
24/02/2026 10:00:02.035 | Trade |  Placing Stop Order to Buy 1.48 US30.cash (Price: 48894.2, SL: 48829.7068270286, TP: 49063.04) SUCCEEDED, PendingOrder OID173
24/02/2026 10:00:02.035 | Info | Combo: bartime=2026-02-24 09:00, executed=2026-02-24 10:00:02, pending Buy placed at 48894.2; SL=48829.70682702862, TP=49063.04312683907; valid for the next 3 chart bar(s).
24/02/2026 14:00:00.538 | Trade | Placing Stop Order to Buy 1.12 US30.cash (Price: 48978.9, SL: 48887.6597563509, TP: 49217.77)
24/02/2026 14:00:00.538 | Trade |  Placing Stop Order to Buy 1.12 US30.cash (Price: 48978.9, SL: 48887.6597563509, TP: 49217.77) SUCCEEDED, PendingOrder OID176
24/02/2026 14:00:00.538 | Info | Combo: bartime=2026-02-24 13:00, executed=2026-02-24 14:00:00, pending Buy placed at 48978.9; SL=48887.65975635092, TP=49217.76695787329; valid for the next 3 chart bar(s).
26/02/2026 06:00:00.136 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.26 units, which needs about $7683.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5247.55 budget, free margin was $10495.11). Size was cut from 2.26 to 1.51 units. Real risk on this trade is now about $69.83 (0.67% of balance) instead of the requested 1.00%.
26/02/2026 06:00:00.136 | Trade | Placing Stop Order to Sell 1.51 US30.cash (Price: 49362.4, SL: 49408.6442780796, TP: 49241.33)
26/02/2026 06:00:00.136 | Trade |  Placing Stop Order to Sell 1.51 US30.cash (Price: 49362.4, SL: 49408.6442780796, TP: 49241.33) SUCCEEDED, PendingOrder OID179
26/02/2026 06:00:00.136 | Info | Combo: bartime=2026-02-26 05:00, executed=2026-02-26 06:00:00, pending Sell placed at 49362.4; SL=49408.64427807962, TP=49241.332479987555; valid for the next 3 chart bar(s).
26/02/2026 17:00:00.137 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 49308.7, SL: 49486.6808410896, TP: 48842.75)
26/02/2026 17:00:00.137 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 49308.7, SL: 49486.6808410896, TP: 48842.75) SUCCEEDED, PendingOrder OID182
26/02/2026 17:00:00.137 | Info | Combo: bartime=2026-02-26 16:00, executed=2026-02-26 17:00:00, pending Sell placed at 49308.7; SL=49486.68084108957, TP=48842.746158027505; valid for the next 3 chart bar(s).
26/02/2026 23:05:00.004 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 49287, SL: 49456.2747460082, TP: 48843.84)
26/02/2026 23:05:00.004 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 49287, SL: 49456.2747460082, TP: 48843.84) SUCCEEDED, PendingOrder OID185
26/02/2026 23:05:00.004 | Info | Combo: bartime=2026-02-26 21:00, executed=2026-02-26 23:05:00, pending Sell placed at 49287; SL=49456.27474600823, TP=48843.838714950456; valid for the next 3 chart bar(s).
02/03/2026 15:00:00.092 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 48725.3, SL: 48543.9702106935, TP: 49200.02)
02/03/2026 15:00:00.092 | Trade |  Placing Stop Order to Buy 0.58 US30.cash (Price: 48725.3, SL: 48543.9702106935, TP: 49200.02) SUCCEEDED, PendingOrder OID188
02/03/2026 15:00:00.092 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Buy placed at 48725.3; SL=48543.970210693464, TP=49200.02138840452; valid for the next 3 chart bar(s).
03/03/2026 19:00:00.208 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 48605.5, SL: 48332.306245041, TP: 49320.72)
03/03/2026 19:00:00.208 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 48605.5, SL: 48332.306245041, TP: 49320.72) SUCCEEDED, PendingOrder OID191
03/03/2026 19:00:00.208 | Info | Combo: bartime=2026-03-03 18:00, executed=2026-03-03 19:00:00, pending Buy placed at 48605.5; SL=48332.30624504105, TP=49320.72125048254; valid for the next 3 chart bar(s).
04/03/2026 10:00:00.086 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 48467.7, SL: 48322.5775347133, TP: 48847.63)
04/03/2026 10:00:00.086 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 48467.7, SL: 48322.5775347133, TP: 48847.63) SUCCEEDED, PendingOrder OID194
04/03/2026 10:00:00.086 | Info | Combo: bartime=2026-03-04 09:00, executed=2026-03-04 10:00:00, pending Buy placed at 48467.7; SL=48322.57753471326, TP=48847.63061412068; valid for the next 3 chart bar(s).
05/03/2026 02:00:00.191 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 48572, SL: 48698.1702448463, TP: 48241.69)
05/03/2026 02:00:00.191 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 48572, SL: 48698.1702448463, TP: 48241.69) SUCCEEDED, PendingOrder OID197
05/03/2026 02:00:00.191 | Info | Combo: bartime=2026-03-05 01:00, executed=2026-03-05 02:00:00, pending Sell placed at 48572; SL=48698.170244846326, TP=48241.68629899232; valid for the next 3 chart bar(s).
06/03/2026 08:00:00.007 | Trade | Placing Stop Order to Buy 1.31 US30.cash (Price: 48078.7, SL: 47998.9742940953, TP: 48287.42)
06/03/2026 08:00:00.007 | Trade |  Placing Stop Order to Buy 1.31 US30.cash (Price: 48078.7, SL: 47998.9742940953, TP: 48287.42) SUCCEEDED, PendingOrder OID200
06/03/2026 08:00:00.007 | Info | Combo: bartime=2026-03-06 07:00, executed=2026-03-06 08:00:00, pending Buy placed at 48078.7; SL=47998.97429409529, TP=48287.421898058514; valid for the next 3 chart bar(s).
06/03/2026 10:00:00.086 | Info | Combo: bartime=2026-03-06 09:00, reversal - cancelling existing Buy pending order 200 before opening opposite direction.
06/03/2026 10:00:00.086 | Trade | Cancelling pending order OID200
06/03/2026 10:00:00.086 | Trade |  Cancelling pending order OID200 SUCCEEDED
06/03/2026 10:00:00.086 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 47732.5, SL: 47859.472451779, TP: 47400.09)
06/03/2026 10:00:00.086 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 47732.5, SL: 47859.472451779, TP: 47400.09) SUCCEEDED, PendingOrder OID201
06/03/2026 10:00:00.086 | Info | Combo: bartime=2026-03-06 09:00, executed=2026-03-06 10:00:00, pending Sell placed at 47732.5; SL=47859.47245177901, TP=47400.08612124255; valid for the next 3 chart bar(s).
09/03/2026 10:00:00.472 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 47139.1, SL: 46902.4780884014, TP: 47758.58)
09/03/2026 10:00:00.472 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 47139.1, SL: 46902.4780884014, TP: 47758.58) SUCCEEDED, PendingOrder OID204
09/03/2026 10:00:00.472 | Info | Combo: bartime=2026-03-09 09:00, executed=2026-03-09 10:00:00, pending Buy placed at 47139.1; SL=46902.47808840139, TP=47758.576164565166; valid for the next 3 chart bar(s).
09/03/2026 13:00:00.009 | Trade | Cancelling pending order OID204
09/03/2026 13:00:00.009 | Trade |  Cancelling pending order OID204 SUCCEEDED
09/03/2026 13:00:00.009 | Info | Combo: pending order 204 cancelled after 3 chart bars.
09/03/2026 15:00:00.074 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 47040.5, SL: 46757.7558280074, TP: 47780.72)
09/03/2026 15:00:00.074 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 47040.5, SL: 46757.7558280074, TP: 47780.72) SUCCEEDED, PendingOrder OID205
09/03/2026 15:00:00.074 | Info | Combo: bartime=2026-03-09 14:00, executed=2026-03-09 15:00:00, pending Buy placed at 47040.5; SL=46757.75582800737, TP=47780.72424227671; valid for the next 3 chart bar(s).
10/03/2026 13:00:00.072 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 47488.5, SL: 47659.9759598481, TP: 47039.58)
10/03/2026 13:00:00.072 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 47488.5, SL: 47659.9759598481, TP: 47039.58) SUCCEEDED, PendingOrder OID208
10/03/2026 13:00:00.072 | Info | Combo: bartime=2026-03-10 12:00, executed=2026-03-10 13:00:00, pending Sell placed at 47488.5; SL=47659.9759598481, TP=47039.57593711766; valid for the next 3 chart bar(s).
10/03/2026 20:00:00.008 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 47645.2, SL: 47909.1081193747, TP: 46954.29)
10/03/2026 20:00:00.008 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 47645.2, SL: 47909.1081193747, TP: 46954.29) SUCCEEDED, PendingOrder OID211
10/03/2026 20:00:00.008 | Info | Combo: bartime=2026-03-10 19:00, executed=2026-03-10 20:00:00, pending Sell placed at 47645.2; SL=47909.10811937474, TP=46954.288543476934; valid for the next 3 chart bar(s).
11/03/2026 00:00:00.176 | Trade | Cancelling pending order OID211
11/03/2026 00:00:00.176 | Trade |  Cancelling pending order OID211 SUCCEEDED
11/03/2026 00:00:00.176 | Info | Combo: pending order 211 cancelled after 3 chart bars.
11/03/2026 06:00:00.372 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 47801.1, SL: 47893.4622832724, TP: 47559.3)
11/03/2026 06:00:00.372 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 47801.1, SL: 47893.4622832724, TP: 47559.3) SUCCEEDED, PendingOrder OID212
11/03/2026 06:00:00.372 | Info | Combo: bartime=2026-03-11 05:00, executed=2026-03-11 06:00:00, pending Sell placed at 47801.1; SL=47893.46228327235, TP=47559.295542392996; valid for the next 3 chart bar(s).
11/03/2026 08:00:00.006 | Info | Combo: bartime=2026-03-11 07:00, Sell signal skipped: already have same-direction exposure open.
11/03/2026 12:00:00.073 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 47562.6, SL: 47734.6301447861, TP: 47112.23)
11/03/2026 12:00:00.073 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 47562.6, SL: 47734.6301447861, TP: 47112.23) SUCCEEDED, PendingOrder OID215
11/03/2026 12:00:00.073 | Info | Combo: bartime=2026-03-11 11:00, executed=2026-03-11 12:00:00, pending Sell placed at 47562.6; SL=47734.63014478614, TP=47112.22508094987; valid for the next 3 chart bar(s).
13/03/2026 04:00:00.274 | Trade | Placing Stop Order to Buy 1.01 US30.cash (Price: 46912, SL: 46798.4756916212, TP: 47209.21)
13/03/2026 04:00:00.274 | Trade |  Placing Stop Order to Buy 1.01 US30.cash (Price: 46912, SL: 46798.4756916212, TP: 47209.21) SUCCEEDED, PendingOrder OID218
13/03/2026 04:00:00.274 | Info | Combo: bartime=2026-03-13 03:00, executed=2026-03-13 04:00:00, pending Buy placed at 46912; SL=46798.47569162115, TP=47209.20663933583; valid for the next 3 chart bar(s).
13/03/2026 07:00:00.076 | Trade | Cancelling pending order OID218
13/03/2026 07:00:00.076 | Trade |  Cancelling pending order OID218 SUCCEEDED
13/03/2026 07:00:00.076 | Info | Combo: pending order 218 cancelled after 3 chart bars.
13/03/2026 07:00:00.076 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 46662.3, SL: 46777.85644589, TP: 46359.77)
13/03/2026 07:00:00.076 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 46662.3, SL: 46777.85644589, TP: 46359.77) SUCCEEDED, PendingOrder OID219
13/03/2026 07:00:00.076 | Info | Combo: bartime=2026-03-13 06:00, executed=2026-03-13 07:00:00, pending Sell placed at 46662.3; SL=46777.85644588997, TP=46359.77322466006; valid for the next 3 chart bar(s).
13/03/2026 11:00:00.073 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46833.7, SL: 46696.9123997635, TP: 47191.81)
13/03/2026 11:00:00.073 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46833.7, SL: 46696.9123997635, TP: 47191.81) SUCCEEDED, PendingOrder OID222
13/03/2026 11:00:00.073 | Info | Combo: bartime=2026-03-13 10:00, executed=2026-03-13 11:00:00, pending Buy placed at 46833.7; SL=46696.91239976347, TP=47191.80993741924; valid for the next 3 chart bar(s).
16/03/2026 01:00:00.141 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 46758.4, SL: 46592.6247701061, TP: 47192.4)
16/03/2026 01:00:00.141 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 46758.4, SL: 46592.6247701061, TP: 47192.4) SUCCEEDED, PendingOrder OID225
16/03/2026 01:00:00.141 | Info | Combo: bartime=2026-03-16 00:00, executed=2026-03-16 01:00:00, pending Buy placed at 46758.4; SL=46592.624770106115, TP=47192.3995518622; valid for the next 3 chart bar(s).
16/03/2026 04:00:00.241 | Info | Combo: bartime=2026-03-16 03:00, Buy signal skipped: already have same-direction exposure open.
16/03/2026 11:00:00.142 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 46815.8, SL: 46681.5432147189, TP: 47167.28)
16/03/2026 11:00:00.142 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 46815.8, SL: 46681.5432147189, TP: 47167.28) SUCCEEDED, PendingOrder OID228
16/03/2026 11:00:00.142 | Info | Combo: bartime=2026-03-16 10:00, executed=2026-03-16 11:00:00, pending Buy placed at 46815.8; SL=46681.543214718855, TP=47167.28426386605; valid for the next 3 chart bar(s).
17/03/2026 01:00:00.340 | Trade | Placing Stop Order to Sell 1.08 US30.cash (Price: 46805.1, SL: 46910.6659253809, TP: 46528.73)
17/03/2026 01:00:00.340 | Trade |  Placing Stop Order to Sell 1.08 US30.cash (Price: 46805.1, SL: 46910.6659253809, TP: 46528.73) SUCCEEDED, PendingOrder OID231
17/03/2026 01:00:00.340 | Info | Combo: bartime=2026-03-17 00:00, executed=2026-03-17 01:00:00, pending Sell placed at 46805.1; SL=46910.66592538089, TP=46528.72840735283; valid for the next 3 chart bar(s).
17/03/2026 10:00:00.935 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 46957.5, SL: 46849.5934415652, TP: 47240)
17/03/2026 10:00:00.935 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 46957.5, SL: 46849.5934415652, TP: 47240) SUCCEEDED, PendingOrder OID234
17/03/2026 10:00:00.935 | Info | Combo: bartime=2026-03-17 09:00, executed=2026-03-17 10:00:00, pending Buy placed at 46957.5; SL=46849.59344156516, TP=47239.99936998241; valid for the next 3 chart bar(s).
18/03/2026 00:00:00.144 | Trade | Placing Stop Order to Sell 1.41 US30.cash (Price: 46927.2, SL: 47009.1712731779, TP: 46712.6)
18/03/2026 00:00:00.144 | Trade |  Placing Stop Order to Sell 1.41 US30.cash (Price: 46927.2, SL: 47009.1712731779, TP: 46712.6) SUCCEEDED, PendingOrder OID237
18/03/2026 00:00:00.144 | Info | Combo: bartime=2026-03-17 23:00, executed=2026-03-18 00:00:00, pending Sell placed at 46927.2; SL=47009.17127317786, TP=46712.59920682034; valid for the next 3 chart bar(s).
18/03/2026 03:00:01.743 | Trade | Cancelling pending order OID237
18/03/2026 03:00:01.743 | Trade |  Cancelling pending order OID237 SUCCEEDED
18/03/2026 03:00:01.743 | Info | Combo: pending order 237 cancelled after 3 chart bars.
18/03/2026 13:00:00.044 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 46726.1, SL: 46872.1298438089, TP: 46343.79)
18/03/2026 13:00:00.044 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 46726.1, SL: 46872.1298438089, TP: 46343.79) SUCCEEDED, PendingOrder OID238
18/03/2026 13:00:00.044 | Info | Combo: bartime=2026-03-18 12:00, executed=2026-03-18 13:00:00, pending Sell placed at 46726.1; SL=46872.129843808914, TP=46343.793868908266; valid for the next 3 chart bar(s).
19/03/2026 22:05:00.005 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 46133.6, SL: 45924.2924027208, TP: 46681.57)
19/03/2026 22:05:00.005 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 46133.6, SL: 45924.2924027208, TP: 46681.57) SUCCEEDED, PendingOrder OID241
19/03/2026 22:05:00.005 | Info | Combo: bartime=2026-03-19 20:00, executed=2026-03-19 22:05:00, pending Buy placed at 46133.6; SL=45924.29240272083, TP=46681.56728967687; valid for the next 3 chart bar(s).
20/03/2026 07:00:00.140 | Info | Combo: bartime=2026-03-20 06:00, reversal - closing existing Buy position 72 before opening opposite direction.
20/03/2026 07:00:00.140 | Trade | Closing position PID72 (Volume: 0.54)
20/03/2026 07:00:00.140 | Trade |  Closing position PID72 (Volume: 0.54) SUCCEEDED
20/03/2026 07:00:00.140 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 46004.8, SL: 46096.2253027968, TP: 45765.45)
20/03/2026 07:00:00.140 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 46004.8, SL: 46096.2253027968, TP: 45765.45) SUCCEEDED, PendingOrder OID245
20/03/2026 07:00:00.140 | Info | Combo: bartime=2026-03-20 06:00, executed=2026-03-20 07:00:00, pending Sell placed at 46004.8; SL=46096.22530279676, TP=45765.44855727809; valid for the next 3 chart bar(s).
