ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...334\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:34:54.938 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:34:57.248 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
03/09/2025 06:00:00.116 | Info | MA Cross: bartime=2025-09-03 05:30, market Sell was rejected: NoMoney.
03/09/2025 10:30:00.906 | Trade | Executing Market Order to Buy 3.75 US30.cash (SL: 27.53, TP: 72.07)
03/09/2025 10:30:00.906 | Trade |  Executing Market Order to Buy 3.75 US30.cash (SL: 27.53, TP: 72.07) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/09/2025 10:30:00.906 | Info | MA Cross: bartime=2025-09-03 10:00, market Buy was rejected: NoMoney.
03/09/2025 17:00:00.001 | Trade | Executing Market Order to Sell 1.96 US30.cash (SL: 52.64, TP: 137.81)
03/09/2025 17:00:00.001 | Trade |  Executing Market Order to Sell 1.96 US30.cash (SL: 52.64, TP: 137.81) SUCCEEDED, Position PID141
03/09/2025 17:00:00.001 | Info | MA Cross: bartime=2025-09-03 16:30, executed=2025-09-03 17:00:00, market Sell placed; SL=52.63670467290264 pips, TP=137.80936595591663 pips.
04/09/2025 01:30:00.201 | Trade | Executing Market Order to Buy 3.97 US30.cash (SL: 25.71, TP: 67.31)
04/09/2025 01:30:00.201 | Trade |  Executing Market Order to Buy 3.97 US30.cash (SL: 25.71, TP: 67.31) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 01:30:00.201 | Info | MA Cross: bartime=2025-09-04 01:00, market Buy was rejected: NoMoney.
05/09/2025 12:00:00.102 | Trade | Executing Market Order to Sell 5.16 US30.cash (SL: 19.81, TP: 51.87)
05/09/2025 12:00:00.102 | Trade |  Executing Market Order to Sell 5.16 US30.cash (SL: 19.81, TP: 51.87) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/09/2025 12:00:00.102 | Info | MA Cross: bartime=2025-09-05 11:30, market Sell was rejected: NoMoney.
08/09/2025 04:00:00.119 | Trade | Executing Market Order to Buy 4.96 US30.cash (SL: 20.59, TP: 53.92)
08/09/2025 04:00:00.119 | Trade |  Executing Market Order to Buy 4.96 US30.cash (SL: 20.59, TP: 53.92) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/09/2025 04:00:00.119 | Info | MA Cross: bartime=2025-09-08 03:30, market Buy was rejected: NoMoney.
08/09/2025 14:30:00.104 | Trade | Executing Market Order to Sell 2.16 US30.cash (SL: 47.32, TP: 123.89)
08/09/2025 14:30:00.104 | Trade |  Executing Market Order to Sell 2.16 US30.cash (SL: 47.32, TP: 123.89) SUCCEEDED, Position PID142
08/09/2025 14:30:00.104 | Info | MA Cross: bartime=2025-09-08 14:00, executed=2025-09-08 14:30:00, market Sell placed; SL=47.3185239033173 pips, TP=123.88571468538414 pips.
08/09/2025 22:05:00.002 | Trade | Executing Market Order to Buy 3.65 US30.cash (SL: 27.67, TP: 72.45)
08/09/2025 22:05:00.002 | Trade |  Executing Market Order to Buy 3.65 US30.cash (SL: 27.67, TP: 72.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/09/2025 22:05:00.002 | Info | MA Cross: bartime=2025-09-08 21:30, market Buy was rejected: NoMoney.
09/09/2025 13:30:00.222 | Trade | Executing Market Order to Sell 3.75 US30.cash (SL: 26.97, TP: 70.62)
09/09/2025 13:30:00.222 | Trade |  Executing Market Order to Sell 3.75 US30.cash (SL: 26.97, TP: 70.62) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/09/2025 13:30:00.222 | Info | MA Cross: bartime=2025-09-09 13:00, market Sell was rejected: NoMoney.
09/09/2025 17:00:00.015 | Trade | Executing Market Order to Buy 1.87 US30.cash (SL: 54.07, TP: 141.55)
09/09/2025 17:00:00.015 | Trade |  Executing Market Order to Buy 1.87 US30.cash (SL: 54.07, TP: 141.55) SUCCEEDED, Position PID143
09/09/2025 17:00:00.015 | Info | MA Cross: bartime=2025-09-09 16:30, executed=2025-09-09 17:00:00, market Buy placed; SL=54.065428695565465 pips, TP=141.54994114793678 pips.
10/09/2025 09:30:00.145 | Trade | Executing Market Order to Sell 3.96 US30.cash (SL: 25.53, TP: 66.83)
10/09/2025 09:30:00.145 | Trade |  Executing Market Order to Sell 3.96 US30.cash (SL: 25.53, TP: 66.83) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/09/2025 09:30:00.145 | Info | MA Cross: bartime=2025-09-10 09:00, market Sell was rejected: NoMoney.
12/09/2025 08:00:00.118 | Trade | Executing Market Order to Sell 5.56 US30.cash (SL: 18.68, TP: 48.9)
12/09/2025 08:00:00.118 | Trade |  Executing Market Order to Sell 5.56 US30.cash (SL: 18.68, TP: 48.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/09/2025 08:00:00.118 | Info | MA Cross: bartime=2025-09-12 07:30, market Sell was rejected: NoMoney.
15/09/2025 09:00:00.448 | Trade | Executing Market Order to Buy 3.78 US30.cash (SL: 27.45, TP: 71.86)
15/09/2025 09:00:00.448 | Trade |  Executing Market Order to Buy 3.78 US30.cash (SL: 27.45, TP: 71.86) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
15/09/2025 09:00:00.448 | Info | MA Cross: bartime=2025-09-15 08:30, market Buy was rejected: NoMoney.
15/09/2025 18:30:00.353 | Trade | Executing Market Order to Sell 2.29 US30.cash (SL: 45.31, TP: 118.63)
15/09/2025 18:30:00.353 | Trade |  Executing Market Order to Sell 2.29 US30.cash (SL: 45.31, TP: 118.63) SUCCEEDED, Position PID144
15/09/2025 18:30:00.353 | Info | MA Cross: bartime=2025-09-15 18:00, executed=2025-09-15 18:30:00, market Sell placed; SL=45.3112761077301 pips, TP=118.63049311052963 pips.
16/09/2025 04:00:10.351 | Trade | Executing Market Order to Buy 6.89 US30.cash (SL: 14.9, TP: 39.02)
16/09/2025 04:00:10.351 | Trade |  Executing Market Order to Buy 6.89 US30.cash (SL: 14.9, TP: 39.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 04:00:10.351 | Info | MA Cross: bartime=2025-09-16 03:30, market Buy was rejected: NoMoney.
16/09/2025 14:00:00.058 | Trade | Executing Market Order to Sell 2.05 US30.cash (SL: 50.16, TP: 131.32)
16/09/2025 14:00:00.058 | Trade |  Executing Market Order to Sell 2.05 US30.cash (SL: 50.16, TP: 131.32) SUCCEEDED, Position PID145
16/09/2025 14:00:00.058 | Info | MA Cross: bartime=2025-09-16 13:30, executed=2025-09-16 14:00:00, market Sell placed; SL=50.15897818854143 pips, TP=131.32237331563115 pips.
17/09/2025 12:30:00.447 | Trade | Executing Market Order to Buy 5.3 US30.cash (SL: 19.19, TP: 50.24)
17/09/2025 12:30:00.447 | Trade |  Executing Market Order to Buy 5.3 US30.cash (SL: 19.19, TP: 50.24) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 12:30:00.447 | Info | MA Cross: bartime=2025-09-17 12:00, market Buy was rejected: NoMoney.
19/09/2025 07:00:00.048 | Trade | Executing Market Order to Sell 3.43 US30.cash (SL: 29.61, TP: 77.51)
19/09/2025 07:00:00.048 | Trade |  Executing Market Order to Sell 3.43 US30.cash (SL: 29.61, TP: 77.51) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
19/09/2025 07:00:00.048 | Info | MA Cross: bartime=2025-09-19 06:30, market Sell was rejected: NoMoney.
19/09/2025 16:30:00.147 | Trade | Executing Market Order to Buy 1.74 US30.cash (SL: 58.48, TP: 153.1)
19/09/2025 16:30:00.147 | Trade |  Executing Market Order to Buy 1.74 US30.cash (SL: 58.48, TP: 153.1) SUCCEEDED, Position PID146
19/09/2025 16:30:00.147 | Info | MA Cross: bartime=2025-09-19 16:00, executed=2025-09-19 16:30:00, market Buy placed; SL=58.47536992651008 pips, TP=153.09570961341961 pips.
22/09/2025 17:00:00.320 | Trade | Executing Market Order to Buy 2.46 US30.cash (SL: 40.61, TP: 106.31)
22/09/2025 17:00:00.320 | Trade |  Executing Market Order to Buy 2.46 US30.cash (SL: 40.61, TP: 106.31) SUCCEEDED, Position PID147
22/09/2025 17:00:00.320 | Info | MA Cross: bartime=2025-09-22 16:30, executed=2025-09-22 17:00:00, market Buy placed; SL=40.60686204576873 pips, TP=106.31375855995762 pips.
23/09/2025 20:00:00.024 | Trade | Executing Market Order to Sell 2.01 US30.cash (SL: 50.89, TP: 133.23)
23/09/2025 20:00:00.024 | Trade |  Executing Market Order to Sell 2.01 US30.cash (SL: 50.89, TP: 133.23) SUCCEEDED, Position PID148
23/09/2025 20:00:00.024 | Info | MA Cross: bartime=2025-09-23 19:30, executed=2025-09-23 20:00:00, market Sell placed; SL=50.88932822336864 pips, TP=133.2345195233179 pips.
26/09/2025 06:30:00.176 | Trade | Executing Market Order to Buy 3.55 US30.cash (SL: 28.53, TP: 74.69)
26/09/2025 06:30:00.176 | Trade |  Executing Market Order to Buy 3.55 US30.cash (SL: 28.53, TP: 74.69) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
26/09/2025 06:30:00.176 | Info | MA Cross: bartime=2025-09-26 06:00, market Buy was rejected: NoMoney.
29/09/2025 16:00:00.093 | Trade | Executing Market Order to Sell 2.06 US30.cash (SL: 49.03, TP: 128.36)
29/09/2025 16:00:00.093 | Trade |  Executing Market Order to Sell 2.06 US30.cash (SL: 49.03, TP: 128.36) SUCCEEDED, Position PID149
29/09/2025 16:00:00.093 | Info | MA Cross: bartime=2025-09-29 15:30, executed=2025-09-29 16:00:00, market Sell placed; SL=49.028386280589885 pips, TP=128.36234466342142 pips.
30/09/2025 09:00:00.086 | Trade | Executing Market Order to Sell 4.02 US30.cash (SL: 24.94, TP: 65.28)
30/09/2025 09:00:00.086 | Trade |  Executing Market Order to Sell 4.02 US30.cash (SL: 24.94, TP: 65.28) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
30/09/2025 09:00:00.086 | Info | MA Cross: bartime=2025-09-30 08:30, market Sell was rejected: NoMoney.
30/09/2025 20:00:00.295 | Trade | Executing Market Order to Buy 1.74 US30.cash (SL: 57.6, TP: 150.79)
30/09/2025 20:00:00.295 | Trade |  Executing Market Order to Buy 1.74 US30.cash (SL: 57.6, TP: 150.79) SUCCEEDED, Position PID150
30/09/2025 20:00:00.295 | Info | MA Cross: bartime=2025-09-30 19:30, executed=2025-09-30 20:00:00, market Buy placed; SL=57.595437420473914 pips, TP=150.79193810085243 pips.
30/09/2025 22:05:00.004 | Trade | Executing Market Order to Buy 2.4 US30.cash (SL: 41.4, TP: 108.38)
30/09/2025 22:05:00.004 | Trade |  Executing Market Order to Buy 2.4 US30.cash (SL: 41.4, TP: 108.38) SUCCEEDED, Position PID151
30/09/2025 22:05:00.004 | Info | MA Cross: bartime=2025-09-30 21:00, executed=2025-09-30 22:05:00, market Buy placed; SL=41.39500475928357 pips, TP=108.37721310763888 pips.
01/10/2025 05:00:00.188 | Trade | Executing Market Order to Sell 5.63 US30.cash (SL: 17.47, TP: 45.73)
01/10/2025 05:00:00.188 | Trade |  Executing Market Order to Sell 5.63 US30.cash (SL: 17.47, TP: 45.73) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
01/10/2025 05:00:00.188 | Info | MA Cross: bartime=2025-10-01 04:30, market Sell was rejected: NoMoney.
01/10/2025 15:00:00.192 | Trade | Executing Market Order to Buy 1.71 US30.cash (SL: 57.53, TP: 150.62)
01/10/2025 15:00:00.192 | Trade |  Executing Market Order to Buy 1.71 US30.cash (SL: 57.53, TP: 150.62) SUCCEEDED, Position PID152
01/10/2025 15:00:00.192 | Info | MA Cross: bartime=2025-10-01 14:30, executed=2025-10-01 15:00:00, market Buy placed; SL=57.529975722946574 pips, TP=150.62055132642 pips.
02/10/2025 08:30:01.719 | Trade | Executing Market Order to Sell 4.41 US30.cash (SL: 22.29, TP: 58.36)
02/10/2025 08:30:01.719 | Trade |  Executing Market Order to Sell 4.41 US30.cash (SL: 22.29, TP: 58.36) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 08:30:01.719 | Info | MA Cross: bartime=2025-10-02 08:00, market Sell was rejected: NoMoney.
02/10/2025 09:00:01.251 | Trade | Executing Market Order to Buy 4.52 US30.cash (SL: 21.76, TP: 56.98)
02/10/2025 09:00:01.251 | Trade |  Executing Market Order to Buy 4.52 US30.cash (SL: 21.76, TP: 56.98) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 09:00:01.251 | Info | MA Cross: bartime=2025-10-02 08:30, market Buy was rejected: NoMoney.
02/10/2025 09:30:00.096 | Trade | Executing Market Order to Sell 4.71 US30.cash (SL: 20.86, TP: 54.61)
02/10/2025 09:30:00.096 | Trade |  Executing Market Order to Sell 4.71 US30.cash (SL: 20.86, TP: 54.61) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/10/2025 09:30:00.096 | Info | MA Cross: bartime=2025-10-02 09:00, market Sell was rejected: NoMoney.
02/10/2025 19:00:00.087 | Trade | Executing Market Order to Buy 2.16 US30.cash (SL: 46.65, TP: 122.13)
02/10/2025 19:00:00.087 | Trade |  Executing Market Order to Buy 2.16 US30.cash (SL: 46.65, TP: 122.13) SUCCEEDED, Position PID153
02/10/2025 19:00:00.087 | Info | MA Cross: bartime=2025-10-02 18:30, executed=2025-10-02 19:00:00, market Buy placed; SL=46.64894774258991 pips, TP=122.13268195390044 pips.
06/10/2025 07:00:00.144 | Trade | Executing Market Order to Sell 5.89 US30.cash (SL: 16.89, TP: 44.21)
06/10/2025 07:00:00.144 | Trade |  Executing Market Order to Sell 5.89 US30.cash (SL: 16.89, TP: 44.21) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/10/2025 07:00:00.144 | Info | MA Cross: bartime=2025-10-06 06:30, market Sell was rejected: NoMoney.
06/10/2025 10:00:12.241 | Trade | Executing Market Order to Buy 5.21 US30.cash (SL: 19.07, TP: 49.92)
06/10/2025 10:00:12.241 | Trade |  Executing Market Order to Buy 5.21 US30.cash (SL: 19.07, TP: 49.92) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/10/2025 10:00:12.241 | Info | MA Cross: bartime=2025-10-06 09:30, market Buy was rejected: NoMoney.
06/10/2025 14:00:00.039 | Trade | Executing Market Order to Sell 1.62 US30.cash (SL: 61.25, TP: 160.37)
06/10/2025 14:00:00.039 | Trade |  Executing Market Order to Sell 1.62 US30.cash (SL: 61.25, TP: 160.37) SUCCEEDED, Position PID154
06/10/2025 14:00:00.039 | Info | MA Cross: bartime=2025-10-06 13:30, executed=2025-10-06 14:00:00, market Sell placed; SL=61.25321597203077 pips, TP=160.3684521727278 pips.
07/10/2025 13:00:00.071 | Trade | Executing Market Order to Buy 3.26 US30.cash (SL: 30.18, TP: 79.02)
07/10/2025 13:00:00.071 | Trade |  Executing Market Order to Buy 3.26 US30.cash (SL: 30.18, TP: 79.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/10/2025 13:00:00.071 | Info | MA Cross: bartime=2025-10-07 12:30, market Buy was rejected: NoMoney.
07/10/2025 18:00:00.149 | Trade | Executing Market Order to Sell 1.82 US30.cash (SL: 54.07, TP: 141.56)
07/10/2025 18:00:00.149 | Trade |  Executing Market Order to Sell 1.82 US30.cash (SL: 54.07, TP: 141.56) SUCCEEDED, Position PID155
07/10/2025 18:00:00.149 | Info | MA Cross: bartime=2025-10-07 17:30, executed=2025-10-07 18:00:00, market Sell placed; SL=54.069420033740556 pips, TP=141.56039096212334 pips.
08/10/2025 02:30:01.342 | Trade | Executing Market Order to Buy 4.92 US30.cash (SL: 19.82, TP: 51.9)
08/10/2025 02:30:01.342 | Trade |  Executing Market Order to Buy 4.92 US30.cash (SL: 19.82, TP: 51.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 02:30:01.342 | Info | MA Cross: bartime=2025-10-08 02:00, market Buy was rejected: NoMoney.
10/10/2025 15:30:00.274 | Trade | Executing Market Order to Sell 0.85 US30.cash (SL: 113.49, TP: 297.12)
10/10/2025 15:30:00.274 | Trade |  Executing Market Order to Sell 0.85 US30.cash (SL: 113.49, TP: 297.12) SUCCEEDED, Position PID156
10/10/2025 15:30:00.274 | Info | MA Cross: bartime=2025-10-10 15:00, executed=2025-10-10 15:30:00, market Sell placed; SL=113.48603402928647 pips, TP=297.12039329997657 pips.
13/10/2025 07:00:00.042 | Trade | Executing Market Order to Buy 2.88 US30.cash (SL: 34.64, TP: 90.69)
13/10/2025 07:00:00.042 | Trade |  Executing Market Order to Buy 2.88 US30.cash (SL: 34.64, TP: 90.69) SUCCEEDED, Position PID157
13/10/2025 07:00:00.042 | Info | MA Cross: bartime=2025-10-13 06:30, executed=2025-10-13 07:00:00, market Buy placed; SL=34.639836275346454 pips, TP=90.69135128399768 pips.
14/10/2025 07:00:00.143 | Trade | Executing Market Order to Sell 2.15 US30.cash (SL: 47.7, TP: 124.89)
14/10/2025 07:00:00.143 | Trade |  Executing Market Order to Sell 2.15 US30.cash (SL: 47.7, TP: 124.89) SUCCEEDED, Position PID158
14/10/2025 07:00:00.143 | Info | MA Cross: bartime=2025-10-14 06:30, executed=2025-10-14 07:00:00, market Sell placed; SL=47.70384930893975 pips, TP=124.89454398359956 pips.
14/10/2025 17:30:00.132 | Trade | Executing Market Order to Buy 1.02 US30.cash (SL: 102.93, TP: 269.48)
14/10/2025 17:30:00.132 | Trade |  Executing Market Order to Buy 1.02 US30.cash (SL: 102.93, TP: 269.48) SUCCEEDED, Position PID159
14/10/2025 17:30:00.132 | Info | MA Cross: bartime=2025-10-14 17:00, executed=2025-10-14 17:30:00, market Buy placed; SL=102.92784752640884 pips, TP=269.4777626176853 pips.
15/10/2025 19:30:00.422 | Trade | Executing Market Order to Sell 1.41 US30.cash (SL: 73.72, TP: 193)
15/10/2025 19:30:00.422 | Trade |  Executing Market Order to Sell 1.41 US30.cash (SL: 73.72, TP: 193) SUCCEEDED, Position PID160
15/10/2025 19:30:00.422 | Info | MA Cross: bartime=2025-10-15 19:00, executed=2025-10-15 19:30:00, market Sell placed; SL=73.71827114855407 pips, TP=193.00349954427261 pips.
16/10/2025 08:30:00.243 | Trade | Executing Market Order to Buy 3.04 US30.cash (SL: 33.96, TP: 88.91)
16/10/2025 08:30:00.243 | Trade |  Executing Market Order to Buy 3.04 US30.cash (SL: 33.96, TP: 88.91) SUCCEEDED, Position PID161
16/10/2025 08:30:00.243 | Info | MA Cross: bartime=2025-10-16 08:00, executed=2025-10-16 08:30:00, market Buy placed; SL=33.9580163723043 pips, TP=88.906262929431 pips.
16/10/2025 17:00:00.280 | Trade | Executing Market Order to Sell 1.07 US30.cash (SL: 98.58, TP: 258.09)
16/10/2025 17:00:00.280 | Trade |  Executing Market Order to Sell 1.07 US30.cash (SL: 98.58, TP: 258.09) SUCCEEDED, Position PID162
16/10/2025 17:00:00.280 | Info | MA Cross: bartime=2025-10-16 16:30, executed=2025-10-16 17:00:00, market Sell placed; SL=98.57776941020037 pips, TP=258.0887231483887 pips.
17/10/2025 15:00:00.142 | Trade | Executing Market Order to Buy 1.07 US30.cash (SL: 101.29, TP: 265.19)
17/10/2025 15:00:00.142 | Trade |  Executing Market Order to Buy 1.07 US30.cash (SL: 101.29, TP: 265.19) SUCCEEDED, Position PID163
17/10/2025 15:00:00.142 | Info | MA Cross: bartime=2025-10-17 14:30, executed=2025-10-17 15:00:00, market Buy placed; SL=101.289122909627 pips, TP=265.18738004494577 pips.
21/10/2025 08:00:00.093 | Trade | Executing Market Order to Sell 5.74 US30.cash (SL: 19.43, TP: 50.86)
21/10/2025 08:00:00.093 | Trade |  Executing Market Order to Sell 5.74 US30.cash (SL: 19.43, TP: 50.86) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
21/10/2025 08:00:00.093 | Info | MA Cross: bartime=2025-10-21 07:30, market Sell was rejected: NoMoney.
21/10/2025 15:00:00.069 | Trade | Executing Market Order to Buy 1.71 US30.cash (SL: 65.14, TP: 170.53)
21/10/2025 15:00:00.069 | Trade |  Executing Market Order to Buy 1.71 US30.cash (SL: 65.14, TP: 170.53) SUCCEEDED, Position PID164
21/10/2025 15:00:00.069 | Info | MA Cross: bartime=2025-10-21 14:30, executed=2025-10-21 15:00:00, market Buy placed; SL=65.13612738250612 pips, TP=170.5343917554934 pips.
22/10/2025 12:00:00.081 | Trade | Executing Market Order to Sell 4.74 US30.cash (SL: 23.31, TP: 61.02)
22/10/2025 12:00:00.081 | Trade |  Executing Market Order to Sell 4.74 US30.cash (SL: 23.31, TP: 61.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/10/2025 12:00:00.081 | Info | MA Cross: bartime=2025-10-22 11:30, market Sell was rejected: NoMoney.
23/10/2025 12:30:05.177 | Trade | Executing Market Order to Sell 3.51 US30.cash (SL: 31.43, TP: 82.3)
23/10/2025 12:30:05.177 | Trade |  Executing Market Order to Sell 3.51 US30.cash (SL: 31.43, TP: 82.3) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/10/2025 12:30:05.177 | Info | MA Cross: bartime=2025-10-23 12:00, market Sell was rejected: NoMoney.
23/10/2025 14:00:00.177 | Trade | Executing Market Order to Buy 1.99 US30.cash (SL: 55.52, TP: 145.36)
23/10/2025 14:00:00.177 | Trade |  Executing Market Order to Buy 1.99 US30.cash (SL: 55.52, TP: 145.36) SUCCEEDED, Position PID165
23/10/2025 14:00:00.177 | Info | MA Cross: bartime=2025-10-23 13:30, executed=2025-10-23 14:00:00, market Buy placed; SL=55.52209993991682 pips, TP=145.36368560321267 pips.
27/10/2025 14:30:00.051 | Trade | Executing Market Order to Sell 2.68 US30.cash (SL: 40.7, TP: 106.55)
27/10/2025 14:30:00.051 | Trade |  Executing Market Order to Sell 2.68 US30.cash (SL: 40.7, TP: 106.55) SUCCEEDED, Position PID166
27/10/2025 14:30:00.051 | Info | MA Cross: bartime=2025-10-27 14:00, executed=2025-10-27 14:30:00, market Sell placed; SL=40.69684427163792 pips, TP=106.54934309305851 pips.
27/10/2025 22:05:00.002 | Trade | Executing Market Order to Buy 5.25 US30.cash (SL: 20.62, TP: 53.99)
27/10/2025 22:05:00.002 | Trade |  Executing Market Order to Buy 5.25 US30.cash (SL: 20.62, TP: 53.99) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/10/2025 22:05:00.002 | Info | MA Cross: bartime=2025-10-27 21:30, market Buy was rejected: NoMoney.
29/10/2025 01:00:00.253 | Trade | Executing Market Order to Sell 4.74 US30.cash (SL: 22.84, TP: 59.8)
29/10/2025 01:00:00.253 | Trade |  Executing Market Order to Sell 4.74 US30.cash (SL: 22.84, TP: 59.8) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/10/2025 01:00:00.253 | Info | MA Cross: bartime=2025-10-29 00:30, market Sell was rejected: NoMoney.
29/10/2025 12:30:00.757 | Trade | Executing Market Order to Buy 2.95 US30.cash (SL: 36.66, TP: 95.97)
29/10/2025 12:30:00.757 | Trade |  Executing Market Order to Buy 2.95 US30.cash (SL: 36.66, TP: 95.97) SUCCEEDED, Position PID167
29/10/2025 12:30:00.757 | Info | MA Cross: bartime=2025-10-29 12:00, executed=2025-10-29 12:30:00, market Buy placed; SL=36.65756813376043 pips, TP=95.97402142463491 pips.
29/10/2025 22:05:00.004 | Trade | Executing Market Order to Sell 1.57 US30.cash (SL: 70.57, TP: 184.77)
29/10/2025 22:05:00.004 | Trade |  Executing Market Order to Sell 1.57 US30.cash (SL: 70.57, TP: 184.77) SUCCEEDED, Position PID168
29/10/2025 22:05:00.004 | Info | MA Cross: bartime=2025-10-29 21:30, executed=2025-10-29 22:05:00, market Sell placed; SL=70.5721550507007 pips, TP=184.7665806990837 pips.
30/10/2025 16:00:00.104 | Trade | Executing Market Order to Buy 1.25 US30.cash (SL: 87.37, TP: 228.75)
30/10/2025 16:00:00.104 | Trade |  Executing Market Order to Buy 1.25 US30.cash (SL: 87.37, TP: 228.75) SUCCEEDED, Position PID169
30/10/2025 16:00:00.104 | Info | MA Cross: bartime=2025-10-30 15:30, executed=2025-10-30 16:00:00, market Buy placed; SL=87.3723077393897 pips, TP=228.75144647626627 pips.
30/10/2025 23:30:00.450 | Trade | Executing Market Order to Sell 2.53 US30.cash (SL: 43, TP: 112.58)
30/10/2025 23:30:00.450 | Trade |  Executing Market Order to Sell 2.53 US30.cash (SL: 43, TP: 112.58) SUCCEEDED, Position PID170
30/10/2025 23:30:00.450 | Info | MA Cross: bartime=2025-10-30 23:00, executed=2025-10-30 23:30:00, market Sell placed; SL=43.00187117764034 pips, TP=112.58418699906485 pips.
31/10/2025 13:30:00.259 | Trade | Executing Market Order to Buy 2.73 US30.cash (SL: 39.39, TP: 103.12)
31/10/2025 13:30:00.259 | Trade |  Executing Market Order to Buy 2.73 US30.cash (SL: 39.39, TP: 103.12) SUCCEEDED, Position PID171
31/10/2025 13:30:00.259 | Info | MA Cross: bartime=2025-10-31 13:00, executed=2025-10-31 13:30:00, market Buy placed; SL=39.38703770643641 pips, TP=103.12010842882542 pips.
31/10/2025 17:30:00.182 | Trade | Executing Market Order to Sell 1.48 US30.cash (SL: 71.87, TP: 188.16)
31/10/2025 17:30:00.182 | Trade |  Executing Market Order to Sell 1.48 US30.cash (SL: 71.87, TP: 188.16) SUCCEEDED, Position PID172
31/10/2025 17:30:00.182 | Info | MA Cross: bartime=2025-10-31 17:00, executed=2025-10-31 17:30:00, market Sell placed; SL=71.86819341089004 pips, TP=188.15976850941766 pips.
03/11/2025 01:00:00.130 | Trade | Executing Market Order to Buy 2.29 US30.cash (SL: 46.1, TP: 120.7)
03/11/2025 01:00:00.130 | Trade |  Executing Market Order to Buy 2.29 US30.cash (SL: 46.1, TP: 120.7) SUCCEEDED, Position PID173
03/11/2025 01:00:00.130 | Info | MA Cross: bartime=2025-11-03 00:30, executed=2025-11-03 01:00:00, market Buy placed; SL=46.100586256233335 pips, TP=120.69700414657855 pips.
